U L2 F L D R2
U L2 F D L R2
U L2 F D R2 L
R U L2 F L R
R U L2 F R L
U2 L2 F' U' L F2
U2 L2 F' U' F2 L
R U' B' U2 L' R'
R U' B' U2 R' L'
B2 R2 B U L' F'
B' U2 F' U' F L'
L2 F D' L B2 R'
U2 F' L2 U' F L'
U2 F' U' L2 F L'
B D' R2 B U L'
R2 B U L' D2 F2
R2 B U D2 L' F2
R2 B U' B2 U2 L'
R2 B D' R2 U L'
R2 B D2 U L' F2
U' L U' F' L' U' L'
U2 L F' L U' F L
U L' U L' F' U' F2
U L' U F' L' U' F
U2 L' F' L' U' F L
U L2 U F' U' L F2
U L2 U F' U' F2 L
F' L2 U' F D' L' B2
F' L2 U' F D' B2 L'
U' L2 U' F' U' L F2
U' L2 U' F' U' F2 L
U2 L2 U' F L D R2
U2 L2 U' F D L R2
U2 L2 U' F D R2 L
U' L2 U2 F L D R2
U' L2 U2 F D L R2
U' L2 U2 F D R2 L
U2 L2 D F' U' L F2
U2 L2 D F' U' F2 L
U L2 D F L D R2
U L2 D F D L R2
U L2 D F D R2 L
U2 L2 D' F' U' L F2
U2 L2 D' F' U' F2 L
U L2 D' F L D R2
U L2 D' F D L R2
U L2 D' F D R2 L
U2 L2 D2 F' U' L F2
U2 L2 D2 F' U' F2 L
U' L2 F L D R2 B
U L2 D2 F L D R2
U L2 D2 F D L R2
U L2 D2 F D R2 L
D2 L2 F D' L B2 R'
D' L2 F D' L B2 R'
U' L2 F D L R2 B
R U L' D2 F R F'
U' L2 F D R2 L B
U L2 F L R D R2
U L2 F L R' D R2
U L2 F L R2 D R2
U L2 F L U F2 U'
U L2 F L D R2 D
U L2 F L D R2 D'
U L2 F L D R2 D2
R U L' F D2 R F'
U L2 F L2 D L' R2
U L2 F L2 D R2 L'
U L2 F R L D R2
U L2 F R D L R2
U L2 F R D R2 L
U L2 F R' L D R2
U L2 F R' D L R2
U L2 F R' D R2 L
U L2 F R2 L D R2
U L2 F R2 D L R2
U L2 F R2 D R2 L
D L2 F D' L B2 R'
U L2 F U F2 U' L
R U L2 R F L R
R U L2 R F R L
R U L2 R' F L R
R U L2 R' F R L
R U L2 R2 F L R
R U L2 R2 F R L
U2 L2 F' L' U' L2 F2
U2 L2 F' L' U' F2 L2
U L2 F D L R2 D
U L2 F D L R2 D'
U L2 F D L R2 D2
U L2 F D R2 L D
U L2 F D R2 L D'
U L2 F D R2 L D2
U L2 F D R2 D L
U L2 F D R2 D' L
U L2 F D R2 D2 L
U2 L2 F' L2 U' L' F2
U L2 F D2 L D' R2
R U L2 D F L R
R U L2 D F R L
R U L2 D' F L R
R U L2 D' F R L
R U L2 D2 F L R
R U L2 D2 F R L
U2 L2 F' U' L F2 D
U2 L2 F' U' L F2 D'
U2 L2 F' U' L F2 D2
U2 L2 F' U' L' F2 L2
R U L2 F L R D
R U L2 F L R D'
R U L2 F L R D2
R U L2 F L D R
R U L2 F L D' R
R U L2 F L D2 R
R U L2 F R L D
R U L2 F R L D'
R U L2 F R L D2
R U L2 F R D L
R U L2 F R D' L
R U L2 F R D2 L
U2 L2 F' U' F' L F'
U2 L2 F' U' F2 L D
U2 L2 F' U' F2 L D'
U2 L2 F' U' F2 L D2
U2 L2 F' U' F2 D L
U2 L2 F' U' F2 D' L
U2 L2 F' U' F2 D2 L
U L2 F' L F2 D R2
R U L2 F D L R
R U L2 F D R L
R U L2 F D' L R
R U L2 F D' R L
R U L2 F D2 L R
R U L2 F D2 R L
R U L2 F2 L F' R
U2 L2 F' D' L2 U' L'
R U R L2 F L R
R U R L2 F R L
U L2 F2 L D F' R
R U R' L2 F L R
R U R' L2 F R L
R U R2 L2 F L R
R U R2 L2 F R L
R U D L2 F L R
R U D L2 F R L
R U D' L2 F L R
R U D' L2 F R L
R U D2 L2 F L R
R U D2 L2 F R L
L2 U F D' L B2 R'
D2 R U L2 F L R
D2 R U L2 F R L
D' R U L2 F L R
D' R U L2 F R L
B2 R U L' F R F'
D R U L2 F L R
D R U L2 F R L
B2 R U D2 L' F R
B2 R U F R F' L'
D2 R U' B' U2 L' R'
D2 R U' B' U2 R' L'
D' R U' B' U2 L' R'
D' R U' B' U2 R' L'
D R U' B' U2 L' R'
D R U' B' U2 R' L'
B2 R D2 U L' F R
R U' L2 U2 F L R
R U' L2 U2 F R L
R U' R B' U2 L' R'
R U' R B' U2 R' L'
R U' R' B' U2 L' R'
R U' R' B' U2 R' L'
R' U' D B' L U2 L2
R U' R2 B' U2 L' R'
R U' R2 B' U2 R' L'
R U' D B' U2 L' R'
R U' D B' U2 R' L'
R U' D' B' U2 L' R'
R U' D' B' U2 R' L'
R U' D2 B' U2 L' R'
R U' D2 B' U2 R' L'
L2 U' F D' L B2 R'
R U' B L B2 U2 L2
R U' B' L U2 L2 R'
R U' B' L U2 R' L2
R2 U' B' U B2 U L'
R U' B' L2 U2 L R'
R U' B' L2 U2 R' L
R2 U' B' U2 L' D' R2
R2 U' B' U2 D' L' R2
R2 U' B' U2 D' R2 L'
R U' B' R U2 L' R2
R U' B' R U2 R2 L'
R2 U' B' D L2 U2 L
R2 U' B' D' U2 L' R2
R2 U' B' D' U2 R2 L'
R U' B' R2 U2 L' R
R U' B' R2 U2 R L'
U' R' D B' L U2 L2
R U' B' U2 L' R' D
R U' B' U2 L' R' D'
R U' B' U2 L' R' D2
R U' B' U2 L' D R'
R U' B' U2 L' D' R'
R U' B' U2 L' D2 R'
R U' B' U2 R' L' D
R U' B' U2 R' L' D'
R U' B' U2 R' L' D2
R U' B' U2 R' D L'
R U' B' U2 R' D' L'
R U' B' U2 R' D2 L'
R U' B' U2 D L' R'
R U' B' U2 D R' L'
R U' B' U2 D' L' R'
R U' B' U2 D' R' L'
R U' B' U2 D2 L' R'
R U' B' U2 D2 R' L'
R U' B' D U2 L' R'
R U' B' D U2 R' L'
R U' B' D' U2 L' R'
R U' B' D' U2 R' L'
R U' B' D2 U2 L' R'
R U' B' D2 U2 R' L'
L2 U2 F D' L B2 R'
B' R2 U B U B' L'
B2 R2 D B U L' F'
B2 R2 D' B U L' F'
B R2 D' B R2 U L'
B2 R2 D2 B U L' F'
B R2 D2 B U L' F2
D' R2 B U L' D2 F2
D2 R2 B U L' D2 F2
D' R2 B U D2 L' F2
D2 R2 B U D2 L' F2
B' R2 B U L2 F L
D' R2 B U' B2 U2 L'
D2 R2 B U' B2 U2 L'
B' R2 B U' B' U2 L'
D' R2 B D' R2 U L'
D2 R2 B D' R2 U L'
B2 R2 B U L F' L2
B2 R2 B U L' D F'
B2 R2 B U L' D' F'
B2 R2 B U L' D2 F'
B2 R2 B U L' F' D
B2 R2 B U L' F' D'
B2 R2 B U L' F' D2
B2 R2 B U L2 F' L
B2 R2 B U D L' F'
B2 R2 B U D' L' F'
B2 R2 B U D2 L' F'
D' R2 B D2 U L' F2
D2 R2 B D2 U L' F2
B2 R2 B D U L' F'
B2 R2 B D' U L' F'
B2 R2 B D2 U L' F'
B R2 B R2 U L' F'
D R2 B U L' D2 F2
D R2 B U D2 L' F2
B R2 B U' B U2 L'
D R2 B U' B2 U2 L'
U' R2 B' U B2 U L'
D R2 B D' R2 U L'
U' R2 B' U2 L' D' R2
U' R2 B' U2 D' L' R2
U' R2 B' U2 D' R2 L'
D R2 B D2 U L' F2
U' R2 B' D L2 U2 L
U' R2 B' D' U2 L' R2
U' R2 B' D' U2 R2 L'
R' D U' B' L U2 L2
R D U L2 F L R
R D U L2 F R L
B' U L' U F' U' F
R D U' B' U2 L' R'
R D U' B' U2 R' L'
B2 U L' F D R2 F'
D' U L2 F L D R2
D2 U L2 F L D R2
D' U L2 F D L R2
D' U L2 F D R2 L
D2 U L2 F D L R2
D2 U L2 F D R2 L
F' U L2 F D2 L' R2
F' U L2 F D2 R2 L'
U2 D L2 F' U' L F2
U2 D L2 F' U' F2 L
D U L2 F L D R2
D U L2 F D L R2
D U L2 F D R2 L
F U L2 D R2 F L'
F U L2 D F L' R2
F U L2 D F R2 L'
U D L2 F L D R2
U D L2 F D L R2
U D L2 F D R2 L
R2 D B U L' D2 F2
R2 D B U D2 L' F2
R2 D B U' B2 U2 L'
R2 D B D' R2 U L'
R2 D B D2 U L' F2
U2 D F' L2 U' F L'
U2 D F' U' L2 F L'
F' U D2 B' U2 L B
B2 U F D R2 F' L'
F' U F B' U2 L' B
F' U F B' U2 B L'
F' U F' R B' U2 B
F' U F2 B' U2 B L
F' U B' R2 F' R U2
F' U B' F U2 L' B
F' U B' F U2 B L'
F' U B' F2 U2 B L
R D' U L2 F L R
R D' U L2 F R L
U2 D' L2 F' U' L F2
U2 D' L2 F' U' F2 L
U D' L2 F L D R2
U D' L2 F D L R2
U D' L2 F D R2 L
L2 D' F L B2 D R2
R D' U' B' U2 L' R'
R D' U' B' U2 R' L'
L2 D' F' U' L F2 B2
L2 D' F' U' L B2 F2
L2 D' F' U' F2 L B2
F2 U' R B' U' F U'
U2 D' F' L2 U' F L'
R2 D' B U L' D2 F2
R2 D' B U D2 L' F2
R2 D' B U' B2 U2 L'
R2 D' B D' R2 U L'
U2 D' F' U' L2 F L'
R2 D' B D2 U L' F2
B' U' F' U F U2 L'
D' U2 L2 F' U' L F2
D' U2 L2 F' U' F2 L
D2 U2 L2 F' U' L F2
D2 U2 L2 F' U' F2 L
U2 D2 L2 F' U' L F2
U2 D2 L2 F' U' F2 L
F2 U' B' R U' F U'
D U2 L2 F' U' L F2
D U2 L2 F' U' F2 L
U D2 L2 F L D R2
U D2 L2 F D L R2
U D2 L2 F D R2 L
R D2 U L2 F L R
R D2 U L2 F R L
B' U2 L F' U' F L2
L2 D2 F L D R2 B2
L2 D2 F L D B2 R2
R D2 U' B' U2 L' R'
R D2 U' B' U2 R' L'
D' U2 F' L2 U' F L'
D2 U2 F' L2 U' F L'
L2 D2 F D L R2 B2
L2 D2 F D L B2 R2
L2 D2 F D R2 L B2
D' U2 F' U' L2 F L'
D2 U2 F' U' L2 F L'
B' U2 L2 F' U' F L
U2 D2 F' L2 U' F L'
L2 D2 F' R2 U' L F2
L2 D2 F' R2 U' F2 L
U2 D2 F' U' L2 F L'
D U2 F' L2 U' F L'
D U2 F' U' L2 F L'
R2 D2 B U L' D2 F2
R2 D2 B U D2 L' F2
R2 D2 B U' B2 U2 L'
R2 D2 B D' R2 U L'
R2 D2 B D2 U L' F2
B' U2 D F' U' F L'
B' U2 D' F' U' F L'
B U2 D L2 F' U' L
B' U2 D2 F' U' F L'
F2 U2 F L2 U' F L'
F2 U2 F U' L2 F L'
B' U2 F' U' F L' D
B' U2 F' U' F L' D'
B' U2 F' U' F L' D2
B' U2 F' U' F D L'
B' U2 F' U' F D' L'
B' U2 F' U' F D2 L'
B' U2 F' B U' F L'
B' U2 F' B' U' F L'
B' U2 F' B2 U' F L'
L2 F R D' L B2 R'
L2 F R' D' L B2 R'
B' U2 B F' U' F L'
L2 F R2 D' L B2 R'
B' U2 B' F' U' F L'
B' U2 B2 F' U' F L'
L2 F D L R2 D2 B2
L2 F D R2 L D2 B2
L2 F D R2 D2 L B2
L2 F D' L R B2 R'
L2 F D' L R' B2 R'
L2 F D' L R2 B2 R'
L2 F D' L B2 R' D
L2 F D' L B2 R' D'
L2 F D' L B2 R' D2
L2 F D' L B2 D R'
L2 F D' L B2 D' R'
L2 F D' L B2 D2 R'
L2 F D' R L B2 R'
L2 F D' R' L B2 R'
L2 F D' R2 L B2 R'
B2 D R2 B U L' F'
B' D U2 F' U' F L'
U2 F' L' U' L' F L'
U2 F' L' U' F L' F
U' F' L2 U' F B' L'
U' F' L2 U' B' F L'
B D U2 L2 F' U' L
U2 F' L2 U' F L' D
U2 F' L2 U' F L' D'
U2 F' L2 U' F L' D2
U2 F' L2 U' F D L'
U2 F' L2 U' F D' L'
U2 F' L2 U' F D2 L'
U2 F' L2 B U' F L'
U2 F' L2 B' U' F L'
U2 F' L2 B2 U' F L'
U' F' U F B' U2 L'
U' F' U B' F U2 L'
U' F' U' L2 F B' L'
U' F' U' L2 B' F L'
U2 F' U D2 B' U2 L
U2 F' U' L' F L' F
U2 F' U' L2 F L' D
U2 F' U' L2 F L' D'
U2 F' U' L2 F L' D2
U2 F' U' L2 F D L'
U2 F' U' L2 F D' L'
U2 F' U' L2 F D2 L'
R F' U L2 F L' R
R F' U L2 F R L'
U2 F' U' F L2 F L
L2 F' U' F2 D' L B2
L2 F' U2 L2 U L' F2
L2 F' D' L2 U' L' B2
L2 F' D' L2 U' B2 L'
U2 F' D2 U B' U2 L
B2 D' R2 B U L' F'
B D' R2 D B U L'
B D' R2 D' B U L'
B D' R2 D2 B U L'
B D' R2 B U L' D
B D' R2 B U L' D'
B D' R2 B U L' D2
B D' R2 B U D L'
B D' R2 B U D' L'
B D' R2 B U D2 L'
B D' R2 B D U L'
B D' R2 B D' U L'
B D' R2 B D2 U L'
B' D' U2 F' U' F L'
L2 F2 L2 B' U L' F'
B D' B R2 B U L'
