L2 R' U' R2 U' F'
L2 R' D B U2 B
L2 R' D' F2 B U2
L2 R' D' B F2 U2
L2 R' B U' R2 U'
L2 R' B U2 D B2
L2 R' B D U2 B2
L2 R' B D' F2 U2
R' L2 U' R2 U' F'
R' L2 D B U2 B
R' L2 D' F2 B U2
R' L2 D' B F2 U2
R' L2 B U' R2 U'
R' L2 B U2 D B2
R' L2 B D U2 B2
R' L2 B D' F2 U2
R U L2 R2 B U2
R U R2 L2 B U2
R U R2 B L2 U2
R U' D2 L2 F' R2
R U' D2 F' L2 R2
R U' D2 F' R2 L2
R U' F' D2 L2 R2
R U' F' D2 L2 R2
R U' F' D2 R2 L2
R D F2 B2 U' F
R D B2 F2 U' F
R D2 U' L2 F' R2
R D2 U' F' L2 R2
R D2 U' F' R2 L2
R' B L2 U' R2 U'
R' B L2 U2 D B2
R' B L2 D U2 B2
R' B L2 D' F2 U2
L' R U L' R2 B U2
L R U L R2 B U2
L' R U R2 L' B U2
L' R U R2 B L' U2
R L U L R2 B U2
L R U R2 L B U2
R L U R2 L B U2
R' L D L B U2 B
R' L D B U2 B R'
R' L D' L F2 B U2
R' L D' L B F2 U2
L R D B2 U' F' R'
R L D B2 U' F' R'
R' L D' F2 L B U2
R L' U L' R2 B U2
R L' U R2 L' B U2
R L' U R2 B L' U2
L2 R' U' L R2 U' F'
L2 R' U' L' R2 U' F'
L2 R' U' L2 R2 U' F'
L2 R' U' R2 L U' F'
L2 R' U' R2 L' U' F'
L2 R' U' R2 L2 U' F'
L2 R' U' R2 U' D F'
L2 R' U' R2 U' D' F'
L2 R' U' R2 U' D2 F'
L2 R' U' R2 U' F' D
L2 R' U' R2 U' F' D'
L2 R' U' R2 U' F' D2
L2 R' U' R2 D U' F'
L2 R' U' R2 D' U' F'
L2 R' U' R2 D2 U' F'
R' L' D L' B U2 B
L' R' D L' B U2 B
L R' D L B U2 B
R' L' D B L' U2 B
L' R' D B L' U2 B
L2 R' D F B U2 B
L2 R' D F' B U2 B
L2 R' D F2 B U2 B
L R' D B U2 B R'
L2 R' D B U2 D B
L2 R' D B U2 D' B
L2 R' D B U2 D2 B
L2 R' D B U2 B D
L2 R' D B U2 B D'
L2 R' D B U2 B D2
L2 R' D B D U2 B
L2 R' D B D' U2 B
L2 R' D B D2 U2 B
L2 R' D B F U2 B
L2 R' D B F' U2 B
L2 R' D B F2 U2 B
R' L' D' L' F2 B U2
R' L' D' L' B F2 U2
L' R' D' L' F2 B U2
L' R' D' L' B F2 U2
L R' D' L F2 B U2
L R' D' L B F2 U2
R' L' D' F2 B U2 R
R' L' D' B L' F2 U2
L' R' D' F2 B U2 R
L' R' D' B L' F2 U2
R' L' D' B F2 U2 R
L' R' D' B F2 U2 R
L R' D' F2 L B U2
L2 R' D' F2 D B U2
L2 R' D' F2 D' B U2
L2 R' D' F2 D2 B U2
L2 R' D' F2 B U2 D
L2 R' D' F2 B U2 D'
L2 R' D' F2 B U2 D2
L2 R' D' F2 B D U2
L2 R' D' F2 B D' U2
L2 R' D' F2 B D2 U2
L2 R' D' B U2 D2 B2
L2 R' D' B D2 U2 B2
L2 R' D' B F2 U2 D
L2 R' D' B F2 U2 D'
L2 R' D' B F2 U2 D2
L2 R' D' B F2 D U2
L2 R' D' B F2 D' U2
L2 R' D' B F2 D2 U2
L2 R' D2 B U L2 U
L2 R' D2 B U2 D' B2
L2 R' D2 B D F2 U2
L2 R' D2 B D' U2 B2
