B' R F U R2 F2
B' R F U F2 R2
F R B' U F' R'
F U2 F U' R F'
R F B' U R' F2
R F B' U F2 R'
B' F R U F' R2
B' F U R F' R2
F B' R U F' R2
F B' U R F' R2
R B' F U R' F2
R B' F U F2 R'
U2 L' F U' R F' L'
U2 L2 F B' U' R F'
U2 L2 B' F U' R F'
R2 U F R B U B'
B' R U F' R2 D' L2
U R U' F B U F2
U R U' B F U F2
F R U2 F U' R F2
B' R D F B2 U F2
B' R D B2 F U F2
F R D B' U F' R'
F R D' B' U F' R'
B2 R D2 F U F2 R
B' R F R U R F2
B' R F R' U R' F2
B' R F R' U F2 R'
B' R F U R' F2 R'
B' R F U R2 F2 D
B' R F U R2 F2 D'
B' R F U R2 F2 D2
B' R F U F R2 F
B' R F U F2 R2 D
B' R F U F2 R2 D'
B' R F U F2 R2 D2
F R D2 B' U F' R'
B' R F D R2 B2 U
B' R F D B2 R2 U
B' R F B U R2 F2
B' R F B U F2 R2
B' R F B' U R2 F2
B' R F B' U F2 R2
B' R F B2 U R2 F2
B' R F B2 U F2 R2
B R F U' L U2 F2
B2 R F B U R' F2
B2 R F B U F2 R'
B R F B2 U R' F2
B R F B2 U F2 R'
U R F B U F2 B'
U R F B U B' F2
U R F' U' F2 B U
U R F' U' B F2 U
F' R F2 B' U R' F
F' R F2 B' U F R'
B' R B F U R2 F2
B' R B F U F2 R2
B2 R B F U R' F2
B2 R B F U F2 R'
F R B U' L U2 F'
U R B F U F2 B'
U R B F U B' F2
F2 R B' U F' L' R'
F2 R B' U F' R' L'
B' R B' F U R2 F2
B' R B' F U F2 R2
F' R B' F2 U R' F
F' R B' F2 U F R'
F R B' U D F' R'
F R B' U D' F' R'
F R B' U D2 F' R'
F R B' U F R' F2
F R B' U F' R' D
F R B' U F' R' D'
F R B' U F' R' D2
F R B' U F' D R'
F R B' U F' D' R'
F R B' U F' D2 R'
F R B' U F2 R' F
F R B' D U F' R'
F R B' D' U F' R'
F R B' D2 U F' R'
B' R B2 F U R2 F2
B' R B2 F U F2 R2
F R B2 U D2 F' R
B R B2 F U R' F2
B R B2 F U F2 R'
F R B2 D2 U F' R
F R' U R2 D' F' R
B' R' F R2 U F' R2
B2 R' F U' B U2 R'
L U2 L' F U R F'
B R' F U' L B U2
L2 U2 L2 F U R F'
F R' B' U R' D2 F2
F R' B' U D2 R' F2
F R' B' U D2 F2 R'
F R' B' U' B2 L U2
F R' B' D' R2 U R
F R' B' D2 U R' F2
F R' B' D2 U F2 R'
F R' B2 U' B' L U2
B' R2 F R' U F' R
F R2 B' R U R2 F'
F R2 B' R2 U R F'
R D F B' U R' F2
R D F B' U F2 R'
B' U R F' R2 D' L2
F U R U' B U F'
F U R F' U' B U
F U R' F D R2 F'
F U R2 D' R' F' R
R D B' F U R' F2
R D B' F U F2 R'
R D' F B' U R' F2
R D' F B' U F2 R'
R D' B' F U R' F2
R D' B' F U F2 R'
F U2 L F U' R F'
F U2 L' F U' R F'
R D2 F B' U R' F2
R D2 F B' U F2 R'
F U2 L2 F U' R F'
