B L' F2 R U' F2
U' L2 U2 F2 B U'
U' L2 U2 B F2 U'
L' U F2 B R U'
L' U B F2 R U'
L2 U F2 B U' B'
L2 U B F2 U' B'
D2 U B R2 F' U'
D2 U B R2 F' U'
U D2 B R2 F' U'
B' D L2 R2 D2 B2
B' D R2 L2 D2 B2
F2 D' L2 B U' B
F2 D' B L2 U' B
B' D' B2 D2 L2 R2
B' D' B2 D2 R2 L2
L' F2 B R U' F2
U F2 D' B U' B
U F2 D2 B R2 U'
U F2 B U' D' B2
U F2 B U2 L2 U
U F2 B D' U' B2
U F2 B D2 R2 U'
F2 D2 B R2 U' F'
D2 B R2 F' U' F
L' B F2 R U' F2
F2 B U' F2 D' B2
F2 B U' F2 D' B2
F2 B U2 L2 U F2
U B F2 U' D' B2
U B F2 U2 L2 U
U B F2 D' U' B2
U B F2 D2 R2 U'
F2 B D' L2 U' B2
B F2 U' F2 D' B2
B F2 U2 L2 U F2
B F2 D' L2 U' B2
B' L U F2 B2 R' U'
D2 L U B R2 F' U'
D' L U B U' B R'
B' L U B2 R' F2 U'
B' L U B2 F2 R' U'
B L F2 U2 L U F2
B' L F2 B2 R' U' F2
D2 L B R2 F' U' F
D' L B' D B' L2 R'
D' L B' D B' R' L2
D' L B2 R' U B' U'
B' L B2 R' F2 U' F2
F2 L B2 R' B' U' F2
B' L B2 F2 R' U' F2
B L' R F2 R U' F2
B L' R' F2 R U' F2
B L' R2 F2 R U' F2
D2 L' U B R2 F' U'
B' L' U F2 R B2 U'
B' L' U F2 B2 R U'
B' L' U B2 F2 R U'
U2 L' U' F2 B R U'
U2 L' U' B F2 R U'
U' L' U2 F2 B R U'
U' L' U2 B F2 R U'
R' L' F2 R B U' F2
L' R' F2 R B U' F2
B L' F2 L R U' F2
B' L' F2 R B2 U' F2
B L' F2 L' R U' F2
B L' F2 L2 R U' F2
B L' F2 R L U' F2
B L' F2 R L' U' F2
B L' F2 R L2 U' F2
B L' F2 R U' F2 D
B L' F2 R U' F2 D'
B L' F2 R U' F2 D2
B L' F2 R D' L2 U'
U L' F2 L B R U'
B' L' F2 B2 R U' F2
B L' F2 D' L2 R U'
B L' F2 D' R L2 U'
D2 L' B R2 F' U' F
F2 L' B U2 L' U F2
L2 R2 D F' U R2 F
L2 R2 D F' U F R2
R2 L2 D F' U R2 F
R2 L2 D F' U F R2
B' L' B2 F2 R U' F2
L2 R2 D2 F' B2 U F
R2 L2 D2 F' B2 U F
L2 R2 D2 B2 F' U F
R2 L2 D2 B2 F' U F
U' L2 R2 F' R2 B U
L2 R2 F' R U F R
R2 L2 F' R U F R
L2 R2 F' R2 B U F
R2 L2 F' R2 B U F
L2 R2 F' U F D R2
R2 L2 F' U F D R2
L2 R2 F' U2 F' U' F2
R2 L2 F' U2 F' U' F2
D2 L2 U B R2 F' U'
B' L2 U F2 B2 U' B2
B' L2 U B2 F2 U' B2
U' L2 U2 D B U' R2
U L2 U2 L2 F2 B U'
U L2 U2 L2 B F2 U'
U' L2 U2 F2 D B U'
U' L2 U2 F2 D' B U'
U' L2 U2 F2 D2 B U'
U' L2 U2 F2 B U' D
U' L2 U2 F2 B U' D'
U' L2 U2 F2 B U' D2
U' L2 U2 F2 B D U'
U' L2 U2 F2 B D' U'
U' L2 U2 F2 B D2 U'
U' L2 U2 B U' D R2
U' L2 U2 B D U' R2
U' L2 U2 B F2 U' D
U' L2 U2 B F2 U' D'
U' L2 U2 B F2 U' D2
U' L2 U2 B F2 D U'
U' L2 U2 B F2 D' U'
U' L2 U2 B F2 D2 U'
U2 L2 U2 F2 B U' F2
U2 L2 U2 B F2 U' F2
B' L2 D L2 R2 D' B2
B' L2 D R2 L2 D' B2
U L2 U2 F2 L2 B U'
U L2 U2 F2 B L2 U'
U L2 U2 B L2 F2 U'
U L2 U2 B F2 L2 U'
U' L2 D U2 B U' R2
B2 L2 D F U F' R2
B' L2 D2 F2 B2 U F2
B2 L2 D2 F B2 U F'
B' L2 D2 B2 F2 U F2
U' L2 D2 B2 U2 B' U'
U L2 D2 R2 F' B2 U
U L2 D2 R2 B2 F' U
B2 L2 D2 B2 F U F'
U' L2 F U2 F B U'
U' L2 F U2 B F U'
B2 L2 F U F' D R2
B2 L2 F U2 F U' F2
U' L2 F' U2 F' B U'
U' L2 F' U2 B F' U'
B L2 F2 U' F2 D2 B2
L' U R' F2 R B U'
D2 L2 B R2 F' U' F
F2 L2 B U' F2 D2 B2
U' L2 B' U D L2 R2
U' L2 B' U D R2 L2
U' L2 B' U2 F2 B2 U'
U' L2 B' U2 B2 F2 U'
U' L2 B' D U L2 R2
U' L2 B' D U R2 L2
U' L2 B' D2 F2 B2 U
U' L2 B' D2 B2 F2 U
F L2 B' U D L2 F'
F L2 B' U D F' L2
F L2 B' U F' D L2
F L2 B' U2 B2 U' F'
F L2 B' D U L2 F'
F L2 B' D U F' L2
F L2 B' D2 F2 U F
L2 U D B U' R2 B'
L2 U D B U' B' R2
U' L2 B2 U2 F2 B' U'
U' L2 B2 U2 B' F2 U'
B R L' F2 R U' F2
L' U F2 D B R U'
L' U F2 D' B R U'
L' U F2 D2 B R U'
L' U F2 B R U' D
L' U F2 B R U' D'
L' U F2 B R U' D2
L' U F2 B R D U'
L' U F2 B R D' U'
L' U F2 B R D2 U'
L' U F2 B D R U'
L' U F2 B D' R U'
L' U F2 B D2 R U'
L' U F2 B' R B2 U'
L' U F2 B2 R B' U'
L2 U F2 D B U' B'
R2 U F2 U2 F L2 U
L2 U F2 D' B U' B'
L2 U F2 D2 B U' B'
L2 U F2 B R U' B'
L2 U F2 B R' U' B'
L2 U F2 B R2 U' B'
L2 U F2 B U' D B'
L2 U F2 B U' D' B'
L2 U F2 B U' D2 B'
L2 U F2 B U' B' D
L2 U F2 B U' B' D'
L2 U F2 B U' B' D2
L2 U F2 B D U' B'
L2 U F2 B D' U' B'
L2 U F2 B D2 U' B'
L' U B R F2 R U'
L' U B R' F2 R U'
L' U B R2 F2 R U'
L2 U B R F2 U' B'
L U F2 B2 R' B' U'
L2 U B R' F2 U' B'
L2 U B R2 F2 U' B'
L2 U B U' D R2 B'
L2 U B U' D B' R2
L2 U B U' B' D R2
L' U B F2 R U' D
L' U B F2 R U' D'
L' U B F2 R U' D2
L' U B F2 R D U'
L' U B F2 R D' U'
L' U B F2 R D2 U'
L' U B F2 D R U'
L' U B F2 D' R U'
L' U B F2 D2 R U'
L2 U B D U' R2 B'
L2 U B D U' B' R2
L2 U B F2 R U' B'
L2 U B F2 R' U' B'
L2 U B F2 R2 U' B'
L2 U B F2 U' D B'
L2 U B F2 U' D' B'
L2 U B F2 U' D2 B'
L2 U B F2 U' B' D
L2 U B F2 U' B' D'
L2 U B F2 U' B' D2
L2 U B F2 D U' B'
L2 U B F2 D' U' B'
L2 U B F2 D2 U' B'
B' R D L2 R2 D2 B2
B' R D R2 L2 D2 B2
L' U B' F2 R B2 U'
L' U B2 F2 R B' U'
L U B2 R' F2 B' U'
L U B2 R' B' F2 U'
B' R D' B2 D2 L2 R2
B' R D' B2 D2 R2 L2
L U B2 F2 R' B' U'
L U' L U2 F2 B U'
L U' L U2 B F2 U'
L' U' L' U2 F2 B U'
L' U' L' U2 B F2 U'
R2 U' L2 D F' U R2
R2 U' L2 D2 F' B2 U
R2 U' L2 D2 B2 F' U
R2 U' L2 F' U2 F' U'
B R F2 U' F2 D' B2
B R F2 U2 L2 U F2
B R F2 D' L2 U' B2
R2 U' D F' U R2 B
R2 U' F L2 F2 B' U
R2 U' F L2 B' F2 U
B R' L' F2 R U' F2
R2 U' F' L2 U2 F' U'
B' R' D L2 R2 D2 B2
B' R' D R2 L2 D2 B2
B' R' D' B2 D2 L2 R2
B' R' D' B2 D2 R2 L2
B R' F2 U' F2 D' B2
B R' F2 U2 L2 U F2
B R' F2 D' L2 U' B2
B R2 L' F2 R U' F2
U' R2 L2 F' R2 B U
D R2 U D R2 B U'
D2 R2 U' F' B2 U B2
L2 U2 F2 B L2 U' F
L2 U2 F2 B U B' U2
D2 R2 U' B2 F' U B2
L2 U2 B L2 F2 U' F'
D R2 U' D' L2 F' U
D R2 U' D' F' L2 U
D R2 U' D2 F' U B2
D R2 U' F' U' F' U2
F2 R2 U2 L2 F' U F'
L2 U2 B F2 L2 U' F
L2 U2 B F2 U B' U2
F2 R2 U2 F' L2 U F'
B' R2 D L2 R2 D2 B2
B' R2 D R2 L2 D2 B2
D R2 U2 F2 U F U
D R2 D U R2 B U'
B' R2 D' B2 D2 L2 R2
B' R2 D' B2 D2 R2 L2
D R2 D' U' L2 F' U
D R2 D' U' F' L2 U
D R2 D2 U' F' U B2
D R2 D2 B2 U' F' U
U' R2 F' L2 R2 B U
F' R2 F' L2 B U F2
U' R2 F' R2 L2 B U
U' R2 F' R2 B L2 U
D R2 F D' L2 F' B'
D R2 F D' L2 B' F'
F2 R2 F' L2 B' U F'
F' R2 F' B L2 U F2
B R2 F2 U' F2 D' B2
B R2 F2 U2 L2 U F2
B R2 F2 D' L2 U' B2
L' D R2 U' L' F' U
U R2 F2 U2 F L2 U
F' R2 B F' L2 U F2
L D R2 U' L F' U
L D R2 U' F' L U
R D R2 B D2 B2 L
R D R2 B' L D2 B2
L2 D U B U' R2 B'
L2 D U B U' B' R2
R D R2 B' D2 L B2
R2 D U' F' U R2 B
R2 D F' U R2 F B
R2 D F' U R2 B F
D2 U R2 U2 F' B2 U
D2 U R2 U2 B2 F' U
R D B' L R2 D2 B2
D2 U F B R2 F' U'
R D B' R2 L D2 B2
R D B' R2 D2 L B2
R D B' D2 L B2 R'
D2 U F' B R2 F' U'
D U F' B U' R2 B
D2 U F2 B R2 F' U'
U2 D F2 U' B U' R2
U D F' B U' R2 B
D' U B U L2 U2 B
D2 U B R2 D F' U'
D2 U B R2 D' F' U'
D2 U B R2 D2 F' U'
D2 U B R2 F' U' D
D2 U B R2 F' U' D'
