D' L B' U2 L' U
L U2 L' F U L'
L U2 D' L' F U
L U2 F U L' B'
L D' U2 L' F U
F U2 L F' U' L2
D L R U2 L' F' U
D' L R B' U2 L' U
D' L R' B' U2 L' U
D L R' B U2 L' U
R' L U2 L' F U L'
R2 L U2 L' F U L'
L R U2 L' F U L'
R L U2 L' F U L'
D' L R2 B' U2 L' U
R' L U2 D' L' F U
R2 L U2 D' L' F U
R' L U2 F U L' B'
L R U2 D' L' F U
R2 L U2 F U L' B'
L R U2 F U L' B'
R L U2 D' L' F U
R L U2 F U L' B'
D2 L U' B' L D' B2
R' L D' U2 L' F U
R2 L D' U2 L' F U
L R D' U2 L' F U
D' L U2 L2 F L U
R L D' U2 L' F U
D2 L U2 D L' F U
D L U2 D2 L' F U
D2 L D U2 L' F U
D' L D B' U2 L' U
D' L D' B' U2 L' U
D L D2 U2 L' F U
D' L D2 B' U2 L' U
U2 L F' U R U2 R'
D' L F2 R F2 B' U'
D' L F2 R B' F2 U'
F L F2 R F U' L2
D' L F2 B' R F2 U'
D' L B' R U2 L' U
D' L B' R' U2 L' U
D' L B' R2 U2 L' U
D2 L B' U' L D' B2
D2 L B' U2 L' U L2
D' L B' U2 L' U D
D' L B' U2 L' U D'
D' L B' U2 L' U D2
D' L B' U2 L' D U
D' L B' U2 L' D' U
D' L B' U2 L' D2 U
D' L B' U2 D L' U
D' L B' U2 D' L' U
D' L B' U2 D2 L' U
D' L B' D U2 L' U
D' L B' D' U2 L' U
D' L B' D2 U2 L' U
D' L B' F2 R F2 U'
L R' U2 L' F U L'
L R' U2 D' L' F U
L R' U2 F U L' B'
L R' D' U2 L' F U
L R2 U2 L' F U L'
U2 L' B L2 F U' L'
L R2 U2 D' L' F U
L R2 U2 F U L' B'
D2 L' B' L2 U' L' B'
D' L' B' L2 B' R' U'
D' L' B2 L2 R' B' U'
D' L' B2 R' L2 B' U'
D L' B2 L2 R' B U'
D L' B2 R' L2 B U'
D L' B2 R' B L2 U'
L R2 D' U2 L' F U
D' L2 D' L' B' U' B'
D' L2 D2 L' R2 B' U'
D' L2 D2 L' B' R2 U'
D' L2 D2 R2 L' B' U'
D R L U2 L' F' U
D' R L B' U2 L' U
L U F' D R F' U2
L U F2 U' R B U'
F' R U2 F L U' L'
F R U2 L F U' L2
B2 R F R2 B U L'
D R F' U2 F L U'
D' R' L B' U2 L' U
D R' L B U2 L' U
L U' D2 B' L D' B2
L U2 L F L2 U L
L U2 L' U F L' F'
L U2 L' F U L' D
L U2 L' F U L' D'
L U2 L' F U L' D2
L U2 L' F U D L'
L U2 L' F U D' L'
L U2 L' F U D2 L'
L U2 L' F D U L'
L U2 L' F D' U L'
L U2 L' F D2 U L'
L U2 L' F' U' R U2
L U2 L2 F L U L2
F R' B2 R' B U L'
L U2 D' L' D F U
L U2 D' L' D' F U
L U2 D' L' D2 F U
L U2 D' L' F U D
L U2 D' L' F U D'
L U2 D' L' F U D2
L U2 D' L' F D U
L U2 D' L' F D' U
L U2 D' L' F D2 U
D' R2 L B' U2 L' U
L2 U2 F L2 U L F
L U2 F U L' D B'
L U2 F U L' D' B'
L U2 F U L' D2 B'
L U2 F U L' B' D
L U2 F U L' B' D'
L U2 F U L' B' D2
L U2 F U D L' B'
L U2 F U D' L' B'
L U2 F U D2 L' B'
L U2 F U B L' B'
L U2 F U B' L' B'
L U2 F U B2 L' B'
L U2 F D U L' B'
L U2 F D' U L' B'
L U2 F D2 U L' B'
L D R U2 L' F' U
F R2 B U D L' F
L D R' B U2 L' U
F R2 B D U L' F
F R2 B2 R' B' U L'
F U L' U L2 F' U'
F U L' U F' L2 U'
F U L' F D R2 F2
F U L' F D F2 R2
L' D B2 R' B U' F2
R' D' L B' U2 L' U
R2 D' L B' U2 L' U
L2 D' L' U2 F U B2
R D' L B' U2 L' U
B' U F' R B U2 B'
L D' R U2 L' F U
L D' R' U2 L' F U
U2 D' L B' U2 B U
L D' R2 U2 L' F U
L D' U2 L' D F U
L D' U2 L' D' F U
L D' U2 L' D2 F U
L D' U2 L' F U D
L D' U2 L' F U D'
L D' U2 L' F U D2
L D' U2 L' F D U
L D' U2 L' F D' U
L D' U2 L' F D2 U
F U' L F' U' L2 B'
F' U' R U' F L U'
L D' B U2 L' F U
L D' B' U2 L' F U
L D' B2 U2 L' F U
L2 D2 L' R2 B' U' L
L2 D2 L' B' R2 U' L
D' U2 L B' U2 B U
L2 D2 R2 L' B' U' L
L2 D2 R2 B' L' U' L2
F2 U2 L F2 B U' L
F2 U2 L B F2 U' L
L D2 U' B' L D' B2
F U2 L D' F' B2 U'
F U2 L D' B2 F' U'
F U2 L F' U' L2 D
F U2 L F' U' L2 D'
F U2 L F' U' L2 D2
F U2 L F' D' B2 U'
F U2 L F' B U' L2
F U2 L F' B' U' L2
F U2 L F' B2 U' L2
F U2 L B F' U' L2
F U2 L B' F' U' L2
F U2 L B2 F' U' L2
F U2 L' F' L2 U' L2
L2 D2 B' L' R2 U' L2
L2 D2 B' R2 L' U' L2
L D2 B' U' L D' B2
L D2 B' U2 L' U L2
F U2 D L F' U' L2
U2 F L U' L2 D2 R2
F U2 D' L F' U' L2
F U2 D2 L F' U' L2
