F' U R F2 U B'
U F' R F2 U B'
B' L D F2 R F' L'
U2 L D' L' F B' L
U2 L D' L' B' F L
F L' U L U2 B' L'
R' U F' R F2 U B'
R2 U F' R F2 U B'
R U F' R F2 U B'
F' R U F2 U F2 B'
F' R U F2 U B' F2
D R U F U F2 B'
D R U F U B' F2
D R U2 F' D' B' L2
D R U2 F' B' D' L2
D R U2 B' F' D' L2
U R F' R F2 U B'
F' R' U R2 F2 U B'
F' R' U F2 R2 U B'
F' R' U2 D' F2 B' L2
F' R' U2 D' B' L2 F2
F' R' U2 D' B' F2 L2
F' R' U2 B' D' L2 F2
F' R' U2 B' D' F2 L2
F' R' D R2 B2 U2 B
F' R' D B2 R2 F' U2
F' R' D' U2 F2 B' L2
F' R' D' U2 B' L2 F2
F' R' D' U2 B' F2 L2
U R' F' R F2 U B'
D R' B U F U B2
F' R2 U R' F2 U B'
F' R2 U F2 R' U B'
D R2 U F R U B'
B2 R2 F' U R F2 U
U R2 F' R F2 U B'
F' U R U D' B' L2
F' U R U B' D' L2
F' U R D' U B' L2
F' U R F2 U D B'
F' U R F2 U D' B'
F' U R F2 U D2 B'
F' U R F2 U B' D
F' U R F2 U B' D'
F' U R F2 U B' D2
F' U R F2 D U B'
F' U R F2 D' U B'
F' U R F2 D2 U B'
D U R F U F2 B'
D U R F U B' F2
L D F2 R F' L' B'
F' U R' F2 R2 U B'
U D R F U F2 B'
U D R F U B' F2
F' U R2 F2 R' U B'
F' U D' R U B' L2
D U F R U F' B'
D U F R U B' F'
U D F R U F' B'
U D F R U B' F'
B2 U F U2 L' U' B
L D' L' U2 F B' L
L D' L' U2 B' F L
B U F U2 L' U' B2
B U F' R F2 U B2
B' U' F U2 L' F' U'
F' U2 R F2 U R' B'
F' U2 B' U' R F2 U
F2 U2 B' U' F' R' U
U2 F U L' U' L B'
F U2 B' U L' B U'
F U2 B' U B L' U'
U F U B' U L' U'
F' D R2 U R' U B'
U2 F B' U L' U' L
U2 F' R F2 U R' B'
U F' R U D' B' L2
U F' R U B' D' L2
U F' R D' U B' L2
U F' R F2 U D B'
U F' R F2 U D' B'
U F' R F2 U D2 B'
U F' R F2 U B' D
U F' R F2 U B' D'
U F' R F2 U B' D2
U F' R F2 D U B'
U F' R F2 D' U B'
U F' R F2 D2 U B'
R' F' U R F2 U B'
U F' R' F2 R2 U B'
R2 F' U R F2 U B'
U F' R2 F2 R' U B'
U2 F' U' R F2 U B'
R F' U R F2 U B'
U F' D' R U B' L2
F' D' U R U B' L2
U2 F' B' U' R F2 U
D2 B U R' F U B2
D2 B U F R' U B2
F' B U R F2 U B2
U2 B' U' F U2 L' U'
U2 B' U' F' R F2 U
B F' U R F2 U B2
U2 B' F U L' U' L
U2 B' F' U' R F2 U
