L2 R U2 B U L2
L2 R' F' R2 U' L2
R L2 U2 B U L2
U L2 R F U' R
R' L2 F' R2 U' L2
R' U L2 F' R2 U'
R' U F' L2 R2 U'
R' U F' R2 L2 U'
U R L2 F U' R
U R F L2 U' R
R' F D R2 F2 B2
R' F D R2 B2 F2
R' F D F2 R2 B2
R' F D F2 B2 R2
R' F D B2 R2 F2
R' F D B2 F2 R2
R' F' L2 R2 U' L2
R' F' R2 L2 U' L2
R B2 L2 F U' L2
U L R F L U' R
L2 R U' L2 U' B U
L2 R U2 D F2 B U
L2 R U2 D B F2 U
L2 R U2 F B U L2
L2 R U2 F' B U L2
L2 R U2 F2 B U L2
L2 R U2 B U L2 D
L2 R U2 B U L2 D'
L2 R U2 B U L2 D2
L2 R U2 B D F2 U
L2 R U2 B F U L2
L2 R U2 B F' U L2
L2 R U2 B F2 U L2
L2 R D U2 F2 B U
L2 R D U2 B F2 U
U2 L U' R F L U'
L2 R D' B2 U2 B' U
L2 R F U2 B U L2
L2 R F' U2 B U L2
L2 R F2 U2 B U L2
L2 R B U' L2 D2 R2
L2 R B' U' L2 D' R2
L2 R B' U2 B2 U L2
L2 R B' D' B2 U' R2
L2 R B2 U2 B' U L2
L2 R' F R2 F2 U' L2
L2 R' F' R2 U' L2 D
L2 R' F' R2 U' L2 D'
L2 R' F' R2 U' L2 D2
L2 R' F' R2 D' B2 U'
L2 R' F' R2 B U' L2
L2 R' F' R2 B' U' L2
L2 R' F' R2 B2 U' L2
L2 R' F' U' L2 D B2
L2 R' F' B R2 U' L2
L2 R' F' B' R2 U' L2
L2 R' F' B2 R2 U' L2
L2 R' F2 R2 F U' L2
L2 R' B F' R2 U' L2
L2 R' B' F' R2 U' L2
F2 L' F U L F R
L2 R' B2 F' R2 U' L2
R L2 U' L2 U' B U
R L2 U2 D F2 B U
R L2 U2 D B F2 U
R L2 U2 F B U L2
R L2 U2 F' B U L2
R L2 U2 F2 B U L2
R L2 U2 B U L2 D
R L2 U2 B U L2 D'
R L2 U2 B U L2 D2
