B L F L' U' B2
L F L' B U' B2
L F B L' U' B'
R2 F' R U B' R'
L B F L' U' B'
B L R F L' U' B2
B L R' F L' U' B2
B L R2 F L' U' B2
B' L U F L' B2 U'
B' L U F B2 L' U'
B' L U B2 F L' U'
B' L F L' B2 U' B2
B2 L F L' B' U' B2
B L F L' R U' B2
B L F L' R' U' B2
B L F L' R2 U' B2
B L F L' U' B2 D
B L F L' U' B2 D'
B L F L' U' B2 D2
B L F L' D' R2 U'
B L F R L' U' B2
B L F R' L' U' B2
B L F R2 L' U' B2
B L F D' L' R2 U'
B L F D' R2 L' U'
B' L F B2 L' U' B2
B' L B2 F L' U' B2
B' L2 D L2 R F' R
B' L2 D L2 F' R F'
B' L2 D R L2 F' R
B' L2 D R F' L2 R
B' L2 D R F' R L2
B' L2 D F' L2 R F'
B' L2 D F' R L2 F'
B' L2 D F' R F' L2
B L2 F L' F U' B2
B R L F L' U' B2
F' R U D B' L R'
F' R U D B' R' L
F' R D U B' L R'
F' R D U B' R' L
B R' L F L' U' B2
L U' F L' B R U'
L U' F B L' R U'
L U' F B R L' U'
L U' B F L' R U'
L U' B F R L' U'
B R2 L F L' U' B2
R2 U2 F' R B U B2
F' R2 F' R' U B' R'
B U' B2 D F R F'
L F L B L2 U' B'
L F L' U' B' D L2
L F L' D B U' B2
L F L' D' B U' B2
L F L' D2 B U' B2
L F L' B R U' B2
L F L' B R' U' B2
L F L' B R2 U' B2
L F L' B U' B2 D
L F L' B U' B2 D'
L F L' B U' B2 D2
L F L' B D' R2 U'
L2 F U' L' F B U'
L2 F U' L' B F U'
L2 F U' B L' F U'
B' D L2 R D F' R
B' D R L2 D F' R
L F D L' B U' B2
L F D B L' U' B'
U' F B L' U' R B2
U' F B L' U' B2 R
L F D' L' B U' B2
L F D' B L' U' B'
L F D2 L' B U' B2
L F D2 B L' U' B'
L F B L' R U' B'
L F B L' R' U' B'
L F B L' R2 U' B'
L F B L' U' D B'
L F B L' U' D' B'
L F B L' U' D2 B'
L F B L' U' B' D
L F B L' U' B' D'
L F B L' U' B' D2
L F B L' D U' B'
L F B L' D' U' B'
L F B L' D2 U' B'
L F B R L' U' B'
L F B R' L' U' B'
L F B R2 L' U' B'
L F B D L' U' B'
L F B D' L' U' B'
L F B D2 L' U' B'
L F B' L' B2 U' B
R2 F' R U R B' R'
R2 F' R U R' B' R'
R2 F' R U R2 B' R'
R2 F' R U D B' R'
R2 F' R U D' B' R'
R2 F' R U D2 B' R'
R2 F' R U B' R' D
R2 F' R U B' R' D'
R2 F' R U B' R' D2
R2 F' R U B' D R'
R2 F' R U B' D' R'
R2 F' R U B' D2 R'
R2 F' R D U B' R'
R2 F' R D' U B' R'
R2 F' R D2 U B' R'
R F' R F' U B' R'
R2 F' U B' R' D' F2
R2 F' D R U B' R'
R2 F' D' R U B' R'
R2 F' D2 R U B' R'
U F2 B U' B2 R' F'
L2 B L' F L' U' B'
L B R F L' U' B'
B2 D2 B' L F U' B2
L B R' F L' U' B'
L B R2 F L' U' B'
D B U' F R F' B2
D B U' F R B2 F'
D B U' F B2 R F'
D B U' B2 F R F'
B F L F L2 U' B2
F B L F L2 U' B2
B F L' U2 B' U B'
F B L' U2 B' U B'
U' B F L' U' R B2
U' B F L' U' B2 R
L B F L' R U' B'
L B F L' R' U' B'
L B F L' R2 U' B'
L B F L' U' D B'
L B F L' U' D' B'
L B F L' U' D2 B'
L B F L' U' B' D
L B F L' U' B' D'
L B F L' U' B' D2
L B F L' D U' B'
L B F L' D' U' B'
L B F L' D2 U' B'
L B F R L' U' B'
L B F R' L' U' B'
L B F R2 L' U' B'
L B F D L' U' B'
L B F D' L' U' B'
L B F D2 L' U' B'
D2 B' L F B2 U' B2
D2 B' L B2 F U' B2
F' B U2 R B U B
U B F2 U' B2 R' F'
U B' R2 D L2 R F'
U B' R2 D R L2 F'
U B' R2 D R F' L2
U' B' D L2 F R F'
U' B' D F L2 R F'
U' B' D F R L2 F'
U' B' D F R F' L2
U B' D L2 R F' R2
U B' D R L2 F' R2
U B' D R F' L2 R2
U B' D R F' R2 L2
L B' F L' B2 U' B
B F' U2 R B U B
