U R2 B U L B2
B R2 B U B L
D' F' U' F' B' L'
D' F' U' B' F' L'
R2 B L F U B2
R2 B U B L B
B' L R2 F B U B'
B L R2 F B U B
B' L R2 B F U B'
B L R2 B F U B
B' L U' R2 F B U
B' L U' R2 B F U
R2 L F L' B U B2
R2 L F B L' U B'
R2 L B F L' U B'
U L' R2 B U L B'
L R2 F L' B U B2
L R2 F B L' U B'
L R2 B F L' U B'
R' U R' B U L B2
L U R2 F B L U
L U R2 B F L U
R2 U B L B2 D' R2
R2 U B' U' B2 U L
F' R' U2 R' F' U B'
R2 U' B' D' R2 F' L'
U2 R' F' R' B U B2
R' U2 R' F' B U B2
R' U2 R' B F' U B2
B' R2 L F B U B'
B' R2 L B F U B'
B R2 L F B U B
B R2 L B F U B
U R2 L' B U L B'
U2 R2 D B U B2 L
U R2 D B U L B2
U R2 D' B U L B2
U R2 D2 B U L B2
F R2 D2 B2 U B L
B R2 F B U B L
U' R2 F' B U L' B2
U' R2 F' B U B2 L'
U R2 F B U L B2
B R2 F' B U B L
U R2 F' B U L B2
B' R2 B U B L B2
B R2 F2 B U B L
B2 R2 B U' F' U2 L'
B R2 B L F U B
U' R2 B F' U L' B2
U' R2 B F' U B2 L'
U R2 F2 B U L B2
B R2 B U L B L
B R2 B U L' B L
B R2 B U L2 B L
B R2 B U D B L
B R2 B U D' B L
B R2 B U D2 B L
B R2 B U B L D
B R2 B U B L D'
B R2 B U B L D2
B R2 B U B D L
B R2 B U B D' L
B R2 B U B D2 L
U R2 B L' U L2 B2
U R2 B L' U B2 L2
U R2 B L2 U L' B2
U R2 B L2 U B2 L'
B R2 B D U B L
B R2 B D' U B L
B R2 B D2 U B L
U R2 B U L B2 D
U R2 B U L B2 D'
U R2 B U L B2 D2
U R2 B U L' B2 L2
U R2 B U L2 B2 L'
B R2 B F U B L
B R2 B F' U B L
B R2 B F2 U B L
U R2 B D L2 U L'
U R2 B F U L B2
U R2 B F' U L B2
U R2 B F2 U L B2
R2 D B L F U B2
R2 D B U B L B
B U R2 B U L B
D' U' F' U' B' L' F'
U' D' F' U' B' L' F'
R2 D' B L F U B2
R2 D' B U B L B
B' U' R2 F' B U L'
B' U' R2 B F' U L'
F' U' D' F' B' L' F'
F' U' D' F2 D2 B' L
F' U' D' B' F' L' F'
F' U' F D' F2 B' L'
F' U' F D' B' F2 L'
F' U' F B' D' F2 L'
F' U' F' D' B' L' F2
F' U' F' B' L' D' F2
F' U' F' B' D' L' F2
F' U' B' D' F' L' F'
F' U' B' F D' F2 L'
F' U' B' F' L' D' F2
F' U' B' F' D' L' F2
F' U2 R' F' R' U B'
R2 D2 B L F U B2
F' U2 R2 U D B' L
R2 D2 B U B L B
F' U2 R2 D U B' L
R2 F B L F U B2
R2 F B U B L B
D' F' U' L F' L' B'
U' F' U' D' B' L' F2
D' F' U' D F' B' L'
D' F' U' D B' F' L'
D' F' U' D' F' B' L'
D' F' U' D' B' F' L'
D' F' U' D2 F' B' L'
D' F' U' D2 B' F' L'
U' F' U' B' L' D' F2
U' F' U' B' D' L' F2
D' F' U' F' D B' L'
D' F' U' F' D' B' L'
D' F' U' F' D2 B' L'
D' F' U' F' B L' B2
D' F' U' F' B' L' D
D' F' U' F' B' L' D'
D' F' U' F' B' L' D2
D' F' U' F' B' D L'
D' F' U' F' B' D' L'
D' F' U' F' B' D2 L'
D' F' U' F' B2 L' B
D' F' U' B F' L' B2
D' F' U' B' L F' L'
D' F' U' B' L' F' L'
D' F' U' B' L2 F' L'
D' F' U' B' D F' L'
D' F' U' B' D' F' L'
D' F' U' B' D2 F' L'
D' F' U' B' F' L' D
D' F' U' B' F' L' D'
D' F' U' B' F' L' D2
D' F' U' B' F' D L'
D' F' U' B' F' D' L'
D' F' U' B' F' D2 L'
D' F' U' B2 F' L' B
U' F' U2 R2 U B' L'
D' F' D U' F' B' L'
D' F' D U' B' F' L'
R F' U' B' R' F' L'
U' F' D' U' B' L' F2
D' F' D' U' F' B' L'
D' F' D' U' B' F' L'
D' F' D2 U' F' B' L'
D' F' D2 U' B' F' L'
D' F' B U' F' L' B2
D' F' B U' F' B2 L'
D' F' B U' B2 F' L'
R2 F' B L F U B2
R2 F' B U B L B
D' F' B2 U' F' L' B
D' F' B2 U' F' B L'
D' F' B2 U' B F' L'
F' D' U' F' B' L' F'
F' D' U' F2 D2 B' L
F' D' U' B' F' L' F'
B2 D' F' U' F' L' B
B2 D' F' U' F' B L'
B2 D' F' U' B F' L'
R2 F2 B L F U B2
R2 F2 B U B L B
R2 B L D F L2 U
R2 B L F L U B2
R2 B L F L' U B2
R2 B L F L2 U B2
R2 B L F U B2 D
R2 B L F U B2 D'
R2 B L F U B2 D2
R2 B L F D L2 U
R2 B L' U2 B' U' B'
R2 B L' D L2 F U
R B R B U B L
R2 B U L B L B
R2 B U L' B L B
R2 B U L2 B L B
R2 B U B L D B
R2 B U B L D' B
R2 B U B L D2 B
R2 B U B L B D
R2 B U B L B D'
R2 B U B L B D2
R2 B U B L' B L2
R2 B U B L2 B L'
R2 B U B D L B
R2 B U B D' L B
R2 B U B D2 L B
R2 B U' F R U2 B2
R2 B U' F' U2 L' B2
