B L R2 B R' U'
U2 L F R F2 U
U2 L F' U2 L' U'
F' L2 B' L' R' U
F' L2 B' R' L' U
R U2 L F R U
B R2 L B R' U'
L' D2 R2 B L U'
U2 F L R F2 U
B' U2 F' L' R' U
B' U2 F' R' L' U
U2 F R L F2 U
U2 F R F2 L U
L' F' L2 B' R' U
U2 F' L U D F2
U2 F' L U2 L2 U'
U2 F' L D U F2
U2 F' L D2 R2 U
R2 B D L U' B'
R2 B2 R' B' L U'
U2 L R' F R F' U
B L R' B R' B U'
U2 L R2 U2 B L U'
B L R2 B R' U' D
B L R2 B R' U' D'
B L R2 B R' U' D2
B L R2 B R' D U'
B L R2 B R' D' U'
B L R2 B R' D2 U'
B L R2 B D R' U'
B L R2 B D' R' U'
B L R2 B D2 R' U'
U2 L U L F D' L2
F' L U R' D F' R
F' L U D R' F' R
B' L U2 F' L' R' U
F' L U2 F' L' F U'
B' L U2 F' R' L' U
F' L D U R' F' R
U2 L D F R F2 U
U2 L D F' U2 L' U'
U2 L D' F R F2 U
U2 L D' F' U2 L' U'
U2 L D2 F R F2 U
U2 L D2 F' U2 L' U'
F' L D2 B' R' B U
U' L F L2 D' L2 B2
U' L F L2 D' B2 L2
U2 L F R U D' L2
U2 L F R D' U L2
U2 L F R F2 U D
U2 L F R F2 U D'
U2 L F R F2 U D2
U2 L F R F2 D U
U2 L F R F2 D' U
U2 L F R F2 D2 U
U2 L F R' F2 R2 U
U2 L F R2 F2 R' U
R2 L B L U2 L' U
U2 L F D' R U L2
U' L F D' L2 D' B2
U2 L F' R U2 L' U'
U' L F' R U R' F2
U' L F' R U F2 R'
U2 L F' R' U2 L' U'
U' L F' R' U R F2
U2 L F' R2 U2 L' U'
U' L F' R2 U R2 F2
U' L F' R2 U F2 R2
U' L F' U F2 D R2
U L F' R' U F' R
U2 L F' U2 L' U' D
U2 L F' U2 L' U' D'
U2 L F' U2 L' U' D2
U2 L F' U2 L' D U'
U2 L F' U2 L' D' U'
U2 L F' U2 L' D2 U'
U2 L F' U2 D L' U'
U2 L F' U2 D' L' U'
U2 L F' U2 D2 L' U'
U2 L F' D U2 L' U'
U' L F' D R2 U R2
U2 L F' D' U2 L' U'
U2 L F' D2 U2 L' U'
B L B R2 B R U'
F' L B' D2 R' B U
B L B' U2 L F' U
B L B' U2 F' L U
B L B2 U2 F' L' U
R2 L' D' B L U' B
B L' R2 B L2 R' U'
B L' R2 B R' L2 U'
R2 L' D2 B L R2 U'
R2 L' D2 B R2 L U'
U' L' U' L2 F' U F2
U' L' U' F' L2 U F
B' L' U2 F' L' R' U
B' L' U2 F' R' L' U
R2 L' B L U2 L U
R2 L' B D' L U' B2
R2 L' B D2 L R2 U'
R2 L' B D2 R2 L U'
D2 L' D2 R2 B L U'
D' L' D2 R2 B L U'
D L' D2 R2 B L U'
U2 L' F L2 R F2 U
U2 L' F R L2 F2 U
U2 L' F R F2 L2 U
U' L' F D' L2 F B2
U' L' F D' L2 B2 F
D' L' F' L2 B' R' U
D2 L' F' L2 B' R' U
U2 L' F' L2 U2 L U'
D L' F' L2 B' R' U
F L' F2 L2 B' R' U
L' R2 D' B L U' B
L' R2 D2 B L R2 U'
L' R2 D2 B R2 L U'
F' L2 R B' L' R' U
F' L2 R B' R' L' U
F' L2 R' B' L' R' U
F' L2 R' B' R' L' U
F' L2 R2 B' L' R' U
F' L2 R2 B' R' L' U
B L2 R2 B L' R' U'
B L2 R2 B R' L' U'
U' L2 U' L' F' U F2
L' R2 B L U2 L U
L2 R2 B L U' D' B2
L2 R2 B L U2 L2 U
L2 R2 B L D' U' B2
L2 R2 B L D2 R2 U'
R2 L2 B L U' D' B2
R2 L2 B L U2 L2 U
R2 L2 B L D' U' B2
R2 L2 B L D2 R2 U'
L R2 B L U2 L' U
L' R2 B D' L U' B2
L' R2 B D2 L R2 U'
L' R2 B D2 R2 L U'
B' L2 U2 F' L' R' U
B' L2 U2 F' R' L' U
F' L2 D B' L' R' U
F' L2 D B' R' L' U
F' L2 D' B' L' R' U
F' L2 D' B' R' L' U
F' L2 D2 B' L' R' U
F' L2 D2 B' R' L' U
F' L2 B' L' R' U D
F' L2 B' L' R' U D'
F' L2 B' L' R' U D2
F' L2 B' L' R' D U
F' L2 B' L' R' D' U
F' L2 B' L' R' D2 U
F' L2 B' L' D R' U
F' L2 B' L' D' R' U
F' L2 B' L' D2 R' U
F' L2 B' R' L' U D
F' L2 B' R' L' U D'
F' L2 B' R' L' U D2
F' L2 B' R' L' D U
F' L2 B' R' L' D' U
F' L2 B' R' L' D2 U
F' L2 B' R' D L' U
F' L2 B' R' D' L' U
F' L2 B' R' D2 L' U
F' L2 B' D L' R' U
F' L2 B' D R' L' U
F' L2 B' D' L' R' U
F' L2 B' D' R' L' U
F' L2 B' D2 L' R' U
F' L2 B' D2 R' L' U
F' L2 B2 L' B R' U
F' R L2 B' L' R' U
F' R L2 B' R' L' U
D2 R U2 L F R U
D' R U2 L F R U
D R U2 L F R U
L2 U' L F D' L2 B2
L2 U' L F D' B2 L2
U2 R' L F R F' U
B R' L B R' B U'
F' R' L2 B' L' R' U
F' R' L2 B' R' L' U
R U' B D L F B'
R U' B D L B' F
B R' D L U' B' L
R' U2 L F R F' U
R2 U2 L U2 B L U'
R U2 L R F R U
R U2 L R' F R U
R U2 L R2 F R U
R U2 L D F R U
R U2 L D' F R U
R U2 L D2 F R U
R U2 L F R U D
R U2 L F R U D'
R U2 L F R U D2
R U2 L F R D U
R U2 L F R D' U
R U2 L F R D2 U
R U2 L F D R U
R U2 L F D' R U
R U2 L F D2 R U
U2 R' F L R F' U
L2 U2 L' F R F2 U
L2 U2 L' F' U2 L' U'
U2 R' F R L F' U
U2 R' F R F' L U
L' U2 L2 F R F2 U
L' U2 L2 F' U2 L' U'
R U2 R L F R U
R U2 R' L F R U
R U2 R2 L F R U
B2 R' B' D2 L B' U'
R U2 D L F R U
R U2 D' L F R U
U2 R2 L U2 B L U'
R' U2 F L R F' U
R' U2 F R L F' U
R' U2 F R F' L U
L' U2 F L2 R F2 U
L' U2 F R L2 F2 U
R U2 D2 L F R U
L' U2 F R F2 L2 U
B R2 L B R' U' D
B R2 L B R' U' D'
B R2 L B R' U' D2
B R2 L B R' D U'
B R2 L B R' D' U'
B R2 L B R' D2 U'
B R2 L B D R' U'
B R2 L B D' R' U'
B R2 L B D2 R' U'
R U2 F L R F U
B R2 L' B L2 R' U'
B R2 L' B R' L2 U'
L' U2 F' L2 U2 L U'
R U2 F R L F U
F' R2 L2 B' L' R' U
F' R2 L2 B' R' L' U
B R2 L2 B L' R' U'
B R2 L2 B R' L' U'
B R2 D L B U' B2
B2 R2 D' B R U' F'
B2 R2 B R U' D' F2
B2 R2 B R U2 R2 U
B2 R2 B R D' U' F2
B2 R2 B R D2 L2 U'
D' R2 B D L U' B'
D2 R2 B D L U' B'
B' R2 B U2 L R U
B' R2 B U2 R L U
B2 R2 B' L R B2 U'
B2 R2 B' L B2 R U'
D R2 B D L U' B'
B2 R2 B' R L B2 U'
D' R2 B2 R' B' L U'
D2 R2 B2 R' B' L U'
D R2 B2 R' B' L U'
U2 D L F R F2 U
U2 D L F' U2 L' U'
R D U2 L F R U
R2 D B D L U' B'
U2 D F L R F2 U
U2 D F R L F2 U
U2 D F R F2 L U
R2 D B2 R' B' L U'
U2 D F' L U D F2
U2 D F' L U2 L2 U'
U2 D F' L D U F2
U2 D F' L D2 R2 U
L' D' R2 B L U' B
U2 D' L F R F2 U
U2 D' L F' U2 L' U'
R D' U2 L F R U
U2 D' F L R F2 U
U2 D' F R L F2 U
U2 D' F R F2 L U
U2 D' F' L U D F2
U2 D' F' L U2 L2 U'
U2 D' F' L D U F2
U2 D' F' L D2 R2 U
R2 D' B D L U' B'
R2 D' B2 R' B' L U'
L' D2 L R2 B L U'
L' D2 L' R2 B L U'
L' D2 L2 R2 B L U'
D' U2 L F R F2 U
D' U2 L F' U2 L' U'
D2 U2 L F R F2 U
D2 U2 L F' U2 L' U'
U2 D2 L F R F2 U
U2 D2 L F' U2 L' U'
D U2 L F R F2 U
D U2 L F' U2 L' U'
L' D2 R2 L B L U'
L' D2 R2 L' B L U'
L' D2 R2 L2 B L U'
L' D2 R2 D B L U'
L' D2 R2 D' B L U'
L' D2 R2 D2 B L U'
L' D2 R2 B L U' D
L' D2 R2 B L U' D'
L' D2 R2 B L U' D2
L' D2 R2 B L D U'
L' D2 R2 B L D' U'
L' D2 R2 B L D2 U'
L' D2 R2 B D L U'
L' D2 R2 B D' L U'
L' D2 R2 B D2 L U'
B' U2 L F' L' R' U
B' U2 L F' R' L' U
D' U2 F L R F2 U
D2 U2 F L R F2 U
D' U2 F R L F2 U
D' U2 F R F2 L U
D2 U2 F R L F2 U
D2 U2 F R F2 L U
U2 D2 F L R F2 U
B' U2 L' F' L' R' U
B' U2 L' F' R' L' U
U2 D2 F R L F2 U
D' U2 F' L U D F2
D' U2 F' L U2 L2 U'
D' U2 F' L D U F2
D' U2 F' L D2 R2 U
U2 D2 F R F2 L U
D2 U2 F' L U D F2
D2 U2 F' L U2 L2 U'
D2 U2 F' L D U F2
D2 U2 F' L D2 R2 U
R D2 U2 L F R U
D U2 F L R F2 U
D U2 F R L F2 U
D U2 F R F2 L U
U2 D2 F' L U D F2
U2 D2 F' L U2 L2 U'
U2 D2 F' L D U F2
U2 D2 F' L D2 R2 U
B' U2 L2 F' L' R' U
B' U2 L2 F' R' L' U
D U2 F' L U D F2
D U2 F' L U2 L2 U'
D U2 F' L D U F2
D U2 F' L D2 R2 U
L' D2 B L R2 B U'
L' D2 B R2 L B U'
R2 D2 B D L U' B'
B' U2 D F' L' R' U
B' U2 D F' R' L' U
R2 D2 B2 R' B' L U'
B' U2 D' F' L' R' U
B' U2 D' F' R' L' U
U2 F L R U D' L2
U2 F L R D' U L2
U2 F L R F2 U D
U2 F L R F2 U D'
U2 F L R F2 U D2
U2 F L R F2 D U
U2 F L R F2 D' U
U2 F L R F2 D2 U
U2 F L R' F2 R2 U
U2 F L R2 F2 R' U
U2 F L D' R U L2
B' U2 D2 F' L' R' U
B' U2 D2 F' R' L' U
U' F L' D' L2 F B2
U' F L' D' L2 B2 F
U2 F L F2 U2 L' U'
U2 F L' R F2 L2 U
F' U2 F U2 L R U
F' U2 F U2 R L U
B' U2 F' L' R' U D
B' U2 F' L' R' U D'
B' U2 F' L' R' U D2
B' U2 F' L' R' D U
B' U2 F' L' R' D' U
B' U2 F' L' R' D2 U
B' U2 F' L' D R' U
B' U2 F' L' D' R' U
B' U2 F' L' D2 R' U
B' U2 F' R' L' U D
B' U2 F' R' L' U D'
B' U2 F' R' L' U D2
B' U2 F' R' L' D U
B' U2 F' R' L' D' U
B' U2 F' R' L' D2 U
B' U2 F' R' D L' U
B' U2 F' R' D' L' U
B' U2 F' R' D2 L' U
B' U2 F' D L' R' U
B' U2 F' D R' L' U
B' U2 F' D' L' R' U
B' U2 F' D' R' L' U
B' U2 F' D2 L' R' U
B' U2 F' D2 R' L' U
U2 F R L U D' L2
U2 F R L D' U L2
U2 F R L F2 U D
U2 F R L F2 U D'
U2 F R L F2 U D2
U2 F R L F2 D U
U2 F R L F2 D' U
U2 F R L F2 D2 U
U2 F R L' F2 L2 U
B' U2 F2 R' F L' U
U2 F R D' L U L
U2 F R F' L F' U
U2 F R F2 L U D
U2 F R F2 L U D'
U2 F R F2 L U D2
U2 F R F2 L D U
U2 F R F2 L D' U
U2 F R F2 L D2 U
U2 F R F2 D L U
U2 F R F2 D' L U
U2 F R F2 D2 L U
U2 F R' L F2 R2 U
U2 F R' F2 L R2 U
U2 F R' F2 R2 L U
U2 F R2 L F2 R' U
U2 F R2 F2 L R' U
U2 F R2 F2 R' L U
B D L R2 B U' B2
B D L U2 F' U B'
F' D L2 B' L' R' U
F' D L2 B' R' L' U
U2 F D' L R U L
U2 F D' R L U L
B D R2 L B U' B2
U' F' L R U R' F
U' F' L R U F R'
U' F' L R' U R F
U' F' L R2 U R2 F
U' F' L R2 U F R2
U2 F' L R U D F2
U2 F' L R U2 L2 U'
U2 F' L R D U F2
U2 F' L R D2 R2 U
U2 F' L R' U D F2
U2 F' L R' U2 L2 U'
U2 F' L R' D U F2
U2 F' L R' D2 R2 U
U2 F' L R2 U D F2
U2 F' L R2 U2 L2 U'
U2 F' L R2 D U F2
U2 F' L R2 D2 R2 U
U2 F' L U D F2 D
U2 F' L U D F2 D'
U2 F' L U D F2 D2
U2 F' L U F D F2
U2 F' L U F' D F2
U2 F' L U F2 D F2
U2 F' L U' D' B2 U2
U2 F' L U2 L2 U' D
U2 F' L U2 L2 U' D'
U2 F' L U2 L2 U' D2
U2 F' L U2 L2 D U'
U2 F' L U2 L2 D' U'
U2 F' L U2 L2 D2 U'
B' D U2 F' L' R' U
B' D U2 F' R' L' U
U2 F' L D R U F2
U2 F' L D R' U F2
U2 F' L D R2 U F2
U2 F' L D U F2 D
U2 F' L D U F2 D'
U2 F' L D U F2 D2
U2 F' L D' U' B2 U2
U2 F' L D2 R2 U D
U2 F' L D2 R2 U D'
U2 F' L D2 R2 U D2
U2 F' L D2 R2 D U
U2 F' L D2 R2 D' U
U2 F' L D2 R2 D2 U
L' F' L2 R B' R' U
L' F' L2 R' B' R' U
L' F' L2 R2 B' R' U
L' F' L2 D B' R' U
L' F' L2 D' B' R' U
L' F' L2 D2 B' R' U
U' F' R L U R' F
U' F' R L U F R'
D2 F' L2 B' L' R' U
D' F' L2 B' L' R' U
D2 F' L2 B' R' L' U
D' F' L2 B' R' L' U
L' F' L2 B' R' U D
L' F' L2 B' R' U D'
L' F' L2 B' R' U D2
L' F' L2 B' R' D U
L' F' L2 B' R' D' U
L' F' L2 B' R' D2 U
L' F' L2 B' D R' U
L' F' L2 B' D' R' U
L' F' L2 B' D2 R' U
L' F' R L2 B' R' U
U2 F' R L U D F2
U2 F' R L U2 L2 U'
U' F' R' L U R F
U2 F' R L D U F2
U2 F' R L D2 R2 U
D F' L2 B' L' R' U
D F' L2 B' R' L' U
L' F' R' L2 B' R' U
U2 F' R' L U D F2
U' F' R2 L U R2 F
U' F' R2 L U F R2
U2 F' R' L U2 L2 U'
U2 F' R' L D U F2
U2 F' R' L D2 R2 U
L F' L2 B' L2 R' U
L F' L2 B' R' L2 U
L' F' R2 L2 B' R' U
U2 F' R2 L U D F2
U2 F' R2 L U2 L2 U'
U2 F' R2 L D U F2
U2 F' R2 L D2 R2 U
L F' U R' F' D R2
U2 F' U2 L' U' D' B2
U2 F' U2 L' U2 L2 U
U2 F' U2 L' D' U' B2
U2 F' U2 L' D2 R2 U'
U2 F' D L U D F2
U2 F' D L U2 L2 U'
U2 F' D L D U F2
U2 F' D L D2 R2 U
L F' U2 F U2 R U
F' D' L2 B' L' R' U
F' D' L2 B' R' L' U
L F' U2 F' L' F2 U'
U2 F' D' L U D F2
U2 F' D' L U2 L2 U'
U2 F' D' L D U F2
U2 F' D' L D2 R2 U
U2 F' D2 L U D F2
U2 F' D2 L U2 L2 U'
U2 F' D2 L D U F2
U2 F' D2 L D2 R2 U
L' F' B' L2 R' B' U
L' F' B' R' L2 B' U
L F' B U2 F L U'
L F' B' R' U2 F U'
B' D' U2 F' L' R' U
B' D' U2 F' R' L' U
U' F2 U' F L R U
U' F2 U' F R L U
U F2 U F L R U
U F2 U F R L U
F' D2 L2 B' L' R' U
F' D2 L2 B' R' L' U
R' B L R' B R' U'
D2 B L R2 B R' U'
D' B L R2 B R' U'
L' B L U2 L F' U
L' B L U2 F' L U
R' B L B R' B U'
B' D2 U2 F' L' R' U
B' D2 U2 F' R' L' U
L2 B L U2 L2 F' U
L2 B L U2 F' L2 U
L2 B L D2 R2 B U'
D B L R2 B R' U'
R2 B L D' R' U' B
R2 B L B R' B' U'
L B L U2 L' F' U
R B L R B R' U'
R' B R' L B R' U'
R2 B R D L U' B'
D2 B R2 L B R' U'
D' B R2 L B R' U'
R B R L B R' U'
R2 B R' D L U' B'
D B R2 L B R' U'
R2 B R2 D L U' B'
R' B D L U' B' L
R2 B D L R U' B'
R2 B D L R' U' B'
R2 B D L R2 U' B'
R2 B D L U' D B'
R2 B D L U' D' B'
R2 B D L U' D2 B'
R2 B D L U' B' D
R2 B D L U' B' D'
R2 B D L U' B' D2
R2 B D L D U' B'
R2 B D L D' U' B'
R2 B D L D2 U' B'
R2 B D R L U' B'
R2 B D R' L U' B'
R2 B D R2 L U' B'
L' B D2 L R2 B U'
R2 B D' L R' U' B
L' B D2 R2 L B U'
R2 B D' R' L U' B
L B F' U2 F L U'
L' B' U2 L2 F' R' U
D2 B' U2 F' L' R' U
D2 B' U2 F' R' L' U
D' B' U2 F' L' R' U
