F L' U2 F' U R2
D R B2 L U F'
D L R B2 L U F'
U L U2 R2 D' L' F
F L F2 L2 B' U' R2
D' L F2 U' D' L2 F
D' L F2 D' U' L2 F
D L' R B2 L U F'
F L' R2 B R2 U' R2
D' L' U D F R2 B
F L' U' R2 U B U'
F L' U2 D F' B2 U
F L' U2 D B2 F' U
F L' U2 F' U R2 D
F L' U2 F' U R2 D'
F L' U2 F' U R2 D2
F L' U2 F' D B2 U
F L' U2 F' B U R2
F L' U2 F' B' U R2
F L' U2 F' B2 U R2
F L' U2 B F' U R2
F L' U2 B' F' U R2
F L' U2 B2 F' U R2
D' L' D U F R2 B
F L' D U2 F' B2 U
F L' D U2 B2 F' U
F' L' D' F2 L' B' U'
F L' D' F2 U2 F U
F L' F U' R2 D' L2
F L' F U2 F2 U R2
F L' F D' F2 U' L2
F L' F' U' R2 D2 L2
F' L' F2 L' B' U' R2
D' L' F2 U' D' L2 F'
D' L' F2 U' D' F' L2
D' L' F2 U2 F2 U F
D' L' F2 D' U' L2 F'
D' L' F2 D' U' F' L2
D' L' F2 D2 B2 U' F'
F L' F2 U2 F U R2
F L' B U2 F' U R2
F L' B' U2 F' U R2
F L' B2 U2 F' U R2
D L2 R B2 L U F'
F' L2 D' F2 B' L' U'
F' L2 D' B' F2 L' U'
F' L2 F2 B' L' U' R2
F' L2 B' U2 R U R
F' L2 B' D' F2 L' U'
F' L2 B' F2 L' U' R2
R U D R D F' B2
R U D R D B2 F'
R U D R F' D B2
D R L B2 L U F'
D R L' B2 L U F'
D R L2 B2 L U F'
U' R D R D2 L2 F'
U' R D R D2 F' L2
U' R D R F' D2 L2
D R B2 L U D F'
D R B2 L U D' F'
D R B2 L U D2 F'
D R B2 L U F' D
D R B2 L U F' D'
D R B2 L U F' D2
D R B2 L D U F'
D R B2 L D' U F'
D R B2 L D2 U F'
D R B2 D L U F'
D R B2 D' L U F'
D R B2 D2 L U F'
U' R' D' F2 L' R' F
U' R' D' F2 L' F R'
U' R' D' F2 R' L' F
R' U2 R F L' U' R2
R U2 R' F L' U' R2
R' U2 D R U' F' R2
R U2 D R' U' R2 F'
F R2 L' B R2 U' R2
F R2 U L' B R2 U'
F R2 U B L' R2 U'
F R2 U B R2 L' U'
U' R2 D' L D' L2 F
U' R2 D' L' D' F L2
U' R2 D2 L' D L' F
R2 D R U F' R' B2
L' D R B2 L U F'
L2 D R B2 L U F'
L D R B2 L U F'
F R2 B L' R2 U' R2
F R2 B R2 L' U' R2
R D U R D F' B2
R D U R D B2 F'
R D U R F' D B2
R' D U2 R U' F' R2
R D U2 R' U' R2 F'
R D B U R F' B
R D B U R B F'
R D B2 L U R F'
F2 U' R' D' L2 F' R'
F2 U' R' D' F' L2 R'
F2 U' R' D' F' R' L2
F' U' R2 U' R' F U
F' U' R2 U' F R' U
F U' R2 U L' B U'
F U' R2 U B L' U'
R2 D2 L2 B R' U R
F' U2 R' F R2 U R
R2 D2 B L2 R' U R
F2 U2 R' F2 U R' F'
R2 D2 B R' L2 U R
F' U2 R2 F R' U R
F' U2 D R F B2 U
F' U2 D R B2 F U
F' U2 D B2 R F U
L' F L' U2 F' U R2
U2 F L' U2 L U R2
L2 F L' U2 F' U R2
R2 F L' R2 B U' R2
U F L' U' L R2 B
U F L' U' R2 L B
L F L' U2 F' U R2
F2 U2 F2 R' U R' F'
F2 U2 F2 U R' F' R'
F2 U2 F2 B' R' U R'
R2 F R2 L' B U' R2
F2 U2 B' R' F2 U R'
R2 F R2 B L' U' R2
U F R2 U L' U' B
F2 U2 B' F2 R' U R'
R2 F U L' R2 B U'
R2 F U R2 L' B U'
R2 F U R2 B L' U'
U F R2 B U L' U'
U F U L' U' R2 B
F D L' U2 F' B2 U
F D L' U2 B2 F' U
F' D R F B2 L U
B' D R B2 L U F'
F' D R B2 F L U
B2 D R B2 L U F'
B D R B2 L U F'
F' D U2 R F B2 U
F' D U2 R B2 F U
F' D U2 B2 R F U
U' F' R' D' F2 L' R'
U' F' R' D' F2 R' L'
F' D' L' F2 L' B' U'
F D' L F2 L2 B' U'
F' D' L2 F2 B' L' U'
F' D' L2 B' F2 L' U'
F D' L' F2 U2 F U
D' F2 L U' D' L2 F
D' F2 L D' U' L2 F
D' F2 L' U' D' F L2
D' F2 L' U2 F2 U F'
D' F2 L' D' U' F L2
D' F2 L' D2 B2 U' F
F' D' F2 L' U2 F' U
F D' F2 U2 R F U
D' F2 U' L D' L2 F
D' F2 U' L' D' F L2
F2 D2 L B2 U' R' F'
D' F2 D' B' L U' L
B' F L' U2 F' U R2
R B U D R F' B
R B U D R B F'
B2 F L' U2 F' U R2
B F L' U2 F' U R2
F B L' U2 F' U R2
R B D U R F' B
R B D U R B F'
D2 B' L U L U2 L'
U2 B' R2 F' R U R'
F B' L' U2 F' U R2
R B2 L U D R F'
R B2 L D U R F'
F B2 L' U2 F' U R2
R B2 D L U R F'
