R U D F' B2
R U D B2 F'
R U F' D B2
R' U' B U2 B'
U2 R' U B U2
R D U F' B2
R D U B2 F'
R D2 L2 U F'
L' R U D F' B2
L' R U D B2 F'
L' R U F' D B2
L R U D F' B2
L R U D B2 F'
L2 R U D F' B2
L R U F' D B2
L2 R U D B2 F'
R L U D F' B2
R L U D B2 F'
L2 R U F' D B2
B2 L R B2 U F'
B2 L R B2 U F'
R L U F' D B2
U2 L R' U B U2
R' L U' B U2 B'
L' R D U F' B2
L' R D U B2 F'
L R D U F' B2
L R D U B2 F'
L2 R D U F' B2
L2 R D U B2 F'
R L D U F' B2
R L D U B2 F'
L' R D2 L2 U F'
L R D2 L2 U F'
L2 R D2 L2 U F'
R L D2 L2 U F'
R L' U D F' B2
R L' U D B2 F'
R L' U F' D B2
L' R' U' B U2 B'
R' L' U' B U2 B'
B2 L B2 R U F'
L R' U' B U2 B'
L2 R' U' B U2 B'
U2 L' R' U B U2
R L' D U F' B2
R L' D U B2 F'
R L' D2 L2 U F'
D2 L' U2 R' U' F
R L2 U D F' B2
R L2 U D B2 F'
R L2 U F' D B2
R' L2 U' B U2 B'
R L2 D U F' B2
R L2 D U B2 F'
R L2 D2 L2 U F'
U2 L2 R' U B U2
D2 L2 U2 R' U' F'
R U D F' B2 D
R U D F' B2 D'
R U D F' B2 D2
R U D B2 D F'
R U D B2 D' F'
R U D B2 D2 F'
R U D B2 F' D
R U D B2 F' D'
R U D B2 F' D2
B2 R L B2 U F'
R U D2 F' D' B2
R U F' U R2 U'
R U F' D B2 D
R U F' D B2 D'
R U F' D B2 D2
R U F' B D B2
R U F' B' D B2
R U F' B2 D B2
U2 R U' D F' B2
U2 R U' D B2 F'
R U F2 D F B2
R U F2 D B2 F
U2 R U' F' D B2
R U B D F' B2
R U B D B2 F'
R U B F' D B2
U2 R D U' F' B2
U2 R D U' B2 F'
R U B' D F' B2
R U B' D B2 F'
U R D F' R' B2
R U B' F' D B2
R U B2 D F' B2
R U B2 D B2 F'
R U B2 F' D B2
U R F' D R' B2
R' U' D B U2 B'
R' U' D' B U2 B'
R' U' D2 B U2 B'
U2 R' L U B U2
R U' D' F2 U2 F
R' U' F B U2 B'
U2 R' L' U B U2
R' U' F' B U2 B'
U2 R' L2 U B U2
R' U' F2 B U2 B'
U2 R' U D B U2
U2 R' U D' B U2
U2 R' U D2 B U2
R' U' B U2 D B'
R' U' B U2 D' B'
R' U' B U2 D2 B'
R' U' B U2 B' D
R' U' B U2 B' D'
R' U' B U2 B' D2
R' U' B D U2 B'
R' U' B D' U2 B'
U2 R' U B U2 D
U2 R' U B U2 D'
U2 R' U B U2 D2
U2 R' U B D U2
U2 R' U B D' U2
R' U' B D2 U2 B'
U2 R' U B D2 U2
R' U' B F U2 B'
R' U' B F' U2 B'
R' U' B F2 U2 B'
U2 R' U' R2 F' R2
U2 R' U2 R2 U F'
U2 R' D U B U2
R2 U2 L R U' F
U2 R' D' U B U2
U2 R' D2 U B U2
L' U2 R' U B U2
R2 U2 R L U' F
L2 U2 R' U B U2
L U2 R' U B U2
R U2 R2 U B U2
R D L U F' B2
R D L U B2 F'
R D L' U F' B2
R D L' U B2 F'
R D L2 U F' B2
R D L2 U B2 F'
R' D U' B U2 B'
R D U F' B2 D
R D U F' B2 D'
R D U F' B2 D2
R D U B2 D F'
R D U B2 D' F'
R D U B2 D2 F'
R D U B2 F' D
R D U B2 F' D'
R D U B2 F' D2
R' D' U' B U2 B'
R D' U' F2 U2 F
D2 U2 L' R' U' F
U2 D2 L' R' U' F
R D2 L2 U D F'
R D2 L2 U D' F'
R D2 L2 U D2 F'
R D2 L2 U F' D
R D2 L2 U F' D'
R D2 L2 U F' D2
R D2 L2 D U F'
R D2 L2 D' U F'
R D2 L2 D2 U F'
R' D2 U' B U2 B'
D2 U2 R' L' U' F
U2 D2 R' L' U' F
R D2 U F' D' B2
R D2 U F' D' B2
B2 L R U D' F' R2
B2 L R U F' D' R2
U2 L R U' D F' B2
U2 L R U' D B2 F'
U2 L R U' F' D B2
U2 L R D U' F' B2
U2 L R D U' B2 F'
L' R U D F' B2 D
L' R U D F' B2 D'
L' R U D F' B2 D2
L' R U D B2 D F'
L' R U D B2 D' F'
L' R U D B2 D2 F'
L' R U D B2 F' D
L' R U D B2 F' D'
L' R U D B2 F' D2
B2 L R D' U F' R2
D2 L R D2 L2 U F
L' R U D2 F' D' B2
L2 R U D F' B2 D
L2 R U D F' B2 D'
L2 R U D F' B2 D2
L' R U F' U R2 U'
L R U D F' B2 D
L R U D F' B2 D'
L R U D F' B2 D2
L2 R U D B2 D F'
L2 R U D B2 D' F'
L2 R U D B2 D2 F'
L2 R U D B2 F' D
L2 R U D B2 F' D'
L2 R U D B2 F' D2
L' R U F' D B2 D
L' R U F' D B2 D'
L' R U F' D B2 D2
L R U D B2 D F'
L R U D B2 D' F'
L R U D B2 D2 F'
L R U D B2 F' D
L R U D B2 F' D'
L R U D B2 F' D2
L' R U F' B D B2
L' R U F' B' D B2
L' R U F' B2 D B2
L' R U F2 D F B2
L' R U F2 D B2 F
L2 R U D2 F' D' B2
L R U D2 F' D' B2
L' R U B D F' B2
L' R U B D B2 F'
L' R U B F' D B2
R L U D F' B2 D
R L U D F' B2 D'
R L U D F' B2 D2
R L U D B2 D F'
R L U D B2 D' F'
R L U D B2 D2 F'
R L U D B2 F' D
R L U D B2 F' D'
R L U D B2 F' D2
L2 R U F' U R2 U'
L' R U B' D F' B2
L' R U B' D B2 F'
L2 R U F' D B2 D
L2 R U F' D B2 D'
L2 R U F' D B2 D2
L' R U B' F' D B2
L R U F' U R2 U'
L2 R U F' B D B2
L2 R U F' B' D B2
L R U F' D B2 D
L R U F' D B2 D'
L R U F' D B2 D2
L2 R U F' B2 D B2
L R U F' B D B2
L R U F' B' D B2
L R U F' B2 D B2
L' R U B2 D F' B2
L' R U B2 D B2 F'
R L U D2 F' D' B2
L' R U B2 F' D B2
L2 R U F2 D F B2
L2 R U F2 D B2 F
L R U F2 D F B2
L R U F2 D B2 F
B2 L R B2 U D F'
B2 L R B2 U D' F'
B2 L R B2 U D2 F'
B2 L R B2 U F' D
B2 L R B2 U F' D'
B2 L R B2 U F' D2
B2 L R B2 D U F'
B2 L R B2 D' U F'
B2 L R B2 D2 U F'
U2 L R' U D B U2
U2 L R' U D' B U2
U2 L R' U D2 B U2
L2 R U B D F' B2
L2 R U B D B2 F'
L R U B D F' B2
L R U B D B2 F'
U2 L R' U B U2 D
U2 L R' U B U2 D'
U2 L R' U B U2 D2
U2 L R' U B D U2
U2 L R' U B D' U2
U2 L R' U B D2 U2
L2 R U B F' D B2
B2 L R' U D' R2 F'
L R U B F' D B2
U2 L R' U' R2 F' R2
R L U F' U R2 U'
R L U F' D B2 D
R L U F' D B2 D'
R L U F' D B2 D2
L2 R U B' D F' B2
L2 R U B' D B2 F'
D2 L R' U' B' U2 B
R L U F' B D B2
L R U B' D F' B2
L R U B' D B2 F'
R L U F' B' D B2
L2 R U B' F' D B2
R L U F' B2 D B2
L R U B' F' D B2
U2 L R' U2 R2 U F'
R L U F2 D F B2
R L U F2 D B2 F
L2 R U B2 D F' B2
L2 R U B2 D B2 F'
L R U B2 D F' B2
L R U B2 D B2 F'
L2 R U B2 F' D B2
L R U B2 F' D B2
U2 L R' D U B U2
R L U B D F' B2
R L U B D B2 F'
R L U B F' D B2
U2 L R' D' U B U2
R L U B' D F' B2
R L U B' D B2 F'
B2 L R' D' U R2 F'
R L U B' F' D B2
U2 L R' D2 U B U2
R L U B2 D F' B2
R L U B2 D B2 F'
R L U B2 F' D B2
L' R U' D' F2 U2 F
R' L U' D B U2 B'
R' L U' D' B U2 B'
R' L U' D2 B U2 B'
R' L U' F B U2 B'
L2 R U' D' F2 U2 F
L R U' D' F2 U2 F
R' L U' F' B U2 B'
B2 L R' B2 U' B' U2
R' L U' F2 B U2 B'
R' L U' B U2 D B'
R' L U' B U2 D' B'
R' L U' B U2 D2 B'
R' L U' B U2 B' D
R' L U' B U2 B' D'
R' L U' B U2 B' D2
R' L U' B D U2 B'
R' L U' B D' U2 B'
R' L U' B D2 U2 B'
R L U' D' F2 U2 F
R' L U' B F U2 B'
R' L U' B F' U2 B'
R' L U' B F2 U2 B'
R2 L U2 L R U' F
L' R U2 R2 U B U2
R2 L U2 R L U' F
L2 R U2 R2 U B U2
L R U2 R2 U B U2
B2 L R2 B2 R' U F'
R L U2 R2 U B U2
B2 L U R D' F' R2
B2 L U R F' D' R2
L' R D L U F' B2
