B2 R' U F' B' L
B2 R' U B' L F'
B2 R' U B' F' L
D' B L R' F' R'
D' B R' L F' R'
D' B R' F' L R'
D' B R' F' R' L
B L R D' R2 F' R
B L U' B U2 L U'
B L U' B' R' B2 U
D' L B L R' F' R'
D' L B R' L F' R'
D' L B R' F' L R'
D' L B R' F' R' L
D L B2 R' F' B' L
D L B2 R' B' L F'
D L B2 R' B' F' L
D' L' B L R' F' R'
D' L' B R' L F' R'
D' L' B R' F' L R'
D' L' B R' F' R' L
D L2 R' U2 F' L' B'
D' L2 B L R' F' R'
D' L2 B R' L F' R'
D' L2 B R' F' L R'
D' L2 B R' F' R' L
D L2 B' R' U2 F' B2
D L2 B' R' U2 B2 F'
D L2 B' U2 B2 L F
D L2 B2 U2 B' L F
B R L D' R2 F' R
B2 R U B' L D2 F2
B2 R U B' D2 L F2
B2 R U B' D2 F2 L
B2 R U' B R' U2 B2
B2 R U' B U2 B2 L
R' U B2 U F' L' B'
B R D' L R2 F' R
B R D' R2 L F' R
B R D' R2 F' L R
B R D' R2 F' R L
D R' L2 U2 F' L' B'
B2 R' U F B' L F2
B' R' U B' U F' B'
B' R' U B' U B' F'
B2 R' U F' B' L D
B2 R' U F' B' L D'
B2 R' U F' B' L D2
B2 R' U F' B' D L
B2 R' U F' B' D' L
B2 R' U F' B' D2 L
B2 R' U B' L D F'
B2 R' U B' L D' F'
B2 R' U B' L D2 F'
B2 R' U B' L F' D
B2 R' U B' L F' D'
B2 R' U B' L F' D2
B2 R' U B' L' F' L2
B2 R' U B' D L F'
B2 R' U B' D F' L
B2 R' U B' D' L F'
B2 R' U B' D' F' L
B2 R' U B' D2 L F'
B2 R' U B' D2 F' L
B2 R' U B' F L F2
B2 R' U B' F' L D
B2 R' U B' F' L D'
B2 R' U B' F' L D2
B2 R' U B' F' D L
B2 R' U B' F' D' L
B2 R' U B' F' D2 L
D' R' U2 F' L' R' B'
D' R' U2 F' R' L' B'
B2 R' F U F2 B' L
B2 R' F U B' L F2
B2 R' F U B' F2 L
D' R' F' R B L R2
D' R' F' R B R2 L
B2 R' F2 U F B' L
B2 R' F2 U B' F L
R' U2 D' F' L' R2 B'
R' U2 D' F' L' B' R2
R' U2 D' F' R2 L' B'
R' U2 F' L' D' R2 B'
R' U2 F' L' D' B' R2
R' U2 F' D' L' R2 B'
R' U2 F' D' L' B' R2
R' U2 F' D' R2 L' B'
R' D L2 U2 F' L' B'
B2 U F' B' L D F2
B' U B' U B' L F
B2 U B' F' L D F2
R' D' U2 F' L' R2 B'
R' D' U2 F' L' B' R2
R' D' U2 F' R2 L' B'
R' D' F' R B L R
R' D' F' R B R L
L' D' B L R' F' R'
L' D' B R' L F' R'
L' D' B R' F' L R'
L' D' B R' F' R' L
L2 D' B L R' F' R'
L2 D' B R' L F' R'
L2 D' B R' F' L R'
L2 D' B R' F' R' L
L D' B L R' F' R'
L D' B R' L F' R'
L D' B R' F' L R'
