U' L' U' F B' L'
U' L' U' B' F L'
U' L U F B' U2 L'
U' L U B' F U2 L'
U' L U' L2 F B' L'
U' L U' L2 B' F L'
U' L' R U' F B' L'
U' L' R U' B' F L'
U L' R U F L' B
U L' R U F B L'
U L' R U B F L'
U' L' R' U' F B' L'
U' L' R' U' B' F L'
U' L' R2 U' F B' L'
U' L' R2 U' B' F L'
U' L' U' D2 F B' L
U' L' U' D2 B' F L
U' L' U' F D B' L'
U' L' U' F D' B' L'
U' L' U' F D2 B' L'
U' L' U' F B L' B2
U' L' U' F B' L' D
U' L' U' F B' L' D'
U' L' U' F B' L' D2
U' L' U' F B' D L'
U' L' U' F B' D' L'
U' L' U' F B' D2 L'
U' L' U' F B2 L' B
U' L' U' B F L' B2
U' L' U' B' F L' D
U' L' U' B' F L' D'
U' L' U' B' F L' D2
U' L' U' B' F D L'
U' L' U' B' F D' L'
U' L' U' B' F D2 L'
U' L' U' B2 F L' B
U' L' D2 U' F B' L
U' L' D2 U' B' F L
U2 L' F L' U R U'
U2 L' F U R U' L'
B L' F D' B2 L' R'
B L' F D' B2 R' L'
F L' F B2 D' R' B
U' L' B U' F L' B2
U' L' B U' F B2 L'
U' L' B U' F B2 L'
U' L' B U' B2 F L'
U' L' B2 U' F L' B
U' L' B2 U' F B L'
U' L' B2 U' B F L'
F L' B2 D' R' F B
F L' B2 D' R' B F
F L' B2 D' F R' B
F L' B2 F D' R' B
U' R L' U' F B' L'
U' R L' U' B' F L'
U R L' U F L' B
U R L' U F B L'
U R L' U B F L'
U R U L' F L' B
U R U L' F B L'
U R U L' B F L'
D R U F' R U B
F' R U' L' U' F B'
F' R U' L' U' B' F
U R U F L' F B
U R U F L' B F
U R U F B L' F
U R U B L' F L'
U R U B F L' F
L' U' L F U2 L' F
R' U' L' U' F B' L'
R' U' L' U' B' F L'
R2 U' L' U' F B' L'
R2 U' L' U' B' F L'
R U' L' U' F B' L'
R U' L' U' B' F L'
U R F U L' F B
U R F U L' B F
U R F U B L' F
U' R' L' U' F B' L'
U' R' L' U' B' F L'
L' U' F L' D2 R2 B'
L' U' F L' D2 B' R2
L' U' F L' B' D2 R2
L' U' F B' L' B' R'
L' U' F B2 L' R' B'
L' U' F B2 R' L' B'
L' U' B' F L' B' R'
L' U' B2 R' F L' B'
L' U' B2 F L' R' B'
L' U' B2 F R' L' B'
D2 R' B R' U L U
U' R2 L' U' F B' L'
U' R2 L' U' B' F L'
B U L U L2 F L'
F U R U L' F B
F U R U L' B F
F U R U B L' F
D U F' R F' U B
U D F' R F' U B
B U F L U L2 F
B' U' L' R' U' F L'
F U' L U' L2 F B'
F U' L U' L2 B' F
B' U' R' L' U' F L'
B' U' R' U' L' F L'
B' U' R' U' F L' F
B U2 L' F D' L' B2
B U2 L' F D' B2 L'
F U2 L' F U R U'
U' F L' F D R2 B'
U' F L' F D B' R2
U' F L' F B' D R2
U' F L' B' F D R2
U2 F L' U R U' F
B U2 F L' D' F B2
B U2 F L' D' B2 F
B U2 F L' F D' B2
U2 F R U' L' R' F
U2 F R U' L' F R'
U2 F R U' R' L' F
U F R U L' F B
U F R U L' B F
U F R U B L' F
U2 F U R U' L' F
L' F B2 L' D' R' B
L' F B2 D' L' R' B
L' F B2 D' R' L' B
L' F B2 D' R' B L'
D F' U R F' U B
U' B L' U' F B' L'
U' B L' U' B' F L'
B F L' D' F B2 R'
B F L' D' B2 R' F
B F L' D' B2 F R'
B F L' F D' B2 R'
F B L' D' F B2 R'
F B L' D' B2 R' F
F B L' D' B2 F R'
F B L' F D' B2 R'
B' F U' R' U' L' F
B F U L U L2 F
F B U L U L2 F
U' B' L' U' F B' L'
U' B' L' U' B' F L'
B F U2 L' D' F B2
B F U2 L' D' B2 F
B F U2 L' F D' B2
F B U2 L' D' F B2
F B U2 L' D' B2 F
F B U2 L' F D' B2
D' B' U' L R' B' U'
D' B' U' R' L B' U'
F B' U' R' U' L' F
U' B2 L' U' F B' L'
U' B2 L' U' B' F L'
L' B2 F L' D' R' B
L' B2 F D' L' R' B
L' B2 F D' R' L' B
L' B2 F D' R' B L'
