F L' R U R2 F'
F L' R2 U R F'
F R L' U R2 F'
R' U' F L' U F2
D R' F' D' L2 B
D R' F' D' B L2
D R' F' B D' L2
D R' B F' D' L2
F R2 L' U R F'
U' F L' U R' F'
U F L' R U R2
R F L' U R2 F'
U F R L' U R2
R' F' U' F2 L' U
D' L R' D' F' B' L
D' L R' D' B' L F'
D' L R' D' B' F' L
D' L R' F' D' B' L
R' L D' L F' B' L
R' L D' L B' L F'
R' L D' L B' F' L
R' L D' F' L B' L
R' L D' F' B' L B'
R' L D' B' L F' B'
R' L D' B' L B' F'
R' L D' B' F' L B'
U2 L D R' F L' B
U2 L D R' F B L'
U2 L D R' B F L'
U2 L D F L' R' B
U2 L D F R' L' B
U2 L D F R' B L'
D' L D' R' F' B' L
D' L D' R' B' L F'
D' L D' R' B' F' L
F L' R U R2 D F'
F L' R U R2 D' F'
F L' R U R2 D2 F'
F L' R U R2 F' D
F L' R U R2 F' D'
F L' R U R2 F' D2
F L' R U F R2 F'
F L' R U F' R2 F'
F L' R U F2 R2 F'
F L' R U' B U2 R2
L R' D' L F' B' L
L R' D' L B' L F'
L R' D' L B' F' L
F L' R2 U R D F'
F L' R2 U R D' F'
F L' R2 U R D2 F'
F L' R2 U R F' D
F L' R2 U R F' D'
F L' R2 U R F' D2
L R' D' F' L B' L
L R' D' F' B' L B'
L R' D' B' L F' B'
L R' D' B' L B' F'
L R' D' B' F' L B'
F L' R2 B U R F'
F L' R2 B' U R F'
F L' R2 B2 U R F'
F L' U F R' D' F2
F L' U2 L U' R' F
F L' U2 L U' F R'
L2 R' F' U R B' U'
L2 R' F' U B' R U'
F L' D R U R2 F'
F L' D R2 U R F'
F L' D' R U R2 F'
F L' D' R2 U R F'
F L' D2 R U R2 F'
F L' D2 R2 U R F'
D L2 R' F' B D L2
D L2 R' B D L2 F'
D L2 R' B D F' L2
D L2 R' B F' D L2
R' L2 F' U R B' U'
R' L2 F' U B' R U'
F R L' U R2 D F'
F R L' U R2 D' F'
F R L' U R2 D2 F'
F R L' U R2 F' D
F R L' U R2 F' D'
F R L' U R2 F' D2
F R L' U F R2 F'
F R L' U F' R2 F'
F R L' U F2 R2 F'
F R L' U' B U2 R2
R U F L' U R2 F'
F2 R U R2 F' L' B'
F' R U' R2 D' L2 F'
F' R U' R2 D' F' L2
F' R U2 F2 U R2 F'
U R F L' R U R
U R F R L' U R
D' R' L D' F' B' L
D' R' L D' B' L F'
D' R' L D' B' F' L
D' R' L F' D' B' L
R' U' F L' R U F2
R' U' F L' R' U F2
R' U' F L' R2 U F2
R' U' F L' U F2 D
R' U' F L' U F2 D'
R' U' F L' U F2 D2
R' U' F L' D R2 U
R' U' F R L' U F2
R' U' F R' L' U F2
R' U' F R2 L' U F2
R' U' F D L' R2 U
R' U' F D R2 L' U
R U' F L' U R2 F'
D R' L2 F' B D L2
D R' L2 B D L2 F'
D R' L2 B D F' L2
D R' L2 B F' D L2
U2 R' U' F L' R U
U2 R' U' F R L' U
D R' U' F U F2 B
D R' U' F U B F2
F' R' D F' B2 D2 L2
F' R' D B2 D2 L2 F'
F' R' D B2 D2 F' L2
F' R' D B2 F' D2 L2
F' R' D' L2 D2 F' B2
F' R' D' L2 D2 B2 F'
D R' D F' D' L2 B
D R' D F' D' B L2
D R' D F' B D' L2
D R' D B F' D' L2
F' R' D' F L2 F2 B'
F' R' D' F L2 B' F2
D R' D' F' D' L2 B
D R' D' F' D' B L2
D R' D' F' B D' L2
D R' D' B F' D' L2
D R' D2 F' D' L2 B
D R' D2 F' D' B L2
D R' D2 F' B D' L2
D R' D2 B F' D' L2
D' R' F' L D' B' L2
D' R' F' L B' D' L2
D' R' F' L' D' L2 B'
U R' F L' R U R'
U R' F R L' U R'
F' R' F' U R2 B U'
D R' F' L D' L2 B
D R' F' L D' B L2
D R' F' L B D' L2
D R' F' L' D' L2 B
D R' F' L' D' B L2
D R' F' L' B D' L2
D R' F' L2 D' L2 B
D R' F' L2 D' B L2
D R' F' L2 B D' L2
D R' F' U' F2 U B
D R' F' D B D2 L2
D R' F' D' L' B L'
D R' F' D' L2 D B
D R' F' D' L2 D' B
D R' F' D' L2 D2 B
D R' F' D' L2 B D
D R' F' D' L2 B D'
D R' F' D' L2 B D2
D R' F' D' B L2 D
D R' F' D' B L2 D'
D R' F' D' B L2 D2
D R' F' D' B' L2 B2
D R' F' B L D' L2
D R' F' B L' D' L2
D R' F' B L2 D' L2
F R' F' U' F L' U
D R' F' B U' F2 U
D R' F' B D' L2 D
D R' F' B D' L2 D'
D R' F' B D' L2 D2
D R' F' B2 D' B' L2
D R' B U' F U F2
D R' B D F' D' L2
D R' B D' F' D' L2
D R' B D2 F' D' L2
D R' B F' L D' L2
D R' B F' L' D' L2
D R' B F' L2 D' L2
D R' B F' U' F2 U
D R' B F' D' L2 D
D R' B F' D' L2 D'
D R' B F' D' L2 D2
D R' B2 F' D' B' L2
F R2 L' U R D F'
F R2 L' U R D' F'
F R2 L' U R D2 F'
F R2 L' U R F' D
F R2 L' U R F' D'
F R2 L' U R F' D2
R U2 F L' U R2 F'
F R2 L' B U R F'
F R2 L' B' U R F'
F R2 L' B2 U R F'
F R2 D2 L' U R F
L2 D R' F' B D L2
F2 R2 B U' R F' B
F2 R2 B U' R B F'
L2 D R' B D L2 F'
L2 D R' B D F' L2
L2 D R' B F' D L2
F R2 B L' U R F'
L D R' F L' F2 B
L D R' F L' B F2
L D R' F B L' F2
L D R' B F L' F2
F R2 B' L' U R F'
F R2 B2 L' U R F'
F U L' U L R' F
F U L' U L F R'
F U L' U R' L F
L D F L' R' F' B
L D F L' R' B F'
L D F R' L' F' B
L D F R' L' B F'
L D F R' B L' F'
L D F2 R' F' L' B
L D F2 R' F' B L'
L D F2 R' B F' L'
U' D F U R' F' B
U' D F U R' B F'
D U F R U R2 B
R' D' L D' F' B' L
R' D' L D' B' L F'
R' D' L D' B' F' L
R' D' L F' D' B' L
U D F R U R2 B
L D' L R' F' B' L
L D' L R' B' L F'
L D' L R' B' F' L
B U F L' R B U
B U F R L' B U
B U F R B L' U
L D' R' L F' B' L
L D' R' L B' L F'
L D' R' L B' F' L
L D' R' F' L B' L
L D' R' F' B' L B'
L D' R' B' L F' B'
L D' R' B' L B' F'
L D' R' B' F' L B'
R' D' F' L D' B' L2
R' D' F' L B' D' L2
R' D' F' L' D' L2 B'
D U' F U R' F' B
D U' F U R' B F'
B U' F L' B' R' U
F' U' F2 L' U R' F'
R' F L F2 D' L2 B2
R' F L F2 D' B2 L2
R' F L' R U R' F2
R' F L' R U F2 R'
R' F L' R' U R F2
R' F L' R2 U R2 F2
R' F L' R2 U F2 R2
U' F L' U R' D F'
U' F L' U R' D' F'
U' F L' U R' D2 F'
U' F L' U R' F' D
U' F L' U R' F' D'
U' F L' U R' F' D2
U' F L' U D R' F'
U' F L' U D' R' F'
U' F L' U D2 R' F'
U' F L' U F R' F'
U' F L' U F' R' F'
U' F L' U F2 R' F'
R' F L' U F2 D R2
U' F L' D U R' F'
R' F L' D R2 U R2
U' F L' D' U R' F'
U' F L' D2 U R' F'
R2 F L' R U F' R
R2 F L' U R F' R
R2 F L' U F' R F'
U F L' R U R2 D
U F L' R U R2 D'
U F L' R U R2 D2
U F L' R D B2 U
U F L' R B U R2
U F L' R B' U R2
U F L' R B2 U R2
U F L' U R' D' F2
R F L' R U R F'
R' F R L' U R' F2
R' F R L' U F2 R'
U F L' D R U R2
R F L' U R2 D F'
R F L' U R2 D' F'
R F L' U R2 D2 F'
R F L' U R2 F' D
R F L' U R2 F' D'
R F L' U R2 F' D2
U F L' D' R U R2
R F L' U F R2 F'
R F L' U F' R2 F'
R F L' U F2 R2 F'
U F L' D2 R U R2
R F L' U' B U2 R2
R' F R' L' U R F2
R2 F R L' U F' R
D F R U R2 F' B
D F R U R2 B F'
U F R L' U R2 D
U F R L' U R2 D'
U F R L' U R2 D2
U F R L' D B2 U
U F R L' B U R2
U F R L' B' U R2
U F R L' B2 U R2
R' F R2 L' U R2 F2
R' F R2 L' U F2 R2
R F R L' U R F'
U F R D L' B2 U
U F R D B2 L' U
U F R B L' U R2
U F R B' L' U R2
U F R B2 L' U R2
U' F D L' U R' F'
R' F D L' R2 U R2
R' F D R2 L' U R2
U' F D' L' U R' F'
F D L' R U R2 F'
F D L' R2 U R F'
U F D L' R U R2
U' F D2 L' U R' F'
U F D R L' U R2
U F D' L' R U R2
U F D' R L' U R2
F' D R' D F' B2 L
F' D R' D B2 L F'
F' D R' D B2 F' L
F D R L' U R2 F'
F' D R' F' D B2 L
U F D2 L' R U R2
