R U' L F U F
B R F2 D L B'
R F2 U' L F U
R F2 B D L B'
L B U L R F2
L B U R L F2
L B U R F2 L
R B F2 D L B'
U' L R' F U R2 F
U' L R' F U F R2
U L R' F' U F' R2
U' L R2 F U R' F
U' L R2 F U F R'
B L R2 F2 D' R' B
U L U R F' L' F'
U' L D R2 F U R'
L2 R F2 U R B U'
L' R F2 D' B L B
L' R F2 B D' L B2
L' R F2 B' D' B2 L
U' L F U F' R F2
L2 R B L F2 D' B2
R' L B U L R2 F2
R' L B U L F2 R2
R' L B U R2 L F2
R' L B U R2 F2 L
R' L B U F2 L R2
R' L B U F2 R2 L
L' R B F2 D' L B2
R' L B' U R2 F2 L'
L' R B' F2 D' B2 L
D L B R2 U L R'
D L B R2 U R' L
B L B R F2 D B2
R L' F2 D' B L B
R L' F2 B D' L B2
R L' F2 B' D' B2 L
L R' B U L R2 F2
L R' B U L F2 R2
L R' B U R2 L F2
L R' B U R2 F2 L
L R' B U F2 L R2
L R' B U F2 R2 L
R L' B F2 D' L B2
L R' B' U R2 F2 L'
R L' B' F2 D' B2 L
R L2 F2 U R B U'
R L2 B L F2 D' B2
L U R U B U' F2
L U R F2 U B U'
D R U' L R F U
D R U' R L F U
B R D L D' F2 B'
B R D L D' B' F2
B R D L B' D' F2
R' U' L F U R2 F
R' U' L F U F R2
R U' L R F U F
R U' L R' F U F
R U' L R2 F U F
R2 U' L F U R' F
R2 U' L F U F R'
R U' L D R2 F U
R U' L D F R2 U
R U' L F R U F
R U' L F R' U F
R U' L F R2 U F
R U' L F U D F
R U' L F U D' F
R U' L F U D2 F
R U' L F U F D
R U' L F U F D'
R U' L F U F D2
R U' L F D U F
R U' L F D' U F
R U' L F D2 U F
B R F D F L B'
U2 R F' L' D' F' B2
U2 R F' L' D' B2 F'
U2 R F' L' F' D' B2
B R F' D L F' B'
B R F' D L B' F'
B R F' D F' L B'
R U' R L F U F
B2 R F2 B D B2 L
B2 R F2 B' L D B2
B R F2 D L D B'
B R F2 D L D' B'
B R F2 D L D2 B'
B R F2 D L B' D
B R F2 D L B' D'
B R F2 D L B' D2
B2 R F2 B' D L B2
R U' R' L F U F
D' R B D L F2 B'
D' R B D L B' F2
D' R B D F2 L B'
B2 R B F2 D B2 L
B2 R B' L F2 D B2
R U' R2 L F U F
B2 R B' F2 L D B2
B2 R B' F2 D L B2
R U' D L R2 F U
R U' D L F R2 U
R U' D R2 L F U
U' R' L F U R2 F
U' R' L F U F R2
U R' L F' U F' R2
R U' F' L F U F2
R U' F2 L F U F'
U R' F' L U F' R2
B R' F2 R2 D L B'
B2 R' B U' R2 F2 L'
B2 R' B' U' L R2 F2
B2 R' B' U' L F2 R2
B2 R' B' U' R2 L F2
B2 R' B' U' R2 F2 L
B2 R' B' U' F2 L R2
B2 R' B' U' F2 R2 L
U' R2 L F U R' F
U' R2 L F U F R'
B R2 L F2 D' R' B
B' R2 U' F2 L' R' B'
B' R2 U' F2 R' L' B'
B R2 F2 L D' R' B
B R2 F2 R' D L B'
B R2 F2 D L R' B'
B R2 F2 D R' L B'
B R2 F2 D' L R' B
B R2 F2 D' R' L B
U' D L R2 F U R'
R D U' L R2 F U
R D U' L F R2 U
R D U' R2 L F U
B' U R F2 D2 L2 B
B' U R F2 D2 B L2
B' U R F2 B D2 L2
B' U R B F2 D2 L2
B' U R' U2 R2 F2 B
B' U R' U2 R2 B F2
B U R F2 D L B'
B' U R' F' U2 F' R2
U' D R2 L F U R'
L D B R2 U L R'
L D B R2 U R' L
B' U R2 F2 L' R' B
B' U R2 F2 R' L' B
B' U R2 F2 R' B L'
B' U B R F2 B L
B' U B R B L F2
B' U B R B F2 L
D U' L R2 F U R'
B' U B2 L R F2 B
B' U B2 L R B F2
B' U B2 R L F2 B
B' U B2 R L B F2
B' U B2 R F2 L B
F2 U' L D' F B2 U
F2 U' L D' B2 F U
F2 U' L D2 F U R2
F2 U' L F U D2 R2
F2 U' L F U' L2 U2
F2 U' L F D' B2 U
F2 U' L F D2 U R2
D U' R2 L F U R'
B U' R F2 D L B'
B' U' R2 F2 L' R' B'
B' U' R2 F2 R' L' B'
R D' B D L F2 B'
R D' B D L B' F2
R D' B D F2 L B'
F2 U' F L F U R
B U2 R F2 D L B'
B D L D' R F2 B'
B D L D' R B' F2
B D L D' B' R F2
B D L B' D' R F2
B D R2 U L R' B'
B D R2 U R' L B'
R F B D F L B'
U' F' L F U R F2
R F' U' L F U F2
B2 D' L2 R' B U' R2
B2 D' R' L2 B U' R2
B2 D' R' B L2 U' R2
R F' B D L F' B'
R F' B D L B' F'
R F' B D F' L B'
R F2 L' D' B L B
R F2 L' B D' L B2
R F2 L' B' D' B2 L
R F2 L2 B L D' B2
R' F2 R2 U' L F U
R2 F2 R' U' L F U
R' F2 R2 B D L B'
R2 F2 R' B D L B'
R' F2 U' L F U R2
R2 F2 U' L F U R'
R F2 U' L D F U
R F2 U' L D' F U
R F2 U' L D2 F U
R F2 U' L F U D
R F2 U' L F U D'
R F2 U' L F U D2
R F2 U' L F D U
R F2 U' L F D' U
R F2 U' L F D2 U
R F2 U' D L F U
R F2 U' D' L F U
R F2 U' D2 L F U
R F2 U' F L F U
R F2 U' F' L F U
R F2 U' F2 L F U
R F2 D U' L F U
R F2 D B D L B'
R' F2 B R2 D L B'
R F2 D' U' L F U
R F2 D' B D L B'
R2 F2 B D L B' R'
R F2 D2 U' L F U
R F2 D2 B D L B'
R F2 B D L D B'
R F2 B D L D' B'
R F2 B D L D2 B'
R F2 B D L B' D
R F2 B D L B' D'
R F2 B D L B' D2
L2 B L R F2 D' B2
L2 B L' U L2 R F2
L2 B L' U R L2 F2
L2 B L' U R F2 L2
L' B L2 U L' R F2
L' B L2 U R L' F2
D' B R D L F2 B'
D' B R D L B' F2
D' B R D F2 L B'
L2 B R L F2 D' B2
L' B R F2 D' L B2
R' B R2 F2 D L B'
L B R' U L R2 F2
L B R' U L F2 R2
L B R' U R2 L F2
L B R' U R2 F2 L
L B R' U F2 L R2
L B R' U F2 R2 L
L B R2 U L R' F2
L B R2 U L F2 R'
L B R2 U R' L F2
L B R2 U R' F2 L
L B R2 U F2 L R'
L B R2 U F2 R' L
L B U L R F2 D
L B U L R F2 D'
L B U L R F2 D2
L B U L R' F2 R2
L B U L R2 F2 R'
L B U L' R F2 L2
L B U R L F2 D
L B U R L F2 D'
L B U R L F2 D2
L B U R L' F2 L2
L B U R F' L F'
L B U R F2 L D
L B U R F2 L D'
L B U R F2 L D2
L B U R F2 D L
L B U R F2 D' L
L B U R F2 D2 L
L B U R' L F2 R2
L B U R' F2 L R2
L B U R' F2 R2 L
L B U R2 L F2 R'
L B U R2 F2 L R'
L B U R2 F2 R' L
L B U F2 L D2 R2
D' B D L R F2 B'
D' B D L R B' F2
D' B D L B' R F2
D' B D R L F2 B'
D' B D R L B' F2
D' B D R F2 L B'
L B D R2 U L R'
L B D R2 U R' L
R B D L D' F2 B'
R B D L D' B' F2
R B D L B' D' F2
R' B F2 R2 D L B'
R B F D F L B'
R2 B F2 D L B' R'
R B F' D L F' B'
R B F' D L B' F'
R B F' D F' L B'
R B F2 D L D B'
R B F2 D L D' B'
R B F2 D L D2 B'
R B F2 D L B' D
R B F2 D L B' D'
R B F2 D L B' D2
F2 B D L D2 R2 B'
F2 B D L D2 B' R2
F2 B D L B' D2 R2
U' B' U R F2 B L
U' B' U R B L F2
U' B' U R B F2 L
R' B' U' R2 F2 L' B'
L B' R2 U F2 L' R'
L B' R2 U F2 R' L'
L B' U R F2 D2 L2
L B' U R2 F2 L' R'
L B' U R2 F2 R' L'
L B' U' R' U2 R2 F2
L B' U' R' U2 F2 R2
B F2 D L D2 R2 B'
B F2 D L D2 B' R2
B F2 D L B' D2 R2
