F' B R' U B2
B F' R' U B2
B L F' R' U B2
B L' F' R' U B2
B L2 F' R' U B2
B' U' F' B2 R' U
B' U' B2 F' R' U
B D L2 F' R' U
B D F' L2 R' U
B D F' R' L2 U
U' F' B R' U B2
D2 F' B R U B2
U2 F' B R' U B2
U F' B R' U B2
F' B L R' U B2
F' B L' R' U B2
F' B L2 R' U B2
F' B R' L U B2
F' B R' L' U B2
F' B R' L2 U B2
F' B R' U B2 D
F' B R' U B2 D'
F' B R' U B2 D2
F' B R' D L2 U
U' B F' R' U B2
F2 B R' F U B2
D2 B F' R U B2
U2 B F' R' U B2
B F R' F2 U B2
F B R' F2 U B2
U B F' R' U B2
F' B D L2 R' U
F' B D R' L2 U
B F' L R' U B2
B F' L' R' U B2
B F' L2 R' U B2
B F' R' L U B2
B F' R' L' U B2
B F' R' L2 U B2
B F' R' U B2 D
B F' R' U B2 D'
B F' R' U B2 D2
B F' R' D L2 U
B F' D L2 R' U
B F' D R' L2 U
B F2 R' F U B2
B' L U' F' B2 U F
B' L U' B2 F' U F
B L D L2 F' R' U
B L D F' L2 R' U
B L D F' R' L2 U
B L F R' F2 U B2
B L F' L R' U B2
B L F' L' R' U B2
B L F' L2 R' U B2
B L F' R' L U B2
B L F' R' L' U B2
B L F' R' L2 U B2
B L F' R' U B2 D
B L F' R' U B2 D'
B L F' R' U B2 D2
B L F' R' D L2 U
B L F' D L2 R' U
B L F' D R' L2 U
B L F2 R' F U B2
F' L B L' R' U B'
F' L B R' L' U B'
B L' D L2 F' R' U
B L' D F' L2 R' U
B L' D F' R' L2 U
B L' F R' F2 U B2
B L' F' L R' U B2
B L' F' L' R' U B2
B L' F' L2 R' U B2
B L' F' R' L U B2
B L' F' R' L' U B2
B L' F' R' L2 U B2
B L' F' R' U B2 D
B L' F' R' U B2 D'
B L' F' R' U B2 D2
B L' F' R' D L2 U
B L' F' D L2 R' U
B L' F' D R' L2 U
B L' F2 R' F U B2
F' L' B L R' U B'
F' L' B R' L U B'
F' L' B D2 R' U B
B L2 D L2 F' R' U
B L2 D F' L2 R' U
B L2 D F' R' L2 U
B L2 F R' F2 U B2
B L2 F' L R' U B2
B L2 F' L' R' U B2
B L2 F' L2 R' U B2
B L2 F' R' L U B2
B L2 F' R' L' U B2
B L2 F' R' L2 U B2
B L2 F' R' U B2 D
B L2 F' R' U B2 D'
