L U R' U F' B2
L U R' U B2 F'
R U B2 L R' F'
R U B2 R' L F'
R U B2 R' F' L
L U' L U' F B2
L U' L U' B2 F
U R' U F' B2 R'
U R' U F' B2 R'
U R' U B2 F' R'
B2 R' D F2 L' F
R U' B2 L R' F
R U' B2 L F R'
R U' B2 R' L F
B2 R' F2 D L' F
B U' L U' B R'
B2 D R' F2 L' F
U2 F B2 R' D' F2
L B U' L U' B
L B' U R' U B'
U2 B2 F R' D' F2
B2 L R' D F2 L' F
B2 L R' F2 D L' F
D L U L R' U F'
F' L U R' U F' B2
F' L U R' U B2 F'
F2 L U R' U F' B2
F2 L U R' U B2 F'
D L U R' L U F'
F L U R' U F' B2
F L U R' U B2 F'
F' L U' L U' F B2
F' L U' L U' B2 F
D' L U' L R2 U' F
F2 L U' L U' F B2
F2 L U' L U' B2 F
F L U' L U' F B2
F L U' L U' B2 F
D' L U' R2 L U' F
U2 L U2 B2 D L' F
B2 L D R' F2 L' F
D2 L F2 U R' U F'
D2 L F2 U' L U' F
D2 L F2 B U' L U'
D2 L F2 B' U R' U
D' L B U' L R2 U'
F' L B U' L U' B
D' L B U' R2 L U'
F2 L B U' L U' B
F L B U' L U' B
D2 L B F2 U' L U'
F' L B' U R' U B'
F2 L B' U R' U B'
F L B' U R' U B'
D2 L B' F2 U R' U
B2 L' R' D F2 L' F
B2 L' R' F2 D L' F
U2 L' U L F B2 R'
U2 L' U L B2 R' F
U2 L' U L B2 F R'
U' L' U L2 U2 F B2
U' L' U L2 U2 B2 F
U' L' U B' L2 F U2
U2 L' U' L B2 R' F'
B L' U' L2 U' B R'
U' L' U' B2 D2 R2 F'
B L' U2 B R' D F2
B L' U2 B D R' F2
B L' U2 B D F2 R'
B2 L' D R' F2 L' F
B L' B R' D F2 L'
B L' B D R' F2 L'
B2 L2 R' D F2 L' F
B2 L2 R' F2 D L' F
U' L2 U L' U2 F B2
U' L2 U L' U2 B2 F
U2 L2 U' L2 B2 R' F'
B L2 U' L' U' B R'
B2 L2 D R' F2 L' F
R' U L R B U2 B
L U L R' U F' B2
L U L R' U B2 F'
R U L R' U2 F' B2
R U L R' U2 B2 F'
R U L U2 B2 L F
L U L' R' U F' B2
L U L' R' U B2 F'
L U L2 R' U F' B2
L U L2 R' U B2 F'
R' U R L B U2 B
R' U R B U2 B R'
L U R U' B U2 B
L U R' L U F' B2
L U R' L U B2 F'
L U R' L' U F' B2
L U R' L' U B2 F'
L U R' L2 U F' B2
L U R' L2 U B2 F'
R U R' L U2 F' B2
R U R' L U2 B2 F'
L U R' U F' B2 D
L U R' U F' B2 D'
L U R' U F' B2 D2
L U R' U B2 D F'
L U R' U B2 D' F'
L U R' U B2 D2 F'
L U R' U B2 F' D
L U R' U B2 F' D'
L U R' U B2 F' D2
L U R' D L2 U F'
R U R' U2 F' B2 R'
R U R' U2 B2 F' R'
R2 U R' F' B2 L R'
R2 U R' F' B2 R' L
