B2 L R' U L2 U2
B2 L R' U' D2 R2
B2 L R' D F2 U'
B2 L R' D2 U' R2
R' L D2 F2 U R2
B2 L D R' F2 U'
B2 L D F2 R' U'
B2 L D2 R' U' R'
L R' D2 F2 U R2
B2 R' L U L2 U2
B2 R' L U' D2 R2
B2 R' L D F2 U'
B2 R' L D2 U' R2
D2 R' F2 L U R
B2 R' F2 L U' R
L D' R' B2 U L
L D2 R' F2 U R'
R' D2 F2 L U R
L D2 F2 R' U R'
D2 F2 L R' U R2
D2 F2 R' L U R2
B2 F2 L R' U' R2
F2 B2 L R' U' R2
B2 F2 R' L U' R2
F2 B2 R' L U' R2
B2 L R D F2 U' B2
R' L U D L2 D R2
R' L U D2 R2 D' L2
B2 L R' U L2 U2 D
B2 L R' U L2 U2 D'
B2 L R' U L2 U2 D2
B2 L R' U L2 D U2
B2 L R' U L2 D' U2
B2 L R' U L2 D2 U2
F2 L R' U R2 D L2
D' L R' U' L2 R' U2
D' L R' U' R' L2 U2
B2 L R' U' R D2 R2
B2 L R' U' R' D2 R2
B2 L R' U' R2 D2 R2
B2 L R' U' D2 R2 D
B2 L R' U' D2 R2 D'
B2 L R' U' D2 R2 D2
D L R' U D2 L R2
D L R' U D2 R2 L
D L R' U' L2 U2 L'
B2 L R' U2 D' B2 U
R' L U' L2 U' B2 U'
R' L U' L2 U2 D L2
R' L U' L2 D U2 L2
R' L U' L2 D' R2 U2
F2 L R' U2 B2 U' R2
B2 L R' D F2 U' D
B2 L R' D F2 U' D'
B2 L R' D F2 U' D2
B2 L R' D F2 D U'
B2 L R' D F2 D' U'
B2 L R' D F2 D2 U'
F2 L R' D B2 U L2
D' L R' D' B2 U L
B2 L R' D' U2 B2 U
D2 L R' D' B2 U L2
U' L R' D2 F2 U R2
U2 L R' D2 F2 U R2
B2 L R' D2 U' R2 D
B2 L R' D2 U' R2 D'
B2 L R' D2 U' R2 D2
B2 L R' D2 F U' R2
B2 L R' D2 F' U' R2
B2 L R' D2 F2 U' R2
B2 L R' F U L2 U2
B2 L R' F U' D2 R2
B2 L R' F D F2 U'
D L R' D2 U L R2
D L R' D2 U R2 L
B2 L R' F D2 U' R2
B2 L R' F' U L2 U2
B2 L R' F' U' D2 R2
B2 L R' F' D F2 U'
B2 L R' F' D2 U' R2
D2 L R' F2 U D2 R2
D2 L R' F2 U' L2 U2
B2 L R' F2 U L2 U2
U L R' D2 F2 U R2
D2 L R' F2 D' B2 U
B2 L R' F2 U' D2 R2
D2 L R' F2 D2 U R2
B2 L R' F2 D F2 U'
B2 L R' F2 D2 U' R2
B2 L R2 D R F2 U'
B2 L R2 D2 R U' R
R' L U2 D F2 U' L2
B2 L U L2 U' R' U'
R' L U2 B2 U L2 U2
R' L U2 B2 U' D2 R2
R' L U2 B2 D F2 U'
R' L U2 B2 D2 U' R2
R' L D U L2 D R2
R' L D U2 F2 U' L2
L' R D F2 B2 U2 L2
L' R D B2 F2 U2 L2
L' R D' R2 U2 F2 B2
L' R D' R2 U2 B2 F2
R' L D' B2 U D2 L2
R' L D' B2 U' R2 U2
R' L D' B2 D' F2 U
R' L D' B2 D2 U L2
B2 L U2 D' B2 L U
R' L D2 U R2 D' L2
F2 L U2 B2 L U' R
R' L D2 F2 U R2 D
R' L D2 F2 U R2 D'
R' L D2 F2 U R2 D2
R' L D2 F2 D B2 U
R' L D2 F2 B U R2
R' L D2 F2 B' U R2
R' L D2 F2 B2 U R2
R' L D2 B F2 U R2
R' L D2 B' F2 U R2
F' L D R' B U L2
B2 L D R F2 R2 U'
B2 L D R' U' D R2
F2 L D R' U L2 R2
F2 L D R' U R2 L2
B2 L D R' D U' R2
R' L D2 B2 F2 U R2
B2 L D R' F2 U' D
B2 L D R' F2 U' D'
B2 L D R' F2 U' D2
B2 L D R' F2 D U'
B2 L D R' F2 D' U'
B2 L D R' F2 D2 U'
B2 L D F R' F U'
B2 L D F2 R' U' D
B2 L D F2 R' U' D'
B2 L D F2 R' U' D2
B2 L D F2 R' D U'
B2 L D F2 R' D' U'
B2 L D F2 R' D2 U'
B2 L D F2 D R' U'
B2 L D F2 D' R' U'
B2 L D F2 D2 R' U'
R' L F D2 F2 U R2
D' L D' R' F2 B2 U
D' L D' R' B2 F2 U
D2 L D' R' B2 U L2
B2 L D' R' U' D' R2
U' L D' R' B2 U L
B2 L D' R' U2 B2 U
B2 L D' R' D' U' R2
B2 L D' R' D2 F2 U'
U2 L D' R' B2 U L
U L D' R' B2 U L
B2 L D' U2 B2 L U
D' L D' F2 R' B2 U
R' L F' D2 F2 U R2
D' L D2 R' U L2 R'
D' L D2 R' U R' L2
D L D2 R' U L R'
D L D2 R' U R' L
U' L D2 R' F2 U R'
F2 L D2 R' F2 U R2
B2 L D2 R' U' R' D
B2 L D2 R' U' R' D'
B2 L D2 R' U' R' D2
U2 L D2 R' F2 U R'
B2 L D2 R' U' D R'
B2 L D2 R' U' D' R'
B2 L D2 R' U' D2 R'
B2 L D2 R' D U' R'
B2 L D2 R' D' U' R'
B2 L D2 R' D2 U' R'
B2 L D2 R' F U' R'
B2 L D2 R' F' U' R'
B2 L D2 R' F2 U' R'
U L D2 R' F2 U R'
B2 L D2 F R' U' R'
B2 L D2 F' R' U' R'
U2 L D2 F2 R' U R'
U' L D2 F2 R' U R'
B2 L D2 F2 R' U' R'
U L D2 F2 R' U R'
R' L F2 D2 F2 U R2
B2 L F R' U L2 U2
B2 L F R' U' D2 R2
B2 L F R' D F2 U'
B2 L F R' D2 U' R2
B2 L F D R' F2 U'
B2 L F D F2 R' U'
B2 L F D2 R' U' R'
B2 L F' R' U L2 U2
B2 L F' R' U' D2 R2
B2 L F' R' D F2 U'
B2 L F' R' D2 U' R2
B2 L F' D R' F2 U'
B2 L F' D F2 R' U'
B2 L F' D2 R' U' R'
D2 L F2 R' U D2 R2
D2 L F2 R' U' L2 U2
D2 L F2 R' D' B2 U
D2 L F2 R' D2 U R2
B2 L F2 R' U L2 U2
B2 L F2 R' U' D2 R2
B2 L F2 R' D F2 U'
B2 L F2 R' D2 U' R2
D2 L F2 D' R' B2 U
D2 L F2 D2 R' U R'
B2 L F2 D R' F2 U'
B2 L F2 D F2 R' U'
R' L B2 U' L2 U2 L2
B2 L F2 D2 R' U' R'
L R' U D L2 D R2
L R' U D2 R2 D' L2
L R' U' L2 U' B2 U'
L R' U' L2 U2 D L2
L R' U' L2 D U2 L2
L R' U' L2 D' R2 U2
L R' U2 D F2 U' L2
L R' U2 B2 U L2 U2
L R' U2 B2 U' D2 R2
L R' U2 B2 D F2 U'
L R' U2 B2 D2 U' R2
L R' D U L2 D R2
L R' D U2 F2 U' L2
R L' D F2 B2 U2 L2
D' L' R2 U L2 R U
D' L' R2 U R L2 U
R L' D B2 F2 U2 L2
R L' D' R2 U2 F2 B2
R L' D' R2 U2 B2 F2
L R' D' B2 U D2 L2
L R' D' B2 U' R2 U2
D2 L' U L2 R' F2 U
L R' D' B2 D' F2 U
L R' D' B2 D2 U L2
D2 L' U L2 F2 R' U
D2 L' U R' L2 F2 U
D2 L' U R' F2 L2 U
D L' U L2 R' U L
D L' U R' L2 U L
L R' D2 U R2 D' L2
D2 L' U F2 L2 R' U
D2 L' U F2 R' L2 U
L R' D2 F2 U R2 D
L R' D2 F2 U R2 D'
L R' D2 F2 U R2 D2
L R' D2 F2 D B2 U
L R' D2 F2 B U R2
L R' D2 F2 B' U R2
L R' D2 F2 B2 U R2
L R' D2 B F2 U R2
L R' D2 B' F2 U R2
L R' D2 B2 F2 U R2
B2 L' U' L2 R' U' L2
B2 L' U' R' L2 U' L2
L R' F D2 F2 U R2
L R' F' D2 F2 U R2
L R' F2 D2 F2 U R2
L R' B2 U' L2 U2 L2
L' U L2 R' U D L2
L' U L2 R' U2 B2 U'
L' U L2 R' D U L2
L' U L2 R' D2 F2 U
L' U L2 U2 B2 L U'
L' U L2 D R' U L2
L' U L2 D2 R' F2 U
L' U L2 D2 F2 R' U
L' U R' L2 U D L2
L' U R' L2 U2 B2 U'
L' U R' L2 D U L2
L' U R' L2 D2 F2 U
L' U D' R' U B2 L
B2 R L D F2 U' B2
L U B2 L U' B2 R'
L' U' L B2 L R' U'
L' U' L B2 R' L U'
R' U' L' D F2 U2 L2
R' U' L' D' R2 U2 B2
L U' L2 U' B2 L U'
D2 R F2 L R2 U R'
B2 R F2 L R2 U' R'
D2 R F2 R2 L U R'
B2 R F2 R2 L U' R'
D' R' L U' L2 R' U2
D' R' L U' R' L2 U2
B2 R' L U L2 U2 D
B2 R' L U L2 U2 D'
B2 R' L U L2 U2 D2
B2 R' L U L2 D U2
B2 R' L U L2 D' U2
B2 R' L U L2 D2 U2
D2 R' L D' B2 U L2
