F' U R F L
D' L U' B' L' U
U L F' D R F'
F' R' U R2 F L
F' R' U F L R2
F' R' U F R2 L
F' R2 U R' F L
F' R2 U F L R'
F' R2 U F R' L
F' U L D2 R F'
F U L D2 F' R2
F U L F' D2 R2
F' U R D F L
F' U R D' F L
F' U R D2 F L
F' U R F L D
F' U R F L D'
F' U R F L D2
F' U R F D L
F' U R F D' L
F' U R F D2 L
F' U R F' L F2
F' U R F2 L F'
F' U R' F L R2
F' U R' F R2 L
F' U R2 F L R'
F' U R2 F R' L
F' U D R F L
F' U D' R F L
F' U D2 R F L
F U F2 R F L
F U' L' U2 L2 F'
F U' L' U2 F' L2
F' D U R F L
R' F' U R F L
R2 F' U R F L
R F' U R F L
F' D' U R F L
F' D2 U R F L
F' L R U' L' U F
D' L R U' B' L' U
U L R F' D R F'
D' L R' U' B' L' U
D L R' U' L' B U
D L R' U' B L' U
U L R' F' D R F'
D' L R2 U' B' L' U
U L R2 F' D R F'
U L U L' F' U' R
U L U D' L' F U'
D L U F2 R F' U'
F' L U' L' U R F
D2 L U' L' B U R'
D' L U' D B' L' U
D' L U' D' B' L' U
D' L U' D2 B' L' U
D2 L U' B L' U R'
D' L U' B L' B2 U
D' L U' B' L' U D
D' L U' B' L' U D'
D' L U' B' L' U D2
D' L U' B' L' D U
D' L U' B' L' D' U
D' L U' B' L' D2 U
D' L U' B' D L' U
D' L U' B' D' L' U
D' L U' B' D2 L' U
D' L U' B2 L' B U
D' L D U' B' L' U
D' L D' U' B' L' U
U L D' U L' F U'
D' L D2 U' B' L' U
U L F' D R D F'
U L F' D R D' F'
U L F' D R D2 F'
U L F' D R F' D
U L F' D R F' D'
U L F' D R F' D2
U L F2 U' R B U
D2 L B R' U' L' U
D2 L B U' L' U R'
D' L B U' L' B2 U
D' L B U' B2 L' U
D2 L B2 U' L' B' U
D' L B2 U' L' B U
D' L B2 U' B L' U
F L' U L U L F'
F L' U L U F' L
U' L' F' U L2 R B'
U' L' F' U L2 B' R
U' L' F' U R L2 B'
D2 L' B L2 D' R' B
R' U L F' D R F'
F L2 D' B2 L' F' R'
R2 U L F' D R F'
R U L F' D R F'
D2 L2 B R' D' L' B2
D2 L2 B R' D' B2 L'
D2 L2 B D' L' R' B2
D2 L2 B D' R' L' B2
D2 L2 B D' R' B2 L'
D2 L2 B' D' B2 L' R'
D2 L2 B' D' B2 R' L'
L U D F2 R F' U'
F' R L U' L' U F
D' R L U' B' L' U
U R L F' D R F'
L U F U L' U2 B'
L U F2 R F U' R
L' U' L F' U L R
L' U' L F' U R L
F' R F L U' L' U
F' R F L2 D' L' B2
F' R F L2 D' B2 L'
L U' L' U F' R F
L U' L' U2 F' U' R
F2 R F U R F L
L U' L' D2 B U R'
L2 U' L2 F' U L R
L2 U' L2 F' U R L
L U' L2 D' L B' U
D' R' L U' B' L' U
L U' D' L B' L2 U
L U' D' L' U2 F U'
D R' L U' L' B U
D R' L U' B L' U
L U' D2 L' B U R'
U R' L F' D R F'
L U' D2 B L' U R'
L' U' F' L U L R
L' U' F' L U R L
F' R' U R' F L R'
F' R' U R' F R' L
F' R' U R2 D F L
F' R' U R2 D' F L
F' R' U R2 D2 F L
F' R' U R2 F L D
F' R' U R2 F L D'
F' R' U R2 F L D2
F' R' U R2 F D L
F' R' U R2 F D' L
F' R' U R2 F D2 L
F' R' U R2 F' L F2
F' R' U R2 F2 L F'
F' R' U F L R2 D
F' R' U F L R2 D'
F' R' U F L R2 D2
F' R' U F R2 L D
F' R' U F R2 L D'
F' R' U F R2 L D2
F' R' U F R2 D L
F' R' U F R2 D' L
F' R' U F R2 D2 L
F' R' U F' L R2 F2
F' R' U F' L F2 R2
F' R' U F' R2 L F2
F' R' U F' R2 F2 L
F' R' U F2 L F' R2
F R' U F2 L R F'
F R' U F2 R L F'
F R' U F2 R F' L
F' R' U' F L R2 B
F' R' U' F R2 L B
F2 R' F U R F L
F' R' F' U L R2 F2
F' R' F' U L F2 R2
F' R' F' U R2 L F2
F' R' F' U R2 F2 L
F' R' F' U F2 L R2
F' R' F' U F2 R2 L
F' R' F2 U L F' R2
F' R' F2 U F' L R2
F' R' F2 U F' R2 L
F R' F2 U L R F'
F R' F2 U R L F'
F R' F2 U R F' L
D' R2 L U' B' L' U
U R2 L F' D R F'
F' R2 U R F L R2
F' R2 U R F R2 L
F' R2 U R' D F L
F' R2 U R' D' F L
F' R2 U R' D2 F L
F' R2 U R' F L D
F' R2 U R' F L D'
F' R2 U R' F L D2
F' R2 U R' F D L
F' R2 U R' F D' L
F' R2 U R' F D2 L
F' R2 U R' F' L F2
F' R2 U R' F2 L F'
F' R2 U D R' F L
F' R2 U D F L R'
F' R2 U D F R' L
F' R2 U D' R' F L
F' R2 U D' F L R'
F' R2 U D' F R' L
F' R2 U D2 R' F L
F' R2 U D2 F L R'
F' R2 U D2 F R' L
F' R2 U F L R' D
F' R2 U F L R' D'
F' R2 U F L R' D2
F' R2 U F L D R'
F' R2 U F L D' R'
F' R2 U F L D2 R'
F' R2 U F R' L D
F' R2 U F R' L D'
F' R2 U F R' L D2
F' R2 U F R' D L
F' R2 U F R' D' L
F' R2 U F R' D2 L
F' R2 U F D L R'
F' R2 U F D R' L
F' R2 U F D' L R'
F' R2 U F D' R' L
F' R2 U F D2 L R'
F' R2 U F D2 R' L
F' R2 U F' L R' F2
F' R2 U F' L F2 R'
F' R2 U F' R' L F2
F' R2 U F' R' F2 L
F' R2 U F2 L F' R'
F R2 U L D2 R2 F'
F R2 U' L' B U2 L2
F' R2 D U R' F L
F' R2 D U F L R'
F' R2 D U F R' L
F' R2 D' U R' F L
F' R2 D' U F L R'
F' R2 D' U F R' L
F' R2 D2 U R' F L
F' R2 D2 U F L R'
F' R2 D2 U F R' L
F2 R2 F U R F L
F' R2 F' U L R' F2
F' R2 F' U L F2 R'
F' R2 F' U R' L F2
F' R2 F' U R' F2 L
F' R2 F' U F2 L R'
F' R2 F' U F2 R' L
D R2 F' U F L R
D R2 F' U F R L
F' R2 F2 U L F' R'
F' R2 F2 U F' L R'
F' R2 F2 U F' R' L
L D R' U' L' B U
