F' R2 U L' R B
F' R2 U R L' B
F' R2 U R B L'
F' L R2 U L2 R B
F' L R2 U R L2 B
F' L R2 U R B L2
F' L2 R2 U L R B
F' L2 R2 U R L B
R2 U L' R B D L2
D2 L2 F' U' L' R' B'
D2 L2 F' U' R' L' B'
R2 U R L' B D L2
R U R U B L R
R U R U B R L
F R U R U B R
R' U' L' R' F' U B'
R' U' R' L' F' U B'
R' U' R' F' L' U B'
U' R' U' F' L' R' U
U' R' U' F' R' L' U
F' R2 L U L2 R B
F' R2 L U R L2 B
F' R2 L U R B L2
F' R2 L2 U L R B
F' R2 L2 U R L B
F' R2 U L R B L2
F' R2 U L' R D B
F' R2 U L' R D' B
F' R2 U L' R D2 B
F' R2 U L' R B D
F' R2 U L' R B D'
F' R2 U L' R B D2
F' R2 U L' D R B
F' R2 U L' D' R B
F' R2 U L' D2 R B
F' R2 U L' B R B
F' R2 U L' B' R B
F' R2 U L' B2 R B
F' R2 U R L B L2
F' R2 U R L' D B
F' R2 U R L' D' B
F' R2 U R L' D2 B
F' R2 U R L' B D
F' R2 U R L' B D'
F' R2 U R L' B D2
F' R2 U R D L' B
F' R2 U R D B L'
F' R2 U R D' L' B
F' R2 U R D' B L'
F' R2 U R D2 L' B
F' R2 U R D2 B L'
F' R2 U R B L' D
F' R2 U R B L' D'
F' R2 U R B L' D2
F' R2 U R B D L'
F' R2 U R B D' L'
F' R2 U R B D2 L'
F' R2 U R B' L' B2
F' R2 U D L' R B
F' R2 U D R L' B
F' R2 U D R B L'
F' R2 U D' L' R B
F' R2 U D' R L' B
F' R2 U D' R B L'
F' R2 U D2 L' R B
F' R2 U D2 R L' B
F' R2 U D2 R B L'
F' R2 U B L' R B
F' R2 U B R L' B
F' R2 U B R B L'
F' R2 U B' L' R B
F' R2 U B' R L' B
F' R2 U B' R B L'
F' R2 U B2 L' R B
F' R2 U B2 R L' B
F' R2 U B2 R B L'
F R2 U R D2 L2 B
F R2 U R D2 B L2
F R2 U R B D2 L2
U R2 U R' B L R2
U R2 U R' B R2 L
F R2 U B R B L
F R2 U B2 L R B
F R2 U B2 R L B
R2 U2 B U' L R B
R2 U2 B U' R L B
F' R2 D U L' R B
F' R2 D U R L' B
F' R2 D U R B L'
F' R2 D' U L' R B
F' R2 D' U R L' B
F' R2 D' U R B L'
F' R2 D2 U L' R B
F' R2 D2 U R L' B
F' R2 D2 U R B L'
F' R2 B L U L2 R
F' R2 B L U R L2
F' U' L' D' R' F2 B'
F' U' L' D' R' B' F2
F' U' L' D' F2 R' B'
U2 D' F2 D R' B L
F' U' D' L' R' F2 B'
F' U' D' L' R' B' F2
F' U' D' L' F2 R' B'
F' U' D' R' L' F2 B'
F' U' D' R' L' B' F2
F U' D' F2 L' R' B'
F U' D' F2 R' L' B'
D' U2 F2 D R' B L
F' U2 R2 U L' R B'
F' U2 R2 U L' B' R
F' U2 R2 U R L' B'
B2 D L B2 U2 B L
R' F' R' U L' R B
R' F' R' U R L' B
R' F' R' U R B L'
L' F' R2 U L' R B
L' F' R2 U R L' B
L' F' R2 U R B L'
L2 F' R2 U L' R B
L2 F' R2 U R L' B
L2 F' R2 U R B L'
L F' R2 U L' R B
D' F' U' L' F' R' B'
L F' R2 U R L' B
L F' R2 U R B L'
F' D' U' L' R' F2 B'
F' D' U' L' R' B' F2
F' D' U' L' F2 R' B'
F' D' U' R' L' F2 B'
F' D' U' R' L' B' F2
F D' U' F2 L' R' B'
F D' U' F2 R' L' B'
