L' R D F' R' B
L' R F' R' D B2
R L' D F' R' B
R L' F' R' D B2
D2 L2 D L F B'
D2 L2 D L B' F
R D L' F' R' B
L' F' U R U' F'
D2 B' L' D' F B2
D2 B' L' D' B2 F
D2 B' L' F D' B2
L2 R D L F' R' B
L' R D F R' F2 B
L' R D F R' B F2
L' R D F' R' D B
L' R D F' R' D' B
L' R D F' R' D2 B
L' R D F' R' B D
L' R D F' R' B D'
L' R D F' R' B D2
L' R D F2 R' F B
L' R D F2 R' B F
L2 R D F' L R' B
L2 R D F' R' L B
L2 R D' L F' R' B'
L' R D' F' D2 R' B
L2 R D' F' L R' B'
L2 R D' F' R' L B'
L' R D2 F' D' R' B
L2 R F' L R' D B2
L' R F' R' U R2 U'
L' R F' R' D B2 D
L' R F' R' D B2 D'
L' R F' R' D B2 D2
L' R F' R' B D B2
L' R F' R' B' D B2
L R F' L2 R' D B2
L' R F' R' B2 D B2
L' R F' U R U' R2
R L F' L2 R' D B2
L R F' R' L2 D B2
L2 R F' R' L D B2
L2 R F' R' D L B2
R L F' R' L2 D B2
L' R F' D R' D B2
L' R F' D' R' D B2
L' R F' D2 R' D B2
D' L B' L' D' L' F
D2 L' R D' R' F B
D2 L' R D' R' B F
D2 L' R D' F R' B
B' L' R D F' R' B
D2 L' R F D' R' B
B2 L' R D F' R' B
B L' R D F' R' B
B' L' R F' R' D B2
B2 L' R F' R' D B2
B L' R F' R' D B2
R L' D F R' F2 B
R L' D F R' B F2
D L' R' D' B R F'
R L' D F' R' D B
R L' D F' R' D' B
R L' D F' R' D2 B
R L' D F' R' B D
R L' D F' R' B D'
R L' D F' R' B D2
R L' D F2 R' F B
R L' D F2 R' B F
D L' R' B R D' F2
R L' D' F' D2 R' B
R L' D2 F' D' R' B
R L' F' R' U R2 U'
R L' F' R' D B2 D
R L' F' R' D B2 D'
R L' F' R' D B2 D2
R L' F' R' B D B2
R L' F' R' B' D B2
D' L' U2 F U' L' U'
R L' F' R' B2 D B2
R L' F' U R U' R2
R L' F' D R' D B2
R L' F' D' R' D B2
D2 L' D L B' L' F
R L' F' D2 R' D B2
D2 L' D F L B' L'
D2 L' D' R' B R F
D2 L' D' F R' B R
D2 L' D2 F U' L' U
D2 L' F L' D L B'
D2 L' F R D' R' B
D2 L' F D L B' L'
D2 L' F D' R' B R
D2 L' F B U R' U'
D2 L' F B' U' L U
B' L' F' U R U' F'
B2 L' F' U R U' F'
B L' F' U R U' F'
D2 L' B U R' U' F
D L' B U' R' U B
D2 L' B F U R' U'
R L2 D L F' R' B
D2 L' B' F U' L U
R L2 D F' L R' B
R L2 D F' R' L B
R L2 D' L F' R' B'
R L2 D' F' L R' B'
R L2 D' F' R' L B'
R L2 F' L R' D B2
R L2 F' R' L D B2
R L2 F' R' D L B2
