R B2 U L F'
R B2 U F' L
F' R B2 U L F'
F' R B2 U F' L
F2 R B2 U L F'
F2 R B2 U F' L
U R B2 U F' B2
U R B2 U B2 F'
F R B2 U L F'
F R B2 U F' L
B2 R' U' B R U2
R F B2 U L F2
R F B2 U F2 L
R F2 B2 U F L
U B2 R U F' B2
U B2 R U B2 F'
R' B2 U' R B' U2
R' B2 U' B' R U2
R B2 U L D F'
R B2 U L D' F'
R B2 U L D2 F'
R B2 U L F' D
R B2 U L F' D'
R B2 U L F' D2
R B2 U L' F' L2
R B2 U D L F'
R B2 U D F' L
R B2 U D' L F'
R B2 U D' F' L
R B2 U D2 L F'
R B2 U D2 F' L
R B2 U F L F2
R B2 U F' L D
R B2 U F' L D'
R B2 U F' L D2
R B2 U F' D L
R B2 U F' D' L
R B2 U F' D2 L
R B2 D U L F'
R B2 D U F' L
R B2 D' U L F'
R B2 D' U F' L
R B2 D2 U L F'
R B2 D2 U F' L
R B2 F U L F2
R B2 F U F2 L
R B2 F2 U F L
U L R B2 U F' B2
U L R B2 U B2 F'
L2 R D' F' B2 L R2
L2 R D' F' B2 R2 L
L2 R D' B2 L F' R2
L2 R D' B2 F' L R2
L2 R D' B2 F' R2 L
L2 R F' D' B2 L R2
L2 R F' D' B2 R2 L
L R B2 L' U L2 F'
L R B2 L' U F' L2
L2 R B2 L2 U L' F'
R L B2 L' U L2 F'
R L B2 L' U F' L2
D2 L B' U' F2 R U'
U L B2 R U F' B2
U L B2 R U B2 F'
U L' R B2 U F' B2
U L' R B2 U B2 F'
L2 R' D' R2 F' B2 L
L2 R' D' R2 B2 L F'
L2 R' D' R2 B2 F' L
R' L2 D' R2 F' B2 L
R' L2 D' R2 B2 L F'
R' L2 D' R2 B2 F' L
U L' B2 R U F' B2
U L' B2 R U B2 F'
R L2 D' F' B2 L R2
R L2 D' F' B2 R2 L
R L2 D' B2 L F' R2
R L2 D' B2 F' L R2
R L2 D' B2 F' R2 L
U L2 R B2 U F' B2
U L2 R B2 U B2 F'
R L2 F' D' B2 L R2
R L2 F' D' B2 R2 L
R L2 B2 L2 U L' F'
L' U L R B2 U F'
L' U L B2 R U F'
L U L' R B2 U F'
L2 U L2 R B2 U F'
L U L' B2 R U F'
L' U R L B2 U F'
