U L2 R U2 B L
U L2 R' F' U2 L'
U L2 F R U2 B
U L2 F' U2 L' B'
U L2 F' U2 L' B'
U R L2 U2 B L
U R' L2 F' U2 L'
U R' F' L2 U2 L
U F L2 R U2 B
U F R L2 U2 B
U L R' F' L U2 L2
U' L U2 F L R U2
U' L U2 F R L U2
U' L F L U2 F' L'
U L F L R U2 B
U L F R L U2 B
U' L B2 L2 R' B' L
U' L B2 R' L2 B' L
U' L' B L B2 D2 R2
U' L' B L2 B2 L' R'
U' L' B L2 B2 R' L'
U' L' B' U2 L' R' U2
U' L' B' U2 R' L' U2
U L2 R U2 L B L
U L2 R U2 L' B L
U L2 R U2 L2 B L
U L2 R U2 D B L
U L2 R U2 D' B L
U L2 R U2 D2 B L
U L2 R U2 B L D
U L2 R U2 B L D'
U L2 R U2 B L D2
U L2 R U2 B D L
U L2 R U2 B D' L
U L2 R U2 B D2 L
U L2 R D U2 B L
U L2 R D' U2 B L
U L2 R D2 U2 B L
U L2 R F' U2 L' B
U L2 R F' U2 B L'
U L2 R' D F' U2 L'
U L2 R' D' F' U2 L'
U L2 R' D2 F' U2 L'
U L2 R' F R F2 U2
U L2 R' F' R U2 L'
U L2 R' F' R' U2 L'
U L2 R' F' R2 U2 L'
U L2 R' F' U2 L' D
U L2 R' F' U2 L' D'
U L2 R' F' U2 L' D2
U L2 R' F' U2 D L'
U L2 R' F' U2 D' L'
U L2 R' F' U2 D2 L'
U L2 R' F' D U2 L'
U L2 R' F' D' U2 L'
U L2 R' F' D2 U2 L'
U L2 R2 F R F' U2
U L2 U2 L' B L B2
U L2 U2 L2 B L B'
U L2 U2 B L' B' L2
U L2 U2 B2 L' B' L
U L2 D R U2 B L
U L2 D R' F' U2 L'
U L2 D F R U2 B
U L2 D F' U2 L' B'
U L2 D' R U2 B L
U L2 D' R' F' U2 L'
U L2 D' F R U2 B
U L2 D' F' U2 L' B'
U L2 D2 R U2 B L
U L2 D2 R' F' U2 L'
U L2 D2 F R U2 B
U L2 D2 F' U2 L' B'
R' U L2 U F' L' U
U L2 F R U2 D B
U L2 F R U2 D' B
U L2 F R U2 D2 B
U L2 F R U2 B D
U L2 F R U2 B D'
U L2 F R U2 B D2
U L2 F R D U2 B
U L2 F R D' U2 B
U L2 F R D2 U2 B
U L2 F R F U2 B
U L2 F R F' U2 B
U L2 F R F2 U2 B
U L2 F R' F' R2 U2
U L2 F D R U2 B
U L2 F D' R U2 B
U L2 F D2 R U2 B
U L2 F' R U2 L' B
U L2 F' R U2 B L'
U L2 F' U2 L' D B'
U L2 F' U2 L' D' B'
U L2 F' U2 L' D2 B'
U L2 F' U2 L' B' D
U L2 F' U2 L' B' D'
U L2 F' U2 L' B' D2
U L2 F' U2 D L' B'
U L2 F' U2 D' L' B'
U L2 F' U2 D2 L' B'
U L2 F' U2 B L' B'
U L2 F' U2 B' L' B'
U L2 F' U2 B2 L' B'
U L2 F' D U2 L' B'
U L2 F' D' U2 L' B'
U L2 F' D2 U2 L' B'
U L2 F2 R' F' R U2
U R L2 U2 L B L
U R L2 U2 L' B L
U R L2 U2 L2 B L
U R L2 U2 D B L
U R L2 U2 D' B L
U R L2 U2 D2 B L
U R L2 U2 B L D
U R L2 U2 B L D'
U R L2 U2 B L D2
U R L2 U2 B D L
U R L2 U2 B D' L
U R L2 U2 B D2 L
U R L2 D U2 B L
U R L2 D' U2 B L
U R L2 D2 U2 B L
U R L2 F' U2 L' B
U R L2 F' U2 B L'
U R U2 D2 B L R2
U R U2 D2 B R2 L
U R U2 B D2 L R2
U R U2 B D2 R2 L
B' R D F2 B U' B
B' R D B F2 U' B
U R D2 U2 B L R2
U R D2 U2 B R2 L
L2 U' L2 B U' L B'
U R F' L2 U2 L B
D R F2 B U2 L U
D R F2 B' R' B2 U'
B' R B R2 U L2 U2
B' R B R2 U' D2 R2
B' R B R2 D F2 U'
B' R B R2 D2 U' R2
D2 R B U2 L U R
D' R B U2 L B U
B2 R B R' U L2 U2
B2 R B R' U' D2 R2
B2 R B R' D F2 U'
B2 R B R' D2 U' R2
B' R B D F2 U' B2
B2 R B D R' F2 U'
B2 R B D F2 R' U'
B2 R B D2 R' U' R'
D2 R B' R' B2 U' R2
D R B F2 U2 L U
D R B' R' F2 B2 U'
D R B' R' B2 F2 U'
D R B' F2 R' B2 U'
U R' L F' L U2 L2
B' R' U L2 U F' U
U R' L2 D F' U2 L'
U R' L2 D' F' U2 L'
U R' L2 D2 F' U2 L'
U R' L2 F R F2 U2
U R' L2 F' R U2 L'
U R' L2 F' R' U2 L'
U R' L2 F' R2 U2 L'
U R' L2 F' U2 L' D
U R' L2 F' U2 L' D'
U R' L2 F' U2 L' D2
U R' L2 F' U2 D L'
U R' L2 F' U2 D' L'
U R' L2 F' U2 D2 L'
U R' L2 F' D U2 L'
U R' L2 F' D' U2 L'
U R' L2 F' D2 U2 L'
B' R' U2 D' F' B2 U
B' R' U2 D' B2 F' U
B' R' U2 D2 F' U R2
D2 R' U2 F' L' U R'
D' R' U2 F' L' B2 U
D' R' U2 F' B2 L' U
B' R' U2 F' U D2 R2
B' R' U2 F' U' L2 U2
B' R' U2 F' D' B2 U
B' R' U2 F' D2 U R2
D' R' U2 B2 F' L' U
U R' U2 D2 R2 B L
B' R' D F2 U2 F U
B' R' D' U2 F' B2 U
B' R' D' U2 B2 F' U
B' R' D2 U2 F' U R2
U R' D2 U2 R2 B L
U R' D2 F' U2 L' R2
U R' D2 F' U2 R2 L'
B' R' F D2 B2 U' R2
U R' F L2 R F2 U2
U R' F L2 F2 U2 L'
U R' F R L2 F2 U2
U R' F R F2 L2 U2
B' R' F' U L2 U2 L2
U R' F' L2 R U2 L
U R' F' L2 R' U2 L
U R' F' L2 R2 U2 L
U R' F' L2 U2 L D
U R' F' L2 U2 L D'
U R' F' L2 U2 L D2
U R' F' L2 U2 D L
U R' F' L2 U2 D' L
U R' F' L2 U2 D2 L
U R' F' L2 D U2 L
U R' F' L2 D' U2 L
U R' F' L2 D2 U2 L
U R' F' R L2 U2 L
U R' F' R' L2 U2 L
U R' F' R2 L2 U2 L
U R' F' U2 D2 L' R2
U R' F' U2 D2 R2 L'
U R' F' D2 U2 L' R2
U R' F' D2 U2 R2 L'
R' U2 D' F' L' B2 U
R' U2 D' F' B2 L' U
R' U2 D' B2 F' L' U
R' U2 D2 F' L' U R2
R' U2 F' L' U' L' U2
R' U2 F' D' L' B2 U
R' U2 F' D' B2 L' U
