R D' F' B2 R' U
R2 D' B2 R' F' U
R D' B2 F' R' U
U2 D2 L B' U' R2
D2 U2 L B' U' R2
D' F B2 R' U L'
R F' D' B2 R' U
D' B2 R' F U L'
D' B2 F R' U L'
D2 L D' F2 R B' U'
D2 L D' F2 B' R U'
D2 L D' B' F2 R U'
D2 L F2 R B' U' R
D L F2 R B' U' L
D2 L F2 B' R U' R
D L F2 B' R U' L
D2 L B' U2 L' U R2
D2 L B' D' F2 R U'
D2 L B' F2 R U' R
D L B' F2 R U' L
U' L2 R' U' L' B U'
U' L2 R' U' B L' U'
U' L2 U F2 R F' U
R2 U F' L' D F2 R
L2 U F2 L2 R F' U
L2 U F2 R L2 F' U
L2 U F2 R F' L2 U
D2 R U2 L B' U' R
F' R D' F' B2 R' U
B2 R D' F' B2 U F'
F2 R D' F' B2 R' U
F' R D' B2 F' R' U
B2 R D' B2 F' U F'
F2 R D' B2 F' R' U
F R D' F' B2 R' U
F R D' B2 F' R' U
B R D2 F' R U R
R' U' L2 U' L' B U'
R' U' L2 U' B L' U'
D' R F B2 R' U L'
R2 U' L2 U' L' B' U'
B2 R F' R2 U D2 R2
B2 R F' R2 U' L2 U2
B2 R F' R2 D' B2 U
B2 R F' R2 D2 U R2
F' R F' D' B2 R' U
B2 R F' D' B2 U F2
F2 R F' D' B2 R' U
F R F' D' B2 R' U
D' R B2 R' F U L'
D' R B2 F R' U L'
U' R' L2 U' L' B U'
U' R' L2 U' B L' U'
B2 R' U' L2 U' B U'
B2 R' U2 D F2 B U'
B2 R' U2 D B F2 U'
B2 R' U2 D2 B U' R2
B2 R' U2 B U L2 U2
B2 R' U2 B U' D2 R2
B2 R' U2 B D F2 U'
B2 R' U2 B D2 U' R2
B2 R' D U2 F2 B U'
B2 R' D U2 B F2 U'
B2 R' D' B2 U2 B' U'
B2 R' D2 U2 B U' R2
D' R' F B2 R' U L'
B2 R' B U' L2 U2 L2
R' U2 D L F2 B U'
R' U2 D L B F2 U'
R' U2 D F2 L B U'
B2 R' B' D2 F2 U R2
D' R' B2 R' F U L'
D' R' B2 F R' U L'
R' U2 D2 L B U' R2
D2 R2 U L B' U' B
F' R2 D' B2 R' F' U
R' D L F2 B R U'
R' D L B F2 R U'
F2 R2 D' B2 R' F' U
R2 D L F2 R B U'
F R2 D' B2 R' F' U
D' R2 F B2 R' U L'
D' R2 B2 R' F U L'
D' R2 B2 F R' U L'
R' D U2 L F2 B U'
R' D U2 L B F2 U'
R' D U2 F2 L B U'
D2 U L B' U' B R2
U2 D L F2 B' U' L
U2 D L B' F2 U' L
R D F' U2 L F' U'
R D F' U2 F' L U'
D2 U R2 U L B' U'
U2 D F2 L B' U' L
U2 D F2 D L B' U'
U2 D F2 B' U' L F
U2 D B' F2 U' L F
R' D' R' B2 R' F' U
R' D' R2 F' B2 R' U
R2 D' R' F' B2 R' U
R D' R B2 R' F' U
R' D' R2 B2 F' R' U
R2 D' R' B2 F' R' U
R2 D' F B2 R' F' U
