D2 L U F2 B' R'
D2 L U B' R' F2
D2 L U B' F2 R'
B' L2 R' U F B
B' L2 R' U B F
R' U B D' R2 F'
B' R U' F' B' U2
B' R U' B' F' U2
B' R' L2 U F B
B' R' L2 U B F
B' R' U B D2 F2
B' R' U B D2 F2
B' R' U' B' U2 B2
U R' B D' R2 F'
D' R2 D2 B' L U
R D' R2 B' U B2
R' D' B' R2 U B2
R D' B' R2 U B
R' D2 B' U F2 B2
R' D2 B' U B2 F2
D2 B' L U F2 B'
D2 B' L U B' F2
R' B' L2 U F B2
R' B' L2 U B2 F
D B' L U2 L U'
R' B' U' B' U2 B'
R' B' D L2 U F
D B' D L U F2
R B' U' F' B' U2
R B' U' B' F' U2
D B' D2 L R2 U
D B' D2 R2 L U
D2 L R U F2 B' R'
D2 L R U B' R' F2
D2 L R U B' F2 R'
D2 L R' U F2 B' R'
D2 L R' U B' R' F2
D2 L R' U B' F2 R'
D2 L R2 U F2 B' R'
L R U' F' L' B2 U2
D2 L R2 U B' R' F2
D2 L R2 U B' F2 R'
L R U' F' B2 L' U2
R' L U' B2 U2 B' R'
R L U' F' L' B2 U2
R L U' F' B2 L' U2
L R U' B2 F' L' U2
R L U' B2 F' L' U2
D2 L U R F2 B' R'
D2 L U R B' R' F2
D2 L U R B' F2 R'
D2 L U R' F2 B' R'
D2 L U R' B' R' F2
D2 L U R' B' F2 R'
D2 L U R2 F2 B' R'
D2 L U R2 B' R' F2
D2 L U R2 B' F2 R'
D2 L U F B' R' F
D2 L U F2 R B' R'
D2 L U F2 R' B' R'
D2 L U F2 R2 B' R'
D2 L U F2 D B' R'
D2 L U F2 D' B' R'
D2 L U F2 D2 B' R'
D2 L U F2 B' R' D
D2 L U F2 B' R' D'
D2 L U F2 B' R' D2
D2 L U F2 B' D R'
D2 L U F2 B' D' R'
D2 L U F2 B' D2 R'
D2 L U B' R F2 R2
D2 L U B' R' F2 D
D2 L U B' R' F2 D'
D2 L U B' R' F2 D2
D2 L U B' F R' F
D2 L U B' F2 R' D
D2 L U B' F2 R' D'
D2 L U B' F2 R' D2
D2 L U B' F2 D R'
D2 L U B' F2 D' R'
D2 L U B' F2 D2 R'
L' R D' R2 U B R'
B' L U2 R' U' F' B
B' L U2 R' U' B F'
D2 L D R2 U B' R'
B' L D2 L U F B'
B' L D2 L U B' F
L R' U' B2 U2 B' R'
R L' D' R2 U B R'
B' L2 R U F D2 B2
B' L2 R U' F' U2 F2
B' L2 R' U D F B
B' L2 R' U D B F
B' L2 R' U D' F B
B' L2 R' U D' B F
B' L2 R' U D2 F B
B' L2 R' U D2 B F
B' L2 R' U F D B
B' L2 R' U F D' B
B' L2 R' U F D2 B
B' L2 R' U F B D
B' L2 R' U F B D'
B' L2 R' U F B D2
B' L2 R' U B D F
B' L2 R' U B D' F
B' L2 R' U B D2 F
B' L2 R' U B F D
B' L2 R' U B F D'
B' L2 R' U B F D2
B' L2 R' D U F B
B' L2 R' D U B F
B' L2 R' D' U F B
B' L2 R' D' U B F
B' L2 R' D2 U F B
B' L2 R' D2 U B F
B' L2 U R' B R F
B' L2 U F R' B R
B' L2 U2 R' U' F B
B' L2 U2 R' U' B F
D L2 F R2 B R' U'
R U R2 B D' R2 F'
R' U D' B D' R2 F2
R' U D' B D' F2 R2
D2 R L U F2 B' R'
D2 R L U B' R' F2
D2 R L U B' F2 R'
R' U D2 F2 B D' R2
R' U D2 B F2 D' R2
B' R L2 U F D2 B2
R' U F B D' R2 F'
B' R L2 U' F' U2 F2
R' U F' B D' R2 F'
R' U F2 B D' R2 F'
B' R U' D F' B' U2
B' R U' D B' F' U2
B' R U' D' F' B' U2
B' R U' D' B' F' U2
B' R U' D2 F' B' U2
B' R U' D2 B' F' U2
B' R U' F' D B' U2
B' R U' F' D' B' U2
B' R U' F' D2 B' U2
B' R U' F' B' U2 D
B' R U' F' B' U2 D'
B' R U' F' B' U2 D2
B' R U' F' B' D U2
B' R U' F' B' D' U2
B' R U' F' B' D2 U2
R' U B R2 D' F' R2
R' U B R2 F' D' R2
B' R U' B' D F' U2
B' R U' B' D' F' U2
B' R U' B' D2 F' U2
B' R U' B' F' U2 D
B' R U' B' F' U2 D'
B' R U' B' F' U2 D2
B' R U' B' F' D U2
B' R U' B' F' D' U2
B' R U' B' F' D2 U2
R' U B D' R2 D F'
R' U B D' R2 D' F'
R' U B D' R2 D2 F'
R' U B D' R2 F' D
R' U B D' R2 F' D'
R' U B D' R2 F' D2
R' U B D' F R2 F'
R' U B D' F' R2 F'
R' U B D' F2 R2 F'
R' U B F D' R2 F'
R' U B F' D' R2 F'
R' U B F2 D' R2 F'
R U B D' R2 F' B
R U B D' R2 B F'
L U B' R' B D2 F2
B' R D U' F' B' U2
B' R D U' B' F' U2
B' R D' U' F' B' U2
B' R D' U' B' F' U2
D' R D2 R B' L U
B' R D2 U' F' B' U2
