D' L U R B' U
D' L U B' R U
F L' F' U R U
U R U F' R F
U R U2 F' U' R
U R D2 B U R'
U2 R' F D' F2 R
U2 R' F' D' R F2
U R2 D R' B U
U2 R2 F' R D' F2
D2 U R B U R'
U D R U2 F' U'
U D R U2 F' U'
D U R U2 F' U'
D U R U2 F' U'
U D R' B R2 U
D U R' B R2 U
D2 U B R U R2
U' D' F2 L' F U'
D' U' F2 L' F U'
U D2 R B U R'
U D2 B R U R2
U2 F D F2 R F'
U' F' U' R' F' R2
F D' L' F' U2 F2
U' F2 L' F U' R
D2 B U R U R2
D2 B U2 R' D' F2
D2 B' L U R U
D2 B2 U R B U
D' L U R D B' U
D' L U R D' B' U
D' L U R D2 B' U
D' L U R B' U D
D' L U R B' U D'
D' L U R B' U D2
D' L U R B' D U
D' L U R B' D' U
D' L U R B' D2 U
D2 L U R B U R'
D' L U R' B' R2 U
D L U R U2 F' U'
D' L U D R B' U
D' L U D B' R U
D L U R' B R2 U
D' L U D' R B' U
D' L U D' B' R U
D' L U D2 R B' U
D' L U D2 B' R U
D2 L U B R U R2
D' L U B R B2 U
D' L U B' R U D
D' L U B' R U D'
D' L U B' R U D2
D' L U B' R D U
D' L U B' R D' U
D' L U B' R D2 U
D' L U B' D R U
D' L U B' D' R U
D' L U B' D2 R U
D' L D U R B' U
D' L D U B' R U
D' L D' U R B' U
D' L D' U B' R U
U' L D' F2 L' F U'
D' L D2 U R B' U
D' L D2 U B' R U
F L F' L2 U R U
U' L F' U' R' F' R2
U' L F2 L' F U' R
D2 L B U R U R2
D' L B U R B2 U
D' L B U B2 R U
D2 L B U2 R' D' F2
D2 L B' L U R U
D' L B' U R U R'
D2 L B2 U R B U
D' L B2 U B R U
U L' R D' L B' U
D2 L' U R B U R'
D' L' U R U2 F U'
D L' U R U2 F' U'
D L' U R' B R2 U
D2 L' U B R U R2
D' L' U' F2 L' F' U'
U L' D' L R B' U
U L' D' L B' R U
U L' D' R L B' U
U' L' D' F2 L' F U'
U' L' F' U' R' F' R2
F L' F' U R U D
F L' F' U R U D'
F L' F' U R U D2
F L' F' U R D U
F L' F' U R D' U
F L' F' U R D2 U
F L' F' U D R U
F L' F' U D' R U
F L' F' U D2 R U
F L' F' D U R U
F L' F' D' U R U
F L' F' D2 U R U
U' L' F2 L' F U' R
F L' F' B U R U
F L' F' B' U R U
F L' F' B2 U R U
D2 L' B U R U R2
D2 L' B U2 R' D' F2
D2 L' B' L U R U
F L' B F' U R U
F L' B' F' U R U
D2 L' B2 U R B U
F L' B2 F' U R U
D2 L2 U R B U R'
D' L2 U R B' U R'
D L2 U R U2 F' U'
D L2 U R' B R2 U
D2 L2 U B R U R2
D' L2 U B' R U R2
F' L2 U2 B' R D' F2
F L2 D' L F' B' U2
F L2 D' L B' F' U2
U' L2 D' F2 L' F U'
F L2 D' F' L B' U2
F L2 F' L U R U
U' L2 F' U' R' F' R2
L' U R U F' R F
L' U R U2 F' U' R
L' U R D2 B U R'
L2 U R U F' R F
