U' L' F' U' L' U'
L U D2 R2 F B
L U D2 R2 B F
L U F D2 R2 B2
L U F D2 B2 R2
L2 U' L F' B' U2
L2 U' L B' F' U2
L U' L2 F' B' U2
L U' L2 B' F' U2
L2 U' F' L B' U2
L U' F' L2 U2 F2
L D2 U R2 F B
L D2 U R2 B F
L' F' B' U F U
L' B' F' U F U
R2 L U D2 F B R2
R2 L U D2 B R2 F
R2 L U D2 B F R2
R2 L U F D2 B R2
R2 L U F B D2 R2
R2 L U B D2 R2 F
R2 L U B D2 F R2
R2 L U B F D2 R2
R2 L U' L2 B' U2 B2
B' L U D2 R2 F B
B' L U D2 R2 B F
D' L U D2 R2 F B
D' L U D2 R2 B F
D2 L U D2 R2 F B
D2 L U D2 R2 B F
B' L U F D2 R2 B2
B' L U F D2 B2 R2
B2 L U D2 R2 F B
B2 L U D2 R2 B F
D' L U F D2 R2 B2
D' L U F D2 B2 R2
D2 L U F D2 R2 B2
D2 L U F D2 B2 R2
B2 L U F D2 R2 B2
B2 L U F D2 B2 R2
D L U D2 R2 F B
D L U D2 R2 B F
B L U D2 R2 F B
B L U D2 R2 B F
D L U F D2 R2 B2
D L U F D2 B2 R2
B L U F D2 R2 B2
B L U F D2 B2 R2
B' L U' L2 F' B' U2
B' L U' L2 B' F' U2
D2 L U' L2 F' B' U2
D' L U' L2 F' B' U2
D2 L U' L2 B' F' U2
D' L U' L2 B' F' U2
B2 L U' L2 F' B' U2
B2 L U' L2 B' F' U2
D L U' L2 F' B' U2
B L U' L2 F' B' U2
D L U' L2 B' F' U2
B L U' L2 B' F' U2
B' L U' F' L2 U2 F2
D' L U' F' L2 U2 F2
D2 L U' F' L2 U2 F2
B2 L U' F' L2 U2 F2
D L U' F' L2 U2 F2
B L U' F' L2 U2 F2
R2 L D' B2 U F B'
R2 L D' B2 U B' F
R2 L D2 U F B R2
R2 L D2 U B R2 F
R2 L D2 U B F R2
D' L D2 U R2 F B
D' L D2 U R2 B F
D2 L D2 U R2 F B
D2 L D2 U R2 B F
B' L D2 U R2 F B
B' L D2 U R2 B F
D L D2 U R2 F B
D L D2 U R2 B F
B2 L D2 U R2 F B
B2 L D2 U R2 B F
B L D2 U R2 F B
B L D2 U R2 B F
F L F R D' L2 B'
F L F D' L2 R B'
F L F D' L2 B' R
F L F D' R L2 B'
U' L F' L2 U' L U'
U' L' D F' U' L' U'
U' L' D' F' U' L' U'
U' L' D2 F' U' L' U'
R2 L' B' U2 B2 D L2
U' L' F' U' L' U' D
U' L' F' U' L' U' D'
U' L' F' U' L' U' D2
U' L' F' U' L' D U'
U' L' F' U' L' D' U'
U' L' F' U' L' D2 U'
U' L' F' U' D L' U'
U' L' F' U' D' L' U'
U' L' F' U' D2 L' U'
U' L' F' D U' L' U'
L R2 U D2 F B R2
L R2 U D2 B R2 F
L R2 U D2 B F R2
U' L' F' D' U' L' U'
L R2 U F D2 B R2
L R2 U F B D2 R2
U' L' F' D2 U' L' U'
D' L' F' B' U F U
D2 L' F' B' U F U
U' L' F' B U' L' U'
B' L' F' B' U F U
U' L' F' B' U' L' U'
U' L' F' B2 U' L' U'
L R2 U B D2 R2 F
L R2 U B D2 F R2
L R2 U B F D2 R2
B2 L' F' B' U F U
D L' F' B' U F U
B L' F' B' U F U
L2 R2 U' L B' U2 B2
R2 L2 U' L B' U2 B2
L R2 U' L2 B' U2 B2
U' L' B F' U' L' U'
D2 L' B' F' U F U
D' L' B' F' U F U
B' L' B' F' U F U
U' L' B' F' U' L' U'
B2 L' B' F' U F U
D L' B' F' U F U
B L' B' F' U F U
U' L' B2 F' U' L' U'
L R2 D' B2 U F B'
L R2 D' B2 U B' F
L R2 D2 U F B R2
L R2 D2 U B R2 F
L R2 D2 U B F R2
D2 L2 U' L F' B' U2
D2 L2 U' L B' F' U2
D' L2 U' L F' B' U2
D' L2 U' L B' F' U2
B' L2 U' L F' B' U2
B' L2 U' L B' F' U2
B2 L2 U' L F' B' U2
B2 L2 U' L B' F' U2
D L2 U' L F' B' U2
D L2 U' L B' F' U2
B L2 U' L F' B' U2
B L2 U' L B' F' U2
D2 L2 U' F' L B' U2
D' L2 U' F' L B' U2
B' L2 U' F' L B' U2
B2 L2 U' F' L B' U2
D L2 U' F' L B' U2
B L2 U' F' L B' U2
L' R2 B' U2 B2 D L2
U' L2 F' L U' L2 U'
U' L2 F' L U2 D F2
U' L2 F' L D U2 F2
U' L2 F' L D' B2 U2
L U L2 F' U2 L2 F
L U L2 F' B' U2 L2
L U L2 B' F' U2 L2
L U R2 D2 F B R2
L U R2 D2 B R2 F
L U R2 D2 B F R2
L U R2 F D2 B R2
L U R2 F B D2 R2
L U R2 B D2 R2 F
L U R2 B D2 F R2
L U R2 B F D2 R2
L U D2 R' F R' B
L U D2 R2 D F B
L U D2 R2 D B F
L U D2 R2 D' F B
L U D2 R2 D' B F
L U D2 R2 D2 F B
L U D2 R2 D2 B F
L U D2 R2 F D B
L U D2 R2 F D' B
L U D2 R2 F D2 B
L U D2 R2 F B D
L U D2 R2 F B D'
L U D2 R2 F B D2
L U D2 R2 B D F
L U D2 R2 B D' F
L U D2 R2 B D2 F
L U D2 R2 B F D
L U D2 R2 B F D'
L U D2 R2 B F D2
L U D2 F R2 D2 B2
L U D2 B R2 F B
L U D2 B R2 B F
L U D2 B' R2 F B
L U D2 B' R2 B F
L U D2 B2 R2 F B
L U D2 B2 R2 B F
L U F R D2 R2 B2
L U F R D2 B2 R2
L U F R' D2 R2 B2
L U F R' D2 B2 R2
L U F R2 D2 R2 B2
L U F R2 D2 B2 R2
L U F U2 L2 F2 U2
L U F U2 F2 L2 U2
L2 U F' L B' U2 L'
L U F D2 R B2 R
L U F D2 R2 B2 D
L U F D2 R2 B2 D'
L U F D2 R2 B2 D2
L U F D2 B' R2 B'
L U F D2 B2 R2 D
L U F D2 B2 R2 D'
L U F D2 B2 R2 D2
L U F B D2 R2 B2
L U F B D2 B2 R2
L U F B' D2 R2 B2
L U F B' D2 B2 R2
L U F B2 D2 R2 B2
L U F B2 D2 B2 R2
L U F' L2 U2 L2 F2
L U F' L2 U2 F2 L2
L U B D2 R2 F B
L U B D2 R2 B F
L U B F D2 R2 B2
L U B F D2 B2 R2
L U B' D2 R2 F B
L U B' D2 R2 B F
L U B' F D2 R2 B2
L U B' F D2 B2 R2
L' U B2 D' R2 F' B
L' U B2 D' R2 B F'
F2 R D' L F L B'
L U B2 D2 R2 F B
L U B2 D2 R2 B F
L U B2 F D2 R2 B2
L U B2 F D2 B2 R2
L2 U' L D F' B' U2
L2 U' L D B' F' U2
L2 U' L D' F' B' U2
L2 U' L D' B' F' U2
L2 U' L D2 F' B' U2
L2 U' L D2 B' F' U2
L2 U' L F' D B' U2
L2 U' L F' D' B' U2
L2 U' L F' D2 B' U2
L2 U' L F' B' U2 D
L2 U' L F' B' U2 D'
L2 U' L F' B' U2 D2
L2 U' L F' B' D U2
L2 U' L F' B' D' U2
L2 U' L F' B' D2 U2
L2 U' L B' D F' U2
L2 U' L B' D' F' U2
L2 U' L B' D2 F' U2
L2 U' L B' F' U2 D
L2 U' L B' F' U2 D'
L2 U' L B' F' U2 D2
L2 U' L B' F' D U2
L2 U' L B' F' D' U2
L2 U' L B' F' D2 U2
L U' L F' L B' U2
L2 U' L' F' L2 U2 F2
L U' L2 D F' B' U2
L U' L2 D B' F' U2
L U' L2 D' F' B' U2
L U' L2 D' B' F' U2
L U' L2 D2 F' B' U2
L U' L2 D2 B' F' U2
L U' L2 F' D B' U2
L U' L2 F' D' B' U2
L U' L2 F' D2 B' U2
L U' L2 F' B' U2 D
L U' L2 F' B' U2 D'
L U' L2 F' B' U2 D2
L U' L2 F' B' D U2
L U' L2 F' B' D' U2
L U' L2 F' B' D2 U2
L U' L2 B' D F' U2
L U' L2 B' D' F' U2
L U' L2 B' D2 F' U2
L U' L2 B' F' U2 D
L U' L2 B' F' U2 D'
L U' L2 B' F' U2 D2
L U' L2 B' F' D U2
L U' L2 B' F' D' U2
L U' L2 B' F' D2 U2
L2 U' F L F2 B' U2
L2 U' F L B' F2 U2
L U' D2 F' U2 R2 F2
L U' D2 F' U2 F2 R2
L U' F L2 F2 U2 F2
L2 U' F' L D B' U2
L2 U' F' L D' B' U2
L2 U' F' L D2 B' U2
L2 U' F' L B' U2 D
L2 U' F' L B' U2 D'
L2 U' F' L B' U2 D2
L2 U' F' L B' D U2
L2 U' F' L B' D' U2
L2 U' F' L B' D2 U2
L U' F' L' U2 F2 R
L' U' F' B' U' F U'
L U' F' L2 U2 F2 D
L U' F' L2 U2 F2 D'
L U' F' L2 U2 F2 D2
L U' F' L2 D2 B2 U2
L U' F' L2 B U2 F2
L U' F' L2 B' U2 F2
L U' F' L2 B2 U2 F2
L U' F' U2 F2 D2 R2
L U' F' D2 B2 U2 R2
L U' F' B L2 U2 F2
L U' F' B' L2 U2 F2
L U' F' B2 L2 U2 F2
L U' F2 L2 U2 F' B'
L U' F2 L2 U2 B' F'
L U' B L2 F' B' U2
L U' B L2 B' F' U2
L U' B F' L2 U2 F2
L' U' B' F' U' F U'
L U' B' L2 F' B' U2
L U' B' L2 B' F' U2
L U' B' F' L2 U2 F2
L U' B2 L2 F' B' U2
L U' B2 L2 B' F' U2
L U' B2 F' L2 U2 F2
U2 R2 U' F2 B R F'
U2 R2 U' B F2 R F'
U2 R2 F2 U' B R F'
U' D L' F' U' L' U'
L' D F' B' U F U
L' D B' F' U F U
F' U F U' L' B' U2
D' U' L' F' U' L' U'
U' D' L' F' U' L' U'
D2 U' L' F' U' L' U'
L D' R2 B2 U F B'
L D' R2 B2 U B' F
D U' L' F' U' L' U'
B' U' L' F' U' L' U'
B2 U' L' F' U' L' U'
B U' L' F' U' L' U'
L' D' F' B' U F U
L' D' B' F' U F U
L D' B2 R2 U F B
L D' B2 R2 U B F
L D' B2 U F D2 B2
L D' B2 U' F' U2 F2
U' D2 L' F' U' L' U'
L D2 R' U R' F B
L D2 R' U R' B F
L D2 R' U F R' B
L D2 U R' F R' B
L D2 U R2 D F B
L D2 U R2 D B F
L D2 U R2 D' F B
L D2 U R2 D' B F
L D2 U R2 D2 F B
L D2 U R2 D2 B F
L D2 U R2 F D B
L D2 U R2 F D' B
L D2 U R2 F D2 B
L D2 U R2 F B D
L D2 U R2 F B D'
L D2 U R2 F B D2
L D2 U R2 B D F
L D2 U R2 B D' F
L D2 U R2 B D2 F
L D2 U R2 B F D
L D2 U R2 B F D'
L D2 U R2 B F D2
L D2 U F R2 D2 B2
L D2 U B R2 F B
L D2 U B R2 B F
L D2 U B' R2 F B
L D2 U B' R2 B F
L D2 U B2 R2 F B
L D2 U B2 R2 B F
L D2 U' F' U2 R2 F2
L D2 U' F' U2 F2 R2
