U B' U L F'
U B' U F' L
R U B' U L F
B2 U B U F' L'
B U B2 U L F'
B U B2 U F' L
U F B' U L F2
U F B' U F2 L
U2 F' U' B' U L
U F2 B' U F L
R2 B R' U B2 U
R2 B R' U2 D' R2
R2 B R' D L2 U2
R2 B R' D' U2 R2
R2 B U B2 U L
R2 B D L2 R' U2
R2 B D R' L2 U2
R2 B D' R' U2 R'
U2 B' U L F' B
U2 B' U L B F'
U2 B' U F' L B
U B' U L D F'
U B' U L D' F'
U B' U L D2 F'
U B' U L F' D
U B' U L F' D'
U B' U L F' D2
U B' U L' F' L2
U B' U D L F'
U B' U D F' L
U B' U D' L F'
U B' U D' F' L
U B' U D2 L F'
U B' U D2 F' L
U B' U F L F2
U B' U F' L D
U B' U F' L D'
U B' U F' L D2
U B' U F' D L
U B' U F' D' L
U B' U F' D2 L
U B' D U L F'
U B' D U F' L
U B' D' U L F'
U B' D' U F' L
U B' D2 U L F'
U B' D2 U F' L
U B' F U L F2
U B' F U F2 L
U B' F2 U F L
B2 L U B U F' L'
B L U B2 U L F'
B L U B2 U F' L
B' L' U L2 D' F' B2
B' L' U L2 D' B2 F'
B' L' U L2 F' D' B2
B' L' U F' L2 D' B2
B2 L' U B U F' L'
B L' U B2 U L F'
B L' U B2 U F' L
B' L' F U F2 L2 B'
B' L' F2 U F L2 B'
F' L2 U F U' B' L
B2 L2 U B U F' L'
B L2 U B2 U L F'
B L2 U B2 U F' L
D2 L2 U' F U' L' F2
D L2 U' F U' F2 L'
L2 R2 B R' U' F U'
R2 L2 B R' U' F U'
U' L2 D2 F U' L' F2
F' L2 F U' F' B' L
F' L2 F U' B' L F'
F' L2 F U' B' F' L
U' L2 F B' U' L F2
U' L2 F B' U' F2 L
R' U R B' U L F'
R' U R B' U F' L
R U R B' U L F
R U R' B' U L F
F' L2 B' U F U' L
R2 U R2 B' U L F'
R2 U R2 B' U F' L
U' L2 B' F U' L F2
U' L2 B' F U' F2 L
R U R2 B' U L F
R U F R B' U L
R U F B' R U L
U2 R U' B' R' U L
R' U B' R U L F'
R' U B' R U F' L
R2 U B' U L D2 F2
R2 U B' U D2 L F2
R2 U B' U D2 F2 L
R U B' R U L F
R2 U B' U' B2 R' U2
R U B' R' U L F
L U B' U L F' R'
R U B' R2 U L F
L U B' U F' L R'
L U B' U F' R' L
R U B' U L D F
R U B' U L D' F
R U B' U L D2 F
R U B' U L F D
R U B' U L F D'
R U B' U L F D2
R U B' U D L F
R U B' U D' L F
R2 U B' D' R2 U L
R U B' U D2 L F
R U B' U F L F
R U B' U F' L F
R U B' U F2 L F
R2 U B' D2 U L F2
R2 U B' D2 U F2 L
R U B' D U L F
R U B' D' U L F
R U B' D2 U L F
R U B' F R U L
U R B' R' U L F'
U R B' R' U F' L
L2 U' D2 F U' L' F2
L2 U' F B' U' L F2
L2 U' F B' U' F2 L
B R' U R B2 U F'
B R' U B2 R U F'
B R' U2 R D' F' R2
B R' U2 R F' D' R2
B R' U2 R' D' R2 F'
L2 U' B' F U' L F2
L2 U' B' F U' F2 L
U R' B' R U L F'
U R' B' R U F' L
B R2 D L2 B R U2
B R2 D B L2 R U2
B R2 D B R L2 U2
B R2 D' R U2 R F'
B R2 D' B R U2 R
B' R2 B U B' U L
B2 R2 B U' F' U' L
F R2 B' U L F2 B2
F R2 B' U L B2 F2
F R2 B' U F2 L B2
U R2 B' U L D2 F2
U R2 B' U D2 L F2
U R2 B' U D2 F2 L
U R2 B' U' B2 R' U2
U R2 B' D' R2 U L
U R2 B' D2 U L F2
U R2 B' D2 U F2 L
B' U L U' L' U F'
B' U L2 D' L' F' B2
B' U L2 D' L' B2 F'
B' U L2 D' B2 L' F'
B' U R' U L R F'
B' U R' U R L F'
B' U R' U R F' L
B' U R2 U L R2 F'
B' U R2 U R2 L F'
B' U R2 U R2 F' L
D2 U F B' U L' F2
B2 U D B U F' L'
B2 U D' B U F' L'
B2 U D2 B U F' L'
B' U F' L U' L' U
B' U F' L2 D' L' B2
B' U F' L2 D' B2 L'
B U F B2 U L F2
B U F B2 U F2 L
D2 U B' U F L' F2
D2 U B' F U L' F2
B2 U B U L F' L'
B2 U B U L' F' L'
B2 U B U L2 F' L'
B2 U B U D F' L'
B2 U B U D' F' L'
B2 U B U D2 F' L'
B2 U B U F' L' D
B2 U B U F' L' D'
B2 U B U F' L' D2
B2 U B U F' D L'
B2 U B U F' D' L'
B2 U B U F' D2 L'
B2 U B D U F' L'
B U F2 B2 U F L
B2 U B D' U F' L'
B2 U B D2 U F' L'
D2 U' L2 F U' L' F2
B U B2 U L D F'
B U B2 U L D' F'
B U B2 U L D2 F'
B U B2 U L F' D
B U B2 U L F' D'
B U B2 U L F' D2
B U B2 U L' F' L2
B U B2 U D L F'
B U B2 U D F' L
B U B2 U D' L F'
B U B2 U D' F' L
B U B2 U D2 L F'
B U B2 U D2 F' L
B U B2 U F L F2
B U B2 U F' L D
B U B2 U F' L D'
B U B2 U F' L D2
B U B2 U F' D L
B U B2 U F' D' L
B U B2 U F' D2 L
B U B2 D U L F'
B U B2 D U F' L
B U B2 D' U L F'
B U B2 D' U F' L
B U B2 D2 U L F'
B U B2 D2 U F' L
B U B2 F U L F2
B U B2 F U F2 L
B U B2 F2 U F L
U' D2 L2 F U' L' F2
F' U' B' L2 U B' L'
F' U' B' U L2 B' L'
F' U' B' U' F U2 L
L2 D2 U' F U' L' F2
B' U2 L F' U F U'
B' U2 L F2 D R2 F
B' U2 L F2 D F R2
U D2 F B' U L' F2
U D2 B' U F L' F2
U D2 B' F U L' F2
B U2 D' F R2 F2 L'
F' U2 F U B' U L
B2 U2 F' L' U' B U
B' U2 F' U F U' L
B2 U2 F' U' B U L'
B' U2 F2 D R2 F L
B' U2 F2 D F L R2
B' U2 F2 D F R2 L
B U2 F' U' B2 U L
B' U2 B U' F' B' L
B' U2 B U' B' L F'
B' U2 B U' B' F' L
U F R B' U L F2
U F R B' U F2 L
U F R' B' U L F2
U F R' B' U F2 L
B' U2 B2 U' F' B2 L
B' U2 B2 U' B2 L F'
B' U2 B2 U' B2 F' L
U F R2 B' U L F2
U F R2 B' U F2 L
B U2 B2 U L F' B2
B U2 B2 U L B2 F'
B U2 B2 U F' L B2
L2 F U' F2 L2 B' L
U2 F U' B' U L F2
U2 F U' B' U F2 L
U' F U2 B' U L F2
U' F U2 B' U F2 L
B D L2 R2 B R U2
B D L2 B U2 F' L'
B D L2 B2 U2 L F'
B D L2 B2 U2 F' L
U' F B' U' L F2 R
B D R2 L2 B R U2
U2 F B' U L F2 B
U2 F B' U L B F2
U2 F B' U F2 L B
B2 D U B U F' L'
B D R2 B L2 R U2
B D R2 B R L2 U2
U F B' R U L F2
U F B' R U F2 L
U F B' R' U L F2
U F B' R' U F2 L
U F B' R2 U L F2
U F B' R2 U F2 L
U F B' U L F2 D
U F B' U L F2 D'
U F B' U L F2 D2
U F B' U L' F2 L2
U F B' U F' L F'
U F B' U F2 L D
U F B' U F2 L D'
U F B' U F2 L D2
U F B' U F2 D L
U F B' U F2 D' L
U F B' U F2 D2 L
U F B' D R2 U L
L2 F' L2 B' L D R2
L2 F' L2 B' D L R2
L2 F' L2 B' D R2 L
U2 F' R U' B' U L
U2 F' R' U' B' U L
B D B L2 U2 F' L'
U2 F' R2 U' B' U L
U' F' U' B' U L B
B D B2 L2 U2 L' F'
U2 F' U' F B' U L
U2 F' U' F' B' U L
U2 F' U' F2 B' U L
U2 F' U' B' U L D
U2 F' U' B' U L D'
U2 F' U' B' U L D2
U2 F' U' B' U D L
U2 F' U' B' U D' L
U2 F' U' B' U D2 L
U2 F' U' B' D U L
U2 F' U' B' D' U L
U2 F' U' B' D2 U L
U2 F' U' B' F U L
U2 F' U' B' F' U L
