D2 L2 D R F' R
D2 L2 D F' R F'
D2 L U F L' U' L2
L2 R D F2 L' F R
B' L D F B2 U' B'
B' L D B2 F U' B'
B' L D2 F U' L2 B
B' L D2 F U' B L2
B' L F U R2 F' U2
B' L F U' D2 L2 B
B' L F U' D2 B L2
B' L F U' B D2 L2
B' L F D B2 U' B'
B' L F D2 U' L2 B
B' L F D2 U' B L2
D L F' D L2 R2 F
D L F' D L2 F R2
D L F' D R2 L2 F
R L2 D F2 L' F R
D2 L2 R D R F' R
D2 L2 R D F' R F'
D2 L2 R' D R F' R
D2 L2 R' D F' R F'
D2 L2 R2 D R F' R
D2 L2 R2 D F' R F'
D2 L2 U L' F L' U'
D2 L2 U F L' F U'
D2 L2 D R F' R D
D2 L2 D R F' R D'
D2 L2 D R F' R D2
D2 L2 D R F' D R
D2 L2 D R F' D' R
D2 L2 D R F' D2 R
D2 L2 D F' R D F'
D2 L2 D F' R D' F'
D2 L2 D F' R D2 F'
D2 L2 D F' R F' D
D2 L2 D F' R F' D'
D2 L2 D F' R F' D2
D2 L2 F U L' F U'
L U D2 F L' U' L'
D2 R L2 D R F' R
D2 R L2 D F' R F'
D' R D' L2 D F' R
D2 R' L2 D R F' R
D2 R' L2 D F' R F'
B R' U B2 L B R'
L' U' B R' B2 U L
B R' U' R' U2 B' R'
B2 R' U' B2 L F R
R U2 R U B R' U
D2 R2 L2 D R F' R
D2 R2 L2 D F' R F'
U2 R2 U R' B R' U
U2 R2 U B R' B U
U2 R2 U2 D' R F' R
U2 R2 U2 D' F' R F'
U2 R2 D L B' L U2
U2 R2 D B' L B' U2
U2 R2 D' U2 R F' R
U2 R2 D' U2 F' R F'
U2 R2 B U R' B U
B2 U' R' B2 L F R
D' U' F2 R U F' R
U' D' F2 R U F' R
D' U' F2 U R F' R
U' D' F2 U R F' R
D' U' F2 U F' R F'
U' D' F2 U F' R F'
L' D2 L2 U F L' U'
L D2 U F L' U' L'
D' F U' F U R F'
B' D L F B2 U' B'
B' D L B2 F U' B'
B D B2 L F U' B
U' F' D' F2 U R F'
B D' R' F2 U B' R'
B D' F2 R' U B' R'
B' D2 L F U' L B
F' D2 L2 D R F' R
F' D2 L2 D F' R F'
F2 D2 L2 D R F' R
F2 D2 L2 D F' R F'
F D2 L2 D R F' R
F D2 L2 D F' R F'
B D2 R' U B' L2 R'
B D2 R' U B' R' L2
L' B R' B2 U L B
U B D B2 L U' R'
U B' L U R2 U2 R
U B' L U' D2 L2 R'
U B' L U' D2 R' L2
U B' L D2 U' L2 R'
U B' L D2 U' R' L2
U B' D2 L U' L R'
U B' D2 L U' R' L
R' B2 U' L F R B2
R' B2 U' L F B2 R
R' B2 U' L B2 F R
