D' L2 U B' L2 R'
D' L2 U B' R' L2
U' F L' U F' U
U2 F L' U' L U'
L2 F' U R B' L2
L2 F' U B' L2 R
L2 F' U B' R L2
F' D' L2 U L2 R
F' D' L2 U R L2
F' L U L' R D2 B2
F' L U L' D2 R B2
F' L U L' D2 B2 R
F' L U R L' D2 B2
F' L U R D2 L' B2
F' L U R D2 B2 L'
F' L U D2 L' R B2
F' L U D2 L' B2 R
F' L U D2 R L' B2
F' L U D2 R B2 L'
F' L U D2 B2 L' R
F' L U D2 B2 R L'
F' L U' F2 L' R U2
F' L U' F2 R L' U2
F' L D' L2 U L R
F' L D' L2 U R L
D' L D' B' L U L2
F' L D2 U L' R B2
F' L D2 U L' B2 R
F' L D2 U R L' B2
F' L D2 U R B2 L'
F' L D2 U B2 L' R
F' L D2 U B2 R L'
D' L B' L U B' L2
D' L B' U L B' L2
F L' R U R' U L
F L' R' U R U L
F L' R2 U R2 U L
F L' R2 U2 L D' F2
F L' R2 U2 D' L F2
F L' R2 U2 D' F2 L
F L' R2 D B2 R' U2
F L' R2 D' U2 L F2
F L' R2 D' U2 F2 L
F' L' U L R D2 B2
F' L' U L D2 R B2
F' L' U L D2 B2 R
F' L' U R L D2 B2
F' L' U R D2 L B2
F' L' U D2 L R B2
F' L' U D2 L B2 R
F' L' U D2 R L B2
F L' U F U L F'
F L' U F U F' L
F L' U F' U F L
F L' U F2 U L F2
F L' U F2 U F2 L
F' L' U' F2 L' U2 L2
F L' U2 L U L' U'
F L' U2 L2 D L' F2
F' L' D' L2 U L' R
F' L' D' L2 U R L'
F' L' D2 U L R B2
F' L' D2 U L B2 R
F' L' D2 U R L B2
F L' B2 R' U R U
F' L2 U L2 R D2 B2
F' L2 U L2 D2 R B2
F' L2 U L2 D2 B2 R
F' L2 U R L2 D2 B2
D' L2 U R B' L2 R'
D' L2 U R B' R' L2
D' L2 U R' B' L2 R'
D' L2 U R' B' R' L2
D' L2 U R2 B' L2 R'
D' L2 U R2 B' R' L2
D2 L2 U B L2 R' B2
D2 L2 U B R' L2 B2
D2 L2 U B R' B2 L2
D' L2 U B' L2 R' D
D' L2 U B' L2 R' D'
D' L2 U B' L2 R' D2
D' L2 U B' L2 D R'
D' L2 U B' L2 D' R'
D' L2 U B' L2 D2 R'
D' L2 U B' R' L2 D
D' L2 U B' R' L2 D'
D' L2 U B' R' L2 D2
D' L2 U B2 L2 B R'
F' L2 U' F2 L' U2 L'
F L2 U2 L2 D F2 R
D' L2 D F2 U B' R'
L U L' U2 F L' U2
D' L2 F U B' L2 R'
D' L2 F U B' R' L2
L2 U L2 U2 F L' U2
B' L2 F' U R B' L2
D' L2 F' U B' L2 R'
D' L2 F' U B' R' L2
B' L2 F' U B' L2 R
B' L2 F' U B' R L2
B2 L2 F' U R B' L2
B2 L2 F' U B' L2 R
B2 L2 F' U B' R L2
B L2 F' U R B' L2
B L2 F' U B' L2 R
B L2 F' U B' R L2
U L2 F' U' R F B'
U L2 F' U' R B' F
U L2 F' U' B' R F
D' L2 F2 U B' L2 R'
D' L2 F2 U B' R' L2
D2 L2 B U L2 R' B2
D2 L2 B U R' L2 B2
D2 L2 B U R' B2 L2
L U D2 L' R' B R'
L U D2 L' B R' B
L U D2 R' L' B R'
L U D2 R' B L' R'
L U D2 R' B R' L'
L2 U D2 B R' B2 L
L U D2 B L' R' B
L U D2 B R' L' B
L U D2 B R' B L'
F R L' U R' U L
L2 U F' R F B' L2
L2 U F' R B' F L2
U2 R U R' F L' U2
L2 U F' B' R F L2
U2 R U F L' R' U2
U2 R U F R' L' U2
F' R U' R' U D2 B2
F' R U' R' U' F2 U2
F' R U' R' D' L2 U
F' R U' R' D2 U B2
F' R U' D' L2 R' U
F' R U' D' R' L2 U
F' R U' D2 R' U B2
F' R U2 F2 U R' U
L2 U B' L2 F' R F
L2 U B' F' R F L2
L2 U B2 L2 D2 B R'
F' R D' U' L2 R' U
F' R D' U' R' L2 U
F' R D2 U' R' U B2
F' R D2 B2 U L U'
U' R F L' U F' U
F2 R F R D' F2 B
F2 R F R D' B F2
F2 R F R B D' F2
L U' L' F L' U2 L
L2 U' L2 F L' U2 L
R' U' R U' F L' U2
R U' R' U' F L' U2
R2 U' R2 U' F L' U2
F R' L' U R U L
L U' F L' F R U2
L2 U' F' U2 R B' L2
L2 U' F' U2 B' L2 R
L2 U' F' U2 B' R L2
U2 R' U R F L' U2
L2 U' F2 U2 B' L2 R'
L2 U' F2 U2 B' R' L2
L2 U' B' L2 R2 F' R
L2 U' B' R2 L2 F' R
L2 U' B' R2 F' L2 R
L2 U' B' R2 F' R L2
U' R' F L' U F' U
R' U2 F D' L' U2 F
R2 U2 F L' U R2 U
R2 U2 F L' U2 D' F2
R2 U2 F L' D B2 U2
R2 U2 F L' D' U2 F2
F R2 L' U R2 U L
F R2 L' U2 L D' F2
F R2 L' U2 D' L F2
F R2 L' U2 D' F2 L
F R2 L' D B2 R' U2
F R2 L' D' U2 L F2
F R2 L' D' U2 F2 L
R U2 F L' U R' U
R2 U2 F U2 D' F2 R
R2 U2 F D L' B2 U2
R2 U2 F D B2 L' U2
R2 U2 F D' L' U2 F2
R2 U2 F D' U2 F2 R
L2 U2 F' U' R B' L2
L2 U2 F' U' B' L2 R
L2 U2 F' U' B' R L2
U2 R2 U R2 F L' U2
U2 R2 U F L' R2 U2
U2 R2 U F R2 L' U2
F R2 D L' B2 R' U2
F' R2 D' R' F2 D' B2
D' R2 D' F2 R2 B R'
F' R2 D' F2 R' D' B2
F' R2 D' F2 D' R' B2
F R2 D B2 L' U2 L
F2 R2 D' F B R F
F2 R2 D' F2 D2 B R'
F R2 D' L' U2 L F2
F R2 D' L' U2 F2 L
F2 R2 D' B F R F
F' R2 D2 R' B2 D F2
F R2 D' F2 R D2 B2
F R2 D' F2 D2 R B2
F R2 D' F2 D2 B2 R
U' R2 F L' U F' U
F2 R2 F D' B R F2
F2 R2 F B D' R F2
F2 R2 F' D' F2 B R
F2 R2 F' D' B F2 R
F2 R2 F' B D' F2 R
F2 R2 B D' F R F
F2 R2 B F D' R F2
F2 R2 B F' D' F2 R
F' U R D2 B2 D L2
F' U D2 R B2 D L2
F' U D2 B2 R D L2
F' U D2 B2 D L2 R
F' U D2 B2 D R L2
L D' L B' L U L
D2 U B2 D L2 B' R'
R2 D' F2 R2 D' B R'
R2 D' F2 D' R2 B R'
L D' B' L B' U L2
B' U' F L' U F' U
B2 U' F L' U F' U
B U' F L' U F' U
F2 U' F' U F U R
F' U' F2 L' U F2 U
F' U' F2 L' U2 D' L2
F' U' F2 L' D R2 U2
F' U' F2 L' D' U2 L2
F' U' F2 U F2 U R
F' U' F2 D L' R2 U2
F' U' F2 D R2 L' U2
F' U' F2 D' L' U2 L'
L2 D2 U B R' B2 L
L D2 U L' R' B R'
L D2 U L' B R' B
L D2 U R' L' B R'
L D2 U R' B L' R'
L D2 U R' B R' L'
L D2 U B L' R' B
L D2 U B R' L' B
L D2 U B R' B L'
L2 D2 B U R' B2 L
L D2 B U L' R' B
L D2 B U R' L' B
L D2 B U R' B L'
U' F L' R2 U' B U'
U' F L' U D F' U
U' F L' U D' F' U
U' F L' U D2 F' U
U' F L' U F' U D
U' F L' U F' U D'
U' F L' U F' U D2
U' F L' U F' D U
U' F L' U F' D' U
U' F L' U F' D2 U
U' F L' D U F' U
U D2 B2 D L2 B' R'
U' F L' D' U F' U
U' F L' D2 U F' U
B' U2 F L' U' L U'
U2 F L' U' L U' D
U2 F L' U' L U' D'
U2 F L' U' L U' D2
B2 U2 F L' U' L U'
U2 F L' U' L D U'
U2 F L' U' L D' U'
U2 F L' U' L D2 U'
U2 F L' U' D L U'
U2 F L' U' D' L U'
U2 F L' U' D2 L U'
U2 F L' D U' L U'
U2 F L' D' U' L U'
R2 F L' U R2 U L
U2 F L' D2 U' L U'
R2 F L' U2 L D' F2
R2 F L' U2 D' L F2
R2 F L' U2 D' F2 L
R2 F L' D B2 R' U2
R2 F L' D' U2 L F2
R2 F L' D' U2 F2 L
U2 F L' B2 U R' U
B U2 F L' U' L U'
U2 F L2 D L U2 F2
U2 F L2 D' L B2 U2
R F L' U R' U L
U2 F L2 D' B2 U2 R'
F' U2 F2 L' U' L U'
U' F R2 L' U' B U'
L2 F U B L2 B2 R'
U2 F U' F2 U' R F2
U' F D L' U F' U
U2 F U2 R2 D' F2 R
U2 F D L' U' L U'
U' F D' L' U F' U
R' F D' L' U2 F L
R2 F D L' B2 R' U2
L2 F D F2 U R B'
L2 F D F2 U B' R
U2 F D' L' U' L U'
U' F D2 L' U F' U
R2 F D B2 L' U2 L
R2 F D' L' U2 L F2
R2 F D' L' U2 F2 L
U2 F D2 L' U' L U'
R2 F D' F2 R D2 B2
R2 F D' F2 D2 R B2
R2 F D' F2 D2 B2 R
U2 F B L' U' L U'
L2 F B U L2 B2 R'
U2 F B' L' U' L U'
U2 F B2 L' U' L U'
L' F' L' U R B' L2
L' F' L' U B' L2 R
L' F' L' U B' R L2
R F' R D' F2 D' B2
R F' R D2 B2 D F2
L2 F' U R B L2 B2
L2 F' U R B' L2 D
