R F U L' R
R F U R L'
B' R F U L' R
B' R F U R L'
B2 R F U L' R
B2 R F U R L'
B R F U L' R
B R F U R L'
D R F' U' L' U2
F U L' D R F'
F U R D' L' F
F U D L' R F'
F U D R L' F'
F U D' L' R F
F U D' R L' F
F' U' L' R B U2
F' U' R L' B U2
F' U' R B L' U2
R' F R2 U L' R'
R' F R2 U R' L'
R2 F R' U L' R2
R2 F R' U R2 L'
R F U L' R D
R F U L' R D'
R F U L' R D2
R F U L' D R
R F U L' D' R
R F U L' D2 R
R F U R L' D
R F U R L' D'
R F U R L' D2
R F U R D L'
R F U R D' L'
R F U R D2 L'
R F U D L' R
R F U D R L'
R F U D' L' R
R F U D' R L'
R F U D2 L' R
R F U D2 R L'
R F D U L' R
R F D U R L'
R F D' U L' R
R F D' U R L'
R F D2 U L' R
R F D2 U R L'
R F B U L' R
R F B U R L'
F D U L' R F'
F D U R L' F'
R F B' U L' R
R F B' U R L'
R F B2 U L' R
R F B2 U R L'
R F' U' L' R U2
R F' U' R L' U2
F D' U L' R F
F D' U R L' F
R B F U L' R
R B F U R L'
R B' F U L' R
R B' F U R L'
R B2 F U L' R
R B2 F U R L'
L R D' L' F U R
R L D' L' F U R
L' R F L U L2 R
L' R F L U R L2
L2 R F L2 U L R
L2 R F L2 U R L
L R F U L' R B'
L R F U L' B' R
L R F U R L' B'
R L F U L' R B'
R L F U L' B' R
R L F U R L' B'
F' L' R U L U F
D' L' R F L U R
R L' F L U L2 R
R L' F L U R L2
R L2 F L2 U L R
R L2 F L2 U R L
R U L U F U' L'
F' R L' U L U F
D' R L' F L U R
D2 R U2 B' U' L R'
D2 R U2 B' U' R' L
D' R D F U L' R
D' R D F U R L'
D R D F' U' L' U2
D R D' F' U' L' U2
D2 R D2 F U L' R
D2 R D2 F U R L'
D R D2 F' U' L' U2
B' R F U L' R D
B' R F U L' R D'
B' R F U L' R D2
B' R F U L' D R
B' R F U L' D' R
B' R F U L' D2 R
B' R F U R L' D
B' R F U R L' D'
B' R F U R L' D2
B' R F U R D L'
B' R F U R D' L'
B' R F U R D2 L'
B' R F U D L' R
B' R F U D R L'
B' R F U D' L' R
B' R F U D' R L'
B' R F U D2 L' R
B' R F U D2 R L'
B2 R F U L' R D
B2 R F U L' R D'
B2 R F U L' R D2
B2 R F U L' D R
B2 R F U L' D' R
B2 R F U L' D2 R
B2 R F U R L' D
B2 R F U R L' D'
B2 R F U R L' D2
B2 R F U R D L'
B2 R F U R D' L'
B2 R F U R D2 L'
B2 R F U D L' R
B2 R F U D R L'
B2 R F U D' L' R
B2 R F U D' R L'
B' R F D U L' R
B' R F D U R L'
B2 R F U D2 L' R
B2 R F U D2 R L'
B' R F D' U L' R
B' R F D' U R L'
B' R F D2 U L' R
B' R F D2 U R L'
D2 R F B' U L R
D2 R F B' U R L
D R F U R D' L2
B2 R F D U L' R
B2 R F D U R L'
B' R F B U L' R
B' R F B U R L'
D R F U D' L2 R
D R F U D' R L2
B' R F B' U L' R
B' R F B' U R L'
B2 R F D' U L' R
B2 R F D' U R L'
B R F U L' R D
B R F U L' R D'
B R F U L' R D2
B R F U L' D R
B R F U L' D' R
B R F U L' D2 R
B R F U R L' D
B R F U R L' D'
B R F U R L' D2
B R F U R D L'
B R F U R D' L'
B R F U R D2 L'
B R F U D L' R
B R F U D R L'
B R F U D' L' R
B R F U D' R L'
B R F U D2 L' R
B' R F B2 U L' R
B R F U D2 R L'
B' R F B2 U R L'
B2 R F D2 U L' R
B2 R F D2 U R L'
B2 R F B U L' R
B2 R F B U R L'
B2 R F B' U L' R
B2 R F B' U R L'
D R F D' U L2 R
D R F D' U R L2
B R F D U L' R
B R F D U R L'
B2 R F B2 U L' R
B2 R F B2 U R L'
B R F D' U L' R
B R F D' U R L'
B R F D2 U L' R
B R F D2 U R L'
B R F B U L' R
B R F B U R L'
B R F B' U L' R
B R F B' U R L'
B' R F' U' L' R U2
B R F B2 U L' R
B R F B2 U R L'
B' R F' U' R L' U2
B2 R F' U' L' R U2
B2 R F' U' R L' U2
D R F' U F2 R F2
D R F' U' L' U2 D
D R F' U' L' U2 D'
D R F' U' L' U2 D2
D R F' U' L' D U2
D R F' U' L' D' U2
D R F' U' L' D2 U2
D R F' U' D L' U2
D R F' U' D' L' U2
D R F' U' D2 L' U2
B R F' U' L' R U2
B R F' U' R L' U2
D R F' U2 F2 U' R
D R F' D U' L' U2
D R F' D' U' L' U2
D R F' D2 U' L' U2
D R F' B U' L' U2
D R F' B' U' L' U2
D R F' B2 U' L' U2
B' R B F U L' R
B' R B F U R L'
B2 R B F U L' R
B2 R B F U R L'
D R B F' U' L' U2
B R B F U L' R
B R B F U R L'
D2 R B' F U L R
D2 R B' F U R L
B' R B' F U L' R
B' R B' F U R L'
B2 R B' F U L' R
B2 R B' F U R L'
D R B' F' U' L' U2
B R B' F U L' R
B R B' F U R L'
B' R B2 F U L' R
B' R B2 F U R L'
B2 R B2 F U L' R
B2 R B2 F U R L'
B R B2 F U L' R
B R B2 F U R L'
D R B2 F' U' L' U2
F R' U R2 D' L' F
B' R' F R2 U L' R'
B' R' F R2 U R' L'
B2 R' F R2 U L' R'
B2 R' F R2 U R' L'
D R' F R2 F' U R'
B R' F R2 U L' R'
B R' F R2 U R' L'
D R' F2 R2 F' U R
R U2 D2 B' U' L R'
R U2 D2 B' U' R' L
R U2 F B' U' L' R'
R U2 F B' U' R' L'
F' R2 U' L' R' U2 F'
F R2 U R' D' L' F
F' R2 U' R' L' U2 F'
F R2 U D' L' R' F
F R2 U D' L' F R'
F R2 U D' R' L' F
R U2 B' F U' L' R'
R U2 B' F U' R' L'
F R2 D' U L' R' F
F R2 D' U L' F R'
F R2 D' U R' L' F
B' R2 F R' U L' R2
B' R2 F R' U R2 L'
B2 R2 F R' U L' R2
B2 R2 F R' U R2 L'
B R2 F R' U L' R2
B R2 F R' U R2 L'
D R2 F R' F' U R2
D R2 F2 R' F' U R
F' U L' R B' U2 B
F U L' D R D F'
F U L' D R D' F'
F U L' D R D2 F'
F U L' D R F' D
F U L' D R F' D'
F U L' D R F' D2
F' U R L' B' U2 B
F U L2 D L R F'
F U L2 D R L F'
F U L2 D R F' L
F U R D' L' D F
F U R D' L' D' F
F U R D' L' D2 F
F U R D' L' F D
F U R D' L' F D'
F U R D' L' F D2
F U R2 D' L' R' F
F U R2 D' L' F R'
F U R2 D' R' L' F
F U D L R F' L2
F U D L' R D F'
F U D L' R D' F'
F U D L' R D2 F'
F U D L' R F' D
F U D L' R F' D'
F U D L' R F' D2
F U D L2 R F' L
F U D R L F' L2
F U D R L' D F'
F U D R L' D' F'
F U D R L' D2 F'
F U D R L' F' D
F U D R L' F' D'
F U D R L' F' D2
F U D R L2 F' L
F U D R D L' F'
F U D R D' L' F'
F U D R D2 L' F'
F U D' L' R D F
F U D' L' R D' F
F U D' L' R D2 F
F U D' L' R F D
F U D' L' R F D'
F U D' L' R F D2
F U D' L' R' F R2
F U D' L' R2 F R'
F U D' L' D R F
F U D' L' D' R F
F U D' L' D2 R F
F U D' R L' D F
F U D' R L' D' F
F U D' R L' D2 F
F U D' R L' F D
F U D' R L' F D'
F U D' R L' F D2
F U D' R' L' F R2
F U D' R2 L' F R'
F' U F L F L' R
F' U F L F R L'
F U D2 L' D' R F'
F U D2 R D L' F
L D' L' R F U R
R D' L' F L U R
F' U F2 L R F L2
F' U F2 R L F L2
L D' R L' F U R
F' U' L R B L2 U2
F' U' L' R D B U2
F' U' L' R D' B U2
F' U' L' R D2 B U2
F' U' L' R B U2 D
F' U' L' R B U2 D'
F' U' L' R B U2 D2
F' U' L' R B D U2
F' U' L' R B D' U2
F' U' L' R B D2 U2
F' U' L' D R B U2
F' U' L' D' R B U2
F' U' L' D2 R B U2
F' U' L' B R B U2
F' U' L' B' R B U2
F' U' L' B2 R B U2
F' U' R L B L2 U2
F' U' R L' D B U2
F' U' R L' D' B U2
F' U' R L' D2 B U2
F' U' R L' B U2 D
F' U' R L' B U2 D'
F' U' R L' B U2 D2
F' U' R L' B D U2
F' U' R L' B D' U2
F' U' R L' B D2 U2
F' U' R D L' B U2
F' U' R D B L' U2
F' U' R D' L' B U2
F' U' R D' B L' U2
F' U' R D2 L' B U2
F' U' R D2 B L' U2
F' U' R B L' U2 D
F' U' R B L' U2 D'
F' U' R B L' U2 D2
F' U' R B L' D U2
F' U' R B L' D' U2
F' U' R B L' D2 U2
F' U' R B D L' U2
F' U' R B D' L' U2
F' U' R B D2 L' U2
F' U' R B' L' B2 U2
F' U' D L' R B U2
F' U' D R L' B U2
F' U' D R B L' U2
F' U' D' L' R B U2
F' U' D' R L' B U2
F' U' D' R B L' U2
F' U' D2 L' R B U2
F' U' D2 R L' B U2
