D2 R F U F2 R
D' R' F B R' U
D' R' B R' F U
D' R' B F R' U
F U D2 R F' R
F U D2 F' R F'
F U' L B' L U2
F U' B' L B' U2
D' F R' B R' U
D2 F U F2 R F'
D F U2 L' F U'
D' F B R' B U
F D' R' B R' U
F D' B R' B U
F D2 R U F' R
F D2 U R F' R
F D2 U F' R F'
F2 D2 F' U R F'
D' B R' F B U
D' B R' B F U
D' B F R' B U
B' F U' L B' U2
F B' U' L B' U2
U' L B' L U' B' U'
B' L B' U L' F U
D2 R U F' R D' L2
D2 R U F' D' L2 R
D2 R U F' D' R L2
F R U D2 R F' R
F R U D2 F' R F'
F R U' L B' L U2
F R U' B' L B' U2
F R D' R' B R' U
F R D' B R' B U
F R D2 R U F' R
F R D2 U R F' R
F R D2 U F' R F'
D2 R F R U F2 R
D2 R F R' U F2 R
D2 R F R2 U F2 R
D2 R F U R F2 R
D2 R F U R' F2 R
D2 R F U R2 F2 R
D2 R F U F2 R D
D2 R F U F2 R D'
D2 R F U F2 R D2
D2 R F U F2 D R
D2 R F U F2 D' R
D2 R F U F2 D2 R
D2 R F U' L' U2 F2
B' R F U' L B' U2
D2 R F B U F2 R
D2 R F B' U F2 R
D2 R F B2 U F2 R
D R F U2 L' F U'
D2 R B F U F2 R
D2 R B' F U F2 R
F R B' U' L B' U2
D2 R B2 F U F2 R
F R' U D2 R F' R
F R' U D2 F' R F'
F R' U' L B' L U2
F R' U' B' L B' U2
F R' D' R' B R' U
F R' D' B R' B U
F R' D2 R U F' R
F R' D2 U R F' R
F R' D2 U F' R F'
D2 R' F U' L' B U2
D2 R' F U' B L' U2
B' R' F U' L B' U2
D' R' F B R' U D
D' R' F B R' U D'
D' R' F B R' U D2
D' R' F B R' D U
D' R' F B R' D' U
D' R' F B R' D2 U
D' R' F B D R' U
D' R' F B D' R' U
D' R' F B D2 R' U
D R' F U2 L' F U'
D' R' F' B R' F2 U
D' R' B R F R2 U
D' R' B R' D F U
D' R' B R' D' F U
D' R' B R' D2 F U
D' R' B R' F U D
D' R' B R' F U D'
D' R' B R' F U D2
D' R' B R' F D U
D' R' B R' F D' U
D' R' B R' F D2 U
D' R' B D R' F U
D' R' B D F R' U
D' R' B D' R' F U
D' R' B D' F R' U
D' R' B D2 R' F U
D' R' B D2 F R' U
D' R' B F R' U D
D' R' B F R' U D'
D' R' B F R' U D2
D' R' B F R' D U
D' R' B F R' D' U
D' R' B F R' D2 U
D' R' B F D R' U
D' R' B F D' R' U
D' R' B F D2 R' U
D' R' B F' R' F2 U
F R' B' U' L B' U2
F R2 U D2 R F' R
F R2 U D2 F' R F'
F R2 U' L B' L U2
F R2 U' B' L B' U2
F R2 D' R' B R' U
F R2 D' B R' B U
D' R2 F R B R' U
F R2 D2 R U F' R
F R2 D2 U R F' R
F R2 D2 U F' R F'
B' R2 F U' L B' U2
D R2 F U2 L' F U'
F R2 B' U' L B' U2
R' D F U2 L' F U'
U2 D L' F L' B' U'
R2 D F U2 L' F U'
R D F U2 L' F U'
D2 U R F' R D' L2
D2 U R F' D' L2 R
D2 U R F' D' R L2
F U R D2 R F' R
F U R D2 F' R F'
F U R' D2 R F' R
F U R' D2 F' R F'
F U R2 D2 R F' R
F U R2 D2 F' R F'
D2 U F' R D' L2 F'
D2 U F' R D' F' L2
F U D2 R F' R D
F U D2 R F' R D'
F U D2 R F' R D2
F U D2 R F' D R
F U D2 R F' D' R
F U D2 R F' D2 R
F U D2 F' R D F'
F U D2 F' R D' F'
F U D2 F' R D2 F'
F U D2 F' R F' D
F U D2 F' R F' D'
F U D2 F' R F' D2
F U F D2 R F' R
F U F D2 F' R F'
R' D' R' F B R' U
R' D' R' B R' F U
F U F' D2 R F' R
F U F' D2 F' R F'
R' D' R' B F R' U
R2 D' R' F B R' U
R2 D' R' B R' F U
F U F2 D2 R F' R
R2 D' R' B F R' U
F U F2 D2 F' R F'
R D' R' F B R' U
R D' R' B R' F U
R D' R' B F R' U
B' U' L D' B' U2 L
R' D' F R' B R' U
R' D' F B R' B U
R2 D' F R' B R' U
F U' L B' L U2 D
F U' L B' L U2 D'
F U' L B' L U2 D2
F U' L B' L D U2
F U' L B' L D' U2
F U' L B' L D2 U2
F U' L B' D L U2
F U' L B' D' L U2
F U' L B' D2 L U2
R2 D' F B R' B U
R D' F R' B R' U
F U' L' B U2 R' F
F U' L' B U2 F R'
F U' L' B2 U2 F R
R D' F B R' B U
R' D' B R' F B U
R' D' B R' B F U
F U' L2 B U2 R' F'
F U' L2 B' L U2 F
R' D' B F R' B U
R2 D' B R' F B U
R2 D' B R' B F U
R2 D' B F R' B U
R D' B R' F B U
R D' B R' B F U
R D' B F R' B U
R' D2 R F U F2 R
R2 D2 R F U F2 R
D U2 L' F L' B' U'
R D2 R F U F2 R
F U' B L' U2 R' F
F U' B L' U2 F R'
F U' B L2 U2 R' F'
F U' B' L D B' U2
F U' B' L D' B' U2
F U' B' L D2 B' U2
F U' B' L B' U2 D
F U' B' L B' U2 D'
F U' B' L B' U2 D2
F U' B' L B' D U2
F U' B' L B' D' U2
F U' B' L B' D2 U2
U D2 R F' R D' L2
U D2 R F' D' L2 R
U D2 R F' D' R L2
F U' B2 L B' U2 R'
F U' B2 L' U2 F R
R' D2 F U F2 R F'
F U2 L U B' L U2
R2 D2 F U F2 R F'
R D2 F U F2 R F'
U D2 F' R D' L2 F'
U D2 F' R D' F' L2
F U2 D L' F L' U'
F U2 D F L' F U'
F U2 D2 F' U' R F'
D2 F R U F2 R F
D2 F R U' L' U2 F'
D2 F R' U' L' B U2
D2 F R' U' B L' U2
D F R U2 L' F U'
D' F R' B R' U D
D' F R' B R' U D'
D' F R' B R' U D2
D' F R' B R' D U
D' F R' B R' D' U
D' F R' B R' D2 U
D' F R' B D R' U
D' F R' B D' R' U
D' F R' B D2 R' U
D F R' U2 L' F U'
D2 F U R F2 R F
D' F U D' R F' R
R' F U D2 R F' R
D' F U D' F' R F'
R' F U D2 F' R F'
D F R2 U2 L' F U'
D2 F U F' R F' R
D2 F U F2 R D F'
D2 F U F2 R D' F'
D2 F U F2 R D2 F'
D2 F U F2 R F' D
D2 F U F2 R F' D'
D2 F U F2 R F' D2
R' F U' L B' L U2
D2 F U' D2 L' U2 F
R2 F U D2 R F' R
R2 F U D2 F' R F'
R' F U' B' L B' U2
R2 F U' L B' L U2
R F U D2 R F' R
R F U D2 F' R F'
D2 F U2 F2 U' R F'
R2 F U' B' L B' U2
R F U' L B' L U2
