F' U R F' U' B
D' F' B' R D B2
B' D' F' R D B2
B2 D' F' R' B R2
D' B' F' R D B2
D' L U L' F' R B
B L U L' D' F' R
B L U D' L' F' R
D' L U' L' F' R B'
D' L U' L' F' B' R
D' L U' L' B' F' R
B L D' U L' F' R
D' L' U L F' R B
U' L' U D' F' R B'
U' L' U D' F' B' R
U' L' U D' B' F' R
D' L' U F' L R B
D' L' U F' R L B
U' L' U B' D' F' R
B L' D' L F' R B2
B L' D' L F' B2 R
B L' D' L B2 F' R
U' L' D' U F' R B'
U' L' D' U F' B' R
U' L' D' U B' F' R
B L' D' F' L R B2
B L' D' F' L B2 R
B L' D' F' R L B2
D' L2 U L2 F' R B
D' L2 U F' L2 R B
D' L2 U F' R L2 B
D' L2 U F' R B L2
L' U L D' F' R B
L U L' D' F' R B
L2 U L2 D' F' R B
L' U D' L F' R B
L' U D' F' L R B
L' U D' F' R L B
L U D' L' F' R B
R U F' L' R U' B
R U F' R L' U' B
B' R U F' L' R2 U'
F' R U F' R U' B
B' R U F' R2 L' U'
L U' L' D' F' R B'
L U' L' D' F' B' R
L U' L' D' B' F' R
L U' L' B' D' F' R
F' R B' U F' R' U'
L U' D' L' F' R B'
L U' D' L' F' B' R
L U' D' L' B' F' R
F' R' U' L' B U B2
F' R' U' B L' U B'
F2 R' B L U L' F
F R' B L U L' F2
F' R' B' U' B2 L U
F' R' B2 U' B' L U
F' U R D F' U' B
F' U R D' F' U' B
F' U R D2 F' U' B
F' U R F' U' D B
F' U R F' U' D' B
F' U R F' U' D2 B
F' U R F' U' B D
F' U R F' U' B D'
F' U R F' U' B D2
F' U R F' D U' B
F' U R F' D' U' B
F' U R F' D2 U' B
R' D B L R' U L'
F2 U R F' U' F2 B
F2 U R F' U' B F2
R' D B R' L U L'
F U R F' U' F' B
F U R F' U' B F'
F' U R2 U' B' R' B
F' U D R U' B R'
F' U F R F' U' B
F' U F' R F' U' B
F' U F2 R F' U' B
L' D' U L F' R B
D' U' L' U F' R B'
U' D' L' U F' R B'
D' U' L' U F' B' R
U' D' L' U F' B' R
U' D' L' U B' F' R
D' U' L' U B' F' R
L' D' U F' L R B
L' D' U F' R L B
L D' U L' F' R B
L D' U' L' F' R B'
L D' U' L' F' B' R
L D' U' L' B' F' R
B U' L U D' F' R
B U' L D' U F' R
B U' D' L U F' R
B U' D2 L B' U F'
F' U2 F U' R F' U'
U F R F' U' F' B
U F R F' U' B F'
U2 F U' R F' U' F'
F' D U R U' B R'
D' F' R U R U' B
D' F' R U' L' U B'
B2 D F' B D2 R' B
D' F' R B U' L U
D' F' R B' U R' U'
B D F' B D' R' B
F' D B R' U' L U
F' D B U' L U R'
U F' R F' U' F B
U F' R F' U' B F
B2 D B D2 F' R' B
B2 D B F' D2 R' B
F' D B' R D B2 R'
D' F' U R' U' R2 B
D' F' U R2 U' R' B
B D B D' F' R' B
B D B F' D' R' B
D' F' U' L' U R B'
D' F' U' L' U B' R
F' D B2 D' B' R' B
D F' U R U' B R'
B D' L U L' F' R
D' F' D B' R D B2
D' F' D' B' R D B2
D' F' D2 B' R D B2
D' F' B R U' L U
D2 F' B U' L B' U
