F2 L2 U' F2 B' R'
F2 L2 U' B' R' F2
F2 L2 U' B' F2 R'
R U' B L U L'
B2 R2 D L2 B R'
B2 R2 D B L2 R'
B2 R2 D B R' L2
F2 U F U2 R F
R' D' F' R U' F
R' F' R' U' F B
R' F' R' U' B F
U F' L' U' L U'
F2 D' L2 U' B' R'
L' R U' B L U L'
L2 R U' B L U L'
L R U' B L U L'
B2 L R2 D L2 B R'
B2 L R2 D B L2 R'
B2 L R2 D B R' L2
R L U' B L U L'
R' L D' F' R U' F
R' L F' R' U' F B
R' L F' R' U' B F
U L F' D' L' U2 F
R L' U' B L U L'
R' L' D' F' R U' F
L' R' D' F' R U' F
B2 L' R2 D L2 B R'
B2 L' R2 D B L2 R'
B2 L' R2 D B R' L2
L R' D' F' R U' F
L2 R' D' F' R U' F
R' L' F' R' U' F B
R' L' F' R' U' B F
L' R' F' R' U' F B
L' R' F' R' U' B F
L2 R' F' R' U' F B
L2 R' F' R' U' B F
L R' F' R' U' F B
L R' F' R' U' B F
U L' F' L' U' L2 U'
U L' F' L' U2 D F2
U L' F' L' D U2 F2
U L' F' L' D' B2 U2
U2 L' F' U F B' U
U2 L' F' U B' F U
R L2 U' B L U L'
U2 L' B' R2 U F' B
U2 L' B' R2 U B F'
U2 L' B' U' F' B U2
U2 L' B' U' B F' U2
R' L2 D' F' R U' F
F2 L2 R' F' U' F' B'
F2 L2 R' F' U' B' F'
B2 L2 R2 D L2 B R'
R' L2 F' R' U' F B
R' L2 F' R' U' B F
B2 L2 R2 D B L2 R'
B2 L2 R2 D B R' L2
F2 L2 U' R F2 B' R'
F2 L2 U' R B' R' F2
F2 L2 U' R B' F2 R'
F2 L2 U' R' F2 B' R'
F2 L2 U' R' B' R' F2
F2 L2 U' R' B' F2 R'
F2 L2 U' R2 F2 B' R'
F2 L2 U' R2 B' R' F2
F2 L2 U' R2 B' F2 R'
F2 L2 U' F B' R' F
F2 L2 U' F2 R B' R'
F2 L2 U' F2 R' B' R'
F2 L2 U' F2 R2 B' R'
F2 L2 U' F2 D B' R'
F2 L2 U' F2 D' B' R'
F2 L2 U' F2 D2 B' R'
F2 L2 U' F2 B' R' D
F2 L2 U' F2 B' R' D'
F2 L2 U' F2 B' R' D2
F2 L2 U' F2 B' D R'
F2 L2 U' F2 B' D' R'
F2 L2 U' F2 B' D2 R'
F2 L2 U' B' R F2 R2
F2 L2 U' B' R' F2 D
F2 L2 U' B' R' F2 D'
F2 L2 U' B' R' F2 D2
F2 L2 U' B' F R' F
F2 L2 U' B' F2 R' D
F2 L2 U' B' F2 R' D'
F2 L2 U' B' F2 R' D2
F2 L2 U' B' F2 D R'
F2 L2 U' B' F2 D' R'
F2 L2 U' B' F2 D2 R'
U L2 D F' L' U2 F'
U L2 D' F' L' B2 U2
U L2 D' F' B2 L' U2
U L2 D' B2 F' L' U2
F2 L2 F U' F B' R'
F2 L2 F U' B' R' F
F2 L2 F U' B' F R'
F2 L2 F' U' F' B' R'
F2 L2 F' U' B' F' R'
U L2 F' L' U' L' U'
U L2 F' U2 D F2 R
U L2 F' D L' U2 F2
U L2 F' D U2 F2 R
U L2 F' D' L' B2 U2
U L2 F' D' B2 L' U2
L' U F' L' U' L U'
L2 U F' L' U' L U'
L U F' L' U' L U'
D2 R U' B L U L'
D' R U' B L U L'
D R U' B L U L'
F' R U2 B U F B'
F' R U2 B U B' F
R U' L B L U L2
R U' L2 B L U L
R U' D B L U L'
R U' D' B L U L'
R U' D2 B L U L'
F2 R' L2 F' U' F' B'
F2 R' L2 F' U' B' F'
R U' F B L U L'
R U' F' B L U L'
R U' F2 B L U L'
R U' B L U L' D
R U' B L U L' D'
R U' B L U L' D2
R U' B L U D L'
R U' B L U D' L'
R U' B L U D2 L'
R U' B L D U L'
R U' B L D' U L'
R U' B L D2 U L'
R U' B D L U L'
R U' B D' L U L'
R U' B D2 L U L'
R U' B F L U L'
R U' B F' L U L'
R U' B F2 L U L'
F2 R' D' L2 F' U' B'
D2 R' D' F' R U' F
D' R' D' F' R U' F
D R' D' F' R U' F
D2 R' F' R' U' F B
D2 R' F' R' U' B F
F' R' F' L2 U' F2 B'
F' R' F' L2 U' B' F2
D' R' F' R' U' F B
D' R' F' R' U' B F
F' R' F' U F U2 F
F' R' F' D' L2 U' B'
F2 R' F' U F2 U2 F
F2 R' F' U' D2 F' B2
F2 R' F' U' D2 B2 F'
D R' F' R' U' F B
D R' F' R' U' B F
F2 R' F' D2 U' F' B2
F2 R' F' D2 U' B2 F'
U' R' B' R' D' F2 B
U' R' B' R' D' B F2
U' R' B' R' B D' F2
B2 R2 L D L2 B R'
B2 R2 L D B L2 R'
B2 R2 L D B R' L2
