L2 R U D2 F' R2
L2 R U F' D2 R2
L2 R U' L2 U2 F'
L2 R D' B2 U F'
L2 R D2 U F' R2
L2 R' U D2 R2 F'
L2 R' U' L2 B U2
L2 R' U' B L2 U2
L2 R' D2 U R2 F'
R' L2 U D2 R2 F'
R' L2 U' L2 B U2
R L2 U D2 F' R2
R L2 U F' D2 R2
R' L2 U' B L2 U2
R' L2 U' B L2 U2
R L2 U' L2 U2 F'
R' L2 D2 U R2 F'
R L2 D' B2 U F'
U L2 R U L2 F'
U L2 R U F' L2
R L2 D2 U F' R2
R U L2 U L2 F'
R U L2 U F' L2
L2 U R D2 F' R2
L2 U R F' D2 R2
L2 U R' D2 R2 F'
U R L2 U L2 F'
U R L2 U F' L2
R' B U L2 U L2
L2 R U R2 D2 R2 F'
L2 R U D' F' D' R2
L2 R U D2 F R2 F2
L2 R U D2 F' R2 D
L2 R U D2 F' R2 D'
L2 R U D2 F' R2 D2
L2 R U D2 F2 R2 F
L2 R U F' R D2 R2
L2 R U F' R' D2 R2
L2 R U F' R2 D2 R2
L2 R U F' U2 L2 U2
L2 R U F' D2 R2 D
L2 R U F' D2 R2 D'
L2 R U F' D2 R2 D2
L2 R U F2 D2 R2 F
L2 R U F2 D2 F R2
L2 R U' L2 U2 D F'
L2 R U' L2 U2 D' F'
L2 R U' L2 U2 D2 F'
L2 R U' L2 U2 F' D
L2 R U' L2 U2 F' D'
L2 R U' L2 U2 F' D2
L2 R U' L2 D U2 F'
L2 R U' L2 D' U2 F'
L2 R U' L2 D2 U2 F'
L2 R U' L2 B U2 F'
L2 R U' L2 B' U2 F'
L2 R U' L2 B2 U2 F'
L2 R U' B L2 U2 F'
L2 R U' B' L2 U2 F'
L2 R U' B2 L2 U2 F'
L2 R U2 D F2 U' F
L2 R D U2 F2 U' F
L2 R D' U F' D' R2
L2 R D' B2 U D F'
L2 R D' B2 U D' F'
L2 R D' B2 U D2 F'
L2 R D' B2 U F' D
L2 R D' B2 U F' D'
L2 R D' B2 U F' D2
L2 R D' B2 D U F'
L2 R D' B2 D' U F'
L2 R D' B2 D2 U F'
L2 R D2 U F R2 F2
L2 R D2 U F' R2 D
L2 R D2 U F' R2 D'
L2 R D2 U F' R2 D2
L2 R D2 U F2 R2 F
L2 R D2 B U F' R2
L2 R D2 B' U F' R2
L2 R D2 B2 U F' R2
U L D2 L U L2 F
L2 R B U D2 F' R2
L2 R B U F' D2 R2
L2 R B U' L2 U2 F'
L2 R B D' B2 U F'
L2 R B D2 U F' R2
L2 R B' U D2 F' R2
L2 R B' U F' D2 R2
L2 R B' U' L2 U2 F'
F2 L F2 L U R F'
L2 R B' D' B2 U F'
L2 R B' D2 U F' R2
L' R B2 L' U F' R'
L2 R B2 U D2 F' R2
L2 R B2 U F' D2 R2
L2 R B2 U' L2 U2 F'
L2 R B2 D' B2 U F'
L2 R B2 D2 U F' R2
L2 R' U R2 D2 F' R2
L2 R' U R2 F' D2 R2
L2 R' U D2 R2 D F'
L2 R' U D2 R2 D' F'
L2 R' U D2 R2 D2 F'
L2 R' U D2 R2 F' D
L2 R' U D2 R2 F' D'
L2 R' U D2 R2 F' D2
L2 R' U D2 F R2 F'
L2 R' U D2 F' R2 F'
L2 R' U D2 F2 R2 F'
L2 R' U F D2 R2 F'
