U L B2 U L2 B'
B2 U L' D2 F2 B'
B2 U L' D2 B' F2
B2 U D2 L' F2 B'
B2 U D2 L' B' F2
B2 U' B2 U2 L' B'
F2 D L2 R F' U2
F2 D R L2 F' U2
F2 D R F' L2 U2
B2 D' R2 U L' B'
B2 D2 U L' F2 B'
B2 D2 U L' B' F2
U B2 L U L2 B'
U B2 L2 U L B'
U L U L2 D' R2 B'
U L U L2 D' B' R2
F2 L D L2 R F' U2
F2 L D R L2 F' U2
F2 L D R F' L2 U2
U L B2 L U L B'
U L B2 U L2 D B'
U L B2 U L2 D' B'
U L B2 U L2 D2 B'
U L B2 U L2 B' D
U L B2 U L2 B' D'
U L B2 U L2 B' D2
U L B2 U B L2 B'
U L B2 U B' L2 B'
U L B2 U B2 L2 B'
U L B2 U' F U2 L2
U L' R2 D' R2 F2 B'
U L' R2 D' R2 B' F2
U L' R2 D' F2 R2 B'
U L' R2 D' F2 B' R2
U L' R2 D' B' R2 F2
U L' R2 D' B' F2 R2
U2 L' U' L' B2 U B
U2 L' U' B2 L' U B'
F2 L' D L2 R F' U2
F2 L' D R L2 F' U2
F2 L' D R F' L2 U2
U L' D' R2 D' F2 B'
U L' D' R2 D' B' F2
U L' D' R2 B' D' F2
U L' D' B' R2 D' F2
U2 L' B U' L B U
U L' B2 L U L' B
U L' B2 L U B L'
U L' B2 L' U L B
U L' B2 L2 U L2 B
U L' B2 L2 U B L2
B2 L2 U L' B' L2 F
D L2 U L' U B' L2
U L2 U L D' R2 B'
U L2 U L D' B' R2
D L2 U' R U' L B
B2 L2 U' B2 R' F' U2
F2 L2 D L2 R F' U2
F2 L2 D R L2 F' U2
F2 L2 D R F' L2 U2
R' U L B2 U L2 B'
R2 U L B2 U L2 B'
R U L B2 U L2 B'
L2 U L' B2 U L2 B
L2 U L' B2 U B L2
D L2 F U' R U' L
L U L' B2 U L' B
L U L' B2 U B L'
D L2 F' U L' U L2
D L2 F' U2 L D' B2
D L2 F2 U2 D' L B'
D L2 F2 D' U2 L B'
U L2 B2 U B2 L B'
B2 R U L' D2 F2 B'
B2 R U L' D2 B' F2
B2 R U D2 L' F2 B'
B2 R U D2 L' B' F2
U' R U' L' D' B R2
U' R U' D' L' B R2
U' R U' D' B L' R2
U' R U' D' B R2 L'
B2 R U' B2 U2 L' B'
U' R U2 B2 U B' L'
R' U B2 L U L2 B'
R' U B2 L2 U L B'
R2 U B2 L U L2 B'
R2 U B2 L2 U L B'
L U B2 L' U B' L'
F2 R D' L U2 R2 B'
F2 R D' L U2 B' R2
R U B2 L U L2 B'
F2 R D' L' F U2 R2
R U B2 L2 U L B'
U' R D' U' L' B R2
B2 R D' R2 U L' B'
U' R D' U' B L' R2
U' R D' U' B R2 L'
B2 R D2 U L' F2 B'
B2 R D2 U L' B' F2
F2 R F U L' B2 U
F2 R F U B2 L' U
B2 R' U L' D2 F2 B'
B2 R' U L' D2 B' F2
B2 R' U D2 L' F2 B'
B2 R' U D2 L' B' F2
U' R' U' L' D' R2 B
U' R' U' D' L' R2 B
U' R' U' D' R2 L' B
U' R' U' D' R2 B L'
B2 R' U' B2 U2 L' B'
U' R' D' U' L' R2 B
U' R' D' U' R2 L' B
U' R' D' U' R2 B L'
B2 R' D' R2 U L' B'
B2 R' D2 U L' F2 B'
B2 R' D2 U L' B' F2
U R2 L' D' R2 F2 B'
U R2 L' D' R2 B' F2
U R2 L' D' F2 R2 B'
U R2 L' D' F2 B' R2
U R2 L' D' B' R2 F2
U R2 L' D' B' F2 R2
B2 R2 U L' D2 F2 B'
B2 R2 U L' D2 B' F2
B2 R2 U D2 L' F2 B'
B2 R2 U D2 L' B' F2
F R2 U B2 L F U
B2 R2 U' B2 U2 L' B'
F2 R2 D L2 R' U2 B
F2 R2 D R' L2 U2 B
B2 R2 D' R2 U L' B'
U R2 D' L' R2 F2 B'
U R2 D' L' R2 B' F2
U R2 D' L' F2 R2 B'
U R2 D' L' F2 B' R2
U R2 D' L' B' R2 F2
U R2 D' L' B' F2 R2
U R2 D' R2 L' F2 B'
U R2 D' R2 L' B' F2
B2 R2 D2 U L' F2 B'
B2 R2 D2 U L' B' F2
B' R2 B' U L' F' B'
B' R2 B' U L' B' F'
D' U L U L2 R2 B'
D' U L U L2 B' R2
D' U L U R2 L2 B'
D' U L' R2 D' F2 B'
D' U L' R2 D' B' F2
D' U L' R2 B' D' F2
B2 U L B' L2 F B'
B2 U L B' L2 B' F
B2 U L' U2 B2 U2 B
F' U L' F B2 U L'
B2 U L' D B' D F2
B2 U L' D' B' D' F2
D' U L' B' R2 D' F2
B2 U L' D2 F2 D B'
B2 U L' D2 F2 D' B'
B2 U L' D2 F2 D2 B'
B2 U L' D2 F2 B' D
B2 U L' D2 F2 B' D'
B2 U L' D2 F2 B' D2
B2 U L' D2 B' F2 D
B2 U L' D2 B' F2 D'
B2 U L' D2 B' F2 D2
B2 U L' F D2 F2 B'
B2 U L' F D2 B' F2
B2 U L' F' D2 F2 B'
B2 U L' F' D2 B' F2
F' U L' B2 F U L'
B2 U L' F2 D2 F2 B'
B2 U L' F2 D2 B' F2
D' U L2 U L R2 B'
D' U L2 U L B' R2
D' U L2 U R2 L B'
B2 U L' B' L2 F L2
B2 U L' B' U2 B' U2
D' U R2 L' D' F2 B'
D' U R2 L' D' B' F2
D' U R2 L' B' D' F2
D' U R2 D' L' F2 B'
D' U R2 D' L' B' F2
F' U D' L' F U R2
B2 U D' L' D' F2 B'
B2 U D' L' D' B' F2
B2 U D' L' B' D' F2
B2 U D2 L' F2 D B'
B2 U D2 L' F2 D' B'
B2 U D2 L' F2 D2 B'
B2 U D2 L' F2 B' D
B2 U D2 L' F2 B' D'
B2 U D2 L' F2 B' D2
B2 U D2 L' B' F2 D
B2 U D2 L' B' F2 D'
B2 U D2 L' B' F2 D2
B2 U D2 L2 F2 L B'
B2 U D2 B L' F2 B'
B2 U D2 B L' B' F2
B2 U D2 B' L' F2 B'
B2 U D2 B' L' B' F2
B2 U D2 B2 L' F2 B'
B2 U D2 B2 L' B' F2
F' U F B2 U L' B'
B2 U F2 D2 F2 L' B'
F2 U F2 B2 U L' B'
B2 U B L' B' D2 F2
B2 U B' L2 F L B'
U D' L U L2 R2 B'
U D' L U L2 B' R2
U D' L U R2 L2 B'
F' U B2 L' F U L'
F' U B2 D' L' F U
F' U B2 F U L' B'
U D' L' R2 D' F2 B'
U D' L' R2 D' B' F2
U D' L' R2 B' D' F2
F2 U B2 F2 U L' B'
U' D' R U' L' B R
D' U' R U' L' B R
U' D' R U' B L' R
U' D' R U' B R L'
D' U' R U' B L' R
D' U' R U' B R L'
U D' L' B' R2 D' F2
F U B2 U2 R B U'
U D' L2 U L R2 B'
U D' L2 U L B' R2
U D' L2 U R2 L B'
U2 D' R2 B L' D' B2
U D' R2 L' D' F2 B'
U D' R2 L' D' B' F2
U D' R2 L' B' D' F2
B2 U' R B2 U2 B' L'
U D' R2 D' L' F2 B'
U D' R2 D' L' B' F2
F U' R D' B U' R2
F U' R D2 F2 B U'
F U' R D2 B F2 U'
F U' R B U2 B U
U2 D' B L' R2 D' B2
U2 D' B R2 L' D' B2
F U' D' R B U' R
F U' D2 R F2 B U'
F U' D2 R B F2 U'
B2 U' F2 R B2 U2 B'
B2 U' F2 B2 R U2 B
B2 U' B2 R U2 L' B
B2 U' B2 R U2 B L'
B2 U' B2 U2 L' D B'
B2 U' B2 U2 L' D' B'
B2 U' B2 U2 L' D2 B'
B2 U' B2 U2 L' B' D
B2 U' B2 U2 L' B' D'
B2 U' B2 U2 L' B' D2
B2 U' B2 U2 D L' B'
B2 U' B2 U2 D' L' B'
B2 U' B2 U2 D2 L' B'
B2 U' B2 U2 B L' B'
B2 U' B2 U2 B' L' B'
B2 U' B2 U2 B2 L' B'
B2 U' B2 D U2 L' B'
B2 U' B2 D' U2 L' B'
B2 U' B2 D2 U2 L' B'
B2 U' B2 F2 R U2 B
D' U2 R2 B L' D' B2
D2 U2 F2 U' F2 L' B'
D' U2 B L' R2 D' B2
U2 D2 F2 U' F2 L' B'
D' U2 B R2 L' D' B2
F2 U2 D' R2 B2 L B'
D F L2 U' R B U'
D' F U' R B U' R
D2 F U' R F B U'
