R2 F2 L' U L
R2 L U2 R U' L'
B2 L R2 B2 U L'
B2 L B2 R2 U L'
R2 L' U2 R U' L
R2 L' F2 L' U L2
L' R2 U2 R U' L
L2 R2 U2 R U' L2
R2 L2 U2 R U' L2
L R2 U2 R U' L'
L2 R2 D F2 L' U
R2 L2 D F2 L' U
L' R2 F2 L' U L2
L2 R2 F2 L' U L'
R2 L2 F2 L' U L'
U R' U' R D' F2
U R' U2 R' U R2
R2 U2 R U R' U2
R2 U2 R B2 U' L
B2 R2 L B2 U L'
U' R2 U2 R U' R'
F' R2 F2 L' U L
F2 R2 F2 L' U L
F R2 F2 L' U L
D2 U L2 R' U' R
R2 D F2 L' U L
D2 U R' L2 U' R
D' U R' U' R F2
B2 U' L R2 B2 U
B2 U' L B2 R2 U
U2 D' R' U' F2 L'
U D' R' U' R F2
R2 D' F2 L' U L
R2 D' F2 L' U L
B2 U' R2 L B2 U
R D2 L2 R U L2
R D2 R L2 U L2
U D2 L2 R' U' R
D' U2 R' U' F2 L'
U D2 R' L2 U' R
R2 D2 F2 L' U L
R2 F' L U L' B'
R2 F2 L' U L D
R2 F2 L' U L D'
R2 F2 L' U L D2
R2 F2 L' U D L
R2 F2 L' U D' L
R2 F2 L' U D2 L
R2 F2 L' D U L
R2 F2 L' D' U L
R2 F2 L' D2 U L
R2 F2 L' F U L
R2 F2 L' F' U L
R2 F2 L' F2 U L
D' F2 U R' U' R
R2 F2 D L' U L
R2 F2 D' L' U L
R2 F2 D2 L' U L
R2 L U L' U R U'
B2 L R B2 R U L'
U L R' U' R D' F2
U L R' U2 R' U R2
B2 L R2 U L' D' R2
B2 L R2 U D' L' R2
B2 L R2 U D' R2 L'
F' L R2 U2 R U' L'
F2 L R2 U2 R U' L'
F L R2 U2 R U' L'
B2 L R2 D' U L' R2
B2 L R2 D' U R2 L'
R2 L U2 R U' L' D
R2 L U2 R U' L' D'
R2 L U2 R U' L' D2
R2 L U2 R U' D L'
R2 L U2 R U' D' L'
R2 L U2 R U' D2 L'
R2 L U2 R D U' L'
R2 L U2 R D' U' L'
R2 L U2 R D2 U' L'
R2 L U2 R B U' L'
R2 L U2 R B' U' L'
R2 L U2 R B2 U' L'
R2 L U2 D R U' L'
B2 L R2 B2 U L' D
B2 L R2 B2 U L' D'
B2 L R2 B2 U L' D2
B2 L R2 B2 U D L'
B2 L R2 B2 U D' L'
B2 L R2 B2 U D2 L'
B2 L R2 B2 D U L'
B2 L R2 B2 D' U L'
B2 L R2 B2 D2 U L'
R2 L U2 D' R U' L'
R2 L U2 D2 R U' L'
B2 L U L' D' R2 F2
B2 L U L' D' F2 R2
R2 L U2 B R U' L'
R2 L U2 B' R U' L'
R2 L U2 B2 R U' L'
B2 L U D' L' R2 F2
B2 L U D' L' F2 R2
B2 L U D' R2 L' F2
L' R D R U L B2
L R D R U L' B2
L2 R D R F2 U B2
L R D R U B2 L'
R L D R U L' B2
R L D R U B2 L'
R2 L D U2 R U' L'
D2 L U2 L R' U' L2
R2 L D' U2 R U' L'
D2 L U2 R' L U' L2
D' L U2 R' U' L' F2
L' R D2 L2 R U L'
L' R D2 R L2 U L'
L R D2 L2 R U L
L R D2 R L2 U L
R L D2 L2 R U L
R L D2 R L2 U L
R2 L D2 U2 R U' L'
U2 L D' R' U' F2 L'
B2 L D' U L' R2 F2
B2 L D' U L' F2 R2
B2 L D' U R2 L' F2
U L D' R' U' R F2
U L D2 L2 R' U' R
U L D2 R' L2 U' R
R2 L F2 L' U' R U2
R2 L F2 L' F2 U L'
B2 L F2 R2 B2 U L
R2 L' U L U R U'
B2 L B' R2 B' U L'
B2 L B2 R2 U L' D
B2 L B2 R2 U L' D'
B2 L B2 R2 U L' D2
B2 L B2 R2 U D L'
B2 L B2 R2 U D' L'
B2 L B2 R2 U D2 L'
B2 L B2 R2 D U L'
B2 L B2 R2 D' U L'
B2 L B2 R2 D2 U L'
B2 L B2 U L' D' F2
B2 L B2 U D' L' F2
R2 L' U2 R U' L D
R2 L' U2 R U' L D'
R2 L' U2 R U' L D2
R2 L' U2 R U' D L
R2 L' U2 R U' D' L
R2 L' U2 R U' D2 L
R2 L' U2 R D U' L
R2 L' U2 R D' U' L
R2 L' U2 R D2 U' L
B2 L B2 D' U L' F2
R2 L' U2 D R U' L
R2 L' U2 D' R U' L
R2 L' U2 D2 R U' L
D' L' R' U' L F2 R
R L' D R U L B2
L2 R' D R' F2 L' U
R2 L' D U2 R U' L
U L' R' U' R D' F2
R2 L' D F2 L' U L2
U L' R' U2 R' U R2
F' L' R2 U2 R U' L
F2 L' R2 U2 R U' L
F L' R2 U2 R U' L
R2 L' D' U2 R U' L
F' L' R2 F2 L' U L2
F2 L' R2 F2 L' U L2
R2 L' D' F2 L' U L2
F L' R2 F2 L' U L2
R L' D2 L2 R U L'
R L' D2 R L2 U L'
R2 L' D2 U2 R U' L
R2 L' D2 F2 L' U L2
R2 L' F U D' L B'
R2 L' F D' U L B'
D2 L' U2 L' R' U' L2
D2 L' U2 R' L' U' L2
R2 L' F' L2 U L' B'
D' L' U2 R' U' L F2
D' L' U2 R' U' F2 L
R2 L' F' U L' B' L2
R2 L' F2 L' U L2 D
R2 L' F2 L' U L2 D'
R2 L' F2 L' U L2 D2
R2 L' F2 L' D F2 U
R2 L' F2 L' F U L2
R2 L' F2 L' F' U L2
R2 L' F2 L' F2 U L2
R2 L' F2 U L D' B2
R2 L' F2 D L' U L2
R2 L' F2 D' L' U L2
R2 L' F2 D2 L' U L2
B2 L' D' L R2 F2 B2
B2 L' D' L R2 B2 F2
B2 L' D' L F2 R2 B2
B2 L' D' L F2 B2 R2
B2 L' D' L B2 R2 F2
B2 L' D' L B2 F2 R2
U2 L' D' R' U' F2 L'
B2 L' D' R2 L F2 B2
B2 L' D' R2 L B2 F2
B2 L' D' R2 F2 L B2
U L' D' R' U' R F2
B2 L' D' F2 L R2 B2
B2 L' D' F2 L B2 R2
B2 L' D' F2 R2 L B2
B2 L' D' B2 R2 F2 L'
U L' D2 L2 R' U' R
U L' D2 R' L2 U' R
L' R2 U L U R U'
L R2 U L' U R U'
L2 R2 U L2 U R U'
R2 L2 U L2 U R U'
L' R2 U2 R U' L D
L' R2 U2 R U' L D'
L' R2 U2 R U' L D2
L' R2 U2 R U' D L
L' R2 U2 R U' D' L
L' R2 U2 R U' D2 L
L' R2 U2 R D U' L
L' R2 U2 R D' U' L
L' R2 U2 R D2 U' L
L' R2 U2 D R U' L
L' R2 U2 D' R U' L
L2 R2 U2 R U' L2 D
L2 R2 U2 R U' L2 D'
L2 R2 U2 R U' L2 D2
L' R2 U2 D2 R U' L
L2 R2 U2 R D' B2 U'
R2 L2 U2 R U' L2 D
R2 L2 U2 R U' L2 D'
R2 L2 U2 R U' L2 D2
L2 R2 U2 R B U' L2
R2 L2 U2 R D' B2 U'
L2 R2 U2 R B' U' L2
L2 R2 U2 R B2 U' L2
L R2 U2 R U' L' D
L R2 U2 R U' L' D'
L R2 U2 R U' L' D2
L R2 U2 R U' D L'
L R2 U2 R U' D' L'
L R2 U2 R U' D2 L'
R2 L2 U2 R B U' L2
R2 L2 U2 R B' U' L2
L R2 U2 R D U' L'
R2 L2 U2 R B2 U' L2
L R2 U2 R D' U' L'
L R2 U2 R D2 U' L'
L R2 U2 R B U' L'
L R2 U2 R B' U' L'
L R2 U2 R B2 U' L'
L2 R2 U2 D' R B2 U'
L R2 U2 D R U' L'
R2 L2 U2 D' R B2 U'
L2 R2 U2 D' B2 R U'
L R2 U2 D' R U' L'
R2 L2 U2 D' B2 R U'
L R2 U2 D2 R U' L'
L2 R2 U2 B R U' L2
R2 L2 U2 B R U' L2
L2 R2 U2 B' R U' L2
L R2 U2 B R U' L'
R2 L2 U2 B' R U' L2
L2 R2 U2 B2 R U' L2
L R2 U2 B' R U' L'
R' L2 D R' F2 L' U
R2 L2 U2 B2 R U' L2
L R2 U2 B2 R U' L'
L2 R2 D L F2 L' U
R2 L2 D L F2 L' U
L2 R2 D L' F2 L' U
R2 L2 D L' F2 L' U
L2 R2 D L2 F2 L' U
R2 L2 D L2 F2 L' U
L' R2 D U2 R U' L
L' R2 D F2 L' U L2
R L2 D R F2 U B2
L R2 D U2 R U' L'
L2 R2 D F2 L' U D
L2 R2 D F2 L' U D'
L2 R2 D F2 L' U D2
L2 R2 D F2 L' D U
L2 R2 D F2 L' D' U
L2 R2 D F2 L' D2 U
R2 L2 D F2 L' U D
R2 L2 D F2 L' U D'
R2 L2 D F2 L' U D2
R2 L2 D F2 L' D U
R2 L2 D F2 L' D' U
R2 L2 D F2 L' D2 U
L2 R2 D F2 D L' U
L2 R2 D F2 D' L' U
