R2 L F2 U L' F R
F2 L' D' F' B2 L R
F2 L' D' F' B2 R L
F2 L' D' B2 L F' R
F2 L' D' B2 F' L R
F2 L' D' B2 F' R L
L2 R' B' U L' B2 U
L2 R' B' U B2 L' U
L R2 F2 U L' F R
R' L2 B' U L' B2 U
R' L2 B' U B2 L' U
R' U L D' B R' U
B2 R F L D R2 B2
B2 R F L D B2 R2
B2 R F D L R2 B2
B2 R F D L B2 R2
B2 R F D R2 L B2
B2 R F' R2 U' L F2
B2 R F' R2 U' F2 L
F' R' U L B U F2
R' U2 L B U L' F
R' U2 F U' L B U
R D F' B2 R' U' F2
R D B2 F' R' U' F2
L' D' F' B2 L R F
L' D' F' B2 R L F
L' D' F2 B2 L F R
L' D' B2 L F' R F2
L' D' B2 F' L R F
L' D' B2 F' R L F
L' D' B2 F2 L F R
F U2 R' U L B U
D F B D' R' B L
B D F B L R' B'
B D F B R' L B'
R' F' U L B U F2
B D B R' F L B'
B D B F L R' B'
B D B F R' L B'
F D B D' R' B L
R' F2 U L B U F'
D B D' R' F B L
D B D' R' B F L
D B D' F R' B L
D B F D' R' B L
B F D B L R' B'
B F D B R' L B'
F B D B L R' B'
F B D B R' L B'
