L2 R' F B D L2
L2 R' B D F L2
L2 R' B F D L2
R' L2 F B D L2
F L2 U R' F B
F L2 U R' B F
F L2 U F R' B
R' L2 B D F L2
R' L2 B F D L2
F' R' D' L2 F B
F' R' D' L2 B F
F U R' B D2 F2
L2 F R' B D L2
R' F' D' L2 F B
R' F' D' L2 B F
D2 L R' D' B' L F
R' L D L F L' B
R' L D L F B L'
R' L D L B F L'
R' L D B L F L'
R' L D' B' L F B2
R' L D' B' L B2 F
D2 L D' R' B' L F
R' L B D L F L'
L2 R B' U' R2 F B
L2 R B' U' R2 B F
R' L B2 D' B' L F
L2 R' U B' U' F B2
L2 R' U B' U' B2 F
L R' D L F L' B
L R' D L F B L'
L R' D L B F L'
L2 R' D F B D L2
L R' D B L F L'
L2 R' D B D F L2
L2 R' D B F D L2
L2 R' D' F B D L2
L2 R' D' B D F L2
L2 R' D' B F D L2
L R' D' B' L F B2
L R' D' B' L B2 F
L2 R' D2 F B D L2
L2 R' D2 B D F L2
L2 R' D2 B F D L2
L2 R' F U B' U' B2
L2 R' F D B D L2
L2 R' F D' B D L2
L2 R' F D2 B D L2
L2 R' F B L D L2
L2 R' F B L' D L2
L2 R' F B L2 D L2
L2 R' F B U B2 U'
L2 R' F B D L2 D
L2 R' F B D L2 D'
L2 R' F B D L2 D2
L2 R' F2 B D L2 F'
L2 R' F2 B D F' L2
L2 R' B L2 D L2 F
L2 R' B U B2 U' F
L R' B D L F L'
L2 R' B D F L2 D
L2 R' B D F L2 D'
L2 R' B D F L2 D2
L2 R' B D F' L2 F2
L2 R' B D F2 L2 F'
L2 R' B D' F D2 L2
L2 R' B F L D L2
L2 R' B F L' D L2
L2 R' B F L2 D L2
L2 R' B F U B2 U'
L2 R' B F D L2 D
L2 R' B F D L2 D'
L2 R' B F D L2 D2
L2 R' B F2 D L2 F'
L2 R' B F2 D F' L2
L R' B2 D' B' L F
R' L2 U B' U' F B2
R' L2 U B' U' B2 F
R' L2 D F B D L2
R' L2 D B D F L2
R' L2 D B F D L2
R' L2 D' F B D L2
R' L2 D' B D F L2
R' L2 D' B F D L2
R' L2 D2 F B D L2
F L2 R U R2 F B
F L2 R U R2 B F
R' L2 D2 B D F L2
R' L2 D2 B F D L2
F' L2 R' D' F L2 B
F' L2 R' D' F B L2
F' L2 R' D' B F L2
R' L2 F U B' U' B2
F2 L2 R' D' F L' B
F2 L2 R' D' F B L'
F2 L2 R' D' B F L'
U' L2 R' F B D L2
R' L2 F D B D L2
F' L2 R' B D' F L2
U2 L2 R' F B D L2
R' L2 F D' B D L2
U' L2 R' B D F L2
U' L2 R' B F D L2
R' L2 F D2 B D L2
R' L2 F B L D L2
F2 L2 R' B D' F L'
R' L2 F B L' D L2
R' L2 F B L2 D L2
R' L2 F B U B2 U'
R' L2 F B D L2 D
R' L2 F B D L2 D'
R' L2 F B D L2 D2
U2 L2 R' B D F L2
U2 L2 R' B F D L2
U L2 R' F B D L2
U L2 R' B D F L2
U L2 R' B F D L2
F L2 U R' D F B
F L2 U R' D B F
F L2 U R' D' F B
F L2 U R' D' B F
F L2 U R' D2 F B
F L2 U R' D2 B F
F L2 U R' F D B
F L2 U R' F D' B
F L2 U R' F D2 B
F L2 U R' F B D
F L2 U R' F B D'
F L2 U R' F B D2
F L2 U R' B D F
F L2 U R' B D' F
F L2 U R' B D2 F
F L2 U R' B F D
F L2 U R' B F D'
F L2 U R' B F D2
F L2 U F R' D B
F L2 U F R' D' B
F L2 U F R' D2 B
F L2 U F R' B D
F L2 U F R' B D'
F L2 U F R' B D2
F L2 U F' R' F2 B
F L2 U F' R' B F2
R' L2 F2 B D L2 F'
R' L2 F2 B D F' L2
R' L2 B L2 D L2 F
R' L2 B U B2 U' F
R' L2 B D F L2 D
R' L2 B D F L2 D'
R' L2 B D F L2 D2
R' L2 B D F' L2 F2
R' L2 B D F2 L2 F'
R' L2 B D' F D2 L2
R' L2 B F L D L2
R' L2 B F L' D L2
R' L2 B F L2 D L2
R' L2 B F U B2 U'
R' L2 B F D L2 D
R' L2 B F D L2 D'
R' L2 B F D L2 D2
R' L2 B F2 D L2 F'
R' L2 B F2 D F' L2
R L2 B' U' R2 F B
R L2 B' U' R2 B F
L' U L' R' F B L
L' U L' R' B F L
L' U L' F R' B L
U' L2 F R' B D L2
L' U L2 R' B L F
F2 L2 F R' D' L2 B
F2 L2 F R' D' B L2
U2 L2 F R' B D L2
F2 L2 F R' B D' L2
U L2 F R' B D L2
R' U L2 B' U' F B2
R' U L2 B' U' B2 F
F2 L2 F' U R' F2 B
F2 L2 F' U R' B F2
F2 L2 F' U F2 R' B
F' L2 F2 U F' R' B
L' U R' L' F B L
L' U R' L' B F L
L' U R' L2 B L F
L' U R' B L' F L2
L2 U R' F B D L2
L2 U R' B D F L2
L2 U R' B F D L2
L2 U F R' B D L2
F R L2 U R2 F B
F R L2 U R2 B F
F R U R2 B D2 F2
F R U B2 R2 F' B
F R U B2 R2 B F'
F R U' F' B' U2 R2
F R U' B' U2 R2 B
F R U' B' F' U2 R2
L' U' R' F' L' F B
L' U' R' F' L' B F
L' U' R' F' B L' F
L' U' R' B F' L' F
L2 U' R' F B D L2
L2 U' R' B D F L2
L2 U' R' B F D L2
F R B2 U R2 F' B
F R B2 U R2 B F'
D2 R' L D' B' L F
R' U' F L2 U F B
R' U' F L2 U B F
R' U' F U B D2 F2
R' U' F U' B' U2 B2
L2 U' F R' B D L2
L' U' F' L' R' F B
L' U' F' L' R' B F
L' U' F' L' F R' B
F' R' L2 D' F L2 B
F' R' L2 D' F B L2
F' R' L2 D' B F L2
U' R' L2 F B D L2
L' U' F' R' L' F B
L' U' F' R' L' B F
L' U' F' R' B L' F
F2 R' L2 D' F L' B
F2 R' L2 D' F B L'
F2 R' L2 D' B F L'
U' R' L2 B D F L2
U' R' L2 B F D L2
F' R' L2 B D' F L2
U2 R' L2 F B D L2
F2 R' L2 B D' F L'
U2 R' L2 B D F L2
U2 R' L2 B F D L2
U R' L2 F B D L2
B' R' U F U B R'
U R' L2 B D F L2
U R' L2 B F D L2
F' R' D B D2 L2 F2
F' R' D B D2 F2 L2
F' R' D' L' B L' F
F' R' D' L2 D F B
F' R' D' L2 D B F
F' R' D' L2 D' F B
F' R' D' L2 D' B F
F' R' D' L2 D2 F B
F' R' D' L2 D2 B F
F' R' D' L2 F D B
F' R' D' L2 F D' B
F' R' D' L2 F D2 B
F' R' D' L2 F B D
F' R' D' L2 F B D'
F' R' D' L2 F B D2
F' R' D' L2 B D F
F' R' D' L2 B D' F
F' R' D' L2 B D2 F
F' R' D' L2 B F D
F' R' D' L2 B F D'
F' R' D' L2 B F D2
F2 R' D' L2 F L' B
F2 R' D' L2 F B L'
F2 R' D' L2 B F L'
F' R' D' F L2 F B
F' R' D' F L2 B F
F' R' D' F' L2 F B
F' R' D' F' L2 B F
F' R' D' F2 L2 F B
F' R' D' F2 L2 B F
F' R' D' B L2 D2 F2
U' R' F' D' L2 F B
U' R' F' D' L2 B F
U2 R' F' D' L2 F B
U2 R' F' D' L2 B F
U R' F' D' L2 F B
U R' F' D' L2 B F
L2 U2 R' F B D L2
F R' F2 D' L2 F B
F R' F2 D' L2 B F
F' R' B D' L2 D' F2
L2 U2 R' B D F L2
L2 U2 R' B F D L2
F' R' B D2 F2 D L2
F R' B D2 F2 D' L2
L2 U2 F R' B D L2
R' U2 B' U F U B2
F' R2 D' L2 R F B
F' R2 D' L2 R B F
F' R2 D' R L2 F B
F' R2 D' R L2 B F
R' D L2 F B D L2
R' D L2 B D F L2
R' D L2 B F D L2
R' D F' D' L2 F B
R' D F' D' L2 B F
F U L2 R' F L2 B
F U L2 R' F B L2
F U L2 R' B F L2
F U L2 F L2 R' B
F U L2 F R' L2 B
F U L2 F R' B L2
F' U R' D' L2 F B
F' U R' D' L2 B F
F U R B2 R2 F' B
F U R B2 R2 B F'
F U R' L2 F L2 B
F U R' L2 F B L2
F U R' L2 B F L2
F U R' U2 B' U2 B2
F U R' D B D2 F2
F U R' D' B D2 F2
F U R' D2 B D2 F2
F U R' F B D2 F2
F U R' F' B D2 F2
F U R' F2 B D2 F2
F U R' B U2 B2 U2
F U R' B D2 F2 D
F U R' B D2 F2 D'
F U R' B D2 F2 D2
F U R' B F D2 F2
F U R' B F' D2 F2
F U R' B F2 D2 F2
B' U F U R' B R'
B' U F U B R' B
B' U F B U R' B
R' D' L2 F B D L2
R' D' L2 B D F L2
R' D' L2 B F D L2
F U F R' B D2 F2
F U F' R' B D2 F2
F U F2 R' B D2 F2
B' U B F U R' B
F U' L U2 R' F' B
F U' L U2 R' B F'
R' D' F' D' L2 F B
R' D' F' D' L2 B F
F U' L2 U2 R' F B
F U' L2 U2 R' B F
F U' L2 U2 F R' B
F' U' R' D' L2 F B
F' U' R' D' L2 B F
F U' R' B D2 F2 L'
R' D2 L2 F B D L2
R' D2 L2 B D F L2
R' D2 L2 B F D L2
F U' B' U2 R' B R'
F U' B' U2 B R' B
R' D2 F' D' L2 F B
R' D2 F' D' L2 B F
F U2 L2 U' R' F B
F U2 L2 U' R' B F
F U2 L2 U' F R' B
F' U2 R' D' L2 F B
F' U2 R' D' L2 B F
U' F L2 U R' F B
U' F L2 U R' B F
U' F L2 U F R' B
U2 F L2 U R' F B
U2 F L2 U R' B F
U2 F L2 U F R' B
U F L2 U R' F B
U F L2 U R' B F
U F L2 U F R' B
L2 F R' U B' U' B2
L2 F R' D B D L2
L2 F R' D' B D L2
L2 F R' D2 B D L2
L2 F R' B L D L2
L2 F R' B L' D L2
L2 F R' B L2 D L2
L2 F R' B U B2 U'
L2 F R' B D L2 D
L2 F R' B D L2 D'
L2 F R' B D L2 D2
U' F U R' B D2 F2
U2 F U R' B D2 F2
U F U R' B D2 F2
R F U' F2 B' U2 R2
R F U' B' F2 U2 R2
R' F B D2 F2 D' L2
R' F' L2 D' F L2 B
R' F' L2 D' F B L2
R' F' L2 D' B F L2
R' F' L2 B D' F L2
U' F' R' D' L2 F B
U' F' R' D' L2 B F
U2 F' R' D' L2 F B
U2 F' R' D' L2 B F
L2 F' R' F2 B D L2
L2 F' R' B F2 D L2
U F' R' D' L2 F B
U F' R' D' L2 B F
R' F' D B D2 L2 F2
R' F' D B D2 F2 L2
R' F' D' L' B L' F
R' F' D' L2 D F B
R' F' D' L2 D B F
R' F' D' L2 D' F B
R' F' D' L2 D' B F
R' F' D' L2 D2 F B
R' F' D' L2 D2 B F
R' F' D' L2 F D B
R' F' D' L2 F D' B
R' F' D' L2 F D2 B
R' F' D' L2 F B D
R' F' D' L2 F B D'
R' F' D' L2 F B D2
R' F' D' L2 B D F
R' F' D' L2 B D' F
R' F' D' L2 B D2 F
R' F' D' L2 B F D
R' F' D' L2 B F D'
R' F' D' L2 B F D2
F' D' L2 D R' F B
F' D' L2 D R' B F
F' D' L2 D F R' B
R' F' D' F L2 F B
R' F' D' F L2 B F
R' F' D' F' L2 F B
R' F' D' F' L2 B F
R F' U2 R2 D' L2 F
R' F' D' F2 L2 F B
R' F' D' F2 L2 B F
R' F' D' B L2 D2 F2
R2 F' D' L2 F R B
D F' D' L2 R' F B
D F' D' L2 R' B F
D F' D' L2 F R' B
D F' D' R' L2 F B
D F' D' R' L2 B F
R' F' B D' L2 D' F2
R' F' B D2 F2 D L2
R F' B' U F2 U R2
R F' B' U2 R2 D' L2
R' F2 L2 F D' L2 B
R' F2 L2 F D' B L2
R' F2 L2 F B D' L2
R' F2 L2 B F D' L2
R' B U D L2 B' U'
R' B U' D' R2 F U
R' B U' D' F R2 U
R' B U' D2 F U F
R' B U' F U D2 F2
R' B U' F U' B2 U2
R' B U' F D' R2 U
R' B U' F D2 U F2
R' B U2 B2 U F U
R' B D U L2 B' U'
R' B D' U' R2 F U
R' B D' U' F R2 U
R' B D' F' D' L2 F2
R' B D' F' D' F2 L2
R' B D2 U' F U F
R' B D2 F' D' L2 F'
R' B D2 F' D' F' L2
R' B D2 F2 U' F' U
R' B F D2 F2 D' L2
R' B F' D' L2 D' F2
R' B F' D2 F2 D L2
L2 B' R' U' F B R'
L2 B' R' U' B R' F
L2 B' R' U' B F R'
L2 B' U' R' F B R'
L2 B' U' R' B R' F
L2 B' U' R' B F R'
L2 B' U' F R' B R'
L2 B' U' F B R' B
L2 B' U' B R' F B
L2 B' U' B R' B F
L2 B' U' B F R' B
R B' F' U F2 U R2
R B' F' U2 R2 D' L2
R B2 R2 F' D' L2 B
R B2 R2 F' D' B L2
R B2 R2 F' B D' L2
R B2 R2 B F' D' L2
