D F2 L' F L' B'
D L U2 F' B' R' U2
D L U2 B' F' R' U2
D L F2 L2 F B' L'
D L F2 L2 B' F L'
U L' R2 B' L U' B2
F2 L' F D L' F B'
F2 L' F D L' B' F
D L' F U2 R F2 U2
D L' F U2 F2 U2 L'
D L' F' L' F2 D2 B2
U L' B' L R2 U' B
U L' B' L U F' U2
U L' B' R2 L U' B
F2 L2 F D B' L' F
F2 L2 F B' L' D F2
F2 L2 B' F L' D F2
F' R U2 R' D L' F
F' R U2 D L' R' F
F' R U2 D L' F R'
F' R U2 D R' L' F
F' R D U2 L' R' F
F' R D U2 L' F R'
F' R D U2 R' L' F
D' R F' L' R B R2
D' R F' R L' B R2
D' R F' R B L' R2
D' R F' R B R2 L'
F' R' U2 L' D' R F'
F' R' U2 R D L' F
F' R' U2 D L' R F
F' R' U2 D R L' F
F' R' U2 D' L' R F'
F' R' U2 D' R L' F'
F' R' D U2 L' R F
F' R' D U2 R L' F
F' R' D' U2 L' R F'
F' R' D' U2 R L' F'
U R2 L' B' L U' B2
F' R2 U2 R2 D L' F
D' R2 U2 B L R2 F
D' R2 U2 B L F R2
D' R2 U2 B R2 L F
D R2 F' L' F B R2
D R2 F' L' B R2 F
D R2 F' L' B F R2
D R2 F' B L' R2 F
D R2 F' B L' F R2
D R2 F' B R2 L' F
D' R2 B R' F' L' R'
D' R2 B R' F' R' L'
D R2 B R2 F' L' F
D R2 B F' L' R2 F
D R2 B F' L' F R2
D R2 B F' R2 L' F
L' D F2 L' F L' B'
L2 D F2 L' F L' B'
L D F2 L' F L' B'
U2 D F' U2 F' L' F
R D' R F' L' B R2
R D' R F' B L' R2
R D' R F' B R2 L'
R D' R B F' L' R2
R D' R B F' R2 L'
U2 D' R U2 F' L' B'
U2 D' F' R U2 F' L'
U2 D' F' R' B U2 L
U2 D' F' B' R' B U2
U2 D' B' F' R' B U2
D' U2 R U2 F' L' B'
D' U2 F' R U2 F' L'
D' U2 F' R' B U2 L
D' U2 F' B' R' B U2
D U2 F' U2 F' L' F
D' U2 B' F' R' B U2
F2 U2 F U2 D L' F
F2 U2 F D U2 L' F
B2 U2 F' U' L' B' U'
D' F R F2 U2 R' F
D' F R F2 U2 F R'
B U2 F' U R' F' U
F U2 F2 U2 D L' F
F U2 F2 D U2 L' F
D' F U2 R F2 U2 F
F' D L F' L2 F B'
F' D L F' L2 B' F
F' D L' R2 F R2 B
F' D L' F R2 B R2
F' D L' F U2 F' U2
F2 D L' D' F L' B'
F' D L' F2 D2 F' B2
F' D L' F2 D2 B2 F'
D F U2 F2 U2 L' F
F2 D L2 D B' L F
F' D R U2 L' R' F
F' D R U2 L' F R'
F' D R U2 R' L' F
D' F D2 F2 L' F B2
D' F D2 F2 L' B2 F
D' F D2 F2 B2 L' F
D' F D2 B2 F2 L' F
F' D R' U2 L' R F
F' D R' U2 R L' F
F' D R2 L' F R2 B
F' D R2 U2 L' R2 F
F' D R2 U2 L' F R2
F' D R2 U2 R2 L' F
D F' L F' L2 F B'
D F' L F' L2 B' F
D F' L' R2 F R2 B
F' D F' L' F L' B'
D F' L' F R2 B R2
D F' L' F U2 F' U2
D F' L' F2 D2 F' B2
D F' L' F2 D2 B2 F'
D' F' R U2 L' F' R'
D F' R U2 L' R' F
D F' R U2 L' F R'
D F' R U2 R' L' F
D' F' R' B U2 L' R
D' F' R' B U2 R L'
F D F2 L' D F B2
F D F2 L' D B2 F
F D F2 L' F D B2
D F' R' U2 L' R F
D F' R' U2 R L' F
D F' R2 L' F R2 B
D F' R2 U2 L' R2 F
D F' R2 U2 L' F R2
D F' R2 U2 R2 L' F
U2 F' U' L' B' L U'
U2 F' U2 D F' L' F
U2 F' U2 F' D L' F
U2 F' D U2 F' L' F
U2 F' D' R U2 F' L'
F' D' R U2 L' F' R'
U2 F' D' R' B U2 L
U2 F' D' B' R' B U2
F' D' R' B U2 L' R
F' D' R' B U2 R L'
U2 F' B U R' U L
U2 F' B' R' U' L U'
D F2 L' F L' D B'
D F2 L' F L' D' B'
D F2 L' F L' D2 B'
D F2 L' F L' B' D
D F2 L' F L' B' D'
D F2 L' F L' B' D2
D F2 L' F D L' B'
D F2 L' F D' L' B'
D F2 L' F D2 L' B'
D F2 L' F B L' B'
D F2 L' F B' L' B'
D F2 L' F B2 L' B'
D F2 L' B F L' B'
D F2 L' B' F L' B'
D F2 L' B2 F L' B'
D F2 L2 D2 B' L F
D F2 L2 B' L F L'
D F2 U2 F U2 L' F
D' F2 D2 L2 B' L F
D F2 B L' F L' B'
D F2 B' L' F L' B'
D F2 B2 L' F L' B'
R2 B U' R' F' U R'
F D2 B2 D' F2 L' F
U2 B F' U R' U L
D B F2 L' F L' B'
B' F' L' D F2 D2 B2
F' B' L' D F2 D2 B2
U2 B' F' R' U' L U'
D B' F2 L' F L' B'
D B2 F2 L' F L' B'
