U D R F' B U2
U D R B F' U2
D U R F' B U2
D U R B F' U2
D' L U R B U2 B2
D L U R F' B U2
D L U R B F' U2
B L U D R F' U2
B L U2 F2 U L' B'
B L D U R F' U2
D' L' U R F B U2
D' L' U R B F U2
D L' U R F' B U2
D L' U R B F' U2
D L2 U R F' B U2
D L2 U R B F' U2
L' U D R F' B U2
L' U D R B F' U2
L2 U D R F' B U2
L2 U D R B F' U2
R2 U D R' U2 F' B
R2 U D R' U2 B F'
L U D R F' B U2
L U D R B F' U2
U' R U2 D R' F' B
U' R U2 D R' B F'
U' R D U2 R' F' B
U' R D U2 R' B F'
F' R F U R B U2
U R D2 B U' R' U'
U R F B U L' U
U R F' B U' R U'
U R B F U L' U
U R B F' U' R U'
R2 U' D' B2 L F B'
R2 U' D' B2 L B' F
R2 U' B2 D' L F B'
R2 U' B2 D' L B' F
R U2 F L' R U L
R U2 F R L' U L
D' R2 U' B2 L F B'
D' R2 U' B2 L B' F
L' D U R F' B U2
L' D U R B F' U2
L2 D U R F' B U2
L2 D U R B F' U2
R2 D U R' U2 F' B
R2 D U R' U2 B F'
L D U R F' B U2
L D U R B F' U2
U' D R F' U2 R' F'
D2 U R B U' R' U'
D U R D F' B U2
D U R D B F' U2
D U R D' F' B U2
D U R D' B F' U2
D U R D2 F' B U2
D U R D2 B F' U2
D U R F' D B U2
D U R F' D' B U2
D U R F' D2 B U2
D U R F' B U2 D
D U R F' B U2 D'
D U R F' B U2 D2
D U R F' B D U2
D U R F' B D' U2
D U R F' B D2 U2
D U R B D F' U2
U D R D F' B U2
D U R B D' F' U2
D U R B D2 F' U2
U D R D B F' U2
D U R B F' U2 D
D U R B F' U2 D'
D U R B F' U2 D2
D U R B F' D U2
D U R B F' D' U2
D U R B F' D2 U2
U D R D' F' B U2
U D R D' B F' U2
U D R D2 F' B U2
U D R D2 B F' U2
U D R F' D B U2
U D R F' D' B U2
U D R F' D2 B U2
U D R F' B U2 D
U D R F' B U2 D'
U D R F' B U2 D2
U D R F' B D U2
U D R F' B D' U2
U D R F' B D2 U2
U D R B D F' U2
U D R B D' F' U2
U D R B D2 F' U2
U D R B F' U2 D
U D R B F' U2 D'
U D R B F' U2 D2
U D R B F' D U2
U D R B F' D' U2
U D R B F' D2 U2
D U B R F' B U2
D U B R B F' U2
U D B R F' B U2
U D B R B F' U2
D U B' R F' B U2
D U B' R B F' U2
U D B' R F' B U2
U D B' R B F' U2
D U B2 R F' B U2
D U B2 R B F' U2
D' U' L F D2 B' L
U' D' L F D2 B' L
U D B2 R F' B U2
U D B2 R B F' U2
D' U' L F2 B' L' F'
U' D' L F2 B' L' F'
D' U' L B' F2 L' F'
U' D' L B' F2 L' F'
U' D' L2 F2 L' F B'
U' D' L2 F2 L' B' F
D' U' L2 F2 L' F B'
D' U' L2 F2 L' B' F
R2 D' U' B2 L F B'
R2 D' U' B2 L B' F
D U' R F' U2 R' F'
U' D' F L F B' L'
D' U' F L F B' L'
D' U' F L B' F L'
U' D' F L B' F L'
U' D' F2 L F B' L2
D' U' F2 L F B' L2
U' D' F2 L B' F L2
D' U' F2 L B' F L2
U D2 R B U' R' U'
R' D2 B L R' U' L
R' D2 B R' L U' L
U' F L F D' L' B2
U' F L F D' B2 L'
U2 F L' R F U L'
U2 F L' D R F' U
U2 F R L' F U L'
B' U2 F2 R' U L' B'
U2 F R D' L' F U
U2 F R F U L' B'
B D L U R F' U2
U2 F D L' R F' U
U2 F D R L' F' U
U2 F D' L' R F U
U2 F D' R L' F U
B D' L U R U2 B'
U F' U' R B L U'
U2 F2 U D' L' F B'
U2 F2 U D' L' B' F
U2 F2 D' U L' F B'
U2 F2 D' U L' B' F
D2 B L R' U R2 U2
D2 B L R' U' D2 L2
D2 B L R' D B2 U'
D2 B L R' D2 U' L2
D' B L U R U2 B'
D B L U R F' U2
D2 B R' L U R2 U2
D2 B R' L U' D2 L2
D2 B R' L D B2 U'
D2 B R' L D2 U' L2
D2 B R' D L B2 U'
D2 B R' D2 L U' L
U B D R F' B U2
U B D R B F' U2
U B' D R F' B U2
U B' D R B F' U2
U B2 D R F' B U2
U B2 D R B F' U2
