F U' R F2 U' L
U' F' R U' L B
U2 L U F' R U' B
U2 L B' U F' R' U'
F L' U' R F2 U' L2
U L' U2 F' U' B' L2
R2 U L' B U L2 B2
R2 U L' B U B2 L2
U2 L2 F' U' F L' B'
U' R U' L B' R' B2
R2 U B L' U B' L
R' U' R F' U' L B
L' U' F' R U' L2 B
L' U' F' R U' B L2
F R' U' R2 F2 U' L
F R' U' F2 R2 U' L
F R' U2 L D R2 B2
F R' U2 L D B2 R2
F R' U2 D L R2 B2
F R' U2 D L B2 R2
F R' U2 D R2 L B2
F R' D U2 L R2 B2
F R' D U2 L B2 R2
F R' D U2 R2 L B2
F R' D' L2 F2 R U2
F R' D' F2 L2 U2 L'
L2 U2 F' U' F L' B'
F R2 U' R' F2 U' L
F R2 U' F2 R' U' L
F' U L' U' L U2 L
F' U L' B2 U L2 R'
F' U L' B2 U R' L2
U' D F' R U' L B
U' D' F' R U' L B
D' U' F' R U' L B
D2 U' F' R U' L B
F U' R U' L D R2
F U' R U' D L R2
F U' R U' D R2 L
F U' R D U' L R2
F U' R D U' R2 L
F U' R F2 U' L D
F U' R F2 U' L D'
F U' R F2 U' L D2
F U' R F2 U' D L
F U' R F2 U' D' L
F U' R F2 U' D2 L
F U' R F2 D U' L
F U' R F2 D' U' L
F U' R F2 D2 U' L
D U' F' R U' L B
F U' R' F2 R2 U' L
F U' R2 F2 R' U' L
F2 U' D' F U' L B'
F U' D R U' L R
F U' D R U' R L
F2 U' F U' L D' B2
F2 U' F U2 L' U L2
F2 U' F' R F2 U' L
F' U' F2 R U' L R'
F' U' F2 R U' R' L
F U' F2 U' L D' B2
F U' F2 U2 L' U L2
F' U2 L D' B2 D' R2
F' U2 L B2 D' R2 B2
F' U2 L B2 D' B2 R2
F' U2 L' U L2 D F2
F' U2 L' D F2 U F2
F U2 L R' D R2 B2
F U2 L R' D B2 R2
F U2 L U R F2 U'
F' U2 L' F U L2 F'
F' U2 L' F U F' L2
F' U2 L' F' U F L2
F' U2 L' F2 U L2 F2
F' U2 L' F2 U F2 L2
U' D2 F' R U' L B
F U2 R F2 U' L F2
F U2 R F2 U' F2 L
F U2 R' L D R2 B2
F U2 R' L D B2 R2
F U2 R' D L R2 B2
F U2 R' D L B2 R2
F U2 R' D R2 L B2
U' F R F2 U' L B
R' F U' R F' U' L
D' F U' R F2 U' L
D2 F U' R F2 U' L
L' F U' R F2 U' L2
L2 F U' R F2 B U'
L2 F U' R B F2 U'
D F U' R F2 U' L
F D U' R U' L R
F D U' R U' R L
R2 F' L' B U L2 F
U' F' R U' L D B
U' F' R U' L D' B
U' F' R U' L D2 B
U' F' R U' L B D
U' F' R U' L B D'
U' F' R U' L B D2
U' F' R U' L' B L2
U' F' R U' L2 B L'
U' F' R U' D L B
U' F' R U' D' L B
U' F' R U' D2 L B
U' F' R D U' L B
U' F' R D' U' L B
U' F' R D2 U' L B
U' F' R' U F' U2 L
U' F' R2 U' D2 L B'
U' F' R2 D2 U' L B'
R2 F' U L' B U L2
U' F' U2 L' U B' L2
U2 F' U' F L' B' L2
U' F' D R U' L B
U' F' D' R U' L B
U' F' D2 R U' L B
F D' L2 U' R U' L'
F2 D' U' F U' L B'
U F2 L' U B' L2 R'
U F2 L' U B' R' L2
U' F2 R F U' L B
