B' R' F B U B'
B' R' B F U B'
B' U' R' F B U
B' U' R' B F U
B' U' F R' B U
B' F R' B U B'
F B' R' B U B'
B' R U' R2 F B U
B' R U' R2 B F U
B' R' D F B U B'
B' R' D B F U B'
B' R' D' F B U B'
B' R' D' B F U B'
B' R' D2 F B U B'
B' R' D2 B F U B'
B' R' F L B U B'
B' R' F L' B U B'
B' R' F L2 B U B'
B' R' F D B U B'
B' R' F D' B U B'
B' R' F D2 B U B'
B' R' F B U D B'
B' R' F B U D' B'
B' R' F B U D2 B'
B' R' F B U B' D
B' R' F B U B' D'
B' R' F B U B' D2
B' R' F B D U B'
B' R' F B D' U B'
B' R' F B D2 U B'
U2 R' F B R U B2
U R' F B U F2 B2
U R' F B U B2 F2
U R' F' B' D' L2 R2
U R' F' B' D' R2 L2
B' R' B D F U B'
B' R' B D' F U B'
B' R' B D2 F U B'
B' R' B F U D B'
B' R' B F U D' B'
B' R' B F U D2 B'
B' R' B F U B' D
B' R' B F U B' D'
B' R' B F U B' D2
B' R' B F D U B'
B' R' B F D' U B'
B' R' B F D2 U B'
U2 R' B F R U B2
F R' B U2 L U' B2
U R' B F U F2 B2
U R' B F U B2 F2
F R' B' R' B2 U B2
U R' B' F' D' L2 R2
U R' B' F' D' R2 L2
R' U2 F B R U B2
R2 U2 F R U B' R'
R' U2 B F R U B2
U2 R2 F R B U B2
F U R' F' B' D' R2
F U R' B' D' F' R2
F U R' B' F' D' R2
F U D B R' F' B2
F U D B R' B2 F'
F U D' R' F' R B'
F U D' R' F' B' R
F U D' R' B' F' R
F U D' B' R' F' R
F U B' D' R' F' R
F U B2 D B R' F'
B' U' R' D F B U
B' U' R' D B F U
B' U' R' D' F B U
B' U' R' D' B F U
B' U' R' D2 F B U
B' U' R' D2 B F U
B' U' R' F D B U
B' U' R' F D' B U
B' U' R' F D2 B U
B' U' R' F B U D
B' U' R' F B U D'
B' U' R' F B U D2
B' U' R' F B D U
B' U' R' F B D' U
B' U' R' F B D2 U
B' U' R' B D F U
B' U' R' B D' F U
B' U' R' B D2 F U
B' U' R' B F U D
B' U' R' B F U D'
B' U' R' B F U D2
B' U' R' B F D U
B' U' R' B F D' U
B' U' R' B F D2 U
B' U' F R' D B U
B' U' F R' D' B U
B' U' F R' D2 B U
B' U' F R' B U D
B' U' F R' B U D'
B' U' F R' B U D2
B' U' F R' B D U
B' U' F R' B D' U
B' U' F R' B D2 U
B' U' F' R' F2 B U
B' U' F' R' B F2 U
F U2 R2 U' B' R' F'
U2 F R U2 F' U' B'
U2 F R' B R2 U B2
U F R' B U F' B2
U F R' B U B2 F'
D F U B R' F' B2
D F U B R' B2 F'
R' F B U2 L U' B2
R' F B' R' B2 U B2
F D U B R' F' B2
F D U B R' B2 F'
D' F' B' R D' L2 F2
D' F' B' R D' F2 L2
F D' U R' F' R B'
F D' U R' F' B' R
F D' U R' B' F' R
F D' U B' R' F' R
B' D' F' R D' L2 F2
B' D' F' R D' F2 L2
B' F L R' B U B'
B' F L' R' B U B'
B' F L2 R' B U B'
B' F R' L B U B'
B' F R' L' B U B'
B' F R' L2 B U B'
B' F R' D B U B'
B' F R' D' B U B'
B' F R' D2 B U B'
B' F R' B U D B'
B' F R' B U D' B'
B' F R' B U D2 B'
B' F R' B U B' D
B' F R' B U B' D'
B' F R' B U B' D2
B' F R' B D U B'
B' F R' B D' U B'
B' F R' B D2 U B'
R' B F U2 L U' B2
R' B' R' F B2 U B2
R' B' R' B2 F U B2
F B' L R' B U B'
R' B' U' R' F B2 U
R' B' U' R' B2 F U
R' B' U' F R' B2 U
F B' L' R' B U B'
F B' L2 R' B U B'
B' F' R' F2 B U B'
B' F' R' B F2 U B'
F' B' R' F2 B U B'
F' B' R' B F2 U B'
F B' R' L B U B'
F B' R' L' B U B'
F B' R' L2 B U B'
F B' R' D B U B'
F B' R' D' B U B'
F B' R' D2 B U B'
F B' R' B U D B'
F B' R' B U D' B'
F B' R' B U D2 B'
F B' R' B U B' D
F B' R' B U B' D'
F B' R' B U B' D2
F B' R' B D U B'
F B' R' B D' U B'
F B' R' B D2 U B'
B' F' U' R' F2 B U
B' F' U' R' B F2 U
R' B' F R' B2 U B2
B' F' U' F2 R' B U
F' B' U' R' F2 B U
F' B' U' R' B F2 U
F' B' U' F2 R' B U
D' B' F' R D' L2 F2
D' B' F' R D' F2 L2
F2 B' U' F' R' B U
B' F2 U' F' R' B U
