L2 R' D R2 B R'
R' L2 D R2 B R'
R' L2 D R2 B R'
L2 U F R F2 U'
L2 U F' U2 L' U
F' R U' F L2 B
F' R U' F B L2
F' R U' B F L2
U F R F2 U' L2
U F' U2 L' U L'
L2 R U F U' B R
L2 R U' B' U R' B2
R' L D L R2 B R'
R' L D R2 L B R'
R2 L D2 L B' D' R2
U2 L F U' F2 U' L
U2 L F U2 L D R2
U2 L F U2 D L R2
U2 L F U2 D R2 L
U2 L F D U2 L R2
U2 L F D U2 R2 L
U2 L F D' L2 U2 L'
L2 R B R U' B U
L2 R B R' U F' U'
L2 R B U F U' R
L2 R B U' B' U R'
L2 R B2 R B' D' R2
L2 R' U2 D' F' U2 R
R' L' D L' R2 B R'
L' R' D L' R2 B R'
L R' D L R2 B R'
R' L' D R2 L' B R'
L' R' D R2 L' B R'
R' L' D R2 B L' R'
R' L' D R2 B R' L'
L' R' D R2 B L' R'
L' R' D R2 B R' L'
L R' D R2 L B R'
L2 R' D R' B R' B
L2 R' D R2 B R' D
L2 R' D R2 B R' D'
L2 R' D R2 B R' D2
L2 R' D R2 B D R'
L2 R' D R2 B D' R'
L2 R' D R2 B D2 R'
L2 R' D B R2 B R
L2 R' D' R2 D2 B R'
L2 R' D' U2 F' U2 R
L2 R' D2 R2 D' B R'
L2 R' B D R2 B R'
L2 R' B' D R2 B R'
L2 R' B2 D R2 B R'
R L2 U F U' B R
R L2 U' B' U R' B2
R' L2 U2 D' F' U2 R
R' L2 D R' B R' B
R' L2 D R2 B R' D
R' L2 D R2 B R' D'
R' L2 D R2 B R' D2
R' L2 D R2 B D R'
R' L2 D R2 B D' R'
R' L2 D R2 B D2 R'
R' L2 D B R2 B R
R' L2 D' R2 D2 B R'
R' L2 D' U2 F' U2 R
R' L2 D2 R2 D' B R'
L R2 D2 L B' D' R2
F2 L2 R F2 B D' R2
F2 L2 R B F2 D' R2
B' L2 R' D R2 B R'
B2 L2 R' D R2 B R'
B L2 R' D R2 B R'
B' L2 U F R F2 U'
B' L2 U F' U2 L' U
B2 L2 U F R F2 U'
B2 L2 U F' U2 L' U
B L2 U F R F2 U'
B L2 U F' U2 L' U
R' L2 B D R2 B R'
R L2 B R U' B U
R L2 B R' U F' U'
R L2 B U F U' R
R L2 B U' B' U R'
R' L2 B' D R2 B R'
L2 R2 B' R D' R2 B
R2 L2 B' R D' R2 B
L2 R2 B' R' D' B R2
R2 L2 B' R' D' B R2
R' L2 B2 D R2 B R'
L2 R2 B2 R' B D' R2
R2 L2 B2 R' B D' R2
F L2 D F' R B R
R L2 B2 R B' D' R2
F2 L2 F2 R B D' R2
L2 U R' F R F' U'
L2 U R2 U2 B L U
L2 U D F R F2 U'
L2 U D F' U2 L' U
L2 U D' F R F2 U'
L2 U D' F' U2 L' U
L2 U D2 F R F2 U'
L2 U D2 F' U2 L' U
L2 U F R U' D R2
L2 U F R D U' R2
L2 U F R F2 U' D
L2 U F R F2 U' D'
L2 U F R F2 U' D2
L2 U F R F2 D U'
L2 U F R F2 D' U'
L2 U F R F2 D2 U'
L2 U F R' F2 R2 U'
L2 U F R2 F2 R' U'
L U F R F2 U' L
L2 U F D R U' R
R U F U' L2 B R
R U F U' B L2 R
R U F U' B R L2
F2 R L2 F2 B D' R2
L2 U F' R U2 L' U
F2 R L2 B F2 D' R2
L2 U F' R' U2 L' U
L2 U F' R2 U2 L' U
L2 U F' U2 L' U D
L2 U F' U2 L' U D'
L2 U F' U2 L' U D2
L2 U F' U2 L' D U
L2 U F' U2 L' D' U
L2 U F' U2 L' D2 U
L2 U F' U2 D L' U
L2 U F' U2 D' L' U
L2 U F' U2 D2 L' U
L2 U F' D U2 L' U
L2 U F' D' U2 L' U
L2 U F' D2 U2 L' U
L U F' U' L D' B2
L U F' U2 L' U L2
F' R U' L2 B D2 F2
F' R U' F L' B L'
F' R U' F L2 D B
F' R U' F L2 D' B
F' R U' F L2 D2 B
F' R U' F L2 B D
