B' L2 U D2 L2 R'
B' L2 U D2 R' L2
B' L2 U' R2 U2 R
B L2 U' L' R2 U2
B L2 U' R2 L' U2
B' L2 D' F2 U R'
B' L2 D2 U L2 R'
B' L2 D2 U R' L2
B L2 D' F2 U R
B' U R' D' B2 L
L2 D' F2 B' U R'
L2 D' B' F2 U R'
L2 D2 B' U L2 R'
L2 D2 B' U R' L2
B' D' F2 U R' B2
B D' F2 U B2 R'
D' F2 B' U R' B'
L2 B U' L R2 U2
L2 B U' R2 L U2
L2 B' U D2 L2 R'
L2 B' U D2 R' L2
L2 B' U' R2 U2 R
L2 B' D' F2 U R'
L2 B' D2 U L2 R'
L2 B' D2 U R' L2
D' B' F2 U R' B'
B L R2 U L R2 U
B L R2 U R2 L U
B' L D' L F2 U R'
B L D' L F2 U R
B' L D' F2 L U R'
B' L D2 L U L R'
B' L D2 L U R' L
D' L F2 B' U R' B'
D' L B' F2 U R' B'
U' L' R2 U B' L' U
B' L' D' L' F2 U R'
B L' D' L' F2 B2 U
B L' D' L' B2 F2 U
B' L' D2 L' U L' R'
B' L' D2 L' U R' L'
B L' D' B2 L' F2 U
B L' D2 L' U L' R2
B L' D2 L' U R2 L'
D' L' F2 B' U R' B'
D' L' B' F2 U R' B'
B' L2 U L D2 L2 R'
B' L2 U L D2 R' L2
B' L2 U L' D2 L2 R'
B' L2 U L' D2 R' L2
B' L2 U L2 D2 L2 R'
B' L2 U L2 D2 R' L2
B' L2 U R' U2 R' U2
B' L2 U R' B2 L B2
B L2 U L D2 L2 R2
B L2 U L D2 R2 L2
B' L2 U D R' D L2
B' L2 U D' R' D' L2
B' L2 U D2 L2 R' D
B' L2 U D2 L2 R' D'
B' L2 U D2 L2 R' D2
B' L2 U D2 L2 D R'
B' L2 U D2 L2 D' R'
B' L2 U D2 L2 D2 R'
B' L2 U D2 R' L2 D
B' L2 U D2 R' L2 D'
B' L2 U D2 R' L2 D2
B' L2 U' L R2 U2 R
B' L2 U' L' R2 U2 R
B L2 U F2 R F2 L'
B' L2 U' L2 R2 U2 R
B' L2 U' R2 L U2 R
B' L2 U' R2 L' U2 R
B' L2 U' R2 L2 U2 R
B' L2 U' R2 U2 R D
B' L2 U' R2 U2 R D'
B' L2 U' R2 U2 R D2
B' L2 U' R2 U2 D R
B' L2 U' R2 U2 D' R
B' L2 U' R2 U2 D2 R
B' L2 U' R2 D U2 R
B' L2 U' R2 D' U2 R
B' L2 U' R2 D2 U2 R
B L2 U' L' R2 U2 D
B L2 U' L' R2 U2 D'
B L2 U' L' R2 U2 D2
B L2 U' L' R2 D U2
B L2 U' L' R2 D' U2
B L2 U' L' R2 D2 U2
B L2 U' L' U2 D2 L2
B L2 U' L' D2 U2 L2
B L2 U' R2 L' U2 D
B L2 U' R2 L' U2 D'
B L2 U' R2 L' U2 D2
B L2 U' R2 L' D U2
B L2 U' R2 L' D' U2
B L2 U' R2 L' D2 U2
B L2 U' R2 D L' U2
B L2 U' R2 D' L' U2
B L2 U' R2 D2 L' U2
B L2 U' D2 L' U2 L'
B' L2 D U R' D L2
B' L2 D' U R' D' L2
B' L2 D' F2 U R' D
B' L2 D' F2 U R' D'
B' L2 D' F2 U R' D2
B' L2 D' F2 U D R'
B' L2 D' F2 U D' R'
B' L2 D' F2 U D2 R'
B' L2 D' F2 D U R'
B' L2 D' F2 D' U R'
B' L2 D' F2 D2 U R'
F' L2 D' F2 B' U R'
F2 L2 D' F2 B' U R'
F' L2 D' B' F2 U R'
F2 L2 D' B' F2 U R'
B L2 D' F2 U R D
B L2 D' F2 U R D'
B L2 D' F2 U R D2
B L2 D' F2 U D R
B L2 D' F2 U D' R
B L2 D' F2 U D2 R
B L2 D' F2 D U R
B L2 D' F2 D' U R
B L2 D' F2 D2 U R
B L2 D' F2 B U R
B L2 D' F2 B' U R
B L2 D' F2 B2 U R
B L2 D' B F2 U R
F L2 D' F2 B' U R'
B L2 D' B' F2 U R
B L2 D' B2 F2 U R
B' L2 D2 U L2 R' D
B' L2 D2 U L2 R' D'
B' L2 D2 U L2 R' D2
B' L2 D2 U L2 D R'
B' L2 D2 U L2 D' R'
B' L2 D2 U L2 D2 R'
F L2 D' B' F2 U R'
B' L2 D2 U R' L2 D
B' L2 D2 U R' L2 D'
B' L2 D2 U R' L2 D2
B' L2 D2 F U L2 R'
B' L2 D2 F U R' L2
B' L2 D2 F' U L2 R'
B' L2 D2 F' U R' L2
B' L2 D2 F2 U L2 R'
B' L2 D2 F2 U R' L2
B2 L2 D2 F' U L2 R
B2 L2 D2 F' U R L2
B L2 D2 U' L' U2 L'
F' L2 D2 B' U L2 R'
F' L2 D2 B' U R' L2
F2 L2 D2 B' U L2 R'
F2 L2 D2 B' U R' L2
B L2 D2 F2 U L2 R
B L2 D2 F2 U R L2
F L2 D2 B' U L2 R'
F L2 D2 B' U R' L2
B' L2 F U D2 L2 R'
B' L2 F U D2 R' L2
B' L2 F U' R2 U2 R
B' L2 F D' F2 U R'
B' L2 F D2 U L2 R'
B' L2 F D2 U R' L2
R2 U L2 R B R U
B' L2 F' U D2 L2 R'
B' L2 F' U D2 R' L2
B' L2 F' U' R2 U2 R
B' L2 F' D' F2 U R'
B' L2 F' D2 U L2 R'
B' L2 F' D2 U R' L2
R2 U R L2 B R U
B' L2 F2 U D2 L2 R'
B' L2 F2 U D2 R' L2
B' L2 F2 U' R2 U2 R
R2 U R B L2 R U
R2 U R B R L2 U
B' L2 F2 D' F2 U R'
B' L2 F2 D2 U L2 R'
B' L2 F2 D2 U R' L2
B L2 F2 U D2 L2 R
B L2 F2 U D2 R L2
D' L2 F2 B' U R' B'
B L2 F2 U' R2 U2 R'
B L2 F2 D2 U L2 R
B L2 F2 D2 U R L2
F' L2 B U' L R2 U2
F' L2 B U' R2 L U2
B2 L2 B U D2 L2 R'
B2 L2 B U D2 R' L2
F2 L2 B U' L R2 U2
B2 L2 B U' R2 U2 R
F2 L2 B U' R2 L U2
B L2 B U' L' R2 U2
B L2 B U' R2 L' U2
B2 L2 B D' F2 U R'
B2 L2 B D2 U L2 R'
B2 L2 B D2 U R' L2
F L2 B U' L R2 U2
F L2 B U' R2 L U2
B L2 B D' F2 U R
F' L2 B' U D2 L2 R'
F' L2 B' U D2 R' L2
F' L2 B' U' R2 U2 R
B2 L2 B' U' L R2 U2
F2 L2 B' U D2 L2 R'
F2 L2 B' U D2 R' L2
B2 L2 B' U' R2 L U2
F' L2 B' D' F2 U R'
F2 L2 B' U' R2 U2 R
F' L2 B' D2 U L2 R'
F' L2 B' D2 U R' L2
B L2 B' U' L' R2 U2
B L2 B' U' R2 L' U2
D' L2 B' F2 U R' B'
F2 L2 B' D' F2 U R'
F L2 B' U D2 L2 R'
F L2 B' U D2 R' L2
F2 L2 B' D2 U L2 R'
F2 L2 B' D2 U R' L2
F L2 B' U' R2 U2 R
B L2 B' D' F2 U R
F L2 B' D' F2 U R'
F L2 B' D2 U L2 R'
F L2 B' D2 U R' L2
B' L2 B2 U' L R2 U2
B' L2 B2 U' R2 L U2
B L2 B2 U' L' R2 U2
B L2 B2 U' R2 L' U2
B L2 B2 D' F2 U R
L2 U' L R2 U' F U'
L2 U' L' R2 U B' U
L2 U' R2 L U' F U'
L2 U' R2 L' U B' U
L2 U' R2 U B' U R'
L2 U' R2 U' F U' R
U R B' D' R2 B2 L
L2 U2 D F B2 U' R
L2 U2 D B2 F U' R
R2 U2 D' F R F B2
R2 U2 D' F R B2 F
R2 U2 D' F B2 R F
B R2 L U L R2 U
B R2 L U R2 L U
R2 U2 D' B2 F R F
U' R2 L' U B' L' U
L2 U2 D2 F U' L2 R
L2 U2 D2 F U' R L2
L2 U2 F U R2 U2 R'
L2 U2 F U' D2 L2 R
L2 U2 F U' D2 R L2
L2 U2 F D B2 U' R
L2 U2 F D2 U' L2 R
L2 U2 F D2 U' R L2
R2 U2 F D' R F2 B2
R2 U2 F D' R B2 F2
R2 U2 F D' B2 R F2
B' R2 U L2 R2 U R'
U' R2 U L2 B' U R'
L2 U2 F' U L' R2 U2
L2 U2 F' U R2 L' U2
B' R2 U R2 L2 U R'
R2 U2 F' D' F2 R B2
R2 U2 F' D' F2 B2 R
R2 U2 F' D' B2 F2 R
U' R2 U B' L2 U R'
B' R2 U2 D' R F2 B2
B' R2 U2 D' R B2 F2
B' R2 U2 D' B2 R F2
B R2 U2 D' F2 B2 R'
B R2 U2 D' B2 R' F2
B R2 U2 D' B2 F2 R'
B R2 D L F2 B2 U2
B' R2 D F2 L' B2 U2
B R2 D L B2 F2 U2
B' R2 D F2 B2 L' U2
B' R2 D B2 F2 L' U2
B' R2 D' R F2 B2 L
B' R2 D' R B2 L F2
B' R2 D' R B2 F2 L
B R2 D F2 L B2 U2
B R2 D F2 B2 U2 R'
B' R2 D' U2 R F2 B2
B' R2 D' U2 R B2 F2
B' R2 D' U2 B2 R F2
B R2 D B2 F2 U2 R'
B R2 D' L U2 F2 B2
B R2 D' L U2 B2 F2
B R2 D' U2 F2 B2 R'
B R2 D' U2 B2 R' F2
B R2 D' U2 B2 F2 R'
B R2 D' B2 R' F2 L'
L2 D U2 F B2 U' R
L2 D U2 B2 F U' R
B' U R' D' L B2 L
B' U R' D' L' B2 L
B' U R' D' L2 B2 L
B' U R' D' B2 L D
B' U R' D' B2 L D'
B' U R' D' B2 L D2
B' U R' D' B2 D L
B' U R' D' B2 D' L
B' U R' D' B2 D2 L
R2 D F2 B L B U2
R2 D B L F2 B U2
R2 D B L B F2 U2
B' U R' B2 D' L B2
B U R' D' B2 L R'
B U R' D' B2 R' L
B' U R2 D' R B2 L
