F' L' U' R U' F'
F U L' U R F'
F L R D' F' B2 L
F L R D' B2 L F'
F L R D' B2 F' L
F L R F' D' B2 L
F L U L2 U R F'
F L U2 R D' F' B2
F L U2 R D' B2 F'
F L U2 R F' D' B2
F' L' U' L R U' F'
F' L' U' L' R U' F'
F' L' U' L2 R U' F'
F' L' U' R L U' F'
F' L' U' R L' U' F'
F' L' U' R L2 U' F'
F' L' U' R U' D F'
F' L' U' R U' D' F'
F' L' U' R U' D2 F'
F' L' U' R U' F' D
F' L' U' R U' F' D'
F' L' U' R U' F' D2
F' L' U' R D U' F'
F' L' U' R D' U' F'
F' L' U' R D2 U' F'
D' L' D F U2 R F'
D' L' F U' L' U' R
F' L' B U' R U' F'
F' L' B' U' R U' F'
F' L' B2 U' R U' F'
F L2 U L U R F'
F R L D' F' B2 L
F R L D' B2 L F'
F R L D' B2 F' L
F R L F' D' B2 L
U2 R D F' B' R' B
U2 R D B' F' R' B
U2 R F' B' R' D B2
F R F' D' B2 L B'
F R F' B2 D' L B'
U2 R B' D F' R' B
U2 R B' F' R' D B2
F R B2 L D' F' B2
F R B2 L D' B2 F'
F R B2 L F' D' B2
F R B2 F' D' L B'
U2 R2 D B' R' F' B
U2 R2 D B' R' B F'
U2 R2 B' D R' F' B
U2 R2 B' D R' B F'
F U L' R' U R2 F'
F U L' U R D F'
F U L' U R D' F'
F U L' U R D2 F'
F U L' U R F' D
F U L' U R F' D'
F U L' U R F' D2
F U L' B U R F'
F U L' B' U R F'
F U L' B2 U R F'
R' D B R F' L' U2
F U R' L' U R2 F'
F U D2 L' U R F
F U B L' U R F'
F U B' L' U R F'
F U B2 L' U R F'
F' U' R U L' U2 F'
F' U' R U' F2 R F
F2 U' R U' F' B R
F2 U' R U' B F' R
F' U' R F2 U' R F
F U2 L' U L R F'
F U2 L' U R L F'
F U2 L' U R F' L
F U2 R U' L' U F'
L' F U L' U R F'
L2 F U L' U R F'
L F U L' U R F'
L' F' L' U' R U' F'
L2 F' L' U' R U' F'
U' F' R U2 B U F'
L F' L' U' R U' F'
U' F' R' F' R2 U' F'
F' D2 L' U' R U' F
F D2 U L' U R F
F' B L' U' R U' F'
R' B D R F' L' U2
B' F U L' U R F'
B2 F U L' U R F'
B F U L' U R F'
F B U L' U R F'
B' F' L' U' R U' F'
F' B' L' U' R U' F'
B2 F' L' U' R U' F'
B F' L' U' R U' F'
F B' U L' U R F'
F' B2 L' U' R U' F'
F B2 U L' U R F'
