B' L U R' F B'
B' L U R' B' F
B' L U F R' B'
L B U F B2 R'
L B U B2 R' F
L B U B2 F R'
D' B' L U R' F
D' B' L U F R'
L B2 U F B R'
L B2 U B R' F
L B2 U B F R'
B' L R U R2 F B'
B' L R U R2 B' F
B' L R U F R2 B'
B' L R U F B' R2
B' L R U B' R2 F
B' L R U B' F R2
B' L R2 U R F B'
B' L R2 U R B' F
B' L R2 U B' R F
B' L U R F R2 B'
B' L U R F B' R2
B' L U R B' R2 F
B' L U R B' F R2
B' L U R' D F B'
B' L U R' D B' F
B' L U R' D' F B'
B' L U R' D' B' F
B' L U R' D2 F B'
B' L U R' D2 B' F
B' L U R' F D B'
B' L U R' F D' B'
B' L U R' F D2 B'
B' L U R' F B' D
B' L U R' F B' D'
B' L U R' F B' D2
B' L U R' B' D F
B' L U R' B' D' F
B' L U R' B' D2 F
B' L U R' B' F D
B' L U R' B' F D'
B' L U R' B' F D2
B' L U R2 B' R F
B' L U D R' F B'
B' L U D R' B' F
B' L U D F R' B'
B' L U D' R' F B'
B' L U D' R' B' F
B' L U D' F R' B'
B' L U D2 R' F B'
B' L U D2 R' B' F
B' L U D2 F R' B'
B' L U F R B' R2
B' L U F R' D B'
B' L U F R' D' B'
B' L U F R' D2 B'
B' L U F R' B' D
B' L U F R' B' D'
B' L U F R' B' D2
B' L U F R2 B' R
B' L U F D R' B'
B' L U F D' R' B'
B' L U F D2 R' B'
B' L U F' R' F2 B'
B' L U F' R' B' F2
B2 L U F B R' B2
B2 L U B R' F B2
B2 L U B R' B2 F
B2 L U B F R' B2
B' L D U R' F B'
B' L D U R' B' F
B' L D U F R' B'
F' L D F B' L' R'
F' L D F B' R' L'
F' L D B' R' F L'
F' L D B' F L' R'
F' L D B' F R' L'
B' L D' U R' F B'
B' L D' U R' B' F
B' L D' U F R' B'
F' L D' F B' L R'
F' L D' F B' R' L
F2 L D' F B' L2 R'
F2 L D' F B' R' L2
F' L D' B' R' F L
F' L D' B' F L R'
F' L D' B' F R' L
F2 L D' B' R' F L2
F2 L D' B' F L2 R'
F2 L D' B' F R' L2
B' L D2 U R' F B'
B' L D2 U R' B' F
B' L D2 U F R' B'
B' L F R' D B' L
F' L F D' B' L R'
F' L F D' B' R' L
R' L B U F B2 R'
R' L B U B2 R' F
R' L B U B2 F R'
F L F D' B' L2 R'
F L F D' B' R' L2
R2 L B U F B2 R'
L R B U F B2 R'
R2 L B U B2 R' F
R2 L B U B2 F R'
L R B U B2 R' F
L R B U B2 F R'
F L F B' R' D' L2
R L B U F B2 R'
F L F B' D' L2 R'
F L F B' D' R' L2
R L B U B2 R' F
R L B U B2 F R'
R' L B2 U F B R'
R' L B2 U B R' F
R' L B2 U B F R'
L R B2 U F B R'
R2 L B2 U F B R'
L R B2 U B R' F
L R B2 U B F R'
R2 L B2 U B R' F
R2 L B2 U B F R'
R L B2 U F B R'
R L B2 U B R' F
R L B2 U B F R'
B2 L B U R' F B2
B2 L B U R' B2 F
B2 L B U F R' B2
F' L B' R' D F L'
D2 L B' U R' F B
D2 L B' U R' B F
F2 L B' R' D' F L2
D2 L B' U F R' B
F L B' R' D' F L'
F' L B' D R' F L'
F' L B' D F L' R'
F' L B' D F R' L'
F2 L B' D' R' F L2
F2 L B' D' F L2 R'
F2 L B' D' F R' L2
F L B' F R' D' L2
F L B' F D' L2 R'
F L B' F D' R' L2
B L' U' L2 U2 F B'
B L' U' L2 U2 B' F
B2 L' U' F B' L U2
B L' U' F L2 U2 F
B L' U' F B' L2 U2
B2 L' U' B' F L U2
B L' U' B' L2 U2 B'
B L' U' B' F L2 U2
F2 L' D' L2 F B' R'
F2 L' D' L2 B' R' F
F2 L' D' L2 B' F R'
L R' B U F B2 R'
L R' B U B2 R' F
L R' B U B2 F R'
U' L' F U R B' U
U' L' F U B' R U
L R' B2 U F B R'
L R' B2 U B R' F
L R' B2 U B F R'
L R2 B U F B2 R'
L R2 B U B2 R' F
L R2 B U B2 F R'
L R2 B2 U F B R'
L R2 B2 U B R' F
L R2 B2 U B F R'
L U R F B' D' R2
L U R B' D' R2 F
L U R B' D' F R2
L U R B' F D' R2
L U R' F D R2 B'
L U R' F D B' R2
L U R' F B' D R2
L U R' B' F D R2
B' R L U R2 F B'
B' R L U R2 B' F
B' R L U F R2 B'
B' R L U F B' R2
B' R L U B' R2 F
B' R L U B' F R2
L U F R B' D' R2
L U B' R' F D R2
D' R B' L U R' F
D' R B' L U F R'
D' R' B' L U R' F
D' R' B' L U F R'
B' R2 L U R F B'
B' R2 L U R B' F
B' R2 L U B' R F
L U2 F' U' F2 R B'
L U2 F' U' F2 B' R
L U2 F' U' B' F2 R
L U2 F2 U' F' R B'
L U2 F2 U' F' B' R
