F2 L U B' U' R' B
B' L' R' F U F B
B' L' R' F U B F
B' L' F R' U F B
B' L' F R' U B F
B' L2 R' U F2 B L
B' L2 R' U B L F2
B' L2 R' U B F2 L
L U B' U' R' F2 B
L U B' U' R' B F2
L U B' U' F2 R' B
B' R' L' F U F B
B' R' L' F U B F
B' R' L2 U F2 B L
B' R' L2 U B L F2
B' R' L2 U B F2 L
D R2 F B' L U L2
D R2 B' L F U L'
D R2 B' F L U L2
D F R2 B' L U L2
D F B' L R2 U L2
D F B' R2 L U L2
L F2 U B' U' R' B
R' B' L' F U F B2
R' B' L' F U B2 F
D B' L R2 F U L'
D B' L F R2 U L'
D B' R2 L F U L'
D B' R2 F L U L2
D B' F L R2 U L2
D B' F R2 L U L2
