L B' U' B2 U'
L B' U2 D L2
L B' D U2 L2
L B' D' R2 U2
L R D B' U2 L
R L D B' U2 L
R2 L B' U F' U
L R2 B' U F' U
L U' L2 B U' F
L U' B U B2 U2
L U' B U' D2 F2
L U' B D L2 U'
L U' B D2 U' F2
L D B' U' B2 U'
L D B' U2 D L2
L D B' D U2 L2
L D B' D' R2 U2
L D' B' U' B2 U'
L D' B' U2 D L2
L D' B' D U2 L2
L D' B' D' R2 U2
L D2 B' U' B2 U'
L D2 B' U2 D L2
L D2 B' D U2 L2
L D2 B' D' R2 U2
L B' R U' B2 U'
L B' R U2 D L2
L B' R D U2 L2
L B' R D' R2 U2
L B' R' U' B2 U'
L B' R' U2 D L2
L B' R' D U2 L2
L B' R' D' R2 U2
L B' R2 U' B2 U'
L B' R2 U2 D L2
L B' R2 D U2 L2
L B' R2 D' R2 U2
L B' U D2 F2 U
L B' U' B2 U' D
L B' U' B2 U' D'
L B' U' B2 U' D2
L B' U' B2 D U'
L B' U' B2 D' U'
L B' U' B2 D2 U'
L B' U2 L D L2
L B' U2 L' D L2
L B' U2 L2 D L2
L B' U2 D L2 D
L B' U2 D L2 D'
L B' U2 D L2 D2
L B' D R U2 L2
L B' D R' U2 L2
L B' D R2 U2 L2
L B' D U2 L2 D
L B' D U2 L2 D'
L B' D U2 L2 D2
L B' D' R2 U2 D
L B' D' R2 U2 D'
L B' D' R2 U2 D2
L B' D' R2 D U2
L B' D' R2 D' U2
L B' D' R2 D2 U2
L B' D2 U F2 U
R2 L U F' U' B' U2
D L R2 U F' R U
R' L U2 L2 D F L'
R2 L U2 L2 F D' L2
L R U2 L2 D' F L'
R L U2 L2 D' F L'
L R U2 D' L2 F L'
R2 L U2 F D' L2 F
R L U2 D' L2 F L'
D L U R2 F' R U
L2 R D L' B' U2 L
L R D R B' U2 L
L R D R' B' U2 L
L R D R2 B' U2 L
R L D R B' U2 L
R L D R' B' U2 L
R L D R2 B' U2 L
L R D B R' B2 U2
R2 L D B' U F' U
L R D B' R U2 L
L R D B' R' U2 L
L R D B' R2 U2 L
L R D B' U2 L D
L R D B' U2 L D'
L R D B' U2 L D2
L R D B' U2 D L
L R D B' U2 D' L
L R D B' U2 D2 L
L R D B' D U2 L
L R D B' D' U2 L
L R D B' D2 U2 L
R L D B R' B2 U2
R L D B' R U2 L
R L D B' R' U2 L
R L D B' R2 U2 L
R L D B' U2 L D
R L D B' U2 L D'
R L D B' U2 L D2
R L D B' U2 D L
R L D B' U2 D' L
R L D B' U2 D2 L
R L D B' D U2 L
R L D B' D' U2 L
R L D B' D2 U2 L
D' L U' B U2 R' U
D' L U' B' L B2 U'
L R D' U2 L2 F L'
R L D' U2 L2 F L'
B' L U2 D L2 F R
R2 L D' B' U F' U
R2 L D2 B' U F' U
B' L D U2 L2 F R
B' L D B' U2 L2 R'
B' L D B' U2 R' L2
B' L D' R2 B' U2 R'
B' L D' B' R2 U2 R
R' L B' R U' B U'
R' L B' R' U F' U
L R B' R U F' U
R' L B' U F' U L'
R L B' R U F' U
L R B' R' U' B U'
R' L B' U' B U' L
R2 L B' R2 U' B U'
R L B' R' U' B U'
R2 L B' U D F' U
R2 L B' U D' F' U
R2 L B' U D2 F' U
R2 L B' U F' U D
R2 L B' U F' U D'
R2 L B' U F' U D2
R2 L B' U F' D U
R2 L B' U F' D' U
R2 L B' U F' D2 U
F L F' B' U' B2 U'
F L F' B' U2 D L2
F L F' B' D U2 L2
F L F' B' D' R2 U2
R2 L B' D U F' U
