F L' U' R2 B' L2
F L' U' B' L2 R2
F L' U' B' R2 L2
R2 D' L' F B' L2
R2 D' L' B' F L2
U2 L R D B R F'
U2 L R B D R F'
F L R2 U L2 U' B'
R2 L U2 F U' L' U'
F L U L2 U' R2 B'
F L U L2 U' B' R2
L R D R F' D2 B2
R L D R F' D2 B2
F L D F2 D' R2 B
L' R B' L2 D R F'
F L F2 R2 D F2 B
F L F2 R2 D B F2
F L F2 R2 B D F2
F' L' R U R B' L2
F' L' R U B' L2 R
F' L' R U B' R L2
F L' R U' R B' L2
F L' R U' B' L2 R
F L' R U' B' R L2
F L' R' U' R' B' L2
F L' R2 B' L2 D F2
F L' U B' L2 R2 F'
F L' U B' R2 L2 F'
F L' U B' R2 F' L2
F L' U' R B' L2 R
F L' U' R B' R L2
F L' U' R2 B L2 B2
F L' U' R2 B' L2 D
F L' U' R2 B' L2 D'
F L' U' R2 B' L2 D2
F L' U' R2 B2 L2 B
F L' U' B L2 R2 B2
F L' U' B L2 B2 R2
F L' U' B R2 L2 B2
F L' U' B R2 B2 L2
F L' U' B' L2 R2 D
F L' U' B' L2 R2 D'
F L' U' B' L2 R2 D2
F L' U' B' R2 L2 D
F L' U' B' R2 L2 D'
F L' U' B' R2 L2 D2
F L' U' B2 L2 B R2
F L' D' F2 B2 U' B
R2 L' B' L' D' L' F
F L' D' B2 F2 U' B
R L' B' L2 D R F'
F L' F U' R2 B' L2
F L' F U' B' L2 R2
F L' F U' B' R2 L2
F L' F' U' R2 B' L2
F L' F' U' B' L2 R2
F L' F' U' B' R2 L2
D' L' F2 U' F' B' L2
D' L' F2 U' B' L2 F'
D' L' F2 U' B' F' L2
F L' F2 U' R2 B' L2
F L' F2 U' B' L2 R2
F L' F2 U' B' R2 L2
L R2 U2 F U' L' U'
F L' B U' L2 R2 B2
F L' B U' L2 B2 R2
F L' B U' R2 L2 B2
F L' B U' R2 B2 L2
F L' B U' B2 L2 R2
F L' B U' B2 R2 L2
F L' B' L2 R2 D F2
F L' B' R2 L2 D F2
F L' B2 U' L2 B R2
F L' B2 U' B L2 R2
F L' B2 U' B R2 L2
L' R2 B' L' D' L' F
U2 R L D B R F'
F' R L' U R B' L2
F' R L' U B' L2 R
F' R L' U B' R L2
U2 R L B D R F'
F R L' U' R B' L2
F R L' U' B' L2 R
F R L' U' B' R L2
U2 R D L B R F'
F R' L' U' R' B' L2
R2 U' F' L' R U L2
R2 U' F' R L' U L2
R U2 L D R F' B
R U2 L D R B F'
R U2 D L R F' B
R U2 D L R B F'
R U2 D R L F' B
R U2 D R L B F'
R U2 D R F' L B
F R2 L U L2 U' B'
L U2 F U' L' U' R2
F R2 L' B' L2 D F2
B2 R2 D' F2 L' F B'
B2 R2 D' F2 L' B' F
R D L R F' D2 B2
R D L' R F' B' L2
R D L' R B' L2 F'
R D L' R B' F' L2
R D L' B' L2 R F'
R D L' B' R L2 F'
R D L' B' R F' L2
R D R L F' D2 B2
R D R L' F' B' L2
R D R L' B' L2 F'
R D R L' B' F' L2
R D R F' L' B' L2
R D U2 L R F' B
R D U2 L R B F'
R D U2 R L F' B
R D U2 R L B F'
R D U2 R F' L B
F' U R U L R B
F' U R U R L B
R' D' L' R' F B' L2
R' D' L' R' B' F L2
R2 D' L U2 F B' U2
R2 D' L U2 B' F U2
R' D' L' F R' B' L2
R2 D' L' F B L2 B2
R2 D' L' F B' L2 D
R2 D' L' F B' L2 D'
R2 D' L' F B' L2 D2
R2 D' L' F B2 L2 B
R2 D' L' F' B' L2 F2
R2 D' L' F2 B' L2 F'
R D' L' R F B' L2
R D' L' R B' F L2
R2 D' L' B F L2 B2
R2 D' L' B' F L2 D
R2 D' L' B' F L2 D'
R2 D' L' B' F L2 D2
R2 D' L' B' F' L2 F2
R2 D' L' B' F2 L2 F'
R2 D' L' B2 F L2 B
R D' L' B' R F L2
R' D' R' L' F B' L2
R' D' R' L' B' F L2
R D' R L' F B' L2
R D' R L' B' F L2
R2 D' F L' F B' L2
R2 D' F L' B' F L2
R2 D' F' L' F B' L2
R2 D' F' L' B' F L2
R2 D' F2 L' F B' L2
R2 D' F2 L' B' F L2
R2 D' B L' F B' L
R2 D' B L' B' F L
F' U2 R U L B R
U' F L' R U' L2 R
U' F L' R U' R L2
R' F L' U' R' B' L2
R2 F L U L2 U' B'
R2 F L' B' L2 D F2
U' F R L' U' L2 R
U' F R L' U' R L2
U' F' L' R U L2 R
U' F' L' R U R L2
U' F' R L' U L2 R
U' F' R L' U R L2
L' F' R U R B' L2
L' F' R U B' L2 R
L' F' R U B' R L2
U2 F' R U L B R
U F' R U L R B
U F' R U R L B
F D' L D F2 R2 B
F D' L' F2 U' B' L2
D' F2 L' U' F B' L2
D' F2 L' U' B' F L2
F' D' F2 L' U' B' L2
B F L' U' R2 B' L
B F L' U' B' L R2
B F L' U' B' R2 L
F B L' U' R2 B' L
F B L' U' B' L R2
F B L' U' B' R2 L
L' B' L' R2 D' L' F
L' B' L2 R D R F'
L' B' R L2 D R F'
L' B' R2 L' D' L' F
