D' L' R2 F' U R
D' R2 L' F' U R
L' D' R2 F' U R
D' L R2 F' L2 U R
D' L' R2 F' U R D
D' L' R2 F' U R D'
D' L' R2 F' U R D2
D' L' R2 F' U D R
D' L' R2 F' U D' R
D' L' R2 F' U D2 R
D' L' R2 F' D U R
D' L' R2 F' D' U R
D' L' R2 F' D2 U R
D' L' R2 F' B U R
D' L' R2 F' B' U R
D' L' R2 F' B2 U R
D' L' R2 B F' U R
D' L' R2 B' F' U R
D' L' R2 B2 F' U R
D L' U2 L' B U' R'
D2 L' U2 F B U' F
D2 L' U2 B F U' F
D L' U2 B L' U' R'
R' L' B U' B U2 L
L' R' B U' B U2 L
U' L' D' R2 F' U R
U2 L' D' R2 F' U R
U L' D' R2 F' U R
D' L' F' R2 F' U R'
D' L2 R2 F' L U R
D L2 B U' D' R' B
D L2 B D' U' R' B
D L2 B2 R' B' U' R'
B R F2 R F U' F2
L' U2 D L2 B U' R'
L' U2 D B L2 U' R'
D' R2 L F' L2 U R
D' R2 L' F' U R D
D' R2 L' F' U R D'
D' R2 L' F' U R D2
D' R2 L' F' U D R
D' R2 L' F' U D' R
D' R2 L' F' U D2 R
D' R2 L' F' D U R
D' R2 L' F' D' U R
D' R2 L' F' D2 U R
D' R2 L' F' B U R
D' R2 L' F' B' U R
D' R2 L' F' B2 U R
D' R2 L' B F' U R
D' R2 L' B' F' U R
D' R2 L' B2 F' U R
D' R2 L2 F' L U R
B R2 U2 L' B' U F'
D' R2 B L' F' U R
D' R2 B' L' F' U R
D' R2 B2 L' F' U R
L' D U2 L2 B U' R'
L' D U2 B L2 U' R'
D' U L' R2 F' U R
D' U R2 L' F' U R
L2 D' L R2 F' U R
L2 D' R2 L F' U R
L' D' R2 F' U R D
L' D' R2 F' U R D'
L' D' R2 F' U R D2
L' D' R2 F' U D R
L' D' R2 F' U D' R
L' D' R2 F' U D2 R
L' D' R2 F' D U R
L' D' R2 F' D' U R
L' D' R2 F' D2 U R
L' D' R2 F' B U R
L' D' R2 F' B' U R
L' D' R2 F' B2 U R
L' D' R2 B F' U R
L' D' R2 B' F' U R
L' D' R2 B2 F' U R
D' U' L' R2 F' U R
U' D' L' R2 F' U R
L2 D' R2 F' L U R
U2 D' L' R2 F' U R
L D' R2 F' U R B2
L D' R2 F' U B2 R
U D' L' R2 F' U R
U' D' R2 L' F' U R
D' U' R2 L' F' U R
L' D' F' R2 F' U R'
U2 D' R2 L' F' U R
U D' R2 L' F' U R
D' U2 L' R2 F' U R
B2 U' F2 R F' B' U'
B2 U' F2 R B' F' U'
B2 U' F2 B' R F' U'
B2 U' B' F2 R F' U'
D' U2 R2 L' F' U R
F' D L2 B U' R' B
L' F D' R2 F' U R
F2 D L2 B R U' R2
F' D B L2 U' R' B
F2 D B L2 R U' R2
F2 D B R L2 U' R2
L' F' D' R2 F' U R
F D' R2 F' L' U R
D F2 L2 B R U' R2
L' F2 D' R2 F' U R
D F2 B L2 R U' R2
D F2 B R L2 U' R2
R' B L' U' B U2 L
D B L2 U2 L U R'
F' B R F' R U' F'
D B F2 L2 R U' R2
D B F2 R L2 U' R2
B F' R F' R U' F'
B2 F2 U' R F' B' U'
B2 F2 U' R B' F' U'
F2 B2 U' R F' B' U'
F2 B2 U' R B' F' U'
B2 F2 U' B' R F' U'
F2 B2 U' B' R F' U'
