R B R2 U' R F
F R U B R2 U' R
R U B R2 U' R F
D' R F' B R2 U' F2
F' R B R2 U' R F2
F2 R B R2 U' R F'
D' R B F' R2 U' F2
F R B' D B2 L2 R'
F R B' D B2 R' L2
D2 R' U2 F' U R F2
D' R' U2 F' B U F2
R U' B R2 U' R F
D' R' U2 B F' U F2
U' R' B U' R' F L
U' R' B U' F L R'
U' R' B U' F R' L
R' U2 D2 F' U R F2
R' U2 F' B U R' F2
R' U2 F' B U F2 R'
R' U2 B F' U R' F2
R' U2 B F' U F2 R'
R U2 B R2 U' R F
R2 D' R F' U' F2 L'
R' D2 U2 F' U R F2
R F U B R2 U' R
R F B' D B2 L2 R'
R F B' D B2 R' L2
R' F' B U' R' F2 L'
R F' B R2 U' R F2
R' B U' R' D' F L'
R' B U' F R' D' L2
R' B U' F D' L2 R'
R' B U' F D' R' L2
R B R2 U' R D F
R B R2 U' R D' F
R B R2 U' R D2 F
R B R2 U' R F D
R B R2 U' R F D'
R B R2 U' R F D2
R B R2 U' R' F R2
R B R2 U' R2 F R'
R B R2 U' D R F
R B R2 U' D' R F
R B R2 U' D2 R F
R B R2 D U' R F
R B R2 D' U' R F
R B R2 D2 U' R F
R' B U2 F' U R' F2
R' B U2 F' U F2 R'
R B U' D R' F B2
R B U' D R' B2 F
R B U' D F R' B2
R B U' F D R' B2
R B D U' R' F B2
R B D U' R' B2 F
R B D U' F R' B2
R' B F' U' R' F2 L'
R B F' R2 U' R F2
R B' R2 B2 U' R' F
R B' R2 B2 U' F R'
R B' D F B2 L2 R'
R B' D F B2 R' L2
R B' D B2 R' F L2
R B' D B2 F L2 R'
R B' D B2 F R' L2
R B' F D B2 L2 R'
R B' F D B2 R' L2
R' B2 U2 F' U F2 R
R B2 R2 B' U' R' F
R B2 R2 B' U' F R'
