L2 R2 U L' B' R'
R2 L2 U L' B' R'
L R U' R B' U B2
R L U' R B' U B2
L R U' B' R U B
R L U' B' R U B
F' L R2 B' L2 U L2
F' L U' R2 B' L2 U
F' L U' B' L2 R2 U
F' L U' B' R2 L2 U
R2 L F' B' L' U L
R2 L B' L U L' B'
R2 L B' F' L' U L
D' L F2 B D R' B
F' L B D' R2 F2 B2
F' L B D' R2 B2 F2
F' L B D' F2 R2 B2
F' L B D' F2 B2 R2
F' L B D' B2 R2 F2
F' L B D' B2 F2 R2
D' L B F2 D R' B
U L B D' F2 R2 B
F' L B' L2 R2 U L2
F' L B' R2 L2 U L2
F' L' R2 U2 F U' L2
R2 L2 U L' R B' R'
L2 R2 U L' R B' R'
R2 L2 U L' R' B' R'
R2 L2 U L' R2 B' R'
L2 R2 U L' R' B' R'
L2 R2 U L' R2 B' R'
R2 L2 U L' D B' R'
L2 R2 U L' D B' R'
R2 L2 U L' D' B' R'
L2 R2 U L' D' B' R'
R2 L2 U L' D2 B' R'
L2 R2 U L' D2 B' R'
R2 L2 U L' B' R' D
R2 L2 U L' B' R' D'
R2 L2 U L' B' R' D2
L2 R2 U L' B' R' D
L2 R2 U L' B' R' D'
L2 R2 U L' B' R' D2
R2 L2 U L' B' D R'
L2 R2 U L' B' D R'
R2 L2 U L' B' D' R'
L2 R2 U L' B' D' R'
L2 R2 U L' B' D2 R'
R2 L2 U L' B' D2 R'
R2 L2 U R L' B' R'
L2 R2 U R L' B' R'
L2 R2 U R' L' B' R'
R2 L2 U R' L' B' R'
L2 R2 U R2 L' B' R'
R2 L2 U R2 L' B' R'
R2 L2 U D L' B' R'
L2 R2 U D L' B' R'
L2 R2 U D' L' B' R'
R2 L2 U D' L' B' R'
L2 R2 U D2 L' B' R'
R2 L2 U D2 L' B' R'
L2 R2 U B' L' R' B'
L2 R2 U B' R' L' B'
R2 L2 U B' L' R' B'
R2 L2 U B' R' L' B'
F' L' F2 R2 B U L2
L2 R2 D U L' B' R'
R2 L2 D U L' B' R'
L2 R2 D' U L' B' R'
R2 L2 D' U L' B' R'
L2 R2 D2 U L' B' R'
R2 L2 D2 U L' B' R'
L R2 F' B' L' U L
L2 R2 B U L' B' R'
R2 L2 B U L' B' R'
L R2 B' L U L' B'
L2 R2 B' U L' B' R'
R2 L2 B' U L' B' R'
L R2 B' F' L' U L
L2 R2 B2 U L' B' R'
R2 L2 B2 U L' B' R'
D2 L2 F R F' U' L'
L2 U L' D' F2 B' R'
L2 U L' D' B' R' F2
L2 U L' D' B' F2 R'
L2 U L' B' D' R' F2
L2 U L' B' D' F2 R'
L2 U D' L' F2 B' R'
L2 U D' L' B' R' F2
L2 U D' L' B' F2 R'
F R F2 L' F U' L2
L U' R B' R U B2
L U' R2 D B' L U
F' R2 L B' L2 U L2
F' R2 L' U2 F U' L2
U2 R2 B L B' U L
D' U L F2 R2 B R'
D' U L' B' L2 F2 R
R2 D F' L' U L2 R
R2 D F' L' U R L2
U' D B2 R' F' U2 R
D' U' L R F2 B R'
D' U' L R B R' F2
D' U' L R B F2 R'
U' D' L R F2 B R'
U' D' L R B R' F2
U' D' L R B F2 R'
D' U' L F2 R B R'
U' D' L F2 R B R'
L2 D' U L' F2 B' R'
L2 D' U L' B' R' F2
L2 D' U L' B' F2 R'
U D' L F2 R2 B R'
U' D' R L F2 B R'
U' D' R L B R' F2
D' U' R L F2 B R'
D' U' R L B R' F2
U' D' R L B F2 R'
D' U' R L B F2 R'
U D' L' B' L2 F2 R
U' D' R F2 L B R'
D' U' R F2 L B R'
L' D' F R B2 U' F
L' D' F B2 R U' F
U' D' F2 L R B R'
D' U' F2 L R B R'
D' U' F2 R L B R'
U' D' F2 R L B R'
L' D' B2 F R U' F
D U' B2 R' F' U2 R
L D2 L2 F R U' L2
L' F R U2 R U L2
D2 F R F' L2 U' L'
L' F D' R B2 U' F2
L' F D' B2 R U' F2
R2 F' L B' L2 U L2
R2 F' L' U2 F U' L2
L F' R2 B' L' U L
F2 D' L F2 B R' B2
F2 D' L B R' F2 B2
F2 D' L B R' B2 F2
F2 D' L B F2 R' B2
L F' U' R2 B' L' U
L F' U' B' L' R2 U
L F' U' B' R2 L' U
L F' B' L' R2 U L
L F' B' R2 L' U L
D' F2 L B D R' B
F2 D' F2 L B R' B2
F D2 R F' L2 U' L'
U2 B L R2 B' U L
U2 B L B' R2 U L
U2 B R2 L B' U L
L2 B R2 U L' B' R'
L B' L R2 U L' B'
L2 B' R2 U L' B' R'
L B' R2 L U L' B'
L B' R2 F' L' U L
L B' F' L' R2 U L
L B' F' R2 L' U L
L2 B2 R2 U L' B' R'
