D L F U2 L'
L F U' B' U'
D L R F U2 L'
D L R' F U2 L'
D L R2 F U2 L'
D' L U2 L2 B' L
R' L F U' B' U'
R2 L F U' B' U'
L R F U' B' U'
R L F U' B' U'
D2 L D' F U2 L'
D' L D2 F U2 L'
D L F R U2 L'
D L F R' U2 L'
D L F R2 U2 L'
F2 L F U' B' U'
F' L F U' B' U'
D L F U2 L' D
D L F U2 L' D'
D L F U2 L' D2
D L F U2 D L'
D L F U2 D' L'
D L F U2 D2 L'
F L F U' B' U'
D L F D U2 L'
D L F D' U2 L'
D L F D2 U2 L'
D L F' R F2 U2
L R' F U' B' U'
L R2 F U' B' U'
L U L2 F U B'
D R L F U2 L'
D R' L F U2 L'
L U' B' U F U2
D R2 L F U2 L'
L U2 B D L2 B'
R' D L F U2 L'
R2 D L F U2 L'
R D L F U2 L'
L D F U' B' U'
L D' F U' B' U'
L D2 F U' B' U'
D F L U2 L2 B'
D F L F U2 L2
L F R U' B' U'
L F R' U' B' U'
L F R2 U' B' U'
F' D L F U2 L'
F2 D L F U2 L'
L F U' D B' U'
L F U' D' B' U'
L F U' D2 B' U'
L F U' B' U' D
L F U' B' U' D'
L F U' B' U' D2
L F U' B' D U'
L F U' B' D' U'
L F U' B' D2 U'
F D L F U2 L'
L F D U' B' U'
L F D' U' B' U'
L F D2 U' B' U'
D F' L R F U2
D F' R L F U2
D F2 L F R U2
R' L U L2 F U B'
D' L R U2 L2 B' L
R2 L U L2 F U B'
L R U L2 F U B'
D' L R D2 F U2 L'
F' L R F U' B' U'
R L U L2 F U B'
D2 L R F U F2 U
D2 L R F U2 D' L2
D2 L R F D R2 U2
D2 L R F D' U2 L2
F2 L R F U' B' U'
D L R F R U2 L'
D L R F R' U2 L'
D L R F R2 U2 L'
D L R F U2 L' D
D L R F U2 L' D'
D L R F U2 L' D2
D L R F U2 D L'
D L R F U2 D' L'
D L R F U2 D2 L'
D L R F D U2 L'
D L R F D' U2 L'
D L R F D2 U2 L'
F L R F U' B' U'
D L R F' R F2 U2
D' L R' U2 L2 B' L
D' L R' D2 F U2 L'
F' L R' F U' B' U'
D2 L R' F U' B U'
F2 L R' F U' B' U'
D L R' F R U2 L'
D L R' F R' U2 L'
D L R' F R2 U2 L'
D L R' F U2 L' D
D L R' F U2 L' D'
D L R' F U2 L' D2
D L R' F U2 D L'
D L R' F U2 D' L'
D L R' F U2 D2 L'
D L R' F D U2 L'
D L R' F D' U2 L'
F L R' F U' B' U'
D L R' F D2 U2 L'
D L R' F' R F2 U2
D' L R2 U2 L2 B' L
R' L U' B' U F U2
R2 L U' B' U F U2
L R U' B' U F U2
D' L R2 D2 F U2 L'
F' L R2 F U' B' U'
R L U' B' U F U2
F2 L R2 F U' B' U'
D L R2 F R U2 L'
D L R2 F R' U2 L'
D L R2 F R2 U2 L'
D L R2 F U2 L' D
D L R2 F U2 L' D'
D L R2 F U2 L' D2
D L R2 F U2 D L'
D L R2 F U2 D' L'
D L R2 F U2 D2 L'
D L R2 F D U2 L'
D L R2 F D' U2 L'
D L R2 F D2 U2 L'
F L R2 F U' B' U'
D L R2 F' R F2 U2
F' L U L2 F U B'
D' L U L2 U B' L
F2 L U L2 F U B'
R' L U2 B D L2 B'
F L U L2 F U B'
R2 L U2 B D L2 B'
L R U2 B D L2 B'
R L U2 B D L2 B'
R' L D F U' B' U'
R2 L D F U' B' U'
L R D F U' B' U'
R L D F U' B' U'
F' L U' B' U F U2
F2 L U' B' U F U2
R' L D' F U' B' U'
F L U' B' U F U2
D' L U2 L B' L B'
D2 L U2 L2 D B' L
R2 L D' F U' B' U'
D' L U2 L2 B' L D
D' L U2 L2 B' L D'
D' L U2 L2 B' L D2
D' L U2 L2 B' D L
D' L U2 L2 B' D' L
D' L U2 L2 B' D2 L
L R D' F U' B' U'
D L U2 L2 D2 B' L
R L D' F U' B' U'
D2 L U2 D L2 B' L
D L U2 D2 L2 B' L
F' L U2 B D L2 B'
D' L U2 B' L2 B' L'
F2 L U2 B D L2 B'
R' L D2 F U' B' U'
F L U2 B D L2 B'
R2 L D2 F U' B' U'
L R D2 F U' B' U'
R L D2 F U' B' U'
D2 L D U2 L2 B' L
R' L F R U' B' U'
F' L D F U' B' U'
R' L F R' U' B' U'
F2 L D F U' B' U'
R' L F R2 U' B' U'
R2 L F R U' B' U'
F L D F U' B' U'
L R F R U' B' U'
R2 L F R' U' B' U'
L R F R' U' B' U'
R' L F U' D B' U'
R' L F U' D' B' U'
R' L F U' D2 B' U'
R2 L F R2 U' B' U'
R' L F U' B' U' D
R' L F U' B' U' D'
R' L F U' B' U' D2
R' L F U' B' D U'
R' L F U' B' D' U'
R' L F U' B' D2 U'
R L F R U' B' U'
L R F R2 U' B' U'
R L F R' U' B' U'
R' L F D U' B' U'
R2 L F U' D B' U'
R L F R2 U' B' U'
R2 L F U' D' B' U'
R2 L F U' D2 B' U'
L R F U' D B' U'
L R F U' D' B' U'
L R F U' D2 B' U'
R' L F D' U' B' U'
R2 L F U' B' U' D
R2 L F U' B' U' D'
R2 L F U' B' U' D2
R2 L F U' B' D U'
R2 L F U' B' D' U'
R2 L F U' B' D2 U'
L R F U' B' U' D
L R F U' B' U' D'
L R F U' B' U' D2
L R F U' B' D U'
L R F U' B' D' U'
L R F U' B' D2 U'
R' L F D2 U' B' U'
R L F U' D B' U'
R L F U' D' B' U'
R2 L F D U' B' U'
R L F U' D2 B' U'
D2 L D' R F U2 L'
L R F D U' B' U'
R L F U' B' U' D
R L F U' B' U' D'
R L F U' B' U' D2
