L2 R B D' R' F2
L2 R B D' F2 R'
R L2 B D' R' F2
R L2 B D' F2 R'
R' U L2 R2 B R'
R' U R2 L2 B R'
R' U R2 B L2 R'
R' U R2 B R' L2
R B L2 D' R' F2
R B L2 D' F2 R'
R B L2 D' F2 R'
R' L U L R2 B R'
R' L U R2 L B R'
L2 R D' F2 D B R'
L2 R F B D' R' F2
L2 R F B D' F2 R'
L2 R F' B D' R' F2
L2 R F' B D' F2 R'
L2 R F2 B D' R' F2
L2 R F2 B D' F2 R'
L' R B L' D' R' F2
L' R B L' D' F2 R'
L2 R B R' U' R' U
L' R B D' L' R' F2
L' R B D' L' F2 R'
L' R B D' R' L' F2
L2 R B U' R2 U R
L2 R B D R' D2 F2
L2 R B D' R F2 R2
L2 R B D' R' F2 D
L2 R B D' R' F2 D'
L2 R B D' R' F2 D2
L2 R B D' F R' F
L2 R B D' F2 R' D
L2 R B D' F2 R' D'
L2 R B D' F2 R' D2
L2 R B D' F2 D R'
L2 R B D' F2 D' R'
L2 R B D' F2 D2 R'
L2 R B D2 R' D F2
L2 R B F D' R' F2
L2 R B F D' F2 R'
L2 R B F' D' R' F2
L2 R B F' D' F2 R'
L2 R B F2 D' R' F2
L2 R B F2 D' F2 R'
L2 R B2 D' F2 B' R'
L2 R B2 D' B' R' F2
L2 R B2 D' B' F2 R'
L' R' U L' R2 B R'
R' L' U L' R2 B R'
L R' U L R2 B R'
L' R' U R2 L' B R'
R' L' U R2 L' B R'
L' R' U R2 B L' R'
L' R' U R2 B R' L'
R' L' U R2 B L' R'
R' L' U R2 B R' L'
L R' U R2 L B R'
R L' B L' D' R' F2
R L' B L' D' F2 R'
R L' B D' L' R' F2
R L' B D' L' F2 R'
R L' B D' R' L' F2
R L2 D' F2 D B R'
F' L2 R B D' R' F2
F' L2 R B D' F2 R'
F2 L2 R B D' R' F2
F2 L2 R B D' F2 R'
F L2 R B D' R' F2
F L2 R B D' F2 R'
R L2 F B D' R' F2
R L2 F B D' F2 R'
R L2 F' B D' R' F2
R L2 F' B D' F2 R'
R L2 F2 B D' R' F2
R L2 F2 B D' F2 R'
L2 R2 B R' D' F2 B
L2 R2 B R' D' B F2
L2 R2 B R' B D' F2
R2 L2 B R' D' F2 B
R2 L2 B R' D' B F2
R2 L2 B R' B D' F2
R L2 B R' U' R' U
R L2 B U' R2 U R
R L2 B D R' D2 F2
R L2 B D' R F2 R2
R L2 B D' R' F2 D
R L2 B D' R' F2 D'
R L2 B D' R' F2 D2
R L2 B D' F R' F
R L2 B D' F2 R' D
R L2 B D' F2 R' D'
R L2 B D' F2 R' D2
R L2 B D' F2 D R'
R L2 B D' F2 D' R'
R L2 B D' F2 D2 R'
R L2 B D2 R' D F2
R L2 B F D' R' F2
R L2 B F D' F2 R'
R L2 B F' D' R' F2
R L2 B F' D' F2 R'
R L2 B F2 D' R' F2
R L2 B F2 D' F2 R'
B' L2 D' F2 R F' B
B' L2 D' F2 R B F'
R L2 B2 D' F2 B' R'
R L2 B2 D' B' R' F2
R L2 B2 D' B' F2 R'
R' U L' R2 B L' R'
R' U L' R2 B R' L'
R' U L2 R' B R' B
R' U L2 R2 B R' D
R' U L2 R2 B R' D'
R' U L2 R2 B R' D2
R' U L2 R2 B D R'
R' U L2 R2 B D' R'
R' U L2 R2 B D2 R'
R' U L2 B R2 B R
R U L2 B D' R' F2
R U L2 B D' F2 R'
R' U R' L2 B R' B
B' L2 F2 D' R F' B
B' L2 F2 D' R B F'
R' U R' B L2 R' B
R' U R' B R' L2 B
R' U R' B R' B L2
R' U R2 L' B L' R'
R' U R2 L' B R' L'
R' U R2 L2 B R' D
R' U R2 L2 B R' D'
R' U R2 L2 B R' D2
R' U R2 L2 B D R'
R' U R2 L2 B D' R'
R' U R2 L2 B D2 R'
R' U R2 B L2 R' D
R' U R2 B L2 R' D'
R' U R2 B L2 R' D2
R' U R2 B L2 D R'
R' U R2 B L2 D' R'
R' U R2 B L2 D2 R'
R' U R2 B R' L2 D
R' U R2 B R' L2 D'
R' U R2 B R' L2 D2
F' R L2 B D' R' F2
F' R L2 B D' F2 R'
F2 R L2 B D' R' F2
F2 R L2 B D' F2 R'
F R L2 B D' R' F2
F R L2 B D' F2 R'
R' U B L2 R2 B R
R' U B R2 L2 B R
R' U B R2 B L2 R
R' U B R2 B R L2
R U B L2 D' R' F2
R U B L2 D' F2 R'
D R D' L2 F2 B R'
D R D' L2 B R' F2
D R D' L2 B F2 R'
D R D' F2 L2 B R'
D R D' F2 B L2 R'
D R D' F2 B R' L2
D R D' B L2 R' F2
D R D' B L2 F2 R'
D R D' B R' L2 F2
D R D' B R' F2 L2
D R D' B F2 L2 R'
D R D' B F2 R' L2
R U' L2 B D' R' F2
R U' L2 B D' F2 R'
L2 U' R' U R B R'
F' R B L2 D' R' F2
F' R B L2 D' F2 R'
F2 R B L2 D' R' F2
F2 R B L2 D' F2 R'
L2 U' R' B L U R'
R' U' R2 U2 L2 B R'
R' U' R2 U2 B L2 R'
R' U' R2 U2 B R' L2
F R B L2 D' R' F2
F R B L2 D' F2 R'
R' U' R2 B L2 R' F
R' U' R2 B L2 F R'
R' U' R2 B R' L2 F
L2 U' D' R' B L U
R' U' D2 F' R2 U2 R'
U' R' U L2 R B R'
F' R' U L2 R2 B R'
U' R' U R L2 B R'
U' R' U R B L2 R'
U' R' U R B R' L2
F' R' U R2 L2 B R'
F2 R' U L2 R2 B R'
F' R' U R2 B L2 R'
F' R' U R2 B R' L2
F2 R' U R2 L2 B R'
F2 R' U R2 B L2 R'
F2 R' U R2 B R' L2
F R' U L2 R2 B R'
F R' U R2 L2 B R'
F R' U R2 B L2 R'
F R' U R2 B R' L2
D2 R' U' F' R' U2 R2
L2 U' B L U R' F'
R U' B L2 D' R' F2
R U' B L2 D' F2 R'
R U2 L2 B D' R' F2
R U2 L2 B D' F2 R'
D R' F2 L2 U B' R'
U' R' B L U L R'
U' R' B L U R' L
R' U2 R2 U' L2 B R'
R' U2 R2 U' B L2 R'
R' U2 R2 U' B R' L2
R U2 B L2 D' R' F2
R U2 B L2 D' F2 R'
L2 D R D' F2 B R'
L2 D R D' B R' F2
L2 D R D' B F2 R'
R' D F2 L2 U B' R'
L2 D' U' R' B L U
R D' F2 D L2 B R'
R D' F2 D B L2 R'
R D' F2 D B R' L2
R' D2 U' F' R2 U2 R'
L2 D2 F' R D' F2 B
L2 D2 F' R D' B F2
L2 D2 F' R B D' F2
L2 F R B D' R' F2
L2 F R B D' F2 R'
R F L2 B D' R' F2
R F L2 B D' F2 R'
R F B L2 D' R' F2
R F B L2 D' F2 R'
D2 F' R D' F2 L' B
D2 F' R D' F2 B L'
D2 F' R D' B F2 L'
D2 F' R B D' F2 L'
L2 F' R B D' R' F2
L2 F' R B D' F2 R'
R F' L2 B D' R' F2
R F' L2 B D' F2 R'
R F' B L2 D' R' F2
R F' B L2 D' F2 R'
L2 F2 R B D' R' F2
L2 F2 R B D' F2 R'
R F2 L2 B D' R' F2
R F2 L2 B D' F2 R'
R' F2 U L2 B R' B2
R' F2 U B L2 R' B'
R' F2 U B R' L2 B'
R' F2 U B2 L2 B' R'
R' F2 B U L2 R' B'
R' F2 B U R' L2 B'
U' B L U L R' F'
U' B L U R' L F'
U' B L U R' F' L
R F2 B L2 D' R' F2
R F2 B L2 D' F2 R'
R B L D' L R' F2
R B L D' L F2 R'
R B L D' R' L F2
R B L D' R' F2 L
R B L D' F2 L R'
R B L D' F2 R' L
R2 B L2 R' D' F2 B
R2 B L2 R' D' B F2
R2 B L2 R' B D' F2
R B L' D' L' R' F2
R B L' D' L' F2 R'
R B L' D' R' L' F2
R2 B R U L2 R2 B
R2 B R U R2 L2 B
R2 B R U R2 B L2
R B L2 R' U' R' U
R B L2 U' R2 U R
R B L2 D R' D2 F2
R B L2 D' R F2 R2
R B L2 D' R' F2 D
R B L2 D' R' F2 D'
R B L2 D' R' F2 D2
R B L2 D' F R' F
R B L2 D' F2 R' D
R B L2 D' F2 R' D'
R B L2 D' F2 R' D2
R B L2 D' F2 D R'
R B L2 D' F2 D' R'
R B L2 D' F2 D2 R'
R B L2 D2 R' D F2
R B L2 F D' R' F2
R B L2 F D' F2 R'
R B L2 F' D' R' F2
R B L2 F' D' F2 R'
R B L2 F2 D' R' F2
R B L2 F2 D' F2 R'
R2 B R' L2 D' F2 B
R2 B R' L2 D' B F2
R2 B R' L2 B D' F2
R' B U L2 R2 B R
R2 B R' B L2 D' F2
R' B U R2 L2 B R
R' B U R2 B L2 R
R' B U R2 B R L2
R B R' L2 U' R' U
R B R' U' R' U L2
R' B U' F' U2 L2 R'
R' B U' F' U2 R' L2
R B U' R2 U L2 R
R B U' R2 U R L2
R B D' R' F2 D L2
R B D' F2 R' D L2
R B D' F2 D L2 R'
R B D' F2 D R' L2
R' B F2 U L2 R' B'
R' B F2 U R' L2 B'
R B F L2 D' R' F2
R B F L2 D' F2 R'
R B F' L2 D' R' F2
R B F' L2 D' F2 R'
R B F2 L2 D' R' F2
R B F2 L2 D' F2 R'
R B' L2 B2 D' F2 R
R' B' U' L F' U2 L
R' B' U' F' L U2 L
R B' R2 U B2 L2 R'
R B' R2 U B2 R' L2
D' B2 L R F' U' B
D' B2 R L F' U' B
D' B2 R F' L U' B
