L D' F L B2
L F D' L B2
D' L D F L2 B'
F' L D' F L B'
B' L D' F L B2
D L D' F L2 B2
D L D' F B2 L2
B2 L D' F L B2
B L D' F L B2
D L D' B2 F L2
F' L F L D' B2
F2 L F D' L B'
B' L F D' L B2
B2 L F D' L B2
B L F D' L B2
U' L' U L F L2
L2 U' L U' B' U2
L D F L2 B' L'
L D' F L B2 D
L D' F L B2 D'
L D' F L B2 D2
L D' F L' B2 L2
L D' F L2 B2 L'
L D' F' L F2 B2
L D' F' L B2 F2
L D' F2 L F' B2
L D' F2 L B2 F'
L D2 F L D B2
L D2 F D L B2
L F L U' L U
L F U' L2 U L'
L F D L D2 B2
L F D' L B2 D
L F D' L B2 D'
L F D' L B2 D2
L F D' L' B2 L2
L F D' L2 B2 L'
L F D2 L D B2
L F B2 D' B2 L
L F2 D' L F' B2
L F2 D' L B2 F'
L F2 D' F' L B2
L B2 D' F B2 L
L B2 D' B2 F L
L B2 F D' B2 L
L' R U L2 R' F L
L' R U L2 F L R'
L' R U L2 F R' L
L' R U R' L2 F L
F2 L R U' R' F L
F2 L R U' F L R'
F2 L R U' F R' L
F2 L U R U' F L
U' L U D' L F B2
U' L U D' L B2 F
R' L D' R F L B2
U L U' D' L F B2
U L U' D' L B2 F
D L U' F2 L2 U F'
L R D' R' F L B2
R L D' R' F L B2
L R D' F L R' B2
L R D' F R' L B2
R L D' F L R' B2
R L D' F R' L B2
D' L D F L2 D B'
D' L D F L2 D' B'
D' L D F L2 D2 B'
D' L D F L2 B' D
D' L D F L2 B' D'
D' L D F L2 B' D2
B' L D F L2 B' L'
D2 L D F D L2 B'
F' L D F D2 L B'
D' L D F B L2 B'
D' L D F B' L2 B'
D' L D F B2 L2 B'
B2 L D F L2 B' L'
F2 L D F D' L B'
D L D F D2 L2 B'
B L D F L2 B' L'
D' L D B F L2 B'
L R F R' D' L B2
D' L D B' F L2 B'
R2 L F R2 D' L B2
D' L D B2 F L2 B'
R L F R' D' L B2
L R F D' L R' B2
L R F D' R' L B2
R L F D' L R' B2
R L F D' R' L B2
U' L D' U L F B2
U' L D' U L B2 F
F' L D' F L D B'
F' L D' F L D' B'
F' L D' F L D2 B'
F' L D' F L B' D
F' L D' F L B' D'
F' L D' F L B' D2
B' L D' F L B2 D
B' L D' F L B2 D'
B' L D' F L B2 D2
B' L D' F L' B2 L2
B' L D' F L2 B2 L'
D' L D' F B2 D2 L2
F' L D' F' L F2 B'
F' L D' F' L B' F2
B' L D' F' L F2 B2
B' L D' F' L B2 F2
B2 L D' F L B2 D
B2 L D' F L B2 D'
B2 L D' F L B2 D2
B2 L D' F L' B2 L2
D L D' F L' B2 L'
B2 L D' F L2 B2 L'
D L D' F L2 B2 D
D L D' F L2 B2 D'
D L D' F L2 B2 D2
F2 L D' F D' L B'
F' L D' F2 L F' B'
F' L D' F2 L B' F'
U L D' U' L F B2
D L D' F B L2 B
U L D' U' L B2 F
B' L D' F2 L F' B2
B' L D' F2 L B2 F'
D L D' F B2 L2 D
D L D' F B2 L2 D'
