R' U F B U2 L'
R U F U2 L' F2
R' U B F U2 L'
U R F U2 L' F2
U R' F B U2 L'
U R' B F U2 L'
D2 U' L2 B' L F
U' D2 L2 B' L F
U F R U2 L' F'
U F R' B U2 L'
U F U2 D2 L' F
U F D2 U2 L' F
U F' R F2 U2 F
L2 R U' D2 F' B' L
L2 R U' D2 B' L F'
L2 R U' D2 B' F' L
L2 R U' F B' L' F2
L2 R U' B' F L' F2
D2 L U B' U2 L B'
D2 L U' L B' L F
L2 R D2 U' F' B' L
L2 R D2 U' B' L F'
L2 R D2 U' B' F' L
U' L' D2 L' F B' L
U' L' D2 L' B' F L
U' L' F D2 L' F B'
U' L' F D2 L' B' F
R L2 U' D2 F' B' L
R L2 U' D2 B' L F'
R L2 U' D2 B' F' L
R L2 U' F B' L' F2
R L2 U' B' F L' F2
R L2 D2 U' F' B' L
R L2 D2 U' B' L F'
R L2 D2 U' B' F' L
U' L2 D2 B' L' F L2
U' L2 F D2 B' L' F
U' L2 F B' D2 L' F
R' U R2 F U2 L' F2
R U R2 F B U2 L'
U' L2 B' F D2 L' F
R U R2 B F U2 L'
R' U D2 F B R' U2
R' U D2 B R' F U2
R' U D2 B F R' U2
R' U F R2 U2 L' F'
R' U F D B U2 L'
R' U F D' B U2 L'
R' U F D2 B U2 L'
R' U F B R U2 L'
R' U F B R' U2 L'
R' U F B R2 U2 L'
R' U F B U2 L' D
R' U F B U2 L' D'
R' U F B U2 L' D2
R' U F B U2 D L'
R' U F B U2 D' L'
R' U F B U2 D2 L'
R' U F B D U2 L'
R' U F B D' U2 L'
R' U F B D2 U2 L'
R2 U F U R U L'
R U F R U2 L' F2
R U F R' U2 L' F2
R U F R2 U2 L' F2
R U F U2 L F2 L2
R U F U2 L' F2 D
R U F U2 L' F2 D'
R U F U2 L' F2 D2
R U F U2 L2 F2 L
L2 U F' R U2 F' B'
L2 U F' R U2 B' F'
R U F D2 B2 U2 L'
R U F B U2 L' F2
R U F B' U2 L' F2
R' U F' B R F2 U2
R U F B2 U2 L' F2
R U F' R F2 U2 F2
B' R U F U2 L' F2
B2 R U F U2 L' F2
B R U F U2 L' F2
D2 R U' L2 B' L F
R' U B R F U2 L'
R' U B R' F U2 L'
R' U B R2 F U2 L'
U2 R U' F U2 L' F2
R' U B F R U2 L'
R' U B F R' U2 L'
R' U B F R2 U2 L'
R' U B F U2 L' D
R' U B F U2 L' D'
R' U B F U2 L' D2
R' U B F U2 D L'
R' U B F U2 D' L'
R' U B F U2 D2 L'
R' U B F D U2 L'
R' U B F D' U2 L'
R' U B F D2 U2 L'
R' U B F' R F2 U2
F' R U2 F' D R2 B
R U B F U2 L' F2
R U B' F U2 L' F2
R U B2 F U2 L' F2
U' R F U2 L' R' F2
U' R F U2 L' F2 R'
U' R F U2 R' L' F2
R U' L' F L' F2 B'
R U' L' F L' B' F2
U R F R U2 L' F2
U R F R' U2 L' F2
U R F R2 U2 L' F2
U' R F' R' D2 L2 B2
U' R F' R' D2 B2 L2
U R F U2 L F2 L2
U R F U2 L' F2 D
U R F U2 L' F2 D'
U R F U2 L' F2 D2
U R F U2 L2 F2 L
U R F D2 B2 U2 L'
U R F B U2 L' F2
U R F B' U2 L' F2
U R F B2 U2 L' F2
R U' L2 D2 F' B' L
R U' L2 D2 B' L F'
R U' L2 D2 B' F' L
R U' L2 F B' L' F2
U R F' R F2 U2 F2
R U' L2 B' F L' F2
F' R F2 U' F' U' F2
F' R F2 U2 F D R2
U R B F U2 L' F2
U R B' F U2 L' F2
U R B2 F U2 L' F2
L2 U' D2 B' L' F L2
R U' D2 L2 F' B' L
R U' D2 L2 B' L F'
R U' D2 L2 B' F' L
R U' F L' F2 D2 B2
L2 U' F D2 B' L' F
L2 U' F B' D2 L' F
B' R' U F B U2 L'
B2 R' U F B U2 L'
B' R' U B F U2 L'
R U' F' U2 R F2 U2
R U' F' U2 F2 U2 L'
B2 R' U B F U2 L'
D2 R' U' L2 B' L F
B R' U F B U2 L'
B R' U B F U2 L'
U2 R' U' F B U2 L'
U2 R' U' B F U2 L'
R' U' B2 L2 F B' L'
R' U' B2 L2 B' F L'
L2 U' B' F D2 L' F
F R' D B U2 L' R'
F R' D B U2 R' L'
U R' D2 F B R' U2
U R' D2 B R' F U2
U R' D2 B F R' U2
U R' F R2 U2 L' F'
U R' F D B U2 L'
U R' F D' B U2 L'
U R' F D2 B U2 L'
U R' F B R U2 L'
U R' F B R' U2 L'
U R' F B R2 U2 L'
U R' F B U2 L' D
U R' F B U2 L' D'
U R' F B U2 L' D2
U R' F B U2 D L'
U R' F B U2 D' L'
U R' F B U2 D2 L'
U R' F B D U2 L'
U R' F B D' U2 L'
U R' F B D2 U2 L'
U R' F' B R F2 U2
U R' B R F U2 L'
U R' B R' F U2 L'
U R' B R2 F U2 L'
U R' B F R U2 L'
U R' B F R' U2 L'
U R' B F R2 U2 L'
U R' B F U2 L' D
U R' B F U2 L' D'
U R' B F U2 L' D2
U R' B F U2 D L'
U R' B F U2 D' L'
U R' B F U2 D2 L'
U R' B F D U2 L'
U R' B F D' U2 L'
U R' B F D2 U2 L'
U R' B F' R F2 U2
D2 R2 U' L2 B' L F
U R2 F R B U2 L'
U R2 F R' U2 L' F'
U R2 F U2 L F L2
U R2 F' R F2 B U2
U R2 F' R B F2 U2
B' U R F U2 L' F2
B2 U R F U2 L' F2
B U R F U2 L' F2
B' U R' F B U2 L'
B' U R' B F U2 L'
B2 U R' F B U2 L'
B2 U R' B F U2 L'
B U R' F B U2 L'
B U R' B F U2 L'
B' U F R U2 L' F'
B' U F R' B U2 L'
B2 U F R U2 L' F'
B2 U F R' B U2 L'
B' U F U2 D2 L' F
B' U F D2 U2 L' F
B2 U F U2 D2 L' F
B2 U F D2 U2 L' F
B U F R U2 L' F'
B U F R' B U2 L'
B' U F' R F2 U2 F
B2 U F' R F2 U2 F
