U2 L' B' L U' R' B'
B' R U L F B U'
B' R U L B F U'
U' R B R' U L B2
F R B' L' D L2 F2
F R B' L' D F2 L2
F R B' U L B2 U'
B R' F' L2 U B2 R'
B R' F' U' L' U2 B2
B' U L F U R U2
R2 D B' L' F L2 R
R2 D B' L' F R L2
F U D' R F' B' L'
F U D' R B' F' L'
F U D' B' R F' L'
B' U F' L F U' L2
B' U F2 L F U' L'
R2 D' F R B' L' F'
R2 D' F B' L' R F'
R2 D' F B' R L' F'
R2 D' B' F L' R F'
R2 D' B' F R L' F'
D' F R F' B' D L2
D' F R B' D L2 F'
D' F R B' D F' L2
D' F R B' F' D L2
D' F U R F' B' L'
D' F U R B' F' L'
D' F U B' R F' L'
R' F D' R F' B' L2
R' F D' R B' L2 F'
R' F D' R B' F' L2
R' F D' B' L2 R F'
R' F D' B' R L2 F'
R' F D' B' R F' L2
F D' R F' B' D L2
F D' R B' D L2 F'
F D' R B' D F' L2
F D' R B' F' D L2
F D' U R F' B' L'
F D' U R B' F' L'
F D' U B' R F' L'
B' F R U L B U'
F2 B R' F' U R B2
F2 B R' F' U B2 R
B F R' F' U R2 B2
B F R' F' U B2 R2
F B R' F' U R2 B2
F B R' F' U B2 R2
B2 F U' B L R F
B2 F U' B R L F
R B' U L F B2 U'
R B' U L B2 F U'
F B' R U L B U'
U2 B2 U B L R' F'
U2 B2 U B R' L F'
U2 B2 U B R' F' L
B F2 R' F' U R B2
B F2 R' F' U B2 R
F B2 U' B L R F
F B2 U' B R L F
