U' F2 R B U
U L F L2 B' U'
U L' U2 F2 B' U
U L' U2 B' F2 U
D' L2 U L F U'
U' R F2 B R U
U' R B F2 R U
R' U' F2 R B U
R2 U' F2 R B U
R U' F2 R B U
U' F2 R D B U
U' F2 R D' B U
U' F2 R D2 B U
U' F2 R B U D
U' F2 R B U D'
U' F2 R B U D2
U' F2 R B D U
U' F2 R B D' U
U' F2 R B D2 U
U' F2 D R B U
U' F2 D' R B U
U' F2 D2 R B U
U' F2 B R B U
U' F2 B' R B U
U' F2 B2 R B U
U' B F2 R B U
U' B' F2 R B U
U' B2 F2 R B U
D' L D L F R F
D2 L D L2 F R F
D2 L D F R F L2
D' L D F R F L
D' L F R D L F2
D' L F R D F2 L
D2 L F R D L2 F2
D2 L F R D F2 L2
D L F R D F2 L'
U L F L2 D B' U'
U L F L2 D' B' U'
U L F L2 D2 B' U'
U L F L2 B' U' D
U L F L2 B' U' D'
U L F L2 B' U' D2
U L F L2 B' D U'
U L F L2 B' D' U'
U L F L2 B' D2 U'
D' L F D L R F2
D2 L F D L2 R F2
D2 L F D R L2 F2
D2 L F D R F2 L2
D' L F D R L F2
D' L F D R F2 L
U L F B L2 B' U'
U L F B' L2 B' U'
U L F B2 L2 B' U'
D2 L F' D F2 L2 R
D2 L F' D F2 R L2
D' L F' D F2 L R
D' L F' D F2 R L
U L B F L2 B' U'
U L B' F L2 B' U'
U L B2 F L2 B' U'
U L' U2 D' B' U L2
U L' U2 F2 D B' U
U L' U2 F2 D' B' U
U L' U2 F2 D2 B' U
U L' U2 F2 B' U D
U L' U2 F2 B' U D'
U L' U2 F2 B' U D2
U L' U2 F2 B' D U
U L' U2 F2 B' D' U
U L' U2 F2 B' D2 U
U L' U2 B' U D' L2
U L' U2 B' D' U L2
U L' U2 B' F2 U D
U L' U2 B' F2 U D'
U L' U2 B' F2 U D2
U L' U2 B' F2 D U
U L' U2 B' F2 D' U
U L' U2 B' F2 D2 U
U L' D' U2 B' U L2
U' L' D2 B2 R' F' U'
U L' D2 B2 U2 B U
D2 L' F B2 U' R B2
D2 L' F B2 U' B2 R
U L' F U2 F B' U
U L' F U2 B' F U
U L' F' U2 F' B' U
U L' F' U2 B' F' U
U L' B U' D' L2 R2
U L' B U' D' R2 L2
U L' B U2 F2 B2 U
U L' B U2 B2 F2 U
U L' B D' U' L2 R2
U L' B D' U' R2 L2
U L' B D2 F2 B2 U'
U L' B D2 B2 F2 U'
D2 L' B2 F U' R B2
D2 L' B2 F U' B2 R
D' L2 R U L F U'
U L' B2 U2 F2 B U
U L' B2 U2 B F2 U
D' L2 R' U L F U'
D' L2 R2 U L F U'
D2 L2 U L F B2 U'
D' L2 U L D F U'
D' L2 U L D' F U'
D' L2 U L D2 F U'
D' L2 U L F U' D
D' L2 U L F U' D'
D' L2 U L F U' D2
D' L2 U L F D U'
D' L2 U L F D' U'
D' L2 U L F D2 U'
D2 L2 U L B2 F U'
D' L2 U D L F U'
D' L2 U D' L F U'
D' L2 U D2 L F U'
D' L2 U F L F U'
D' L2 U F' L F U'
D' L2 U F2 L F U'
D' L2 D U L F U'
D' L2 D' U L F U'
R' U L F L2 B' U'
L2 U L D' F U' L2
L2 U L D2 F B2 U'
L2 U L D2 B2 F U'
D' L2 D2 U L F U'
