B' R U L B U'
D' R F' B' D L2
D' R B' D L2 F'
D' R B' D F' L2
D' R B' F' D L2
B R' F' U R2 B2
B R' F' U B2 R2
D' U R F' B' L'
D' U R B' F' L'
D' U B' R F' L'
U D' R F' B' L'
U D' R B' F' L'
U D' B' R F' L'
B2 U' B L R F
B2 U' B R L F
R B' L' D L2 F2
R B' L' D F2 L2
R B' U L B2 U'
B L R' F' U R2 B2
B L R' F' U B2 R2
B2 L U' B L R F
B2 L U' B R L F
U L D' R F' L' B'
B' L B' U' B L R
B' L B' U' B R L
B' L' R U L2 B U'
B' L' R U B L2 U'
B L' R' F' U R2 B2
B L' R' F' U B2 R2
B2 L' U' B L R F
B2 L' U' B R L F
U2 L' B' L U' R B'
U2 L' B' L U' B' R
B' L2 R U L' B U'
B' L2 R U B L' U'
B L2 R' F' U R2 B2
B L2 R' F' U B2 R2
B2 L2 U' B L R F
B2 L2 U' B R L F
B' R L' U L2 B U'
B' R L' U B L2 U'
B' R L2 U L' B U'
B' R L2 U B L' U'
B' R U L D B U'
B' R U L D' B U'
B' R U L D2 B U'
B' R U L B U' D
B' R U L B U' D'
B' R U L B U' D2
B' R U L B D U'
B' R U L B D' U'
B' R U L B D2 U'
B' R U L' B L2 U'
B' R U L2 B L' U'
B' R U D L B U'
B' R U D' L B U'
B' R U D2 L B U'
D' R U B U' F' B2
D' R U B U' B2 F'
B R U' R2 F' U B2
R U B U2 R' U B2
R U B' L B2 U' B2
B' R D U L B U'
D' R D F' B' D L2
D' R D B' D L2 F'
D' R D B' D F' L2
D' R D B' F' D L2
B' R D' U L B U'
U R D F' B' L' F
D' R D' F' B' D L2
U R D B' F' L' F
D' R D' B' D L2 F'
D' R D' B' D F' L2
D' R D' B' F' D L2
B' R D2 U L B U'
D' R D2 F' B' D L2
D' R D2 B' D L2 F'
D' R D2 B' D F' L2
D' R D2 B' F' D L2
B' R F U L B U'
D' R F' U B U' B2
B' R F' U L B U'
D' R F' D B' D L2
D' R F' D' B' D L2
D' R F' D2 B' D L2
D' R F' B' L D L2
D' R F' B' L' D L2
D' R F' B' L2 D L2
D' R F' B' U B2 U'
D' R F' B' D L2 D
D' R F' B' D L2 D'
D' R F' B' D L2 D2
B' R F2 U L B U'
U R F' D B' L' F
U R F' B' L' D F2
D' R F2 B' D F L2
D' R B' L D L2 F'
D' R B' L D F' L2
D' R B' L F' D L2
D' R B' L' D L2 F'
D' R B' L' D F' L2
D' R B' L' F' D L2
D' R B' L2 D L2 F'
D' R B' L2 D F' L2
D' R B' L2 F' D L2
D' R B' U B2 U' F'
D R B' L D L2 F
D R B' L' D F L2
D' R B' D L F' L
D R B' L' F D L2
D' R B' D L2 D F'
D' R B' D L2 D' F'
D' R B' D L2 D2 F'
D' R B' D L2 F' D
D' R B' D L2 F' D'
D' R B' D L2 F' D2
D' R B' D F L2 F2
D' R B' D F' L2 D
D' R B' D F' L2 D'
D' R B' D F' L2 D2
D' R B' D' F' D2 L2
D' R B' F' L D L2
D' R B' F' L' D L2
D' R B' F' L2 D L2
D' R B' F' U B2 U'
D' R B' F' D L2 D
D' R B' F' D L2 D'
D' R B' F' D L2 D2
D' R B' F2 D F L2
B R B' D B' L2 F
U R B' F' L' D F2
B R' L F' U R2 B2
B R' L F' U B2 R2
B R' L' F' U R2 B2
B R' L' F' U B2 R2
B R' L2 F' U R2 B2
B R' L2 F' U B2 R2
B R' D L2 F' B2 U
B R' D L2 B2 F' U
B R' D F' L2 B2 U
B R' D F' B2 L2 U
B R' D B2 L2 F' U
B R' D B2 F' L2 U
D2 R' F' R U R B'
D2 R' F' R U B' R
D' R' F' U R2 F' B'
D' R' F' U R2 B' F'
B R' F' L U R2 B2
B R' F' L U B2 R2
B R' F' L' U R2 B2
B R' F' L' U B2 R2
B R' F' L2 U R2 B2
B R' F' L2 U B2 R2
B R' F' U R B2 R
B R' F' U R2 B2 D
B R' F' U R2 B2 D'
B R' F' U R2 B2 D2
B R' F' U B' R2 B'
B R' F' U B2 R2 D
B R' F' U B2 R2 D'
B R' F' U B2 R2 D2
B R' F' D L2 B2 U
B R' F' D B2 L2 U
B R' F' B U B R2
B R' F' B' U R2 B'
B R' F' B' U B' R2
B R' B F' U B R2
B R' B' F' U R2 B'
B R' B' F' U B' R2
D' R2 D R' F' B' L
D' R2 D R' B' L F'
D' R2 D R' B' F' L
R2 D R' B' L' F L2
D' U L R F' L' B'
D' U R L F' L' B'
D' U R D F' B' L'
D' U R D B' F' L'
D' U R D' F' B' L'
