F' R U2 D' B R'
F' R D' U2 B R'
L' U' F U' L' B'
F' D' R U2 B R'
F' L R U B' U B2
F' L R U2 B D' R2
L' R U' F U' L' B
L' R U' F U' B L'
R' L F' R U B' U
R L' U' F U' L' B
R L' U' F U' B L'
F' L' R U' F U' B
U2 L' U F U' B' L'
R' L' F' R U' F2 U'
R' L' F' R U2 D R2
R' L' F' R D U2 R2
R' L' F' R D' L2 U2
L' R' F' R U' F2 U'
L' R' F' R U2 D R2
L' R' F' R D U2 R2
L' R' F' R D' L2 U2
R' L' F' U' F2 U' L'
L R' F' R U B' U
L' R' F' U' F2 U' L'
R' L' F' D R U2 R
L' R' F' D R U2 R
R' L' F' D' L2 R U2
R' L' F' D' R L2 U2
L' R' F' D' L2 R U2
L' R' F' D' R L2 U2
U L' U2 F U' L' B'
U2 L' F U' B' L' F'
U2 L' B' U F U' L'
F' R L U B' U B2
F' R L U2 B D' R2
F' R L' U' F U' B
F' R U L B' U B2
D R U F' U B R
F' R U2 D' B R' D
F' R U2 D' B R' D'
F' R U2 D' B R' D2
F' R U2 D' B D R'
F' R U2 D' B D' R'
F' R U2 D' B D2 R'
F2 R U2 D' B L R'
F2 R U2 D' B R' L
F R U2 D' L' B R'
F R U2 D' B L' R'
F R U2 D' B R' L'
F' R D F L' U2 B
F' R D F' U2 B R
F' R D' L U2 B R'
F' R D' L' U2 B R'
F' R D' L2 U2 B R'
F' R D' U2 B R' D
F' R D' U2 B R' D'
F' R D' U2 B R' D2
F' R D' U2 B D R'
F' R D' U2 B D' R'
F' R D' U2 B D2 R'
F' R D' F U2 B R'
F' R D' F' U2 B R'
F' R D' F2 U2 B R'
F2 R D' U2 B L R'
F2 R D' U2 B R' L
F R D' U2 L' B R'
F R D' U2 B L' R'
F R D' U2 B R' L'
F' R F U2 D' B R'
F' R F D' U2 B R'
F' R F' U2 D' B R'
F' R F' D' U2 B R'
L' U' R F U' L' B'
F' R F2 U2 D' B R'
F' R F2 D' U2 B R'
L' U' R' F U' L' B'
L' U' R2 F U' L' B'
L' U' F R U' L' B'
L' U' F R' U' L' B'
L' U' F R2 U' L' B'
L' U' F U' L' D B'
L' U' F U' L' D' B'
L' U' F U' L' D2 B'
L' U' F U' L' B' D
L' U' F U' L' B' D'
L' U' F U' L' B' D2
L' U' F U' D L' B'
L' U' F U' D' L' B'
L' U' F U' D2 L' B'
L' U' F U' B L' B'
L' U' F U' B' L' B'
L' U' F U' B2 L' B'
L' U' F D U' L' B'
L' U' F D' U' L' B'
L' U' F D2 U' L' B'
L2 U' F U' L' R B'
L2 U' F U' L' B' R
L2 U' F U' R L' B'
L' U' F B' R' U' L'
L' U' B' R' F U' L'
L' U' B' F R' U' L'
F2 R' D F' U2 L' R
F2 R' D F' U2 R L'
D R' F' U' B U' R
F U2 L' U F U' B'
F U2 L' B' U F U'
F U2 D' L' B R' B2
F U2 D' B L' R' B'
F U2 D' B R' L' B'
F U2 D' B2 L' B' R'
U2 F L' F' D R2 B'
U2 F L' F' D B' R2
U2 F L' F' B' D R2
U2 F L' B' F' D R2
L F U B' U L' B'
U2 F D L' F' R B'
U2 F D L' F' B' R
U2 F D L' B' F' R
R F U2 D' L' B R'
R F U2 D' B L' R'
R F U2 D' B R' L'
F' D R U2 D2 B R'
F' D R D2 U2 B R'
F' D R F L' U2 B
F' D R F' U2 B R
F' D R' F' R2 U2 R'
R F D' U2 L' B R'
R F D' U2 B L' R'
R F D' U2 B R' L'
F2 D R' F' U2 L' R
F2 D R' F' U2 R L'
R' F' L R U B' U
R' F' L' R U' F U'
F2 D F L' R U2 B
F2 D F R L' U2 B
R' F' R L U B' U
R' F' R L' U' F U'
L' F' R U' F2 U' B
L' F' R U2 D B R2
L' F' R U2 B D R2
F2 D F' U2 L' R B'
F2 D F' U2 L' B' R
F2 D F' U2 R L' B'
L' F' R D U2 B R2
L' F' R D' L2 U2 B
F' D F2 U2 L' B' R'
R2 F' R D F' U2 R
L F' R U B' U B2
L F' R U2 B D' R2
F' D' L R U2 B R'
L' F' U' F2 U' L' B'
F' D' L' R U2 B R'
L' F' D R U2 B R
F' D' L2 R U2 B R'
L' F' D' L2 R U2 B
L' F' D' R L2 U2 B
F' D' R L U2 B R'
F' D' R L' U2 B R'
F' D' R L2 U2 B R'
F' D' R U2 B R' D
F' D' R U2 B R' D'
F' D' R U2 B R' D2
F' D' R U2 B D R'
F' D' R U2 B D' R'
F' D' R U2 B D2 R'
R' F' D2 R U' F' U'
F' D' R F U2 B R'
F' D' R F' U2 B R'
F2 D' R U2 B L R'
F2 D' R U2 B R' L
F' D' R F2 U2 B R'
F D' R U2 L' B R'
F D' R U2 B L' R'
F D' R U2 B R' L'
F2 D' F R U2 B R'
F D' U2 L' B R' B2
F D' U2 B L' R' B'
F D' U2 B R' L' B'
F D' U2 B2 L' B' R'
F D' F2 R U2 B R'
R' F2 D F L' R U2
R' F2 D F R L' U2
R F2 U2 D' B L R'
R F2 U2 D' B R' L
F' D2 R U' F' U' B
R F2 D' U2 B L R'
R F2 D' U2 B R' L
