U R' B' L R2 B2
U R' B' L B2 R2
U R' B' R2 L B2
B' U L R' B R2
B' U R' L B R2
B' U D2 L R B'
B' U D2 L B' R
B' U D2 R L B'
B U' R' U2 B R2
B' D2 U L R B'
B' D2 U L B' R
B' D2 U R L B'
U B' L R' B R2
U B' R' L B R2
U B' D2 L R B'
U B' D2 L B' R
U B' D2 R L B'
U B2 R' B L R2
U B2 R' B R2 L
U L R' B' L R2 B2
U L R' B' L B2 R2
U L R' B' R2 L B2
D2 L U R D2 B' L
D2 L U D2 R B' L
D2 L U D2 B' L R
D2 L U D2 B' R L
B L U' R' U2 B R2
D2 L D2 U R B' L
D2 L D2 U B' L R
D2 L D2 U B' R L
U L B' L R' B R2
U L B' R' L B R2
U L B' D2 L R B'
U L B' D2 L B' R
U L B' D2 R L B'
U L B2 R' B L R2
U L B2 R' B R2 L
U L' R' B' L R2 B2
U L' R' B' L B2 R2
U L' R' B' R2 L B2
B' L' U L2 R' B R2
B' L' U R' L2 B R2
B' L' U R' B L2 R2
B' L' U R' B R2 L2
B L' U' R' U2 B R2
U L' B' L R' B R2
U L' B' R' L B R2
U L' B' D2 L R B'
U L' B' D2 L B' R
U L' B' D2 R L B'
U L' B2 R' B L R2
U L' B2 R' B R2 L
U L2 R' B' L R2 B2
U L2 R' B' L B2 R2
U L2 R' B' R2 L B2
B' L2 U L' R' B R2
B' L2 U R' L' B R2
B' L2 U R' B L' R2
B' L2 U R' B R2 L'
F2 L2 U B2 R' B L
B L2 U' R' U2 B R2
L' U R' B' L R2 B2
L' U R' B' L B2 R2
L' U R' B' R2 L B2
L2 U R' B' L R2 B2
L2 U R' B' L B2 R2
L2 U R' B' R2 L B2
L U R' B' L R2 B2
L U R' B' L B2 R2
L U R' B' R2 L B2
U L2 B' L R' B R2
U L2 B' R' L B R2
U L2 B' D2 L R B'
U L2 B' D2 L B' R
U L2 B' D2 R L B'
D L2 B2 U R B L
U L2 B2 R' B L R2
U L2 B2 R' B R2 L
L' U B' L R' B R2
L' U B' R' L B R2
L2 U B' L R' B R2
L2 U B' R' L B R2
L U B' L R' B R2
L' U B' D2 L R B'
L' U B' D2 L B' R
L' U B' D2 R L B'
U R U2 D2 F' R U2
L U B' R' L B R2
L2 U B' D2 L R B'
L2 U B' D2 L B' R
L2 U B' D2 R L B'
L' U B2 R' B L R2
L' U B2 R' B R2 L
L U B' D2 L R B'
L U B' D2 L B' R
L U B' D2 R L B'
L2 U B2 R' B L R2
L2 U B2 R' B R2 L
L U B2 R' B L R2
L U B2 R' B R2 L
U' R D2 F' R U2 R'
U R D2 U2 F' R U2
U R F2 L2 F2 B' L
U R F2 L2 B' L F2
U R F2 L2 B' F2 L
U R B U2 F' R' U2
U R B' L R2 B R2
U R B' L U2 F' U2
U R B' R2 L B R2
U R B' U2 F' U2 L
U R B2 R2 B L R2
U R B2 R2 B R2 L
U R B2 U2 F' U2 L'
U R' L B' L R2 B2
U R' L B' L B2 R2
U R' L B' R2 L B2
U R' L' B' L R2 B2
U R' L' B' L B2 R2
U R' L' B' R2 L B2
U R' L2 B' L R2 B2
U R' L2 B' L B2 R2
U R' L2 B' R2 L B2
U2 R' U' B' L R2 B2
U2 R' U' B' L B2 R2
U2 R' U' B' R2 L B2
U' R' U2 B' L R2 B2
U' R' U2 B' L B2 R2
U' R' U2 B' R2 L B2
U R' F2 B R2 F2 L'
U' R' B' L R2 F' B2
U' R' B' L R2 B2 F'
U R' B R D2 L2 R
U R' B R D2 R L2
U R' B R2 U2 R U2
U' R' B' R2 L F' B2
U' R' B' R2 L B2 F'
U R' B R2 F2 L' F2
U' R' B' R2 F' L B2
U R' B U2 R' U2 R'
U2 R' B' U' L R2 B2
U2 R' B' U' L B2 R2
U2 R' B' U' R2 L B2
U R' B F2 R2 F2 L'
U R' B' L R B2 R
U R' B' L R2 B2 D
U R' B' L R2 B2 D'
U R' B' L R2 B2 D2
U R' B' L B' R2 B'
U R' B' L B2 R2 D
U R' B' L B2 R2 D'
U R' B' L B2 R2 D2
U R' B' L' R2 B2 L2
U R' B' L' B2 L2 R2
U R' B' L' B2 R2 L2
U R' B' L2 R2 B2 L'
U R' B' L2 B2 L' R2
U R' B' L2 B2 R2 L'
U R' B' R L B2 R
U R' B' R2 L B2 D
U R' B' R2 L B2 D'
U R' B' R2 L B2 D2
U R' B' R2 L' B2 L2
U R' B' R2 L2 B2 L'
U R' B2 R2 B L B2
U' R2 U2 L' R' B' L
U' R2 U2 R' L' B' L
U R2 B' L R B R'
U R2 B' R L B R'
D2 U L R D2 B' L
B' U L R U2 F' U2
B' U L R' B R2 D
B' U L R' B R2 D'
B' U L R' B R2 D2
B' U L R' B' R2 B2
B' U L R' B2 R2 B'
D2 U L D2 R B' L
D2 U L D2 B' L R
D2 U L D2 B' R L
B' U L B R' B R2
B' U L B' R' B R2
B' U L B2 R' B R2
B' U L' R' B L2 R2
B' U L' R' B R2 L2
B' U L2 R' B L' R2
B' U L2 R' B R2 L'
D2 U R L D2 B' L
B' U R L U2 F' U2
F2 U L2 B2 R' B L
B' U R U2 F' U2 L
B' U R' L B R2 D
B' U R' L B R2 D'
B' U R' L B R2 D2
B' U R' L B' R2 B2
B' U R' L B2 R2 B'
B' U R' L' B L2 R2
B' U R' L' B R2 L2
B' U R' L2 B L' R2
B' U R' L2 B R2 L'
B U R U2 R2 U2 B
B U R U2 F' R2 U2
B U R' B R2 D2 L2
B' U D R D L B'
B' U D' R D' L B'
B' U D2 L R D B'
B' U D2 L R D' B'
B' U D2 L R D2 B'
B' U D2 L R B' D
B' U D2 L R B' D'
B' U D2 L R B' D2
B' U D2 L R' B' R2
B' U D2 L D R B'
B' U D2 L D B' R
B' U D2 L D' R B'
B' U D2 L D' B' R
B' U D2 L D2 R B'
B' U D2 L D2 B' R
B' U D2 L B R B2
B' U D2 L B' R D
B' U D2 L B' R D'
B' U D2 L B' R D2
B' U D2 L B' D R
B' U D2 L B' D' R
B' U D2 L B' D2 R
B' U D2 R L D B'
B' U D2 R L D' B'
B' U D2 R L D2 B'
B' U D2 R L B' D
B' U D2 R L B' D'
B' U D2 R L B' D2
B' U D2 R' L B' R2
B U D2 B2 L R B'
B U D2 B2 L B' R
B U D2 B2 R L B'
B U B R' B L R2
B U B R' B R2 L
B' U B' R' B L R2
B' U B' R' B R2 L
B U B2 L R' B R2
B U B2 R' L B R2
B U B2 D2 L R B'
B U B2 D2 L B' R
B U B2 D2 R L B'
B U' L R' U2 B R2
B U' L' R' U2 B R2
B U' L2 R' U2 B R2
B' U' R' U2 L B R2
B U' R F' R2 U2 R2
B U' R' L U2 B R2
B U' R' L' U2 B R2
B U' R' L2 U2 B R2
B U' R' U2 B R2 D
B U' R' U2 B R2 D'
B U' R' U2 B R2 D2
B U' R' U2 B' R2 B2
B U' R' U2 B2 R2 B'
D2 U' F2 L' F R U2
B U' R' D2 L2 U2 B
B U' R' F U2 B R2
B U' R' F' U2 B R2
B U' R' F2 U2 B R2
F2 U' D2 L' F U2 L'
U D2 L R D2 B' L
U D2 L D2 R B' L
U D2 L D2 B' L R
U D2 L D2 B' R L
B U' F2 L' R' U2 B
B U' F2 R' L' U2 B
U D2 R L D2 B' L
U' D2 F2 L' F R U2
B' U2 R' U' L B R2
F' U2 B' U' L R' B
F' U2 B' U' R' L B
B' D U R D L B'
B D B2 U L R B
B D B2 U R L B
U' F' U2 B' L R' B
U' F' U2 B' R' L B
B' D' U R D' L B'
B' D2 L' U L2 R B'
B' D2 L' U L2 B' R
B' D2 L' U R L2 B'
U' F2 D2 L' F U2 L'
B' D2 U L R D B'
B' D2 U L R D' B'
B' D2 U L R D2 B'
B' D2 U L R B' D
B' D2 U L R B' D'
B' D2 U L R B' D2
B' D2 U L R' B' R2
B' D2 U L D R B'
B' D2 U L D B' R
B' D2 U L D' R B'
B' D2 U L D' B' R
B' D2 U L D2 R B'
B' D2 U L D2 B' R
B' D2 U L B R B2
B' D2 U L B' R D
B' D2 U L B' R D'
B' D2 U L B' R D2
B' D2 U L B' D R
B' D2 U L B' D' R
B' D2 U L B' D2 R
B' D2 U R L D B'
B' D2 U R L D' B'
B' D2 U R L D2 B'
B' D2 U R L B' D
B' D2 U R L B' D'
