R U' L F' B U'
R U' L B F' U'
R U' F' L B U'
L' R U' L2 F' B U'
L' R U' L2 B F' U'
L2 R U' L' F' B U'
L2 R U' L' B F' U'
L' R U' F' L2 B U'
L' R U' F' B L2 U'
L' R U' B L2 F' U'
L' R U' B F' L2 U'
L R U' F' B U' F
L2 R U' B L' F' U'
L R U' B F' U' F
R L U' F' B U' F
R L U' B F' U' F
R' L U2 F' B U B'
R' L U2 B F' U B'
D2 L U2 B' U B L
U' L D B U' L R'
U' L D B U' R' L
L' R F' L2 B U' B2
L' R F' B L2 U' B'
L R F' B U F U2
R L F' B U F U2
L' R B F' L2 U' B'
L R B F' U F U2
R L B F' U F U2
R L' U' L2 F' B U'
R L' U' L2 B F' U'
R L' U' F' L2 B U'
R L' U' F' B L2 U'
R L' U' B L2 F' U'
R L' U' B F' L2 U'
L R' U2 F' B U B'
L R' U2 B F' U B'
R L' F' L2 B U' B2
R L' F' B L2 U' B'
R L' B F' L2 U' B'
R L2 U' L' F' B U'
R L2 U' L' B F' U'
R L2 U' B L' F' U'
R' U F' B2 R' B' U
B2 R U R2 F' B U
B2 R U R2 B F' U
D R U' L B U' R'
R' U B D2 F' R U
R' U B2 F' R' B' U
R' U' L U2 F' B U
R' U' L U2 B F' U
R U' L D F' B U'
R U' L D B F' U'
R U' L D' F' B U'
R U' L D' B F' U'
R U' L D2 F' B U'
R U' L D2 B F' U'
R U' L F' D B U'
R U' L F' D' B U'
R U' L F' D2 B U'
R U' L F' B U' D
R U' L F' B U' D'
R U' L F' B U' D2
R U' L F' B D U'
R U' L F' B D' U'
R U' L F' B D2 U'
R U' L B D F' U'
R U' L B D' F' U'
R U' L B D2 F' U'
R U' L B F' U' D
R U' L B F' U' D'
R U' L B F' U' D2
R U' L B F' D U'
R U' L B F' D' U'
R U' L B F' D2 U'
R U' L' F' L2 B U'
R U' L' F' B L2 U'
R U' L' B L2 F' U'
R U' L' B F' L2 U'
R U' L2 B L' F' U'
R U' D L F' B U'
R U' D L B F' U'
R U' D F' L B U'
R U' D' L F' B U'
R U' D' L B F' U'
R U' D' F' L B U'
R2 U' D2 L B' U' R'
R U' D2 L F' B U'
R U' D2 L B F' U'
R U' D2 F' L B U'
R U' F L F2 B U'
R U' F L B F2 U'
R U' F' L D B U'
R U' F' L D' B U'
R U' F' L D2 B U'
R U' F' L B U' D
R U' F' L B U' D'
R U' F' L B U' D2
R U' F' L B D U'
R U' F' L B D' U'
R U' F' L B D2 U'
R U' F' L' B L2 U'
R U' F' L2 B L' U'
B2 R' U F' B U F
R U' F' D L B U'
R U' F' D' L B U'
B2 R' U B F' U F
R U' F' D2 L B U'
B R' U F' B R' U
B R' U B F' R' U
R U2 L F' B U' B'
R U2 L B F' U' B'
B2 R' F' L2 B U B2
B2 R' F' B L2 U B'
B2 R' F' B U' F U2
B2 R' B F' L2 U B'
B2 R' B F' U' F U2
R U2 F' L B U' B'
R D U' L F' B U'
R D U' L B F' U'
U' D L B U' L R'
U' D L B U' R' L
R D U' F' L B U'
B2 U R' F' B U L'
B2 U R' B F' U L'
B2 U F' R' B U L'
D U' L B U' L R'
D U' L B U' R' L
R D' U' L F' B U'
R D' U' L B F' U'
R D' U' F' L B U'
R2 D2 U' L B' U' R'
R D2 U' L F' B U'
R D2 U' L B F' U'
R D2 U' F' L B U'
R F' L D' B R' U'
R F' L2 B L' U' B2
U F' B2 R' B U L'
U2 B2 R' B U B L
R' B2 U F' R' B' U
U B2 R' F' B U L'
U B2 R' B F' U L'
U B2 F' R' B U L'
